  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27860
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.25 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27860_200701_201612.err  program error file
        ces_hours 27860            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27860_200701_201612.spc

 Line #
                36.      36.      37.      36.      36.      35.          436.
 
  2008          34.      34.      36.      35.      35.      32.
                32.      33.      33.      37.      36.      35.          411.
 
  2009          34.      35.      34.      33.      35.      33.
                35.      34.      35.      36.      34.      34.          411.
 
  2010          34.      34.      34.      36.      35.      37.
                35.      35.      34.      34.      34.      35.          418.
 
  2011          36.      35.      35.      35.      36.      36.
                35.      35.      35.      36.      35.      35.          422.
 
  2012          36.      34.      33.      34.      34.      34.
                35.      35.      36.      35.      35.      36.          416.
 
  2013          34.      35.      35.      35.      35.      36.
                35.      34.      35.      34.      35.      35.          418.
 
  2014          36.      37.      36.      36.      36.      35.
                36.      37.      36.      37.      37.      37.          435.
 
  2015          37.      37.      36.      36.      36.      36.
                36.      36.      35.      36.      35.      35.          431.
 
  2016          35.      34.      34.      33.      34.      34.
                35.      34.      34.      35.      35.      35.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4211.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        39.
        ces_hours 27860            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.36      Last-1 year:   1.57     Last-2 year:   3.12
  Last three years:    2.35

 Estimation converged in   15 ARMA iterations,   79 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5581         0.00619       574.58
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 2)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.4655         0.12859

 Nonseasonal MA                                    
   Lag  1                      -0.0673         0.12300
   Lag  2                      -0.3023         0.08446

 Variance                       0.71682E-03
 SE of Var                      0.92541E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            263.8569
 Transformation Adjustment                                -426.8886
 Adjusted Log likelihood (L)                              -163.0317
 AIC                                                       336.0635 
 AICC (F-corrected-AIC)                                    336.5898 
 Hannan Quinn                                              341.7235 
 BIC                                                       350.0009 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.56I                                   *                         I    -27.56
           I                                   *                         I
           I                                   *                         I
           I                                   *                         I
     -28.80I                                   *      T                  I    -28.80
           I             *                     *      T                  I
           I             *                     *      T          *       I
           I   *         *                     *      T          *       I
     -30.03I   *         *                     *      T     *    *       I    -30.03
           I   *         *                     *      T     *    *       I
           I  **         *                     *     *T     *    *       I
           I  **         *                     *     *T     *    *       I
     -31.27I  **         *                     *     *T     *    *       I    -31.27
           I  **         *                     *     *T *   *    *       I
           I  **         **                    *     *T *  **    *       I
           I  **         **                    *     *T*** **    *       I
     -32.50I  **         **                    *     *T*** **    **      I    -32.50
           I  **         **                    *     *T*** **    **      I
           I ***         **                    *     *T******    ** *    I
           I ***         **                **  *     *T******    ** *    I
     -33.74I****         **      *         **  *     *T******    ** *    I    -33.74
           I*****        **      *         **  **    *T*******   ** *    I
           I*****        **     S*         **  **    *T*******   ****    I
           I*****        **     S*         ** ***    *T*******  T****    I
     -34.97I*****        **     S*         ** ***    *T*******  T****    I    -34.97
           I*****        **    *S**        ** ***    *T*******  T*****   I
           I*****        **    *S**        ** ***    *T*******  T*****   I
           I*****  *     **   **S**        ******    *T*******  T*****   I
     -36.21I*****  **    ***  **S**        ******    *T*******  T*****   I    -36.21
           I*****  **    ***  **S**   *    ******   S*T*******  T*****   I
           I****** **   **** ***S**   *    ******   S*T*******S T*****   I
           I*********   **** ***S***  *    ******   S*T*******S*T*****   I
     -37.44I*********   ********S*** ***  S******   S*T*******S*T*****   I    -37.44
           I*********   ********S*** ***  S******   S*T*******S*T*****   I
           I*********   ********S*******  S******   S*T*******S*T*****   I
           I*********   ********S*******  S******   S*T*******S*T*****   I
     -38.68I*********   ********S*******  S******   S*T*******S*T*****   I    -38.68
           I*********   ********S******** S******   S*T*******S*T*****   I
           I**********  ********S*********S******   S*T*******S*T*****   I
           I**********  ********S*********S*******  S*T*******S*T*****   I
     -39.91I**********  ********S*********S*******  S*T*******S*T******  I    -39.91
           I********** *********S*********S*******  S*T*******S*T******  I
           I********** *********S*********S******* *S*T*******S*T******  I
           I**********S*********S*********S******* *S*T*******S*T******  I
     -41.15I**********S*********S*********S******* *S*T*******S*T******  I    -41.15
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -42.38I**********S*********S*********S*********S*T*******S*T******  I    -42.38
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -43.62I**********S*********S*********S*********S*T*******S*T*******SI    -43.62
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.027
   2017.Feb       3.55      0.031
   2017.Mar       3.56      0.034
   2017.Apr       3.56      0.035
   2017.May       3.56      0.035
   2017.Jun       3.56      0.035
   2017.Jul       3.56      0.035
   2017.Aug       3.56      0.035
   2017.Sep       3.56      0.035
   2017.Oct       3.56      0.035
   2017.Nov       3.56      0.035
   2017.Dec       3.56      0.035
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.14     34.93     36.82
   2017.Feb      32.90     34.93     37.09
   2017.Mar      32.76     35.02     37.44
   2017.Apr      32.74     35.06     37.54
   2017.May      32.75     35.08     37.58
   2017.Jun      32.75     35.09     37.59
   2017.Jul      32.76     35.09     37.59
   2017.Aug      32.76     35.09     37.60
   2017.Sep      32.76     35.10     37.60
   2017.Oct      32.76     35.10     37.60
   2017.Nov      32.76     35.10     37.60
   2017.Dec      32.76     35.10     37.60
   ---------------------------------------
        ces_hours 27860            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      39.      38.      36.      33.      37.
                36.      36.      37.      36.      36.      35.          436.
 
  2008          34.      34.      36.      35.      35.      32.
                32.      33.      33.      37.      36.      35.          411.
 
  2009          34.      35.      34.      33.      35.      33.
                35.      34.      35.      36.      34.      34.          411.
 
  2010          34.      34.      34.      36.      35.      37.
                35.      35.      34.      34.      34.      35.          418.
 
  2011          36.      35.      35.      35.      36.      36.
                35.      35.      35.      36.      35.      35.          422.
 
  2012          36.      34.      33.      34.      34.      34.
                35.      35.      36.      35.      35.      36.          416.
 
  2013          34.      35.      35.      35.      35.      36.
                35.      34.      35.      34.      35.      35.          418.
 
  2014          36.      37.      36.      36.      36.      35.
                36.      37.      36.      37.      37.      37.          435.
 
  2015          37.      37.      36.      36.      36.      36.
                36.      36.      35.      36.      35.      35.          431.
 
  2016          35.      34.      34.      33.      34.      34.
                35.      34.      34.      35.      35.      35.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4211.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
        ces_hours 27860            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      51.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           67.
 
  2008         100.     100.      85.     100.      34.      29.
                67.     100.     100.      15.      72.     100.           67.
 
  2009         100.     100.     100.     100.      86.     100.
               100.     100.     100.     100.     100.     100.           67.
 
  2010         100.     100.     100.     100.     100.      50.
               100.     100.     100.     100.     100.     100.           62.
 
  2011          94.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           48.
 
  2012          79.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           43.
 
  2013           0.     100.     100.     100.     100.      35.
               100.      27.      34.      45.     100.     100.           36.
 
  2014         100.       0.     100.     100.     100.       0.
                63.     100.     100.     100.     100.     100.           36.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2016         100.     100.     100.     100.     100.     100.
                35.     100.     100.     100.     100.     100.           34.
 
        ces_hours 27860            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       1.       1.      -1.      -4.      -0.
                -1.      -0.       1.       0.       1.       0.           -0.
 
  2008          -1.      -1.       1.       0.       1.      -2.
                -2.      -0.      -1.       3.       2.      -0.            0.
 
  2009          -0.       0.      -0.      -1.       1.      -1.
                 1.      -1.       0.       1.      -0.      -0.           -0.
 
  2010          -0.      -0.      -1.       1.      -0.       1.
                -0.       0.      -1.      -0.       0.       0.            0.
 
  2011           1.      -1.      -1.      -0.       0.       1.
                -0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           1.      -0.      -1.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2013          -1.      -1.      -0.       0.      -0.       1.
                 0.      -1.       1.      -1.       0.       0.           -0.
 
  2014           0.       1.       0.      -1.      -0.      -1.
                -1.       1.      -0.      -0.       0.       0.           -0.
 
  2015           0.       0.      -0.      -1.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016           0.      -0.      -0.      -1.       0.       0.
                 1.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -4.        Max -         3.
        ces_hours 27860            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        1.*       1.       -1.       -4.*      -0.  
               -1.       -0.        1.        0.        1.        0.  
 
  2008         -1.       -1.        1.*       0.        1.*      -2.* 
               -2.*      -0.       -1.        3.*       2.*      -0.  
 
  2009         -0.        0.       -0.       -1.        1.*      -1.  
                1.       -1.        0.        1.       -0.       -0.  
 
  2010         -0.       -0.       -1.        1.       -0.        1.* 
               -0.        0.       -1.       -0.        0.        0.  
 
  2011          1.*      -1.       -1.       -0.        0.        1.  
               -0.       -0.       -0.        0.       -0.        0.  
 
  2012          1.*      -0.       -1.       -0.       -0.       -0.  
                0.        0.        0.       -0.        0.        0.  
 
  2013         -1.*      -1.       -0.        0.       -0.        1.* 
                0.       -1.*       1.*      -1.*       0.        0.  
 
  2014          0.        1.*       0.       -1.       -0.       -1.* 
               -1.*       1.       -0.       -0.        0.        0.  
 
  2015          0.        0.       -0.       -1.       -0.        0.  
                0.        0.       -0.        0.        0.        0.  
 
  2016          0.       -0.       -0.       -1.        0.        0.  
                1.*       0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 27860            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********       1. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ********       1. ********       0.      -1.
                -1. ******** ********       1.       2. ********
 
  2009     ******** ******** ******** ********       1. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2011           1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012           1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013           0. ******** ******** ******** ********       1.
           ********      -0.       0.      -0. ******** ********
 
  2014     ********       0. ******** ******** ********       0.
                -0. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.381    0.469    0.431    0.670    0.443    0.545
   S          0.121    0.095    0.133    0.105    0.051    0.130
 RATIO        3.146    4.943    3.251    6.365    8.728    4.179



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.538    0.482    0.537    0.564    0.550    0.275
   S          0.091    0.069    0.057    0.116    0.091    0.038
 RATIO        5.878    6.995    9.352    4.872    6.032    7.192



        ces_hours 27860            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -0.       0.      -1.
                -0.      -0.      -0.       1.       1.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.      -0.
                -0.      -0.      -0.       1.       0.       0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.      -0.      -0.       1.       0.       0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2011           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2012           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2013           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2014           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2015           0.      -0.      -0.      -1.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016           0.      -0.      -0.      -1.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  AVGE           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.      -1.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 27860            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      39.      38.      36.      33.      37.
                36.      37.      37.      35.      35.      35.          436.
 
  2008          34.      34.      36.      35.      35.      32.
                32.      33.      33.      36.      36.      35.          411.
 
  2009          35.      35.      34.      33.      35.      33.
                35.      34.      35.      35.      34.      34.          412.
 
  2010          34.      35.      35.      36.      35.      37.
                35.      35.      34.      34.      34.      35.          418.
 
  2011          35.      35.      35.      35.      36.      36.
                35.      35.      35.      35.      35.      35.          422.
 
  2012          35.      34.      34.      34.      34.      34.
                35.      35.      36.      35.      35.      35.          416.
 
  2013          33.      35.      35.      36.      35.      36.
                35.      34.      35.      34.      35.      35.          418.
 
  2014          36.      37.      36.      36.      36.      35.
                35.      37.      37.      37.      37.      37.          435.
 
  2015          37.      37.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          431.
 
  2016          34.      34.      34.      34.      35.      34.
                35.      34.      34.      35.      34.      35.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4211.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        39.
        ces_hours 27860            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.56
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      37.      37.      37.      37.
                36.      36.      36.      36.      35.      35.          438.
 
  2008          35.      35.      35.      34.      34.      33.
                33.      33.      34.      34.      35.      35.          410.
 
  2009          35.      34.      34.      34.      34.      34.
                34.      35.      35.      34.      34.      34.          412.
 
  2010          34.      35.      35.      35.      36.      35.
                35.      35.      34.      34.      34.      35.          418.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          416.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2014          35.      36.      36.      36.      36.      36.
                36.      36.      37.      37.      37.      37.          435.
 
  2015          37.      37.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          431.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4213.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 27860            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
