  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.42 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17900_200701_201612.err  program error file
        ces_hours 17900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17900_200701_201612.spc

 Line #
  2008          32.      32.      33.      32.      33.      34.
                33.      33.      33.      33.      35.      35.          398.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          35.      34.      34.      35.      35.      34.
                34.      35.      34.      35.      35.      35.          413.
 
  2011          34.      34.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          414.
 
  2012          35.      35.      35.      36.      35.      35.
                36.      35.      36.      35.      36.      36.          424.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2014          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2015          34.      35.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      35.          414.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          417.
 
  AVGE          34.      34.      34.      34.      34.      35.
                34.      35.      34.      34.      35.      35.

  Table Total-        4126.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 17900            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.58      Last-1 year:   2.18     Last-2 year:   0.89
  Last three years:    1.21

 Estimation converged in   11 ARMA iterations,   34 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4661         0.07696

 Seasonal MA                                       
   Lag 12                       0.9998         0.08685

 Variance                       0.16298E-03
 SE of Var                      0.22282E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            300.9186
 Transformation Adjustment                                -378.6509
 Adjusted Log likelihood (L)                               -77.7323
 AIC                                                       161.4646 
 AICC (F-corrected-AIC)                                    161.6976 
 Hannan Quinn                                              164.7152 
 BIC                                                       169.4831 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.40I                     *                                       I    -33.40
           I                     *                                       I
           I                     *                    T                  I
           I                     *                    T                  I
     -34.67I                     *              *     T                  I    -34.67
           I                     *              *     T                  I
           I                     *              *     T                  I
           I                     *             **     T                  I
     -35.93I                     **            **     T                  I    -35.93
           I   *                 **            **     T                  I
           I   *                 **           ***     T  *      T        I
           I   *                 **           ***     T  *      T*       I
     -37.20I   *                 **           ***     T  *      T* *     I    -37.20
           I   *                 **           ***     T  *      T***     I
           I   *                 **           ***     T  *      T***     I
           I   *                 **          ****     T  *      T***     I
     -38.47I   *                 **          ****     T  *      T***     I    -38.47
           I   *                 ** *        ****     T  *      T***     I
           I   *             *   ** *        ****     T  *      T***     I
           I   *             *   ****        ****     T  *      T***     I
     -39.74I   *    *        *   ****        ****    *T* *      T***     I    -39.74
           I   *    *        *   *****       ****    *T* *      T***     I
           I   *    *        *   *****       *****   *T****     T***     I
           I   **   *        *   *****      ******   *T****     T****    I
     -41.01I   **   *        *   *****      ******   *T****     T****    I    -41.01
           I  ***   *        *   *****      ******   *T****    *T****    I
           I  ***   *        *  S*****      ******   *T****    *T****    I
           I  ***   *        *  S*****      ******   *T****    *T****    I
     -42.28I  ***   *        *  S*****     *******   *T****    *T****    I    -42.28
           I  ***  ***      **  S*****    S*******   *T****    *T****    I
           I  ***  ***      **  S*****    S*******   *T****    *T****    I
           I  ***  ***      *** S*****   *S*******   *T****    *T****    I
     -43.55I  ***  ***      *** S******  *S*******   *T****    *T****    I    -43.55
           I  ***  ***      *** S******  *S*******  S*T****    *T****    I
           I  ***  ***      ****S******  *S*******  S*T****    *T****    I
           I ***** ***S     ****S******  *S******** S*T****    *T****    I
     -44.82I *********S*    ****S****** **S******** S*T****    *T*****   I    -44.82
           I *********S*    ****S****** **S******** S*T****   S*T*****   I
           I**********S**   ****S*********S*********S*T*****  S*T*****   I
           I**********S**   ****S*********S*********S*T*****  S*T*****   I
     -46.09I**********S**   ****S*********S*********S*T*****  S*T*****   I    -46.09
           I**********S**   ****S*********S*********S*T*****  S*T*****   I
           I**********S**   ****S*********S*********S*T*****  S*T*****   I
           I**********S**  *****S*********S*********S*T*****  S*T*****   I
     -47.36I**********S*** *****S*********S*********S*T***** *S*T*****   I    -47.36
           I**********S*** *****S*********S*********S*T*******S*T******  I
           I**********S*** *****S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -48.63I**********S*********S*********S*********S*T*******S*T******  I    -48.63
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
     -49.90I**********S*********S*********S*********S*T*******S*T*******SI    -49.90
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.013
   2017.Feb       3.53      0.014
   2017.Mar       3.54      0.016
   2017.Apr       3.54      0.017
   2017.May       3.54      0.019
   2017.Jun       3.55      0.020
   2017.Jul       3.54      0.021
   2017.Aug       3.55      0.022
   2017.Sep       3.53      0.023
   2017.Oct       3.54      0.024
   2017.Nov       3.55      0.025
   2017.Dec       3.55      0.026
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.54     34.39     35.27
   2017.Feb      33.30     34.26     35.25
   2017.Mar      33.48     34.55     35.65
   2017.Apr      33.32     34.47     35.67
   2017.May      33.22     34.46     35.74
   2017.Jun      33.37     34.69     36.07
   2017.Jul      33.19     34.59     36.04
   2017.Aug      33.21     34.68     36.21
   2017.Sep      32.76     34.27     35.86
   2017.Oct      32.88     34.47     36.13
   2017.Nov      33.18     34.85     36.60
   2017.Dec      33.17     34.90     36.72
   ---------------------------------------
        ces_hours 17900            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      34.
                35.      34.      33.      33.      33.      34.          409.
 
  2008          32.      32.      33.      32.      33.      34.
                33.      33.      33.      33.      35.      35.          398.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          35.      34.      34.      35.      35.      34.
                34.      35.      34.      35.      35.      35.          413.
 
  2011          34.      34.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          414.
 
  2012          35.      35.      35.      36.      35.      35.
                36.      35.      36.      35.      36.      36.          424.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2014          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2015          34.      35.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      35.          414.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          417.
 
  AVGE          34.      34.      34.      34.      34.      35.
                34.      35.      34.      34.      35.      35.

  Table Total-        4126.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      35.      34.      34.      35.
                35.      35.      34.      34.      35.      35.          415.
 
        ces_hours 17900            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.       0.           25.
 
  2008         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.       0.     100.           25.
 
  2009         100.      91.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2010           0.     100.     100.     100.       9.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2011          77.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.      59.           21.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      34.     100.     100.     100.           21.
 
  2013          66.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2015         100.       0.     100.     100.     100.     100.
               100.       0.       0.     100.       0.     100.           13.
 
  2016         100.     100.     100.     100.      67.     100.
               100.     100.     100.     100.     100.     100.           13.
 
        ces_hours 17900            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.       0.       0.       0.
                 1.       0.      -0.       0.       0.       1.            0.
 
  2008          -0.      -0.       0.      -0.       0.       1.
                -0.      -0.      -0.      -0.       1.       0.            0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010           1.      -0.      -0.       0.       1.       0.
                -0.       0.      -0.      -0.       1.       0.            0.
 
  2011          -1.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.       1.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -1.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014           0.      -1.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.       0.
                 0.       1.      -1.      -0.       1.       0.            0.
 
  2016           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-           6.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 17900            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.        0.        0.        0.        0.  
                1.*       0.       -0.        0.        0.        1.* 
 
  2008         -0.       -0.        0.       -0.        0.        1.* 
               -0.       -0.       -0.       -0.        1.*       0.  
 
  2009         -0.        0.*       0.       -0.       -0.        0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2010          1.*      -0.       -0.        0.        1.*       0.  
               -0.        0.       -0.       -0.        1.        0.  
 
  2011         -1.*      -0.        0.        0.        0.       -0.  
                0.        0.       -0.        1.*      -0.       -0.* 
 
  2012         -0.       -0.       -0.        0.       -0.       -0.  
                0.       -0.        0.*      -0.        0.        0.  
 
  2013         -1.*      -0.        0.       -0.       -0.        0.  
               -0.        0.        0.        0.        0.        0.  
 
  2014          0.       -1.*       0.       -0.       -0.        0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2015         -0.        0.*      -0.       -0.       -0.        0.  
                0.        1.*      -1.*      -0.        1.*       0.  
 
  2016          0.       -0.        0.       -0.        0.*       0.  
               -0.        0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 17900            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ********       0.
 
  2008     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ********       0. ********
 
  2009     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2011          -1. ******** ******** ******** ******** ********
           ******** ******** ********      -0. ********       0.
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ******** ********
           ********       0.      -0. ********       0. ********
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.241    0.206    0.174    0.279    0.170    0.167
   S          0.037    0.029    0.028    0.050    0.049    0.024
 RATIO        6.445    6.991    6.298    5.620    3.481    6.845



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.210    0.192    0.134    0.105    0.237    0.114
   S          0.035    0.021    0.036    0.018    0.040    0.017
 RATIO        6.070    8.957    3.699    5.974    5.866    6.598



        ces_hours 17900            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
        ces_hours 17900            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      35.      34.      34.
                35.      34.      34.      33.      33.      34.          409.
 
  2008          33.      32.      33.      32.      33.      34.
                33.      33.      33.      33.      35.      34.          398.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          35.      34.      34.      34.      35.      34.
                34.      35.      34.      35.      35.      35.          413.
 
  2011          34.      34.      34.      35.      35.      34.
                35.      35.      35.      35.      34.      34.          414.
 
  2012          35.      35.      35.      36.      35.      35.
                36.      35.      36.      35.      35.      35.          424.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          420.
 
  2014          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2015          34.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      35.          414.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      34.      35.          417.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4126.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 17900            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.45
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          407.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          396.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          412.
 
  2011          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          412.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4120.   Mean-        34.   Std. Dev.-         1.
