  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.31 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34100_200701_201612.err  program error file
        ces_hours 34100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34100_200701_201612.spc

 Line #
 
  2008          41.      41.      40.      40.      39.      39.
                39.      39.      39.      38.      39.      39.          473.
 
  2009          38.      38.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2011          36.      37.      37.      37.      37.      37.
                37.      38.      37.      38.      38.      40.          448.
 
  2012          38.      38.      38.      39.      39.      38.
                39.      39.      39.      38.      39.      40.          463.
 
  2013          38.      40.      39.      39.      38.      39.
                38.      39.      38.      39.      38.      39.          464.
 
  2014          38.      37.      38.      37.      37.      38.
                37.      37.      37.      35.      36.      36.          444.
 
  2015          35.      35.      36.      36.      37.      38.
                37.      37.      37.      38.      38.      38.          441.
 
  2016          37.      39.      39.      39.      39.      40.
                39.      39.      40.      39.      39.      39.          467.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      39.

  Table Total-        4581.   Mean-        38.   Std. Dev.-         1.
                              Min -        35.        Max -        43.
        ces_hours 34100            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.97      Last-1 year:   3.83     Last-2 year:   3.23
  Last three years:    3.34

 Estimation converged in   38 ARMA iterations,  214 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.2638         0.35351         0.75

 1-Coefficient Trading Day
   Weekday                     -0.0472         0.01721        -2.74
 **Sat/Sun (derived)            0.1181         0.04302         2.74
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            8.02         0.02


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            7.41         0.01


 ARIMA Model:  (2 1 0)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3995         0.08786
   Lag  2                      -0.2839         0.08775

 Seasonal AR                                       
   Lag 12                       0.9193         0.03806

 Seasonal MA                                       
   Lag 12                       0.7508         0.06916

 Variance                       0.45003E+00
 SE of Var                      0.58342E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              7
 Log likelihood (L)                                       -123.5782
 AIC                                                       261.1564 
 AICC (F-corrected-AIC)                                    262.1654 
 Hannan Quinn                                              269.0560 
 BIC                                                       280.6103 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.30I                                                       *     I      1.30
           I                                                       *     I
           I   *                                                   *     I
           I   *                                                   *     I
       0.28I   *                                                   *     I      0.28
           I   *                                                   *     I
           I   *                                                   *     I
           I   *                                                   *     I
      -0.74I   *                                         *         *     I     -0.74
           I   *                                         *         **    I
           I   *                                         *         **    I
           I   *                                         *         **    I
      -1.77I   *                  *                      *         **    I     -1.77
           I   *                  **                     *         **    I
           I  **                  **                     *         **    I
           I  **                  **                     *         **    I
      -2.79I  **      S           **          *          *         **    I     -2.79
           I  **      S           **          *       T  *         **    I
           I  **      S   *       **         **      *T  **        **    I
           I  **      S*  *       ***      * **      *T  **        **    I
      -3.81I  **      S*  *       ***      * **      *T  **        **    I     -3.81
           I  ***     S*  **     *****     ****      *T  **        **    I
           I  ***     S*  **     *****     ****      *T  **        **    I
           I  ***     S*  **     *****    S****      *T  **       ***    I
      -4.84I  ***     S*  **     *****    S****      *T  **       ***    I     -4.84
           I  ***     S* ***     *****    S*****     *T  **    *  ****   I
           I  ***     S* ***    S*****    S*****     *T  **    *  ****   I
           I  ****   *S*****  **S******   S*****     *T  **    *  ****   I
      -5.86I  ****   *S****** **S******   S*****     *T  **    *  ****   I     -5.86
           I  *****  *S****** **S******   S*****     *T  **    *  ****   I
           I  *****  *S*********S******   S*****     *T  **    *  ****   I
           I  *****  *S*********S******  *S*****     *T  **    *T ****   I
      -6.88I  *****  *S*********S******  *S*****     *T  **    *T ****   I     -6.88
           I  ****** *S*********S******  *S*****     *T****    *T ****   I
           I *********S*********S******* *S*****     *T****    *T******  I
           I *********S*********S******* *S******   S*T****    *T******  I
      -7.91I *********S*********S*********S******   S*T****   S*T******  I     -7.91
           I *********S*********S*********S******   S*T****   S*T******  I
           I *********S*********S*********S******   S*T****   S*T******  I
           I *********S*********S*********S******   S*T****   S*T******* I
      -8.93I**********S*********S*********S******   S*T****   S*T******* I     -8.93
           I**********S*********S*********S******   S*T****   S*T*******SI
           I**********S*********S*********S******   S*T****   S*T*******SI
           I**********S*********S*********S*******  S*T****   S*T*******SI
      -9.95I**********S*********S*********S*******  S*T*****  S*T*******SI     -9.95
           I**********S*********S*********S******* *S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
     -10.98I**********S*********S*********S*********S*T*****  S*T*******SI    -10.98
           I**********S*********S*********S*********S*T***** *S*T*******SI
           I**********S*********S*********S*********S*T***** *S*T*******SI
           I**********S*********S*********S*********S*T***** *S*T*******SI
     -12.00I**********S*********S*********S*********S*T*******S*T*******SI    -12.00
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      38.14      0.672
   2017.Feb      38.61      0.792
   2017.Mar      38.52      0.848
   2017.Apr      38.93      0.951
   2017.May      38.57      1.035
   2017.Jun      38.94      1.103
   2017.Jul      38.90      1.174
   2017.Aug      38.57      1.241
   2017.Sep      39.01      1.301
   2017.Oct      38.70      1.361
   2017.Nov      38.75      1.419
   2017.Dec      39.30      1.474
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.83     38.14     39.46
   2017.Feb      37.06     38.61     40.17
   2017.Mar      36.86     38.52     40.19
   2017.Apr      37.07     38.93     40.80
   2017.May      36.54     38.57     40.60
   2017.Jun      36.78     38.94     41.11
   2017.Jul      36.60     38.90     41.20
   2017.Aug      36.14     38.57     41.00
   2017.Sep      36.46     39.01     41.56
   2017.Oct      36.03     38.70     41.37
   2017.Nov      35.96     38.75     41.53
   2017.Dec      36.41     39.30     42.19
   ---------------------------------------
        ces_hours 34100            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 34100            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          41.      41.      41.      42.      40.      40.
                40.      41.      41.      40.      40.      43.          490.
 
  2008          41.      41.      40.      40.      39.      39.
                40.      39.      39.      39.      39.      39.          473.
 
  2009          38.      38.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2011          35.      37.      37.      37.      37.      37.
                37.      38.      37.      38.      38.      40.          448.
 
  2012          38.      38.      38.      39.      39.      38.
                39.      39.      39.      38.      39.      39.          462.
 
  2013          38.      40.      39.      39.      38.      39.
                38.      39.      38.      39.      38.      39.          464.
 
  2014          38.      37.      37.      37.      37.      38.
                37.      37.      37.      36.      36.      36.          444.
 
  2015          35.      35.      36.      36.      37.      38.
                37.      37.      37.      38.      38.      38.          441.
 
  2016          37.      38.      39.      39.      39.      40.
                39.      39.      40.      39.      39.      39.          467.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      39.

  Table Total-        4581.   Mean-        38.   Std. Dev.-         1.
                              Min -        35.        Max -        43.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          38.      39.      39.      39.      39.      39.
                39.      39.      39.      39.      39.      39.          465.
 
        ces_hours 34100            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.     100.
                10.     100.      90.       0.       0.       0.           29.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      82.       0.           28.
 
  2012         100.     100.      54.     100.     100.     100.
               100.     100.     100.      93.     100.     100.           30.
 
  2013         100.       0.     100.     100.     100.     100.
               100.     100.     100.      90.     100.     100.           33.
 
  2014          94.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           31.
 
  2015         100.     100.     100.     100.     100.       0.
               100.     100.      66.     100.     100.     100.           28.
 
  2016           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      52.           28.
 
        ces_hours 34100            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       1.       1.      -1.      -0.
                -1.       0.       0.      -1.      -1.       2.           -0.
 
  2008           0.       0.      -0.      -0.      -1.      -0.
                 0.      -0.      -0.      -0.       0.       1.            0.
 
  2009          -0.       1.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       1.            0.
 
  2010          -0.      -0.       0.       0.      -0.      -0.
                -1.       0.       0.      -0.      -0.       0.           -0.
 
  2011          -2.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.       2.           -0.
 
  2012           0.      -1.      -1.       0.       0.      -0.
                -0.       0.       0.      -0.       0.       1.           -0.
 
  2013          -1.       1.       0.       0.      -0.       0.
                -0.       0.      -0.       1.      -0.       1.            0.
 
  2014          -0.      -1.      -0.      -0.      -0.       0.
                 0.      -0.       1.      -1.       0.       1.           -0.
 
  2015          -1.      -1.      -0.      -0.       0.       1.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2016          -2.      -0.       0.      -0.      -0.       1.
                -0.      -0.       1.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 34100            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.        1.        1.*      -1.       -0.  
               -1.*       0.        0.*      -1.*      -1.*       2.* 
 
  2008          0.        0.       -0.       -0.       -1.       -0.  
                0.       -0.       -0.       -0.        0.        1.  
 
  2009         -0.        1.        0.       -0.       -0.       -0.  
                0.        0.       -0.       -0.        0.        1.  
 
  2010         -0.       -0.        0.        0.       -0.       -0.  
               -1.        0.        0.       -0.       -0.        0.  
 
  2011         -2.*       0.       -0.       -0.        0.       -0.  
               -0.        0.       -0.        0.       -0.*       2.* 
 
  2012          0.       -1.       -1.*       0.        0.       -0.  
               -0.        0.        0.       -0.*       0.        1.  
 
  2013         -1.        1.*       0.        0.       -0.        0.  
               -0.        0.       -0.        1.*      -0.        1.  
 
  2014         -0.*      -1.       -0.       -0.       -0.        0.  
                0.       -0.        1.       -1.*       0.        1.  
 
  2015         -1.       -1.       -0.       -0.        0.        1.* 
                0.       -0.       -0.*       0.        0.        0.  
 
  2016         -2.*      -0.        0.       -0.       -0.        1.  
               -0.       -0.        1.       -0.        0.       -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 34100            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0. ******** ********
                -0. ********       0.      -0.       0.       1.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0.       1.
 
  2012     ******** ********      -0. ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2015     ******** ******** ******** ******** ********       0.
           ******** ********      -0. ******** ******** ********
 
  2016          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.405    0.355    0.320    0.258    0.276    0.180
   S          0.070    0.086    0.053    0.037    0.076    0.090
 RATIO        5.807    4.135    6.095    7.034    3.641    2.011



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.328    0.229    0.565    0.403    0.257    0.111
   S          0.052    0.046    0.051    0.054    0.042    0.038
 RATIO        6.286    4.960   10.991    7.499    6.081    2.898



        ces_hours 34100            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -0.      -0.      -0.
                -0.      -0.       0.      -0.       0.       1.            0.
 
  2008          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       1.            0.
 
  2009          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       1.            0.
 
  2010          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       1.            0.
 
  2011          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.      -0.       1.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2015          -1.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2016          -1.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       1.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.       1.
                 0.      -0.       0.       0.       0.       0.           -0.
 
        ces_hours 34100            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
