  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.46 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39340_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39340_200701_201612.err* program error file
        ces_hours 39340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39340_200701_201612.spc

 Line #
                30.      29.      29.      28.      28.      29.          350.
 
  2008          28.      28.      29.      28.      29.      30.
                30.      30.      30.      30.      30.      30.          351.
 
  2009          29.      30.      30.      29.      30.      30.
                31.      32.      30.      31.      32.      30.          365.
 
  2010          31.      30.      30.      30.      31.      31.
                32.      33.      33.      31.      32.      31.          375.
 
  2011          32.      32.      33.      33.      34.      32.
                32.      32.      32.      33.      32.      32.          389.
 
  2012          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      34.          390.
 
  2013          33.      33.      33.      33.      34.      35.
                34.      34.      35.      34.      34.      35.          406.
 
  2014          35.      36.      36.      35.      35.      35.
                34.      34.      34.      34.      35.      34.          415.
 
  2015          33.      35.      35.      34.      34.      34.
                35.      35.      34.      34.      35.      33.          411.
 
  2016          33.      33.      33.      34.      35.      35.
                34.      33.      34.      35.      35.      34.          407.
 
  AVGE          31.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.

  Table Total-        3859.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        36.
        ces_hours 39340            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 0) ( 0, 0, 0)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.01      Last-1 year:   1.53     Last-2 year:   1.52
  Last three years:    1.68


 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0041         0.00273         1.49
   Tue                         -0.0064         0.00276        -2.33
   Wed                         -0.0022         0.00276        -0.80
   Thu                          0.0036         0.00280         1.27
   Fri                         -0.0114         0.00280        -4.08
   Sat                          0.0002         0.00290         0.08
  *Sun (derived)                0.0122         0.00288         4.23

 Easter[15]                     0.0125         0.00628         2.00
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           86.58         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           13.58         0.00


 ARIMA Model:  (0 1 0)
   Nonseasonal differences: 1

 Parameter               Value (fixed)
 -----------------------------------------------------

 Variance                       0.33621E-03
 SE of Var                      0.43586E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              8
 Log likelihood                                            307.0141
 Transformation Adjustment                                -412.8756
 Adjusted Log likelihood (L)                              -105.8614
 AIC                                                       227.7228 
 AICC (F-corrected-AIC)                                    229.0319 
 Hannan Quinn                                              236.7509 
 BIC                                                       249.9558 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.52
                                                       (P-Value =     0.7720)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.66I                                        S                    I    -28.66
           I                                        S    *               I
           I                                        S    *               I
           I                  *                     S    *               I
     -30.05I                  *                     S    *               I    -30.05
           I              *   *          *          S    *               I
           I              *   *          *          S   **               I
           I             **   *          *          S   **               I
     -31.44I             **   *          *          S   ***              I    -31.44
           I             **  **         **          S   ***              I
           I             **  **         **          S*  ***              I
           I             **  **         **S         S*  ***              I
     -32.83I             **  **         **S        *S*  ***              I    -32.83
           I             *** **        ***S        *S*  ***              I
           I            **** **        ***S        *S* ****              I
           I            **** **        ***S        *S*T****              I
     -34.22I            *******    *   ***S        *S*T****              I    -34.22
           I            *******    *   ***S        *S*T****              I
           I            ********   *  ****S        *S*T*****             I
           I            ********   ** ****S        *S*T*****  S          I
     -35.61I           *********   *******S        *S*T*****  S          I    -35.61
           I           *********  ********S        *S*T***** *S          I
           I           *********  ********S*       *S*T*******S          I
           I           *********  ********S*  *    *S*T*******S          I
     -37.00I           *********  ********S*  *    *S*T*******S*         I    -37.00
           I          S*********  ********S*  *    *S*T*******S*         I
           I          S*********  ********S* ***   *S*T*******S*         I
           I          S*********S*********S*****  **S*T*******S*         I
     -38.39I         *S*********S*********S*****  **S*T*******S*         I    -38.39
           I        **S*********S*********S*****  **S*T*******S*         I
           I        **S*********S*********S*****  **S*T*******S*         I
           I   *    **S*********S*********S*****  **S*T*******S*         I
     -39.78I   *   ***S*********S*********S****** **S*T*******S*T  *     I    -39.78
           I   *   ***S*********S*********S*********S*T*******S*T  **    I
           I   *   ***S*********S*********S*********S*T*******S*T  **    I
           I   *   ***S*********S*********S*********S*T*******S*T ***    I
     -41.17I   **  ***S*********S*********S*********S*T*******S*T****    I    -41.17
           I   ** ****S*********S*********S*********S*T*******S*T****    I
           I   ** ****S*********S*********S*********S*T*******S*T*****   I
           I   *******S*********S*********S*********S*T*******S*T*****   I
     -42.56I  ********S*********S*********S*********S*T*******S*T*****   I    -42.56
           I  ********S*********S*********S*********S*T*******S*T******  I
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -43.95I  ********S*********S*********S*********S*T*******S*T*******SI    -43.95
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -45.34I  ********S*********S*********S*********S*T*******S*T*******SI    -45.34
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -46.73I**********S*********S*********S*********S*T*******S*T*******SI    -46.73
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.019
   2017.Feb       3.54      0.026
   2017.Mar       3.53      0.032
   2017.Apr       3.56      0.037
   2017.May       3.54      0.041
   2017.Jun       3.53      0.045
   2017.Jul       3.56      0.049
   2017.Aug       3.54      0.052
   2017.Sep       3.53      0.055
   2017.Oct       3.55      0.058
   2017.Nov       3.54      0.061
   2017.Dec       3.54      0.064
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.64     35.90     37.21
   2017.Feb      33.83     35.55     37.36
   2017.Mar      32.93     35.00     37.21
   2017.Apr      33.75     36.21     38.86
   2017.May      32.74     35.41     38.30
   2017.Jun      32.40     35.29     38.45
   2017.Jul      32.94     36.14     39.65
   2017.Aug      32.06     35.39     39.07
   2017.Sep      31.68     35.18     39.07
   2017.Oct      32.15     35.90     40.12
   2017.Nov      31.71     35.61     40.00
   2017.Dec      31.54     35.60     40.19
   ---------------------------------------
