  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.24 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26580_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26580_200701_201612.err* program error file
        ces_hours 26580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26580_200701_201612.spc

 Line #
 
  2008          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2009          36.      36.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2010          36.      36.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2011          35.      35.      34.      35.      36.      36.
                38.      37.      37.      37.      37.      37.          434.
 
  2012          36.      36.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          433.
 
  2013          35.      36.      36.      35.      36.      36.
                35.      36.      36.      36.      36.      35.          427.
 
  2014          35.      35.      35.      35.      35.      36.
                36.      36.      35.      35.      36.      36.          422.
 
  2015          35.      35.      35.      35.      36.      35.
                35.      35.      35.      35.      34.      35.          420.
 
  2016          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  AVGE          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      35.

  Table Total-        4250.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 26580            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   1

     Mean is significant.

  Automatic model choice : (0 1 1)(0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.03      Last-1 year:   1.15     Last-2 year:   1.22
  Last three years:    1.14

 Estimation converged in   44 ARMA iterations,  156 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -0.0003         0.00023        -1.15

 Easter[8]                      0.0084         0.00384         2.18
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3336         0.08340

 Seasonal MA                                       
   Lag 12                       0.9298         0.06703

 Variance                       0.11065E-03
 SE of Var                      0.15128E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood                                            325.0791
 Transformation Adjustment                                -381.6543
 Adjusted Log likelihood (L)                               -56.5752
 AIC                                                       123.1504 
 AICC (F-corrected-AIC)                                    123.7444 
 Hannan Quinn                                              128.5680 
 BIC                                                       136.5145 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -34.42I            *                                                I    -34.42
           I            *                                                I
           I            *                                                I
           I            *                                                I
     -35.58I            *                                       T        I    -35.58
           I            *                                       T        I
           I            *                                       T        I
           I           **                                       T        I
     -36.74I      *    **                             T         T*       I    -36.74
           I      *    **                   *         T         T*       I
           I      *    **                   *   *     T         T*       I
           I      *    **                   *   *     T         T*       I
     -37.89I      *    **                   *   *     T*  **    T*       I    -37.89
           I      *    **                   *   **    T*  **    T*       I
           I      *    **            *      *   **    T*  **    T*       I
           I      *    ***           *      *   **    T*  **    T*       I
     -39.05I      **   ****    *     **     **  **    T*  **    T*   *   I    -39.05
           I      **   ****    *     **     **  **    T*  **    T*   *   I
           I      **   *****   *S    **     ** ***   *T*  **    T*  **   I
           I   *  **   *****   *S    **     ** ***   *T*  **    T*  **   I
     -40.21I   *  **   *****   *S   ***     ** ***   *T*  **    T*  **   I    -40.21
           I   *  **   *****   *S   ***     ******   *T* ***    T*  ***  I
           I   * ***   *****   *S   ***    ********  *T*****    T** ***  I
           I   *****   *****   *S   ***    ********  *T*****    T******  I
     -41.37I   *****   *****   *S   ***    ******** S*T*****   *T******  I    -41.37
           I   *****   ****** **S   ***    ******** S*T*****   *T******  I
           I   *****   ****** **S* ****    *********S*T******  *T******* I
           I   *****   ****** **S* ****    *********S*T******  *T******* I
     -42.53I   *****  S*********S*******   *********S*T******  *T*******SI    -42.53
           I   *****  S*********S*******   *********S*T******  *T*******SI
           I   *****  S*********S*******   *********S*T******  *T*******SI
           I   *****  S*********S*******   *********S*T******  *T*******SI
     -43.69I   ****** S*********S*******   *********S*T****** S*T*******SI    -43.69
           I   ****** S*********S*******   *********S*T****** S*T*******SI
           I   ****** S*********S*******  S*********S*T*******S*T*******SI
           I  ******* S*********S*******  S*********S*T*******S*T*******SI
     -44.84I  ********S*********S******** S*********S*T*******S*T*******SI    -44.84
           I  ********S*********S******** S*********S*T*******S*T*******SI
           I  ********S*********S******** S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -46.00I  ********S*********S*********S*********S*T*******S*T*******SI    -46.00
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -47.16I  ********S*********S*********S*********S*T*******S*T*******SI    -47.16
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -48.32I *********S*********S*********S*********S*T*******S*T*******SI    -48.32
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -49.48I**********S*********S*********S*********S*T*******S*T*******SI    -49.48
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.011
   2017.Feb       3.49      0.013
   2017.Mar       3.48      0.015
   2017.Apr       3.49      0.017
   2017.May       3.50      0.019
   2017.Jun       3.50      0.020
   2017.Jul       3.50      0.022
   2017.Aug       3.50      0.024
   2017.Sep       3.49      0.025
   2017.Oct       3.49      0.027
   2017.Nov       3.49      0.028
   2017.Dec       3.49      0.029
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.03     32.71     33.40
   2017.Feb      31.94     32.77     33.61
   2017.Mar      31.59     32.54     33.52
   2017.Apr      31.87     32.94     34.06
   2017.May      31.78     32.97     34.19
   2017.Jun      31.84     33.13     34.48
   2017.Jul      31.67     33.06     34.52
   2017.Aug      31.48     32.96     34.52
   2017.Sep      31.27     32.84     34.50
   2017.Oct      31.23     32.90     34.66
   2017.Nov      31.16     32.92     34.78
   2017.Dec      30.82     32.65     34.59
   ---------------------------------------
