  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35300
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.48 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35300_200701_201612.err  program error file
        ces_hours 35300            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35300_200701_201612.spc

 Line #
                33.      33.      33.      33.      33.      33.          394.
 
  2008          34.      35.      34.      34.      35.      32.
                34.      32.      32.      34.      33.      33.          404.
 
  2009          33.      33.      33.      32.      33.      32.
                33.      33.      33.      33.      33.      33.          393.
 
  2010          33.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2011          33.      33.      33.      33.      33.      34.
                33.      34.      34.      34.      34.      34.          399.
 
  2012          33.      33.      34.      33.      33.      34.
                34.      34.      34.      34.      33.      34.          402.
 
  2013          33.      32.      34.      34.      33.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2014          34.      34.      35.      35.      35.      35.
                35.      34.      35.      35.      35.      34.          414.
 
  2015          34.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          399.
 
  2016          33.      33.      33.      33.      34.      33.
                33.      33.      33.      33.      33.      32.          394.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3997.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 35300            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.69      Last-1 year:   3.44     Last-2 year:   1.29
  Last three years:    1.81

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5314         0.07832

 Variance                       0.25364E+00
 SE of Var                      0.32882E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                        -87.3945
 AIC                                                       178.7889 
 AICC (F-corrected-AIC)                                    178.8924 
 Hannan Quinn                                              181.0460 
 BIC                                                       184.3472 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.39
                                                       (P-Value =     0.8217)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       4.48
                                                       (P-Value =     0.1066)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.64I          S                                                  I     -2.64
           I          S                                                  I
           I          S                                                  I
           I          S                       *                          I
      -3.54I          S                       *                          I     -3.54
           I          S                       *    *                     I
           I          S                       *    *                     I
           I          S*                      *    *                     I
      -4.45I          S*        S             *    *                     I     -4.45
           I    *     S*        S             *    *                     I
           I    *     S*  *     S         S   *    *                     I
           I    *     S*  *     S         S   *    *                     I
      -5.36I    *     S*  *     S*        S   *    *                     I     -5.36
           I    *     S*  *     S*        S   *    *                     I
           I    *     S*  *     S*        S   *    *                     I
           I    *     S*  *     S*        S   *    *                     I
      -6.26I    *     S*  *    *S*        S   *    *                 *   I     -6.26
           I    *     S*  *    *S*        S   *    *                 *   I
           I    **    S*  *    *S*        S   *    *                 *   I
           I   ***    S* **    *S*        S   *    *                 *   I
      -7.17I   ***    S* **    *S*        S   *   **                 *   I     -7.17
           I   ***    S* **    *S*        S  **   **                 *   I
           I  ****    S* **    *S*        S* **   **                 *   I
           I  ****    S* **    *S*        S* **   **                **   I
      -8.07I *****    S* **    *S*        S* **   **                **   I     -8.07
           I******    S* **    *S*        S* **   **                **   I
           I******    S****    *S**   *  *S* **   **                ***  I
           I******    S****    *S**   *  *S* **   **                ***  I
      -8.98I******    S****    *S**   *  *S* **   **               ****  I     -8.98
           I******    S****    *S**   *  *S* ***  **               ****  I
           I******    S****    *S**   ** *S* ***  **               ****  I
           I******    S****    *S**   ** *S*****  **S              ****  I
      -9.89I******    S****    *S**   ** *S*****  **S  *          *****  I     -9.89
           I******    S*****   *S**   ** *S*****  **S  *          *****  I
           I******    S*****  **S**   ****S*****  **S  *          *****  I
           I******    S*****  **S**  *****S*****  **S  *          *****  I
     -10.79I******    S*****  **S**  *****S*****  **S  *          *****  I    -10.79
           I******    S*****  **S**  *****S*****  **S T*          *****  I
           I******    S*****  **S**  *****S*****  **S*T**   *     *****  I
           I******   *S*****  **S*** *****S*****  **S*T**  **     *****  I
     -11.70I******   *S*****  **S*** *****S***** ***S*T**  **    ******* I    -11.70
           I*******  *S*****  **S*** *****S***** ***S*T**  **    ******* I
           I*******  *S*****  **S*********S***** ***S*T**  **    ******* I
           I*******  *S*****  **S*********S*********S*T** ****   ******* I
     -12.60I*******  *S*****  **S*********S*********S*T*******   ******* I    -12.60
           I*******  *S***** ***S*********S*********S*T*******   *******SI
           I*******  *S*********S*********S*********S*T*******   *******SI
           I*******  *S*********S*********S*********S*T*******S T*******SI
     -13.51I*******  *S*********S*********S*********S*T*******S T*******SI    -13.51
           I*******  *S*********S*********S*********S*T*******S*T*******SI
           I*******  *S*********S*********S*********S*T*******S*T*******SI
           I*******  *S*********S*********S*********S*T*******S*T*******SI
     -14.42I**********S*********S*********S*********S*T*******S*T*******SI    -14.42
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.49      0.504
   2017.Feb      32.49      0.556
   2017.Mar      32.49      0.604
   2017.Apr      32.49      0.649
   2017.May      32.49      0.690
   2017.Jun      32.49      0.729
   2017.Jul      32.49      0.767
   2017.Aug      32.49      0.802
   2017.Sep      32.49      0.836
   2017.Oct      32.49      0.869
   2017.Nov      32.49      0.900
   2017.Dec      32.49      0.931
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.50     32.49     33.47
   2017.Feb      31.40     32.49     33.58
   2017.Mar      31.30     32.49     33.67
   2017.Apr      31.22     32.49     33.76
   2017.May      31.13     32.49     33.84
   2017.Jun      31.06     32.49     33.92
   2017.Jul      30.98     32.49     33.99
   2017.Aug      30.92     32.49     34.06
   2017.Sep      30.85     32.49     34.13
   2017.Oct      30.78     32.49     34.19
   2017.Nov      30.72     32.49     34.25
   2017.Dec      30.66     32.49     34.31
   ---------------------------------------
        ces_hours 35300            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2008          34.      35.      34.      34.      35.      32.
                34.      32.      32.      34.      33.      33.          404.
 
  2009          33.      33.      33.      32.      33.      32.
                33.      33.      33.      33.      33.      33.          393.
 
  2010          33.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2011          33.      33.      33.      33.      33.      34.
                33.      34.      34.      34.      34.      34.          399.
 
  2012          33.      33.      34.      33.      33.      34.
                34.      34.      34.      34.      33.      34.          402.
 
  2013          33.      32.      34.      34.      33.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2014          34.      34.      35.      35.      35.      35.
                35.      34.      35.      35.      35.      34.          414.
 
  2015          34.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          399.
 
  2016          33.      33.      33.      33.      34.      33.
                33.      33.      33.      33.      33.      32.          394.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3997.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          390.
 
        ces_hours 35300            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2008         100.      82.     100.     100.      33.       0.
                 0.       0.       0.       0.     100.     100.           31.
 
  2009         100.     100.     100.      10.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2011          66.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2013           0.       0.     100.      73.     100.     100.
               100.     100.     100.      51.     100.     100.           17.
 
  2014         100.       0.     100.       0.      72.     100.
               100.     100.     100.     100.      99.     100.           16.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.      19.     100.     100.     100.           16.
 
  2016         100.     100.     100.     100.      34.     100.
               100.     100.     100.     100.     100.     100.           16.
 
        ces_hours 35300            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.      -0.      -1.           -0.
 
  2008           1.       1.       0.       0.       1.      -2.
                 1.      -1.      -1.       1.       0.      -0.           -0.
 
  2009           0.       0.      -0.      -1.       0.      -0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2010           1.      -1.      -0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       1.       0.      -0.       0.            0.
 
  2013          -1.      -1.       0.       0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -1.      -0.       1.       0.       0.
                 0.      -0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.       0.       0.      -0.
                 0.       1.      -0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 35300            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.        0.        0.        0.       -0.       -0.  
               -0.        0.       -0.       -0.       -0.       -1.  
 
  2008          1.        1.*       0.        0.        1.*      -2.* 
                1.*      -1.*      -1.*       1.*       0.       -0.  
 
  2009          0.        0.       -0.       -1.*       0.       -0.  
                0.       -0.        0.       -0.        0.       -0.  
 
  2010          1.       -1.*      -0.       -0.       -0.        0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2011         -0.*      -0.        0.       -0.       -0.        0.  
               -0.        0.        0.        0.       -0.       -0.  
 
  2012         -0.       -0.       -0.       -0.       -0.        0.  
                0.       -0.        1.        0.       -0.        0.  
 
  2013         -1.*      -1.*       0.        0.*      -0.       -0.  
                0.        0.        0.       -0.*       0.        0.  
 
  2014         -0.       -1.*      -0.        1.*       0.*       0.  
                0.       -0.        0.        0.        0.*      -0.  
 
  2015         -0.       -0.       -0.        0.        0.       -0.  
                0.        1.*      -0.*       0.       -0.       -0.  
 
  2016         -0.       -0.       -0.        0.        0.*      -0.  
                0.        0.        0.       -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 35300            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ********       1. ******** ********       0.      -0.
                -0.      -0.      -0.      -0. ******** ********
 
  2009     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -0.      -0. ********       0. ******** ********
           ******** ******** ********      -0. ******** ********
 
  2014     ********      -0. ********       0.       0. ********
           ******** ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.202    0.182    0.143    0.155    0.208    0.168
   S          0.113    0.085    0.020    0.038    0.042    0.038
 RATIO        1.796    2.153    7.104    4.055    5.005    4.427



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.164    0.218    0.242    0.167    0.194    0.178
   S          0.032    0.032    0.049    0.040    0.021    0.056
 RATIO        5.178    6.756    4.927    4.202    9.144    3.194



        ces_hours 35300            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.       0.      -0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2008           0.       0.      -0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2011           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
        ces_hours 35300            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2008          34.      34.      34.      34.      35.      33.
                34.      32.      32.      35.      33.      33.          404.
 
  2009          33.      33.      33.      32.      33.      32.
                33.      33.      33.      33.      33.      33.          393.
 
  2010          33.      32.      32.      33.      33.      33.
                33.      33.      32.      33.      33.      33.          393.
 
  2011          32.      33.      33.      33.      33.      34.
                33.      33.      34.      34.      33.      33.          399.
 
  2012          34.      33.      34.      33.      34.      34.
                34.      33.      34.      33.      33.      33.          402.
 
  2013          33.      33.      34.      34.      33.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2014          34.      34.      35.      35.      35.      35.
                34.      34.      34.      35.      35.      34.          414.
 
  2015          34.      34.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          399.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      32.      32.      32.          394.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3996.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 35300            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.40
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          405.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      33.          399.
 
  2012          33.      33.      33.      33.      34.      34.
                34.      34.      34.      33.      33.      33.          402.
 
  2013          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2014          34.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2015          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        4000.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 35300            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
