  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.32 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12700_200701_201612.err  program error file
        ces_hours 12700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12700_200701_201612.spc

 Line #
                33.      34.      35.      34.      34.      34.          400.
 
  2008          33.      34.      34.      34.      33.      33.
                34.      34.      33.      33.      33.      33.          399.
 
  2009          32.      32.      32.      32.      32.      31.
                32.      33.      34.      33.      33.      34.          387.
 
  2010          33.      33.      33.      33.      33.      32.
                33.      33.      33.      32.      32.      33.          392.
 
  2011          33.      32.      33.      32.      32.      32.
                33.      33.      33.      33.      33.      32.          392.
 
  2012          32.      31.      32.      32.      32.      32.
                33.      33.      32.      31.      31.      32.          383.
 
  2013          32.      31.      32.      32.      32.      32.
                33.      33.      32.      32.      31.      32.          383.
 
  2014          31.      32.      32.      32.      32.      33.
                33.      33.      32.      32.      32.      31.          383.
 
  2015          31.      31.      32.      32.      32.      32.
                33.      32.      32.      32.      33.      33.          384.
 
  2016          33.      33.      33.      34.      33.      33.
                34.      33.      33.      33.      33.      33.          395.
 
  AVGE          32.      32.      32.      33.      32.      32.
                33.      33.      33.      32.      32.      33.

  Table Total-        3898.   Mean-        32.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 12700            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (1 0 0)(0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.33      Last-1 year:   2.36     Last-2 year:   1.75
  Last three years:    1.81

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1132         0.09254

 Seasonal MA                                       
   Lag 12                       0.6477         0.07776

 Variance                       0.20927E+00
 SE of Var                      0.28611E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                        -71.4137
 AIC                                                       148.8274 
 AICC (F-corrected-AIC)                                    149.0604 
 Hannan Quinn                                              152.0780 
 BIC                                                       156.8459 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.46I                                                       *     I     -1.46
           I                                                       *     I
           I                                                       *     I
           I                                                       *     I
      -2.89I                            *                 *        *    SI     -2.89
           I                            *                 *        *    SI
           I          S*          *     *                 *        *    SI
           I          S*          *     *         *       *        *    SI
      -4.31I          S*          *     *         *       **       *    SI     -4.31
           I          S*          *    **         *       **       *    SI
           I          S*         **    ***        *       **       *    SI
           I          S*         **    ***        *       **       *    SI
      -5.73I          S*         **    ***        *       **       *    SI     -5.73
           I          S*    *    **   ****        *       **       *    SI
           I         *S*    *    ***  ****        *       **       *    SI
           I       * *S*   ***   ***  ****   **   *       **       *    SI
      -7.16I       ***S*   ***   ***  ****   **   *       **       *    SI     -7.16
           I       ***S**  ***  S*** *****   **   **  T*  **       *    SI
           I       ***S**  **** S*** *****   **   **  T*  **       *    SI
           I       ***S** ******S*********   **   **  T*  **       *    SI
      -8.58I      ****S** ******S*********   **   **  T*  **       *    SI     -8.58
           I      ****S*********S*********   **   **  T* ***      **    SI
           I      ****S*********S*********S  **   **  T* **** S   **    SI
           I      ****S*********S*********S  **  ***  T* **** S   **    SI
     -10.00I    ******S*********S*********S  **  ***  T* **** S   **    SI    -10.00
           I    ******S*********S*********S  **  ***S*T*******S*  **    SI
           I    ******S*********S*********S ***  ***S*T*******S*  ***  *SI
           I    ******S*********S*********S **** ***S*T*******S*  ***  *SI
     -11.43I    ******S*********S*********S***** ***S*T*******S*  ***  *SI    -11.43
           I    ******S*********S*********S***** ***S*T*******S*  ***  *SI
           I    ******S*********S*********S*********S*T*******S*  ***  *SI
           I   *******S*********S*********S*********S*T*******S*  ***  *SI
     -12.85I   *******S*********S*********S*********S*T*******S*T ***  *SI    -12.85
           I   *******S*********S*********S*********S*T*******S*T****  *SI
           I   *******S*********S*********S*********S*T*******S*T****  *SI
           I   *******S*********S*********S*********S*T*******S*T****  *SI
     -14.27I   *******S*********S*********S*********S*T*******S*T*******SI    -14.27
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -15.70I   *******S*********S*********S*********S*T*******S*T*******SI    -15.70
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -17.12I  ********S*********S*********S*********S*T*******S*T*******SI    -17.12
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -18.54I  ********S*********S*********S*********S*T*******S*T*******SI    -18.54
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -19.97I**********S*********S*********S*********S*T*******S*T*******SI    -19.97
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.42      0.457
   2017.Feb      32.45      0.611
   2017.Mar      32.83      0.734
   2017.Apr      33.24      0.838
   2017.May      32.99      0.931
   2017.Jun      32.79      1.016
   2017.Jul      33.62      1.094
   2017.Aug      33.47      1.167
   2017.Sep      32.80      1.235
   2017.Oct      32.95      1.300
   2017.Nov      32.78      1.362
   2017.Dec      32.99      1.421
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.52     32.42     33.32
   2017.Feb      31.25     32.45     33.65
   2017.Mar      31.40     32.83     34.27
   2017.Apr      31.60     33.24     34.88
   2017.May      31.17     32.99     34.82
   2017.Jun      30.80     32.79     34.78
   2017.Jul      31.48     33.62     35.77
   2017.Aug      31.18     33.47     35.76
   2017.Sep      30.38     32.80     35.22
   2017.Oct      30.40     32.95     35.49
   2017.Nov      30.11     32.78     35.45
   2017.Dec      30.20     32.99     35.77
   ---------------------------------------
        ces_hours 12700            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      33.      32.
                33.      34.      35.      34.      34.      34.          400.
 
  2008          33.      34.      34.      34.      33.      33.
                34.      34.      33.      33.      33.      33.          399.
 
  2009          32.      32.      32.      32.      32.      31.
                32.      33.      34.      33.      33.      34.          387.
 
  2010          33.      33.      33.      33.      33.      32.
                33.      33.      33.      32.      32.      33.          392.
 
  2011          33.      32.      33.      32.      32.      32.
                33.      33.      33.      33.      33.      32.          392.
 
  2012          32.      31.      32.      32.      32.      32.
                33.      33.      32.      31.      31.      32.          383.
 
  2013          32.      31.      32.      32.      32.      32.
                33.      33.      32.      32.      31.      32.          383.
 
  2014          31.      32.      32.      32.      32.      33.
                33.      33.      32.      32.      32.      31.          383.
 
  2015          31.      31.      32.      32.      32.      32.
                33.      32.      32.      32.      33.      33.          384.
 
  2016          33.      33.      33.      34.      33.      33.
                34.      33.      33.      33.      33.      33.          395.
 
  AVGE          32.      32.      32.      33.      32.      32.
                33.      33.      33.      32.      32.      33.

  Table Total-        3898.   Mean-        32.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      33.      33.      33.      33.
                34.      33.      33.      33.      33.      33.          395.
 
        ces_hours 12700            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.      87.      52.     100.     100.           22.
 
  2008           0.      85.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2009         100.     100.     100.     100.     100.     100.
                 0.     100.       0.     100.     100.     100.           22.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2011           0.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2012         100.     100.      96.     100.     100.     100.
               100.      26.     100.     100.     100.     100.           20.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2014         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.      43.     100.           19.
 
  2015          60.     100.     100.     100.      19.     100.
               100.     100.     100.     100.     100.      22.           16.
 
  2016         100.     100.     100.      93.      95.     100.
               100.     100.     100.     100.     100.     100.           16.
 
        ces_hours 12700            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.       0.      -0.      -0.      -1.
                -0.       1.       1.       0.      -0.       0.            0.
 
  2008          -1.      -0.      -0.       0.      -1.      -1.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009           0.      -1.      -0.       0.      -0.      -1.
                -1.       0.       1.      -0.       0.       1.           -0.
 
  2010           0.      -0.      -0.      -0.      -0.      -1.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2011           1.      -0.       0.      -1.      -0.      -0.
                 1.       0.      -0.       0.       0.      -0.            0.
 
  2012           0.      -1.      -0.       0.      -0.      -0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.      -0.
                 1.       1.       0.      -0.      -1.      -0.           -0.
 
  2014          -1.      -0.      -0.       0.       0.       1.
                 1.       1.      -0.      -0.       0.      -0.            0.
 
  2015          -1.      -1.      -0.       1.       1.      -0.
                 1.       0.      -0.      -0.      -0.       0.            0.
 
  2016          -1.      -0.       0.       1.      -0.      -0.
                 1.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.      -0.
                 0.       1.       0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 12700            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.        0.       -0.       -0.       -1.  
               -0.        1.        1.*       0.*      -0.        0.  
 
  2008         -1.*      -0.*      -0.        0.       -1.       -1.  
                0.        0.        0.        0.        0.        0.  
 
  2009          0.       -1.       -0.        0.       -0.       -1.  
               -1.*       0.        1.*      -0.        0.        1.  
 
  2010          0.       -0.       -0.       -0.       -0.       -1.  
                0.        1.        0.        0.       -0.        0.  
 
  2011          1.*      -0.        0.       -1.*      -0.       -0.  
                1.        0.       -0.        0.        0.       -0.  
 
  2012          0.       -1.       -0.*       0.       -0.       -0.  
                1.        1.*       0.       -0.       -0.       -0.  
 
  2013         -0.       -0.       -0.       -0.        0.       -0.  
                1.        1.        0.       -0.       -1.       -0.  
 
  2014         -1.       -0.       -0.        0.        0.        1.* 
                1.        1.       -0.       -0.        0.*      -0.  
 
  2015         -1.*      -1.       -0.        1.        1.*      -0.  
                1.        0.       -0.       -0.       -0.        0.* 
 
  2016         -1.       -0.        0.        1.*      -0.*      -0.  
                1.        0.       -0.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 12700            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       1.       0. ******** ********
 
  2008           0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
                 0. ********       0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********      -0. ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ********      -0. ********
 
  2015          -1. ******** ******** ********       0. ********
           ******** ******** ******** ******** ********      -0.
 
  2016     ******** ******** ********       1.      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.119    0.276    0.230    0.208    0.231    0.221
   S          0.084    0.039    0.031    0.048    0.078    0.098
 RATIO        1.424    7.115    7.420    4.319    2.973    2.265



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.096    0.234    0.138    0.216    0.299    0.195
   S          0.082    0.030    0.089    0.039    0.058    0.068
 RATIO        1.169    7.891    1.543    5.576    5.152    2.884



        ces_hours 12700            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.      -0.      -1.
                 0.       1.       0.       0.       0.       0.            0.
 
  2008           0.      -0.      -0.       0.      -0.      -1.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2009           0.      -0.      -0.       0.      -0.      -1.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2010           0.      -0.      -0.       0.      -0.      -1.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.      -0.
                 1.       1.       0.      -0.      -0.       0.           -0.
 
  2012          -0.      -1.      -0.       0.      -0.      -0.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.      -0.
                 1.       1.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.      -0.
                 1.       1.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.       0.       0.      -0.
                 1.       1.      -0.      -0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.       0.       0.      -0.
                 1.       0.      -0.      -0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.      -0.
                 1.       1.       0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.       0.       0.      -0.
                 1.       0.      -0.      -0.      -0.      -0.            0.
 
        ces_hours 12700            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          400.
 
  2008          33.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      32.          399.
 
  2009          32.      32.      32.      32.      32.      32.
                31.      32.      33.      33.      33.      33.          387.
 
  2010          33.      33.      33.      33.      33.      33.
                32.      33.      32.      32.      32.      33.          392.
 
  2011          33.      33.      33.      32.      32.      33.
                33.      32.      32.      33.      33.      32.          392.
 
  2012          32.      32.      32.      32.      32.      32.
                32.      32.      32.      31.      31.      32.          383.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          32.      32.      32.      32.      32.      33.
                32.      32.      32.      32.      32.      31.          383.
 
  2015          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      33.      33.          384.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          32.      32.      32.      32.      32.      33.
                32.      32.      33.      33.      33.      33.

  Table Total-        3898.   Mean-        32.   Std. Dev.-         1.
                              Min -        31.        Max -        34.
        ces_hours 12700            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.96
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          400.
 
  2008          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      32.          399.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      33.      33.          388.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      32.      32.      32.      32.      33.          392.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      32.          392.
 
  2012          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      31.          382.
 
  2015          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      33.      33.          384.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3897.   Mean-        32.   Std. Dev.-         1.
