  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.27 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44180_200701_201612.err  program error file
        ces_hours 44180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44180_200701_201612.spc

 Line #
  2008          35.      35.      34.      34.      35.      36.
                36.      36.      35.      35.      34.      34.          420.
 
  2009          33.      34.      34.      34.      34.      33.
                34.      35.      33.      33.      33.      34.          404.
 
  2010          33.      33.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2011          33.      33.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2012          34.      35.      35.      35.      35.      34.
                35.      34.      34.      34.      34.      35.          413.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.          412.
 
  2014          34.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      36.      36.          417.
 
  2015          35.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          423.
 
  2016          35.      35.      34.      34.      35.      34.
                35.      34.      34.      34.      34.      34.          413.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 44180            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   5.05      Last-1 year:   3.07     Last-2 year:   1.54
  Last three years:    3.22

 Estimation converged in    2 ARMA iterations,   23 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.2936         0.25651        -1.14

 1-Coefficient Trading Day
   Weekday                     -0.0425         0.01065        -4.00
 **Sat/Sun (derived)            0.1064         0.02662         4.00

 Easter[1]                     -0.2978         0.15171        -1.96
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           17.79         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 104           15.52         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1341         0.08388

 Seasonal MA                                       
   Lag 12                       0.9127         0.06450

 Variance                       0.26133E+00
 SE of Var                      0.35728E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                        -89.7074
 AIC                                                       191.4147 
 AICC (F-corrected-AIC)                                    192.2547 
 Hannan Quinn                                              197.9159 
 BIC                                                       207.4517 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.05
                                                       (P-Value =     0.9773)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.66
                                                       (P-Value =     0.7185)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.02I                                                    T        I     -2.02
           I                                                    T        I
           I                      *     *                       T        I
           I                      *     *                       T        I
      -3.05I                      *     *                       T        I     -3.05
           I                      *     *                       T        I
           I                      *     *                       T        I
           I                      *     *                       T     *  I
      -4.08I                      *     *                       T     *  I     -4.08
           I                      *     *                       T     *  I
           I                      *     **    *                *T     *  I
           I                      *     **    *                *T     *  I
      -5.11I                      **    **    *                *T     ** I     -5.11
           I                      **    **    *                *T     ** I
           I             *       ***    **    *            *   *T     ** I
           I             **      ***    **   **       T    *   *T*    ** I
      -6.15I         *   **      ***    **   **       T    *   *T*    ** I     -6.15
           I         *S ***      ***   ***   **       T    *   *T*    ** I
           I         *S****      ***   ***   **       T   **   *T*    ** I
           I         *S****      ***   ***   **  *    T   **   *T*    ** I
      -7.18I   *     *S****      ***   ***   **  *    T   **  S*T*    ** I     -7.18
           I   *     *S****      ****  ***   **  *    T   **  S*T*    ** I
           I   *    **S*****     ****  ***   **  *    T*  **  S*T*    ** I
           I   *    **S*****     *********   **  *    T*  **  S*T*    **SI
      -8.21I   *    **S*****     *********   *****    T*  **  S*T*    **SI     -8.21
           I   *    **S*****     *********   *****    T*  **  S*T*    **SI
           I   *    **S*****     *********   *****    T*  *** S*T*    **SI
           I   *    **S******    *********   *****    T*  *** S*T*    **SI
      -9.24I   *    **S******   S*********   *****    T*  ****S*T*    **SI     -9.24
           I   *    **S******   S*********   *****    T*  ****S*T*    **SI
           I   *    **S*******  S*********S  *****    T*  ****S*T*    **SI
           I  **    **S*******  S*********S  *****    T*  ****S*T*    **SI
     -10.27I  **    **S******** S*********S  *****    T*  ****S*T*    **SI    -10.27
           I  **    **S*********S*********S *******   T*  ****S*T*    **SI
           I  **   ***S*********S*********S *******   T* *****S*T*    **SI
           I  **   ***S*********S*********S *******   T* *****S*T*   ***SI
     -11.30I  **   ***S*********S*********S *******   T* *****S*T*   ***SI    -11.30
           I  ***  ***S*********S*********S *******   T*******S*T*   ***SI
           I  ***  ***S*********S*********S********  *T*******S*T**  ***SI
           I  ***  ***S*********S*********S********  *T*******S*T**  ***SI
     -12.33I  ***  ***S*********S*********S********  *T*******S*T**  ***SI    -12.33
           I  ***  ***S*********S*********S********  *T*******S*T**  ***SI
           I  *** ****S*********S*********S********  *T*******S*T**  ***SI
           I  *** ****S*********S*********S********  *T*******S*T**  ***SI
     -13.36I  ********S*********S*********S********  *T*******S*T**  ***SI    -13.36
           I  ********S*********S*********S********* *T*******S*T**  ***SI
           I  ********S*********S*********S*********S*T*******S*T**  ***SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -14.39I *********S*********S*********S*********S*T*******S*T*******SI    -14.39
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -15.42I**********S*********S*********S*********S*T*******S*T*******SI    -15.42
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.31      0.511
   2017.Feb      33.90      0.681
   2017.Mar      33.80      0.811
   2017.Apr      33.67      0.924
   2017.May      33.64      1.023
   2017.Jun      33.85      1.115
   2017.Jul      34.28      1.199
   2017.Aug      33.94      1.279
   2017.Sep      33.94      1.352
   2017.Oct      33.74      1.423
   2017.Nov      33.46      1.491
   2017.Dec      34.02      1.555
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.31     33.31     34.31
   2017.Feb      32.57     33.90     35.24
   2017.Mar      32.21     33.80     35.39
   2017.Apr      31.86     33.67     35.48
   2017.May      31.64     33.64     35.65
   2017.Jun      31.67     33.85     36.04
   2017.Jul      31.92     34.28     36.63
   2017.Aug      31.44     33.94     36.45
   2017.Sep      31.29     33.94     36.59
   2017.Oct      30.95     33.74     36.53
   2017.Nov      30.54     33.46     36.38
   2017.Dec      30.98     34.02     37.07
   ---------------------------------------
        ces_hours 44180            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 44180            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 44180            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      35.      36.      36.      35.      36.
                36.      36.      36.      36.      35.      35.          424.
 
  2008          35.      35.      34.      34.      35.      35.
                36.      36.      35.      35.      33.      34.          420.
 
  2009          33.      34.      34.      34.      33.      33.
                34.      34.      33.      33.      33.      34.          404.
 
  2010          33.      33.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2011          33.      33.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2012          34.      35.      35.      35.      35.      34.
                35.      34.      34.      34.      34.      34.          414.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.          412.
 
  2014          34.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      36.      36.          417.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          423.
 
  2016          35.      35.      35.      34.      35.      34.
                35.      35.      34.      34.      34.      34.          413.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      34.

  Table Total-        4126.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
        ces_hours 44180            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2008         100.     100.       0.       0.     100.     100.
               100.     100.     100.       0.     100.     100.           30.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2010         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2011         100.       0.     100.     100.       0.     100.
               100.      49.     100.     100.     100.     100.           24.
 
  2012         100.     100.     100.     100.      88.       0.
               100.     100.     100.     100.     100.     100.           24.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      53.     100.      72.     100.           22.
 
  2014         100.       0.     100.     100.      18.     100.
               100.     100.     100.     100.      11.     100.           20.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           19.
 
  2016         100.     100.     100.      93.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
        ces_hours 44180            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.      -0.       0.       0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -1.      -1.      -0.       0.
                 1.       1.       1.       1.      -1.      -0.           -0.
 
  2009          -1.       0.       0.       0.      -0.      -0.
                 1.       1.      -0.      -0.      -0.       0.            0.
 
  2010          -1.      -0.       0.      -1.      -0.       0.
                 0.       1.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.      -1.       0.      -0.       1.       1.
                 0.      -0.       0.      -0.      -1.      -0.           -0.
 
  2012          -0.       0.       0.       0.       0.      -1.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -1.       0.            0.
 
  2014          -0.       1.       0.      -0.      -1.       0.
                 0.       0.       0.      -0.       0.       1.            0.
 
  2015          -1.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       1.            0.
 
  2016          -0.      -0.      -0.      -1.       0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 44180            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -2.*      -0.        0.        0.       -0.        0.  
                0.        1.        0.       -0.       -0.       -0.  
 
  2008         -0.       -0.       -1.*      -1.*      -0.        0.  
                1.        1.        1.        1.*      -1.       -0.  
 
  2009         -1.        0.        0.        0.       -0.       -0.  
                1.        1.       -0.       -0.       -0.        0.  
 
  2010         -1.       -0.        0.       -1.*      -0.        0.  
                0.        1.       -0.       -0.       -0.        0.  
 
  2011         -0.       -1.*       0.       -0.        1.*       1.  
                0.       -0.*       0.       -0.       -1.       -0.  
 
  2012         -0.        0.        0.        0.        0.*      -1.* 
                0.       -0.       -0.       -0.       -0.        0.  
 
  2013         -0.        0.        0.       -0.       -0.        0.  
                0.        0.        0.*      -0.       -1.*       0.  
 
  2014         -0.        1.*       0.       -0.       -1.*       0.  
                0.        0.        0.       -0.        0.*       1.  
 
  2015         -1.        0.        0.       -0.       -0.        0.  
                0.        0.       -0.       -0.        0.        1.* 
 
  2016         -0.       -0.       -0.       -1.*       0.       -0.  
                0.        0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 44180            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ********       0.      -0. ******** ********
           ******** ******** ********      -0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********       0. ******** ********       0. ********
           ********       0. ******** ******** ******** ********
 
  2012     ******** ******** ******** ********       0.       0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ********      -0. ********
 
  2014     ********       0. ******** ********      -0. ********
           ******** ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2016     ******** ******** ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.196    0.150    0.128    0.230    0.240    0.261
   S          0.044    0.034    0.021    0.048    0.045    0.034
 RATIO        4.457    4.391    6.233    4.811    5.275    7.585



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.155    0.173    0.253    0.110    0.265    0.291
   S          0.047    0.089    0.037    0.034    0.082    0.061
 RATIO        3.275    1.946    6.821    3.215    3.217    4.778



