  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33860
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.42 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33860_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33860_200701_201612.err* program error file
        ces_hours 33860            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33860_200701_201612.spc

 Line #
                39.      39.      39.      39.      39.      39.          464.
 
  2008          38.      39.      38.      39.      38.      38.
                38.      37.      37.      37.      37.      35.          450.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2010          36.      36.      37.      37.      37.      36.
                37.      36.      36.      37.      37.      37.          437.
 
  2011          36.      37.      37.      36.      37.      37.
                37.      38.      37.      37.      37.      37.          443.
 
  2012          37.      37.      37.      37.      36.      36.
                37.      36.      36.      36.      36.      37.          437.
 
  2013          35.      36.      36.      36.      36.      36.
                35.      35.      36.      35.      35.      36.          428.
 
  2014          34.      35.      36.      35.      35.      35.
                35.      36.      36.      36.      37.      36.          424.
 
  2015          35.      36.      36.      35.      35.      35.
                36.      36.      35.      36.      35.      36.          424.
 
  2016          36.      34.      35.      34.      35.      34.
                34.      34.      35.      35.      35.      36.          416.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4356.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        39.
        ces_hours 33860            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.99      Last-1 year:   2.48     Last-2 year:   1.85
  Last three years:    2.44

 Estimation converged in    8 ARMA iterations,   43 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[1]                     -0.0121         0.00579        -2.09
 ------------------------------------------------------------------------------


 ARIMA Model:  (2 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.6233         0.08674
   Lag  2                      -0.3380         0.08681

 Variance                       0.21359E-03
 SE of Var                      0.27690E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood                                            333.7632
 Transformation Adjustment                                -427.2889
 Adjusted Log likelihood (L)                               -93.5257
 AIC                                                       195.0513 
 AICC (F-corrected-AIC)                                    195.4022 
 Hannan Quinn                                              199.5654 
 BIC                                                       206.1678 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.55
                                                       (P-Value =     0.2790)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.87
                                                       (P-Value =     0.2385)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.06I         *                                                   I    -31.06
           I         *                                 *                 I
           I         *                                 *                 I
           I         *                    S            *                 I
     -32.17I         *             *      S         S  *                 I    -32.17
           I         *             *      S         S  *                 I
           I         *             *      S         S  *                 I
           I         *             *      S         S  *                 I
     -33.27I         *             *      S         S  *                 I    -33.27
           I         *             *      S         S  *                 I
           I         *             *     *S         S  *                 I
           I         *             *     *S         S  *                 I
     -34.38I         *             *     *S         S  *                 I    -34.38
           I       * *S            *     *S         S  *                 I
           I       ***S            *     *S         S  *                 I
           I       ***S            *     *S         S*T*                 I
     -35.48I       ***S            *     *S         S*T*                 I    -35.48
           I       ***S            *     *S        *S*T*                 I
           I      ****S            **    *S        *S*T*         *       I
           I      ****S            **    *S        *S*T*         *       I
     -36.59I      ****S            **    *S        *S*T*         **      I    -36.59
           I   *  ****S            **   **S        *S*T*         **  *   I
           I   *  ****S            **   **S        *S*T*         **  **  I
           I   *  ****S        *   **  ***S    *   *S*T**        **  **  I
     -37.69I   *  ****S        *  ***  ***S    *   *S*T**    *   **  **  I    -37.69
           I   *  ****S        *  ***  ***S    *   *S*T**    *   **  **  I
           I   *  ****S        *  *** ****S    *   *S*T**    *  T**  **  I
           I   *  ****S        *  ********S   **   *S*T**    *  T**  **  I
     -38.80I  **  ****S        *  ********S*  **   *S*T**    *S T******  I    -38.80
           I  ** *****S        *  ********S*  **   *S*T**    *S T******  I
           I  ********S        *  ********S*  **   *S*T**   **S*T******  I
           I  ********S        *  ********S*  **   *S*T**   **S*T******  I
     -39.90I  ********S        *S ********S*  **   *S*T**   **S*T******* I    -39.90
           I  ********S        *S ********S*  **   *S*T**   **S*T******* I
           I  ********S        *S ********S*  **   *S*T**   **S*T******* I
           I  ********S*       *S*********S*  **   *S*T**   **S*T******* I
     -41.01I  ********S*       *S*********S*  **  **S*T**   **S*T*******SI    -41.01
           I  ********S*      **S*********S*  *** **S*T**   **S*T*******SI
           I  ********S*      **S*********S*  *** **S*T***  **S*T*******SI
           I  ********S*  *   **S*********S****** **S*T*** ***S*T*******SI
     -42.11I  ********S* **   **S*********S****** **S*T*** ***S*T*******SI    -42.11
           I  ********S* **   **S*********S****** **S*T*** ***S*T*******SI
           I  ********S****   **S*********S*********S*T*******S*T*******SI
           I *********S****   **S*********S*********S*T*******S*T*******SI
     -43.21I *********S****   **S*********S*********S*T*******S*T*******SI    -43.21
           I *********S****   **S*********S*********S*T*******S*T*******SI
           I *********S****   **S*********S*********S*T*******S*T*******SI
           I *********S*****  **S*********S*********S*T*******S*T*******SI
     -44.32I**********S*****  **S*********S*********S*T*******S*T*******SI    -44.32
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S***** ***S*********S*********S*T*******S*T*******SI
           I**********S***** ***S*********S*********S*T*******S*T*******SI
     -45.42I**********S*********S*********S*********S*T*******S*T*******SI    -45.42
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.56      0.015
   2017.Feb       3.56      0.016
   2017.Mar       3.57      0.017
   2017.Apr       3.56      0.019
   2017.May       3.56      0.020
   2017.Jun       3.56      0.022
   2017.Jul       3.56      0.023
   2017.Aug       3.56      0.024
   2017.Sep       3.56      0.025
   2017.Oct       3.56      0.026
   2017.Nov       3.56      0.027
   2017.Dec       3.56      0.028
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.24     35.24     36.26
   2017.Feb      34.16     35.22     36.31
   2017.Mar      34.34     35.50     36.70
   2017.Apr      33.89     35.18     36.52
   2017.May      33.92     35.29     36.72
   2017.Jun      33.87     35.32     36.85
   2017.Jul      33.76     35.30     36.92
   2017.Aug      33.68     35.31     37.01
   2017.Sep      33.61     35.31     37.09
   2017.Oct      33.54     35.31     37.17
   2017.Nov      33.47     35.31     37.25
   2017.Dec      33.41     35.31     37.32
   ---------------------------------------
