  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11460
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11460_200701_201612.err  program error file
        ces_hours 11460            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11460_200701_201612.spc

 Line #
  2008          35.      35.      35.      35.      35.      32.
                32.      33.      32.      32.      32.      32.          399.
 
  2009          30.      31.      30.      30.      31.      31.
                30.      31.      30.      31.      31.      30.          365.
 
  2010          30.      30.      30.      30.      30.      31.
                30.      31.      30.      30.      30.      30.          362.
 
  2011          29.      30.      29.      29.      30.      29.
                29.      29.      29.      30.      29.      29.          351.
 
  2012          29.      29.      29.      30.      29.      29.
                30.      30.      31.      30.      30.      31.          356.
 
  2013          30.      31.      31.      30.      31.      32.
                32.      31.      31.      31.      31.      31.          372.
 
  2014          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      33.      32.          382.
 
  2015          32.      33.      33.      32.      33.      33.
                32.      33.      33.      32.      33.      32.          390.
 
  2016          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.          395.
 
  AVGE          31.      32.      32.      32.      32.      32.
                31.      32.      32.      32.      32.      32.

  Table Total-        3787.   Mean-        32.   Std. Dev.-         2.
                              Min -        29.        Max -        35.
        ces_hours 11460            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.04      Last-1 year:   0.64     Last-2 year:   1.47
  Last three years:    1.05

 Estimation converged in    6 ARMA iterations,   37 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1186         0.24540        -0.48

 1-Coefficient Trading Day
   Weekday                     -0.0485         0.01170        -4.14
 **Sat/Sun (derived)            0.1212         0.02926         4.14
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           17.77         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117           16.87         0.00


 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2169         0.09101

 Nonseasonal MA                                    
   Lag  1                       0.2733         0.08860

 Variance                       0.23423E+00
 SE of Var                      0.30366E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -82.8202
 AIC                                                       175.6404 
 AICC (F-corrected-AIC)                                    176.1713 
 Hannan Quinn                                              181.2829 
 BIC                                                       189.5360 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.71I                                                            SI      0.71
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -0.46I                                                            SI     -0.46
           I                                                            SI
           I                                                            SI
           I                                         *                  SI
      -1.62I                                         *                  SI     -1.62
           I                                         *                  SI
           I                                         *                  SI
           I                                         *   *              SI
      -2.79I                                   *     *   *              SI     -2.79
           I                                   *     *   *              SI
           I                                   *     *   *              SI
           I                                   *     *   *              SI
      -3.96I                                   *     *   *              SI     -3.96
           I                      *            *     *   *              SI
           I                      *            *     *   *              SI
           I                      *            *     *   *              SI
      -5.12I                      *            *     *   *              SI     -5.12
           I                      *            *     *   *              SI
           I                      **       *   *     *   *              SI
           I                      **       *   *     *   **             SI
      -6.29I                      **       *   *     *  ***            *SI     -6.29
           I             *        **       **  *     *T ***            *SI
           I             **       **       **  *    S*T ***            *SI
           I             **       **       **  *    S*T ***        **  *SI
      -7.46I    *      ****       **       **  **   S*T ***        **  *SI     -7.46
           I    *      ****      ***   *   ** ***   S*T ***        **  *SI
           I    *      ****      ***   *   ** ***   S*T ***        **  *SI
           I    *      ****      ***   *   ** ***   S*T ***      ****  *SI
      -8.62I    *     S****      ***   *   ** ***   S*T****     T****  *SI     -8.62
           I    *     S****      ***   ** S******   S*T****     T****  *SI
           I    **    S*****     ***   ** S******   S*T****     T***** *SI
           I    **    S*****     **** *** S******   S*T****     T*******SI
      -9.79I*   **    S*****    S**** *** S******   S*T****     T*******SI     -9.79
           I*   **    S*****    S**** ****S******   S*T****     T*******SI
           I*   **    S*****    S**** ****S******   S*T*****    T*******SI
           I*  ***    S*****   *S*********S******   S*T*****    T*******SI
     -10.95I** ***    S*****   *S*********S******   S*T*****   *T*******SI    -10.95
           I** ***    S*****   *S*********S******   S*T*****   *T*******SI
           I** ***    S****** **S*********S******   S*T*****   *T*******SI
           I******   *S****** **S*********S******   S*T*****   *T*******SI
     -12.12I******   *S*********S*********S******  *S*T*****   *T*******SI    -12.12
           I******   *S*********S*********S******* *S*T*****   *T*******SI
           I******   *S*********S*********S******* *S*T****** S*T*******SI
           I*******  *S*********S*********S******* *S*T****** S*T*******SI
     -13.29I*******  *S*********S*********S******* *S*T****** S*T*******SI    -13.29
           I*******  *S*********S*********S******* *S*T*******S*T*******SI
           I*******  *S*********S*********S*********S*T*******S*T*******SI
           I******* **S*********S*********S*********S*T*******S*T*******SI
     -14.45I**********S*********S*********S*********S*T*******S*T*******SI    -14.45
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.07      0.484
   2017.Feb      33.15      0.607
   2017.Mar      33.00      0.695
   2017.Apr      33.40      0.780
   2017.May      33.07      0.855
   2017.Jun      33.10      0.924
   2017.Jul      33.37      0.989
   2017.Aug      33.11      1.049
   2017.Sep      33.29      1.106
   2017.Oct      33.27      1.161
   2017.Nov      33.28      1.213
   2017.Dec      33.41      1.263
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.12     33.07     34.02
   2017.Feb      31.96     33.15     34.34
   2017.Mar      31.64     33.00     34.36
   2017.Apr      31.88     33.40     34.93
   2017.May      31.40     33.07     34.75
   2017.Jun      31.29     33.10     34.91
   2017.Jul      31.44     33.37     35.31
   2017.Aug      31.05     33.11     35.16
   2017.Sep      31.13     33.29     35.46
   2017.Oct      30.99     33.27     35.54
   2017.Nov      30.90     33.28     35.65
   2017.Dec      30.93     33.41     35.89
   ---------------------------------------
        ces_hours 11460            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 11460            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      34.
                33.      35.      35.      35.      35.      35.          415.
 
  2008          35.      35.      35.      35.      35.      32.
                32.      33.      32.      32.      32.      32.          399.
 
  2009          30.      31.      30.      30.      30.      31.
                30.      31.      30.      30.      31.      30.          365.
 
  2010          30.      30.      30.      30.      30.      31.
                30.      30.      30.      30.      30.      30.          362.
 
  2011          29.      30.      29.      29.      30.      29.
                29.      29.      29.      30.      29.      29.          351.
 
  2012          29.      29.      29.      30.      29.      29.
                30.      30.      30.      30.      30.      31.          356.
 
  2013          30.      31.      31.      30.      31.      31.
                32.      31.      31.      31.      31.      31.          372.
 
  2014          31.      32.      32.      32.      31.      32.
                32.      32.      32.      32.      32.      32.          382.
 
  2015          32.      32.      33.      32.      33.      33.
                32.      33.      33.      32.      33.      33.          390.
 
  2016          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.          395.
 
  AVGE          31.      32.      32.      32.      32.      32.
                31.      32.      32.      32.      32.      32.

  Table Total-        3787.   Mean-        32.   Std. Dev.-         2.
                              Min -        29.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
        ces_hours 11460            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.      85.
                 0.     100.     100.      53.     100.     100.           27.
 
  2008         100.     100.     100.     100.       0.       0.
                 0.     100.     100.     100.     100.     100.           27.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2011         100.     100.     100.     100.       0.     100.
               100.     100.     100.       0.      50.     100.           22.
 
  2012          75.     100.     100.     100.     100.      95.
               100.     100.      69.     100.     100.     100.           22.
 
  2013         100.     100.     100.      35.     100.     100.
                31.     100.     100.     100.      84.     100.           22.
 
  2014         100.     100.     100.     100.     100.      84.
               100.     100.      89.     100.     100.     100.           20.
 
  2015         100.     100.      75.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      38.     100.           16.
 
        ces_hours 11460            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.       0.       0.      -0.
                -1.      -0.       0.       1.      -0.       0.           -0.
 
  2008          -0.       0.      -0.       0.       1.      -1.
                -1.      -0.       0.       0.       0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.      -0.       1.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2011          -1.       0.      -0.      -0.       1.       0.
                -0.       0.       0.       1.      -0.      -0.            0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2016          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  AVGE          -0.       0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 11460            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        0.        0.        0.       -0.* 
               -1.*      -0.        0.        1.*      -0.        0.  
 
  2008         -0.        0.       -0.        0.        1.*      -1.* 
               -1.*      -0.        0.        0.        0.        0.  
 
  2009         -1.       -0.       -0.       -0.       -0.        1.  
               -0.        0.       -0.        0.        0.       -0.  
 
  2010         -1.       -0.       -0.        0.       -0.        0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2011         -1.        0.       -0.       -0.        1.*       0.  
               -0.        0.        0.        1.*      -0.*      -0.  
 
  2012          0.*       0.       -0.        0.       -0.       -0.* 
                0.        0.        0.*      -0.       -0.        0.  
 
  2013         -0.        0.        0.       -0.*       0.        0.  
                0.*       0.        0.       -0.       -0.*       0.  
 
  2014         -0.        0.        0.        0.       -0.        0.* 
               -0.        0.       -0.*      -0.        0.        0.  
 
  2015         -0.        0.        0.*      -0.        0.        0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2016         -0.        0.        0.        0.        0.        0.  
               -0.        0.       -0.       -0.        1.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 11460            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********      -0.
                -0. ******** ********       0. ******** ********
 
  2008     ******** ******** ******** ********      -0.       0.
                -0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********      -0. ********
           ******** ******** ********      -0.      -0. ********
 
  2012          -0. ******** ******** ******** ********      -0.
           ******** ********       0. ******** ******** ********
 
  2013     ******** ******** ********      -0. ******** ********
                 0. ******** ******** ********      -0. ********
 
  2014     ******** ******** ******** ******** ********       0.
           ******** ********      -0. ******** ******** ********
 
  2015     ******** ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.319    0.146    0.111    0.293    0.261    0.287
   S          0.043    0.035    0.034    0.031    0.047    0.045
 RATIO        7.416    4.147    3.298    9.476    5.534    6.431



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.158    0.152    0.263    0.172    0.247    0.256
   S          0.034    0.032    0.040    0.057    0.050    0.030
 RATIO        4.600    4.787    6.584    2.993    4.944    8.434



        ces_hours 11460            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2008          -1.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2010          -0.       0.      -0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.       0.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -0.       0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  AVGE          -0.       0.      -0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
        ces_hours 11460            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      34.
                33.      35.      35.      35.      35.      35.          415.
 
  2008          35.      35.      35.      35.      35.      32.
                32.      32.      33.      32.      32.      32.          399.
 
  2009          31.      31.      30.      30.      30.      31.
                31.      31.      30.      30.      30.      30.          365.
 
  2010          30.      30.      30.      30.      30.      31.
