  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44300
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44300_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44300_200701_201612.err* program error file
        ces_hours 44300            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44300_200701_201612.spc

 Line #
 
  2008          31.      32.      33.      34.      33.      32.
                31.      32.      31.      30.      31.      31.          381.
 
  2009          31.      31.      31.      31.      31.      31.
                31.      31.      30.      30.      30.      30.          367.
 
  2010          30.      29.      29.      31.      31.      30.
                30.      31.      30.      30.      30.      30.          359.
 
  2011          30.      30.      30.      30.      31.      30.
                31.      30.      30.      30.      30.      29.          361.
 
  2012          30.      30.      30.      30.      30.      31.
                32.      32.      31.      31.      31.      32.          369.
 
  2013          31.      32.      32.      32.      33.      34.
                33.      33.      33.      32.      33.      32.          390.
 
  2014          33.      33.      33.      33.      32.      32.
                32.      33.      32.      32.      33.      32.          389.
 
  2015          32.      33.      32.      32.      32.      32.
                31.      32.      31.      31.      30.      29.          377.
 
  2016          30.      30.      30.      31.      33.      32.
                32.      32.      32.      32.      32.      31.          376.
 
  AVGE          31.      31.      31.      32.      32.      32.
                31.      32.      31.      31.      31.      31.

  Table Total-        3752.   Mean-        31.   Std. Dev.-         1.
                              Min -        29.        Max -        34.
        ces_hours 44300            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 0) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.33      Last-1 year:   2.05     Last-2 year:   2.44
  Last three years:    2.61

 Estimation converged in    2 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 1-Coefficient Trading Day
   Weekday                     -0.0018         0.00036        -4.97
 **Sat/Sun (derived)            0.0045         0.00091         4.97
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 107           24.47         0.00


 ARIMA Model:  (1 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8906         0.03958

 Seasonal MA                                       
   Lag 12                       0.9356         0.06280

 Variance                       0.31479E-03
 SE of Var                      0.42838E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                              4
 Log likelihood                                            271.0030
 Transformation Adjustment                                -371.4702
 Adjusted Log likelihood (L)                              -100.4672
 AIC                                                       208.9343 
 AICC (F-corrected-AIC)                                    209.3227 
 Hannan Quinn                                              213.2844 
 BIC                                                       219.6629 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.54I                                   *                         I    -28.54
           I                                   *                         I
           I                                   *                         I
           I                                   *                         I
     -29.60I                                   *                         I    -29.60
           I                                   *                         I
           I                                   *                         I
           I                                   *                   *     I
     -30.65I                                   *                   **    I    -30.65
           I                                   *                   **    I
           I                                   *                   **    I
           I                                   *                   **    I
     -31.71I                   *               *                   **    I    -31.71
           I                   *   *           *                   **    I
           I                   *   *  *        *                   **    I
           I                   *   *  *        *                   **    I
     -32.77I                   *   *  *        *                   **    I    -32.77
           I                   *   *  *        *         *         **    I
           I                   *   *  *        *         **        **    I
           I                   *   *  *        *         **        **    I
     -33.82I  *                *   ** *        *         **        **    I    -33.82
           I **                *   ** *        *         **        **    I
           I **               **   *****       *         **        **    I
           I **               **   *****       *         **        **    I
     -34.88I **          *    **  ******       *         **       ***    I    -34.88
           I***          *    **  ******       *         **       ***    I
           I***          *    **  ******       *         **     T ***    I
           I***   *      *    **  ******      ***        **     T****    I
     -35.94I***   *      *    **  ******      ***        **     T****    I    -35.94
           I***   *     **    **S ******   *  ***        **     T****    I
           I****  *     **    **S ******   *  ***        **     T*****   I
           I****  **    ***   **S ******   *  ***        **     T*****   I
     -36.99I****  **    ***   **S*******   ** ***        **     T*****   I    -36.99
           I**** ***    ***   **S*******   ** ***       ***     T*****   I
           I**** ***    ***   **S*******   ** ***       ***    *T*****   I
           I**** ***   ****   **S*******   ******       ***    *T*****   I
     -38.05I********   ****   **S******** S******       ****   *T*****   I    -38.05
           I********   ****   **S******** S******       ****   *T*****   I
           I********   ****   **S******** S******       ****   *T*****   I
           I********* S****   **S******** S******       ****   *T******  I
     -39.11I********* S****  ***S*********S******       ****   *T******  I    -39.11
           I**********S****  ***S*********S******       ****   *T*******SI
           I**********S***** ***S*********S******      *****  S*T*******SI
           I**********S***** ***S*********S******      *****  S*T*******SI
     -40.16I**********S***** ***S*********S******     T*****  S*T*******SI    -40.16
           I**********S*********S*********S******    *T*****  S*T*******SI
           I**********S*********S*********S*******   *T****** S*T*******SI
           I**********S*********S*********S*******   *T****** S*T*******SI
     -41.22I**********S*********S*********S*******  S*T*******S*T*******SI    -41.22
           I**********S*********S*********S*******  S*T*******S*T*******SI
           I**********S*********S*********S*******  S*T*******S*T*******SI
           I**********S*********S*********S*******  S*T*******S*T*******SI
     -42.28I**********S*********S*********S*********S*T*******S*T*******SI    -42.28
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.44      0.018
   2017.Feb       3.45      0.024
   2017.Mar       3.44      0.028
   2017.Apr       3.47      0.030
   2017.May       3.46      0.032
   2017.Jun       3.46      0.034
   2017.Jul       3.46      0.035
   2017.Aug       3.46      0.036
   2017.Sep       3.45      0.037
   2017.Oct       3.44      0.037
   2017.Nov       3.44      0.037
   2017.Dec       3.43      0.038
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.16     32.23     33.33
   2017.Feb      31.02     32.46     33.96
   2017.Mar      30.56     32.21     33.95
   2017.Apr      31.41     33.27     35.25
   2017.May      30.92     32.88     34.97
   2017.Jun      30.63     32.66     34.83
   2017.Jul      30.65     32.75     35.01
   2017.Aug      30.53     32.68     34.98
   2017.Sep      30.39     32.56     34.91
   2017.Oct      29.94     32.11     34.46
   2017.Nov      29.84     32.04     34.41
   2017.Dec      29.79     32.00     34.39
   ---------------------------------------
