  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31740_200801_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.06 

        -Period covered-  1st month,2008 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31740_200801_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31740_200801_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31740_200801_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31740_200801_201612.err  program error file
        ces_hours 31740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31740_200801_201612.spc

 Line #
  2011          35.      35.      34.      35.      35.      35.
                35.      33.      32.      33.      33.      33.          407.
 
  2012          34.      33.      34.      34.      33.      35.
                34.      34.      33.      32.      32.      33.          401.
 
  2013          31.      31.      31.      31.      33.      34.
                32.      33.      33.      32.      31.      31.          383.
 
  2014          30.      31.      31.      31.      31.      32.
                32.      33.      31.      30.      30.      30.          370.
 
  2015          31.      30.      30.      31.      31.      32.
                33.      33.      31.      31.      32.      30.          375.
 
  2016          30.      30.      30.      30.      32.      33.
                33.      33.      32.      33.      32.      32.          381.
 
  AVGE          31.      31.      31.      31.      32.      33.
                33.      33.      31.      31.      31.      31.

  Table Total-        3405.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        35.
        ces_hours 31740            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 1) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.44      Last-1 year:   1.55     Last-2 year:   4.33
  Last three years:    3.11

 Estimation converged in   21 ARMA iterations,   85 function evaluations.

 ARIMA Model:  (1 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9454         0.03643

 Nonseasonal MA                                    
   Lag  1                       0.3140         0.10020

 Seasonal MA                                       
   Lag 12                       0.8248         0.07597

 Variance                       0.73726E-03
 SE of Var                      0.10641E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  108
 Effective number of observations (nefobs)                       96
 Number of parameters estimated (np)                              4
 Log likelihood                                            203.0534
 Transformation Adjustment                                -331.8087
 Adjusted Log likelihood (L)                              -128.7554
 AIC                                                       265.5108 
 AICC (F-corrected-AIC)                                    265.9503 
 Hannan Quinn                                              269.6570 
 BIC                                                       275.7682 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9989)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     0.9989)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -21.79I                                          T                  I    -21.79
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -23.11I                                          T                  I    -23.11
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -24.42I                                          T                  I    -24.42
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -25.73I                                          T                  I    -25.73
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -27.05I                                          T                  I    -27.05
           I                                     *    T                  I
           I                                     *    T  *               I
           I                                     *    T  *               I
     -28.36I                                     *    T  *               I    -28.36
           I                         *      **   *    T  *               I
           I                        **      **   *    T  *               I
           I  *        *            **      **   *    T  *        *      I
     -29.67I  *        **           **      **   *    T  *        *      I    -29.67
           I  *        **           **      **   *    T  *        *      I
           I  *        **           **      **   *    T  *        *      I
           I  *     * S**     *    ***      **   *    T* *        *      I
     -30.98I  *     * S**     *    ***      **   *    T* *        *      I    -30.98
           I  *    ** S**     *    ***     ***  **   *T* *        *      I
           I  *    ***S**     **   ***     ***  **   *T***        *      I
           I  *    ***S***    **  ****     ***  **   *T***        *      I
     -32.30I  *    ***S***    **  ****     **** **   *T***        *      I    -32.30
           I  *    ***S***    **  ****     **** ***  *T***        *      I
           I  *    ***S***    **  *****    **** ***  *T****       *      I
           I **    ***S***    **  *****    **** ***  *T****       *      I
     -33.61I **    ***S***    **S******   S********  *T****       **     I    -33.61
           I **    ***S***    **S******   S********  *T****       **     I
           I **    ***S***    **S******   S********  *T****  *    **     I
           I ***   ***S****  ***S******   S********  *T****  *S   **     I
     -34.92I ***   ***S****  ***S******   S******** S*T****  *S   **  *  I    -34.92
           I****  ****S****  ***S******   S******** S*T****  *S   **  *  I
           I****  ****S****  ***S******   S*********S*T****  *S   **  *  I
           I****  ****S****  ***S******  *S*********S*T****  *S   ** **  I
     -36.24I****  ****S****  ***S******* *S*********S*T****  *S   ** **  I    -36.24
           I****  ****S*********S******* *S*********S*T****  *S   *****  I
           I****  ****S*********S*********S*********S*T*******S  ******* I
           I****  ****S*********S*********S*********S*T*******S  ******* I
     -37.55I***** ****S*********S*********S*********S*T*******S  ******* I    -37.55
           I**********S*********S*********S*********S*T*******S* ******* I
           I**********S*********S*********S*********S*T*******S* *******SI
           I**********S*********S*********S*********S*T*******S* *******SI
     -38.86I**********S*********S*********S*********S*T*******S*T*******SI    -38.86
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.47      0.027
   2017.Feb       3.47      0.032
   2017.Mar       3.46      0.036
   2017.Apr       3.47      0.039
   2017.May       3.49      0.042
   2017.Jun       3.52      0.044
   2017.Jul       3.51      0.046
   2017.Aug       3.52      0.047
   2017.Sep       3.47      0.049
   2017.Oct       3.47      0.050
   2017.Nov       3.46      0.051
   2017.Dec       3.46      0.052
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.50     32.17     33.93
   2017.Feb      30.04     31.99     34.07
   2017.Mar      29.77     31.94     34.28
   2017.Apr      29.72     32.09     34.64
   2017.May      30.28     32.86     35.65
   2017.Jun      31.10     33.90     36.94
   2017.Jul      30.73     33.61     36.76
   2017.Aug      30.71     33.70     36.98
   2017.Sep      29.31     32.25     35.49
   2017.Oct      29.05     32.04     35.33
   2017.Nov      28.90     31.94     35.30
   2017.Dec      28.62     31.69     35.09
   ---------------------------------------
        ces_hours 31740            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2008          30.      29.      30.      29.      31.      32.
                32.      31.      29.      28.      28.      28.          358.
 
  2009          29.      30.      28.      29.      30.      31.
                31.      31.      29.      29.      30.      28.          353.
 
  2010          31.      31.      31.      30.      31.      33.
                32.      32.      32.      32.      32.      33.          378.
 
  2011          35.      35.      34.      35.      35.      35.
                35.      33.      32.      33.      33.      33.          407.
 
  2012          34.      33.      34.      34.      33.      35.
                34.      34.      33.      32.      32.      33.          401.
 
  2013          31.      31.      31.      31.      33.      34.
                32.      33.      33.      31.      31.      31.          383.
 
  2014          30.      31.      31.      31.      31.      32.
                32.      33.      31.      30.      30.      30.          370.
 
  2015          31.      30.      30.      31.      31.      32.
                33.      33.      31.      31.      32.      30.          375.
 
  2016          30.      30.      30.      30.      32.      33.
                33.      33.      32.      33.      32.      32.          381.
 
  AVGE          31.      31.      31.      31.      32.      33.
                33.      33.      31.      31.      31.      31.

  Table Total-        3405.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      33.      34.
                34.      34.      32.      32.      32.      32.          390.
 
        ces_hours 31740            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2008.Jan to 2016.Dec
  Observations        108
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2008         100.      83.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2009         100.      63.     100.     100.     100.     100.
               100.      35.     100.     100.     100.       0.           39.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      84.     100.     100.      31.     100.           39.
 
  2011         100.      97.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           44.
 
  2012         100.     100.     100.      60.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2013         100.     100.     100.      78.      43.      73.
                 0.     100.     100.     100.     100.     100.           46.
 
  2014           0.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           44.
 
  2015          57.     100.     100.     100.     100.     100.
               100.     100.      63.     100.       0.     100.           40.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
        ces_hours 31740            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008           1.      -1.      -0.      -1.       0.       2.
                 1.       1.      -1.      -1.      -1.      -1.            0.
 
  2009          -0.       1.      -1.      -0.       0.       1.
                 1.       2.      -1.      -1.      -1.      -3.           -0.
 
  2010           0.       0.      -0.      -0.       0.       1.
                 1.      -0.      -0.      -1.      -1.      -1.           -0.
 
  2011           1.       1.      -0.       0.       0.       1.
                 1.       0.      -1.      -0.      -0.      -0.            0.
 
  2012           0.      -1.       0.       1.      -0.       1.
                 1.       1.      -0.      -1.      -0.       0.            0.
 
  2013          -1.      -0.      -1.      -1.       1.       2.
                -0.       1.       0.      -0.      -1.      -0.           -0.
 
  2014          -2.      -1.      -0.      -1.       0.       1.
                 2.       3.       1.      -1.      -1.      -0.            0.
 
  2015           0.      -1.      -1.      -0.      -0.       1.
                 1.       1.      -1.       0.       1.      -0.            0.
 
  2016          -1.      -1.      -1.      -1.       1.       2.
                 1.       1.      -0.       0.      -0.      -1.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       1.
                 1.       1.      -0.      -1.      -1.      -1.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 31740            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2008.Jan to 2016.Dec
  Observations        108
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2008          1.       -1.*      -0.       -1.        0.        2.  
                1.        1.       -1.       -1.       -1.       -1.  
 
  2009         -0.        1.*      -1.       -0.        0.        1.  
                1.        2.*      -1.       -1.       -1.       -3.* 
 
  2010          0.        0.       -0.       -0.        0.        1.  
                1.       -0.*      -0.       -1.       -1.*      -1.  
 
  2011          1.        1.*      -0.        0.        0.        1.  
                1.        0.       -1.       -0.       -0.       -0.  
 
  2012          0.       -1.        0.        1.*      -0.        1.  
                1.        1.       -0.       -1.       -0.        0.  
 
  2013         -1.       -0.       -1.       -1.*       1.*       2.* 
               -0.*       1.        0.       -0.       -1.       -0.  
 
  2014         -2.*      -1.       -0.       -1.        0.        1.  
                2.        3.*       1.       -1.       -1.       -0.  
 
  2015          0.*      -1.       -1.       -0.       -0.        1.  
                1.        1.       -1.*       0.        1.*      -0.  
 
  2016         -1.       -1.       -1.       -1.        1.        2.  
                1.        1.       -0.        0.       -0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 31740            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2008.Jan to 2016.Dec
  Observations        108
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2008     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********       1. ******** ******** ******** ********
           ********       1. ******** ******** ********      -1.
 
  2010     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ********      -1. ********
 
  2011     ********       1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ********      -1.       0.       2.
                 1. ******** ******** ******** ******** ********
 
  2014          -1. ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
           ******** ********      -0. ********      -0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.501    0.583    0.537    0.463    0.384    0.498
   S          0.143    0.155    0.074    0.081    0.050    0.067
 RATIO        3.505    3.749    7.251    5.744    7.681    7.420



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.289    0.322    0.491    0.332    0.242    0.334
   S          0.069    0.085    0.100    0.117    0.026    0.070
 RATIO        4.187    3.776    4.929    2.842    9.223    4.800



        ces_hours 31740            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2008.Jan to 2016.Dec
  Observations        108
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008           0.       0.      -0.      -0.       0.       1.
                 1.       1.      -1.      -1.      -1.      -1.           -0.
 
  2009           0.       0.      -0.      -0.       0.       1.
                 1.       1.      -1.      -1.      -1.      -1.            0.
 
  2010           0.       0.      -0.      -0.       0.       1.
                 1.       1.      -0.      -1.      -1.      -1.            0.
 
  2011           0.      -0.      -0.      -0.       0.       1.
                 1.       1.      -0.      -1.      -1.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       1.
                 1.       1.      -0.      -1.      -1.      -0.            0.
 
  2013          -0.      -1.      -0.      -0.       0.       1.
                 1.       1.      -0.      -0.      -1.      -0.            0.
 
  2014          -0.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.      -0.      -1.      -0.            0.
 
  2015          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       0.      -0.      -1.      -0.            0.
 
  2016          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       0.      -0.      -0.      -1.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       1.
                 1.       1.      -0.      -1.      -1.      -1.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.      -0.      -0.      -0.      -1.            0.
 
        ces_hours 31740            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2008          30.      29.      30.      30.      30.      31.
                31.      31.      30.      29.      29.      29.          358.
 
  2009          28.      29.      28.      29.      29.      29.
                30.      31.      30.      30.      30.      28.          353.
 
  2010          30.      30.      31.      30.      31.      31.
                31.      31.      33.      33.      32.      33.          378.
 
  2011          34.      35.      34.      35.      34.      33.
                34.      33.      33.      34.      34.      34.          407.
 
  2012          34.      33.      34.      35.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2013          31.      32.      32.      31.      33.      33.
                31.      32.      33.      32.      32.      32.          383.
 
  2014          30.      31.      31.      31.      31.      30.
                31.      32.      31.      30.      30.      31.          370.
 
  2015          32.      31.      31.      32.      31.      31.
                31.      31.      30.      31.      32.      31.          375.
 
  2016          30.      31.      31.      31.      32.      32.
                32.      32.      32.      33.      33.      33.          381.
 
  AVGE          31.      31.      31.      31.      32.      32.
                31.      32.      32.      32.      32.      31.

  Table Total-        3403.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        35.
        ces_hours 31740            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2008.Jan to 2016.Dec
  Observations        108
  Trend filter    13-term Henderson moving average
  I/C ratio        2.16
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2008          30.      30.      30.      30.      30.      30.
                30.      30.      30.      29.      29.      29.          358.
 
  2009          29.      29.      29.      29.      29.      29.
                30.      30.      30.      30.      30.      30.          354.
 
  2010          30.      30.      31.      31.      31.      31.
                31.      32.      32.      33.      33.      34.          379.
 
  2011          34.      35.      35.      35.      34.      34.
                33.      33.      33.      33.      33.      34.          406.
 
  2012          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      32.          399.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          384.
 
  2014          31.      31.      31.      31.      31.      31.
                31.      31.      30.      30.      30.      31.          370.
 
  2015          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          373.
 
  2016          31.      31.      31.      31.      31.      32.
                32.      32.      32.      33.      33.      33.          381.
 
  AVGE          31.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3404.   Mean-        32.   Std. Dev.-         1.
                              Min -        29.        Max -        35.
        ces_hours 31740            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2008           0.      -1.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2009          -0.       1.      -1.       0.       0.      -0.
                 0.       1.      -0.      -0.       0.      -2.            1.
 
  2010           0.      -0.       0.      -0.      -0.       0.
                -0.      -1.       0.       0.      -1.      -0.            0.
 
  2011           0.       1.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2012           0.      -1.       0.       1.      -0.      -0.
                -0.       0.       0.      -0.       0.       1.            0.
 
  2013          -1.       0.      -0.      -1.       1.       1.
                -1.      -0.       0.      -0.      -0.       0.            1.
 
  2014          -1.      -0.       0.      -0.      -0.      -0.
                 0.       2.       0.      -0.      -0.      -0.            1.
 
  2015           1.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -1.       0.       1.       0.            1.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
