  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39380
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39380_200701_201612.err  program error file
        ces_hours 39380            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39380_200701_201612.spc

 Line #
                35.      35.      35.      35.      35.      35.          416.
 
  2008          35.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          409.
 
  2009          33.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          33.      33.      33.      34.      34.      34.
                35.      35.      33.      33.      34.      34.          405.
 
  2011          33.      33.      34.      35.      34.      34.
                35.      34.      34.      34.      36.      35.          411.
 
  2012          37.      35.      35.      35.      36.      36.
                35.      36.      37.      36.      36.      36.          428.
 
  2013          35.      35.      36.      35.      35.      36.
                36.      37.      36.      36.      36.      36.          428.
 
  2014          36.      36.      35.      34.      35.      36.
                34.      35.      35.      34.      35.      34.          418.
 
  2015          33.      34.      34.      34.      35.      34.
                34.      34.      33.      34.      34.      33.          405.
 
  2016          33.      33.      33.      33.      33.      32.
                33.      33.      33.      34.      33.      33.          397.
 
  AVGE          34.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.

  Table Total-        4120.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 39380            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.22      Last-1 year:   1.67     Last-2 year:   3.25
  Last three years:    2.05

 Estimation converged in   10 ARMA iterations,   44 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0602         0.33537        -0.18

 1-Coefficient Trading Day
   Weekday                     -0.0350         0.01513        -2.31
 **Sat/Sun (derived)            0.0874         0.03782         2.31
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.45         0.07


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            5.25         0.02


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5481         0.07681

 Variance                       0.30697E+00
 SE of Var                      0.39795E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                        -98.7616
 AIC                                                       205.5231 
 AICC (F-corrected-AIC)                                    205.8740 
 Hannan Quinn                                              210.0372 
 BIC                                                       216.6396 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.05
                                                       (P-Value =     0.5922)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.55
                                                       (P-Value =     0.7594)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.19I                                                             I      0.19
           I              *                                              I
           I              *                                              I
           I           *  *                                              I
      -0.68I           *  *                                              I     -0.68
           I           *  *              *                               I
           I           *  *              *            T         T        I
           I           * **              *           *T         T        I
      -1.54I           * **              *           *T         T        I     -1.54
           I           * **              *           *T         T        I
           I           * **              *           *T         T        I
           I           * **             **           *T         T        I
      -2.41I           * **             **           *T         T        I     -2.41
           I           * **             **     *    S*T         T        I
           I           ****             **     *    S*T         T    *   I
           I *         ****             **     *    S*T         T   **   I
      -3.28I *         ****             **     *   *S*T    *    T*  **   I     -3.28
           I *         ****        *    **     *   *S*T    *    T*  **   I
           I **        ****        *    **     *   *S*T    *    T*  **   I
           I **        ****        *    **     *   *S*T    *    T*  **   I
      -4.14I **        ****        *    **     *   *S*T    *    T*  **   I     -4.14
           I **        ****        *    **S    *   *S*T    *    T*  **   I
           I **       S****        *    **S    *   *S*T    *    T*  **   I
           I **       S****        *   ***S    *   *S*T    *    T*  **   I
      -5.01I **       S****        *   ***S    *   *S*T    *    T*  **   I     -5.01
           I***   *   S****       **   ***S    *  **S*T    *    T*  **   I
           I***   **  S****       **   ***S    ** **S*T    *    T*  **   I
           I***   **  S****       **   ***S   *** **S*T    *    T* ***   I
      -5.87I***   **  S****       **   ***S   *** **S*T   **    T* ***   I     -5.87
           I***   **  S****       **   ***S   *** **S*T*  **   *T*****   I
           I***   **  S****       **   ***S   *** **S*T*  **   *T*****   I
           I***   **  S****    *  **   ***S   ******S*T*  **   *T*****   I
      -6.74I***   **  S*****   *  **   ***S   ******S*T*  **   *T******  I     -6.74
           I***   **  S*****   *  ***  ***S   ******S*T*  **   *T******  I
           I***   **  S*****  **  *** ****S   ******S*T*  **   *T******  I
           I***   **  S*****  **  *** ****S   ******S*T*  ***  *T******  I
      -7.60I***   **  S*****  **  *** ****S   ******S*T*  ***  *T******  I     -7.60
           I***   **  S*****  **  *** ****S   ******S*T*  ***  *T******  I
           I***   **  S*****  **  *** ****S   ******S*T*  ***  *T******  I
           I***   **  S*****  ** *********S*  ******S*T*  ***  *T******  I
      -8.47I***   ** *S*****  **S*********S*  ******S*T*  ***  *T******  I     -8.47
           I***   ****S*****  **S*********S*  ******S*T*  ***  *T******  I
           I***   ****S*****  **S*********S*  ******S*T*  *** S*T******  I
           I***   ****S*****  **S*********S* *******S*T* **** S*T******  I
      -9.33I****  ****S*****  **S*********S* *******S*T* **** S*T******  I     -9.33
           I****  ****S***** ***S*********S* *******S*T*******S*T******* I
           I**** *****S*********S*********S* *******S*T*******S*T******* I
           I**** *****S*********S*********S*********S*T*******S*T******* I
     -10.20I**** *****S*********S*********S*********S*T*******S*T******* I    -10.20
           I**** *****S*********S*********S*********S*T*******S*T*******SI
           I**** *****S*********S*********S*********S*T*******S*T*******SI
           I**** *****S*********S*********S*********S*T*******S*T*******SI
     -11.06I**********S*********S*********S*********S*T*******S*T*******SI    -11.06
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.10      0.554
   2017.Feb      33.10      0.614
   2017.Mar      32.98      0.659
   2017.Apr      33.26      0.708
   2017.May      32.98      0.748
   2017.Jun      33.02      0.788
   2017.Jul      33.23      0.829
   2017.Aug      32.98      0.865
   2017.Sep      33.14      0.899
   2017.Oct      33.10      0.933
   2017.Nov      33.02      0.967
   2017.Dec      33.23      1.000
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.02     33.10     34.19
   2017.Feb      31.90     33.10     34.30
   2017.Mar      31.69     32.98     34.27
   2017.Apr      31.87     33.26     34.65
   2017.May      31.52     32.98     34.45
   2017.Jun      31.47     33.02     34.56
   2017.Jul      31.60     33.23     34.85
   2017.Aug      31.29     32.98     34.68
   2017.Sep      31.38     33.14     34.90
   2017.Oct      31.27     33.10     34.93
   2017.Nov      31.12     33.02     34.91
   2017.Dec      31.27     33.23     35.19
   ---------------------------------------
        ces_hours 39380            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 39380            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      35.      34.      35.
                35.      35.      34.      35.      35.      35.          416.
 
  2008          35.      34.      34.      34.      34.      34.
                35.      34.      34.      34.      34.      34.          409.
 
  2009          33.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          33.      33.      34.      34.      34.      34.
                35.      35.      33.      33.      34.      34.          405.
 
  2011          33.      33.      34.      35.      34.      34.
                34.      35.      34.      34.      36.      34.          410.
 
  2012          37.      35.      35.      35.      36.      36.
                35.      36.      36.      36.      36.      36.          428.
 
  2013          35.      35.      36.      35.      35.      36.
                36.      37.      36.      36.      36.      36.          428.
 
  2014          36.      36.      35.      34.      35.      36.
                35.      35.      35.      34.      34.      34.          418.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      34.      33.          405.
 
  2016          33.      33.      33.      33.      33.      32.
                32.      34.      33.      34.      33.      33.          397.
 
  AVGE          34.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.

  Table Total-        4120.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
        ces_hours 39380            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2008           0.     100.     100.      21.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2011         100.     100.     100.       0.     100.     100.
               100.     100.      94.     100.       0.       0.           25.
 
  2012           0.     100.     100.     100.     100.     100.
                74.     100.      88.     100.     100.     100.           30.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2014         100.     100.     100.       0.     100.       0.
               100.     100.     100.     100.     100.     100.           29.
 
  2015          83.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2016         100.     100.     100.     100.     100.       0.
               100.     100.     100.      27.     100.     100.           26.
 
        ces_hours 39380            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       0.      -0.       0.
                 1.       0.      -0.      -0.       0.       0.            0.
 
  2008           0.      -0.      -1.      -1.      -0.       0.
                 1.       0.       0.      -0.      -0.       0.            0.
 
  2009          -1.      -0.      -0.       0.       0.       0.
                 1.       0.       0.      -0.       0.       0.            0.
 
  2010          -1.      -0.      -0.      -0.       0.       0.
                 1.       1.      -0.      -0.       0.       0.           -0.
 
  2011          -1.      -1.       0.       1.       0.       0.
                 0.       0.      -0.      -0.       1.      -0.            0.
 
  2012           2.      -0.      -0.      -1.       0.       0.
                -0.       1.       1.       0.      -0.       0.            0.
 
  2013          -1.      -0.       0.      -1.      -0.       0.
                -0.       1.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.      -0.      -1.      -0.       1.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2016          -0.       0.       0.      -0.       0.      -1.
                -0.       1.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 39380            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.        0.       -0.        0.  
                1.        0.       -0.       -0.        0.        0.  
 
  2008          0.*      -0.       -1.       -1.*      -0.        0.  
                1.        0.        0.       -0.       -0.        0.  
 
  2009         -1.       -0.       -0.        0.        0.        0.  
                1.        0.        0.       -0.        0.        0.  
 
  2010         -1.       -0.       -0.       -0.        0.        0.  
                1.        1.       -0.       -0.        0.        0.  
 
  2011         -1.       -1.        0.        1.*       0.        0.  
                0.        0.       -0.*      -0.        1.*      -0.* 
 
  2012          2.*      -0.       -0.       -1.        0.        0.  
               -0.*       1.        1.*       0.       -0.        0.  
 
  2013         -1.       -0.        0.       -1.       -0.        0.  
               -0.        1.        0.       -0.       -0.        0.  
 
  2014         -0.        0.       -0.       -1.*      -0.        1.* 
               -0.        0.        0.       -0.        0.        0.  
 
  2015         -1.*      -0.       -0.       -0.        0.        0.  
                0.       -0.       -0.       -0.        0.       -0.  
 
  2016         -0.        0.        0.       -0.        0.       -1.* 
               -0.        1.       -0.        1.*      -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 39380            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********      -0. ******** ********
           ******** ********      -0. ********       0.       0.
 
  2012          -0. ******** ******** ******** ******** ********
                -0. ********       0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ********      -0. ********       0.
           ******** ******** ******** ******** ******** ********
 
  2015          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ********       0.
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.318    0.248    0.338    0.209    0.202    0.143
   S          0.038    0.057    0.060    0.051    0.036    0.023
 RATIO        8.296    4.333    5.592    4.080    5.628    6.206



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.313    0.321    0.360    0.305    0.252    0.199
   S          0.092    0.050    0.064    0.040    0.039    0.047
 RATIO        3.403    6.468    5.628    7.668    6.473    4.229



        ces_hours 39380            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.       0.
                 1.       0.      -0.      -0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 1.       0.      -0.      -0.       0.       0.            0.
 
  2009          -1.      -0.      -0.      -0.      -0.       0.
                 1.       0.      -0.      -0.       0.       0.           -0.
 
  2010          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -1.      -0.       0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2015          -0.       0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2016          -0.       0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
        ces_hours 39380            PAGE  11, SERIES ces_hours_additi
  
