  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.31 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12580_200701_201612.err  program error file
        ces_hours 12580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12580_200701_201612.spc

 Line #
                34.      34.      34.      34.      34.      35.          408.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2009          34.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2010          35.      33.      34.      35.      35.      35.
                35.      35.      34.      34.      34.      35.          414.
 
  2011          35.      34.      35.      34.      35.      34.
                34.      34.      34.      35.      35.      35.          413.
 
  2012          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          409.
 
  2014          34.      33.      34.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          409.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2016          33.      33.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4102.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.
        ces_hours 12580            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.89      Last-1 year:   0.63     Last-2 year:   0.86
  Last three years:    0.79

 Estimation converged in   12 ARMA iterations,   55 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5309         0.00237      1487.70
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7884         0.09394

 Nonseasonal MA                                    
   Lag  1                       0.4216         0.13963

 Variance                       0.94971E-04
 SE of Var                      0.12261E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            385.2643
 Transformation Adjustment                                -423.7923
 Adjusted Log likelihood (L)                               -38.5280
 AIC                                                        85.0560 
 AICC (F-corrected-AIC)                                     85.4038 
 Hannan Quinn                                               89.5841 
 BIC                                                        96.2060 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.71
                                                       (P-Value =     0.2575)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.97
                                                       (P-Value =     0.1371)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -35.16I         *                                                   I    -35.16
           I         *                                          T        I
           I         *                                          T        I
           I         *           *                              T        I
     -36.43I *       *S          *                              T        I    -36.43
           I *       *S         S*              *               T        I
           I *       *S         S*              *               T        I
           I *       *S         S*    *         *               T        I
     -37.69I**       *S         S*    *         *          *    T        I    -37.69
           I**       *S         S*    *         *          *    T        I
           I**       *S         S*    **        *    *     *    T        I
           I**       *S*        S*    **   *    *    *     *    T        I
     -38.95I**       *S*        S*    **   *    *    *    **    T        I    -38.95
           I**       *S*        S*    **   *    *    *    **    T        I
           I**       *S* *      S**   **   *    *    *    **   *T        I
           I**       *S***      S**   **   *    *   S*T   **   *T        I
     -40.21I**      **S***      S**   **   **  **   S*T   ***  *T*       I    -40.21
           I**      **S***      S**   **   **  **   S*T  ****  *T*      SI
           I**      **S***      S**   **   **  **   S*T******  *T*      SI
           I**      **S****     S**   **   **  **   S*T******  *T*  ** *SI
     -41.48I**      **S****     S*** ***   **  **   S*T******  *T*  ** *SI    -41.48
           I**      **S****     S*** ***   **  **   S*T******  *T*  ****SI
           I**      **S****     S*** ***   **  ***  S*T******  *T*  ****SI
           I**      **S****     S*******   **  ***  S*T****** S*T*  ****SI
     -42.74I**      **S****     S*******   **  ***  S*T*******S*T* *****SI    -42.74
           I**      **S****     S*******   **  ***  S*T*******S*T*******SI
           I***     **S****     S********  **  *** *S*T*******S*T*******SI
           I***     **S****    *S******** S**  *** *S*T*******S*T*******SI
     -44.00I***     **S****    *S******** S******* *S*T*******S*T*******SI    -44.00
           I***     **S****    *S******** S*********S*T*******S*T*******SI
           I***     **S****    *S******** S*********S*T*******S*T*******SI
           I***     **S****    *S******** S*********S*T*******S*T*******SI
     -45.26I***     **S****    *S*********S*********S*T*******S*T*******SI    -45.26
           I***     **S*****   *S*********S*********S*T*******S*T*******SI
           I***     **S*****   *S*********S*********S*T*******S*T*******SI
           I***    ***S*****   *S*********S*********S*T*******S*T*******SI
     -46.53I***    ***S*****   *S*********S*********S*T*******S*T*******SI    -46.53
           I***    ***S*****   *S*********S*********S*T*******S*T*******SI
           I***    ***S*****   *S*********S*********S*T*******S*T*******SI
           I***    ***S*****   *S*********S*********S*T*******S*T*******SI
     -47.79I***    ***S*****  **S*********S*********S*T*******S*T*******SI    -47.79
           I***    ***S*****  **S*********S*********S*T*******S*T*******SI
           I***    ***S****** **S*********S*********S*T*******S*T*******SI
           I****   ***S****** **S*********S*********S*T*******S*T*******SI
     -49.05I****   ***S*********S*********S*********S*T*******S*T*******SI    -49.05
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
     -50.31I****  ****S*********S*********S*********S*T*******S*T*******SI    -50.31
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -51.58I**********S*********S*********S*********S*T*******S*T*******SI    -51.58
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.010
   2017.Feb       3.53      0.010
   2017.Mar       3.53      0.011
   2017.Apr       3.53      0.011
   2017.May       3.53      0.011
   2017.Jun       3.53      0.011
   2017.Jul       3.53      0.011
   2017.Aug       3.53      0.011
   2017.Sep       3.53      0.012
   2017.Oct       3.53      0.012
   2017.Nov       3.53      0.012
   2017.Dec       3.53      0.012
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.34     33.99     34.65
   2017.Feb      33.33     34.02     34.73
   2017.Mar      33.33     34.05     34.78
   2017.Apr      33.34     34.07     34.82
   2017.May      33.35     34.09     34.85
   2017.Jun      33.35     34.10     34.87
   2017.Jul      33.36     34.12     34.89
   2017.Aug      33.36     34.12     34.90
   2017.Sep      33.37     34.13     34.91
   2017.Oct      33.37     34.14     34.92
   2017.Nov      33.38     34.14     34.92
   2017.Dec      33.38     34.14     34.93
   ---------------------------------------
        ces_hours 12580            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          408.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2009          34.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2010          35.      33.      34.      35.      35.      35.
                35.      35.      34.      34.      34.      35.          414.
 
  2011          35.      34.      35.      34.      35.      34.
                34.      34.      34.      35.      35.      35.          413.
 
  2012          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          409.
 
  2014          34.      33.      34.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          409.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2016          33.      33.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4102.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
        ces_hours 12580            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2008          99.     100.     100.     100.      27.      32.
               100.     100.     100.     100.     100.     100.           17.
 
  2009         100.       0.     100.       0.     100.     100.
               100.      41.     100.     100.     100.     100.           17.
 
  2010           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      79.           14.
 
  2013          10.     100.     100.     100.     100.     100.
               100.     100.       0.      23.     100.     100.           15.
 
  2014         100.       0.     100.     100.     100.      77.
               100.     100.     100.     100.       0.     100.           17.
 
  2015           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2016          22.      67.     100.     100.     100.     100.
               100.     100.     100.       0.      98.     100.           16.
 
        ces_hours 12580            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       0.       0.      -0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2008          -0.      -1.       0.       0.      -0.       0.
                 0.      -0.      -0.       0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2010           1.      -1.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2011           0.      -0.       0.      -0.       0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       1.      -0.      -0.      -0.           -0.
 
  2014          -0.      -1.      -0.       0.      -0.       0.
                 0.      -0.       0.      -0.       1.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 12580            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.        0.        0.       -0.  
                0.       -0.        0.        0.        0.        0.  
 
  2008         -0.*      -1.        0.        0.       -0.*       0.* 
                0.       -0.       -0.        0.        0.       -0.  
 
  2009         -0.        0.*       0.       -0.*      -0.       -0.  
                0.        0.*      -0.       -0.        0.        0.  
 
  2010          1.*      -1.*      -0.        0.        0.        0.  
               -0.        0.       -0.       -0.       -0.        0.  
 
  2011          0.       -0.        0.       -0.        0.       -0.  
                0.       -0.       -0.        0.        0.        0.  
 
  2012          0.       -0.       -0.        0.       -0.       -0.  
                0.       -0.       -0.       -0.       -0.        0.* 
 
  2013         -1.*      -0.       -0.        0.        0.        0.  
                0.        0.        1.*      -0.*      -0.       -0.  
 
  2014         -0.       -1.*      -0.        0.       -0.        0.* 
                0.       -0.        0.       -0.        1.*      -0.  
 
  2015         -1.*      -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2016         -1.*      -1.*      -0.        0.        0.        0.  
                0.        0.        0.        1.*      -0.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 12580            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ******** ******** ********       0.       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -0. ********       0. ******** ********
           ********       0. ******** ******** ******** ********
 
  2010          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ********       0.      -0. ******** ********
 
  2014     ********      -0. ******** ******** ********       0.
           ******** ******** ******** ********       0. ********
 
  2015          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016          -0.      -1. ******** ******** ******** ********
           ******** ******** ********       0.      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.156    0.114    0.097    0.104    0.168    0.194
   S          0.034    0.044    0.020    0.017    0.027    0.037
 RATIO        4.638    2.567    4.775    6.107    6.215    5.268



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.131    0.138    0.146    0.121    0.134    0.187
   S          0.016    0.021    0.038    0.022    0.020    0.040
 RATIO        8.105    6.450    3.845    5.449    6.779    4.638



        ces_hours 12580            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.      -0.            0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
        ces_hours 12580            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2009          34.      35.      34.      34.      34.      34.
                35.      35.      35.      34.      35.      34.          414.
 
  2010          35.      34.      34.      35.      35.      35.
                34.      35.      34.      34.      34.      35.          414.
 
  2011          35.      35.      34.      34.      35.      34.
                34.      34.      34.      35.      35.      35.          413.
 
  2012          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          409.
 
  2014          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4102.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.
        ces_hours 12580            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.00
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2009          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      34.          414.
 
  2010          34.      34.      34.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2011          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          413.
 
  2012          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2014          34.      34.      34.      34.      34.      34.
