  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.27 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22140_200701_201612.err  program error file
        ces_hours 22140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22140_200701_201612.spc

 Line #
                40.      38.      37.      38.      36.      36.          449.
 
  2008          36.      37.      37.      37.      38.      41.
                41.      38.      39.      39.      39.      37.          456.
 
  2009          36.      38.      36.      36.      38.      39.
                37.      36.      35.      36.      36.      35.          436.
 
  2010          35.      35.      35.      36.      35.      35.
                34.      35.      34.      35.      35.      35.          418.
 
  2011          35.      37.      37.      37.      38.      38.
                38.      38.      36.      37.      37.      37.          445.
 
  2012          36.      37.      37.      37.      37.      37.
                37.      36.      37.      36.      35.      35.          437.
 
  2013          35.      36.      34.      35.      36.      36.
                35.      35.      35.      36.      35.      35.          423.
 
  2014          34.      34.      35.      34.      35.      34.
                33.      34.      34.      35.      36.      35.          413.
 
  2015          34.      35.      35.      34.      34.      35.
                36.      36.      34.      35.      36.      35.          418.
 
  2016          34.      33.      32.      32.      32.      32.
                33.      34.      33.      33.      33.      33.          394.
 
  AVGE          35.      36.      35.      35.      36.      36.
                36.      36.      35.      36.      36.      35.

  Table Total-        4289.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        41.
        ces_hours 22140            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 2)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   7.63      Last-1 year:   1.87     Last-2 year:   2.24
  Last three years:    3.91

 Estimation converged in   11 ARMA iterations,   71 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      35.6329         0.79535        44.80
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 2)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9238         0.04763

 Nonseasonal MA                                    
   Lag  1                       0.1464         0.10552
   Lag  2                       0.1887         0.10299

 Seasonal MA                                       
   Lag 12                      -0.2470         0.09324

 Variance                       0.78784E+00
 SE of Var                      0.10171E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                       -157.0952
 AIC                                                       326.1903 
 AICC (F-corrected-AIC)                                    326.9337 
 Hannan Quinn                                              332.9824 
 BIC                                                       342.9153 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.01
                                                       (P-Value =     0.9944)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.43I                                             *               I      4.43
           I                        *                    *               I
           I                        *                    *               I
           I                        *                    *               I
       3.43I                        *                    *               I      3.43
           I                        *                    *               I
           I                        *                    *               I
           I                        *                    *               I
       2.44I                        *                    *               I      2.44
           I                        *                    *               I
           I                        *                *   *               I
           I                        *                *   *               I
       1.44I                        *                *   *               I      1.44
           I                        *   *            *   *               I
           I                        *   *            *   *               I
           I                        *   *            *   *       *       I
       0.44I    *                   **  *     *      *   *       *       I      0.44
           I    *     S             **  *     *      *   *       *       I
           I    *     S             **  *     *      *   *       *       I
           I    *     S             **  *     **     *   *       ****    I
      -0.55I    *     S             ** **     **     *   *      T****    I     -0.55
           I    *    *S             ** **    ***    S*   *      T****    I
           I   **    *S             ** **    ***    S*   *      T****    I
           I   **    *S             ** **    ***    S*  **      T*****  SI
      -1.55I   ***   *S             ** **    ***    S*  **      T***** *SI     -1.55
           I   ***   *S             ** **    ***    S*  **      T*******SI
           I   ***   *S             *****    ***    S*T **      T*******SI
           I   ***   *S*            ******   ***    S*T ***     T*******SI
      -2.54I   ***   *S*            ******   ***    S*T ***     T*******SI     -2.54
           I   ***   *S*           *******   ***    S*T ***     T*******SI
           I  ****   *S*           *******   ***    S*T ***     T*******SI
           I  ****  **S*      *    *******  *****   S*T ***     T*******SI
      -3.54I******  **S*      *    *******  *****   S*T ***     T*******SI     -3.54
           I******* **S*     **    *******  *****   S*T****     T*******SI
           I******* **S*     **    *******  *****   S*T****     T*******SI
           I******* **S*     **    *******  *****   S*T****    *T*******SI
      -4.54I**********S*     **    *******  *****   S*T****    *T*******SI     -4.54
           I**********S**    **    *******S******   S*T****    *T*******SI
           I**********S**    ***   *******S******  *S*T****    *T*******SI
           I**********S**   ****   *******S******  *S*T****    *T*******SI
      -5.53I**********S**   ****   *******S******  *S*T****    *T*******SI     -5.53
           I**********S**   ****   *******S******* *S*T****    *T*******SI
           I**********S*** *****   *******S******* *S*T****    *T*******SI
           I**********S*** *****   *******S******* *S*T****    *T*******SI
      -6.53I**********S*********   *******S*********S*T****    *T*******SI     -6.53
           I**********S*********  ********S*********S*T*****   *T*******SI
           I**********S*********  ********S*********S*T*****  S*T*******SI
           I**********S*********S ********S*********S*T*****  S*T*******SI
      -7.53I**********S*********S ********S*********S*T*****  S*T*******SI     -7.53
           I**********S*********S ********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
      -8.52I**********S*********S*********S*********S*T*******S*T*******SI     -8.52
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.40      0.891
   2017.Feb      33.24      1.132
   2017.Mar      33.04      1.230
   2017.Apr      33.20      1.310
   2017.May      33.44      1.375
   2017.Jun      33.42      1.429
   2017.Jul      33.79      1.475
   2017.Aug      34.14      1.514
   2017.Sep      34.07      1.547
   2017.Oct      34.16      1.576
   2017.Nov      34.21      1.600
   2017.Dec      34.32      1.621
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.66     33.40     35.15
   2017.Feb      31.02     33.24     35.45
   2017.Mar      30.63     33.04     35.45
   2017.Apr      30.63     33.20     35.76
   2017.May      30.75     33.44     36.14
   2017.Jun      30.62     33.42     36.22
   2017.Jul      30.90     33.79     36.68
   2017.Aug      31.17     34.14     37.10
   2017.Sep      31.04     34.07     37.10
   2017.Oct      31.07     34.16     37.25
   2017.Nov      31.07     34.21     37.35
   2017.Dec      31.14     34.32     37.50
   ---------------------------------------
        ces_hours 22140            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      38.      38.      38.
                40.      38.      37.      38.      36.      36.          449.
 
  2008          36.      37.      37.      37.      38.      41.
                41.      38.      39.      39.      39.      37.          456.
 
  2009          36.      38.      36.      36.      38.      39.
                37.      36.      35.      36.      36.      35.          436.
 
  2010          35.      35.      35.      36.      35.      35.
                34.      35.      34.      35.      35.      35.          418.
 
  2011          35.      37.      37.      37.      38.      38.
                38.      38.      36.      37.      37.      37.          445.
 
  2012          36.      37.      37.      37.      37.      37.
                37.      36.      37.      36.      35.      35.          437.
 
  2013          35.      36.      34.      35.      36.      36.
                35.      35.      35.      36.      35.      35.          423.
 
  2014          34.      34.      35.      34.      35.      34.
                33.      34.      34.      35.      36.      35.          413.
 
  2015          34.      35.      35.      34.      34.      35.
                36.      36.      34.      35.      36.      35.          418.
 
  2016          34.      33.      32.      32.      32.      32.
                33.      34.      33.      33.      33.      33.          394.
 
  AVGE          35.      36.      35.      35.      36.      36.
                36.      36.      35.      36.      36.      35.

  Table Total-        4289.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        41.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          404.
 
        ces_hours 22140            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           58.
 
  2008         100.     100.     100.     100.     100.      42.
                 0.     100.     100.     100.     100.     100.           58.
 
  2009         100.      91.      52.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           58.
 
  2010         100.      39.     100.      48.     100.     100.
               100.     100.     100.     100.     100.     100.           53.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           53.
 
  2012         100.     100.     100.      84.     100.     100.
               100.     100.      92.     100.     100.     100.           45.
 
  2013         100.     100.      18.     100.     100.      24.
               100.     100.     100.     100.     100.     100.           46.
 
  2014         100.     100.     100.     100.     100.     100.
                99.     100.     100.     100.     100.     100.           46.
 
  2015          37.     100.     100.     100.      66.     100.
                77.     100.       1.     100.     100.     100.           44.
 
  2016         100.     100.       1.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           44.
 
        ces_hours 22140            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -2.      -1.       0.       0.       1.
                 3.       1.       0.       1.      -1.      -0.            0.
 
  2008          -1.      -0.      -1.      -1.      -0.       2.
                 3.      -0.       0.       1.       0.      -1.            0.
 
  2009          -2.       1.      -1.      -1.       1.       2.
                 1.      -0.      -1.       0.       0.      -1.            0.
 
  2010          -1.      -1.       0.       1.       1.       0.
                -0.       1.      -0.      -0.      -0.      -1.           -0.
 
  2011          -1.       1.       1.      -1.       1.       0.
                 1.       1.      -1.      -0.      -0.      -0.            0.
 
  2012          -1.       0.       0.       1.       0.       0.
                 0.       0.       0.       0.      -1.      -0.            0.
 
  2013          -0.       0.      -1.      -0.       0.       1.
                -0.      -0.       0.       1.       0.      -0.            0.
 
  2014          -0.      -1.       0.      -0.       0.      -1.
                -1.       0.      -0.       1.       1.       0.            0.
 
  2015          -1.      -0.      -0.      -1.      -1.      -1.
                 1.       1.      -1.       0.       1.       1.           -0.
 
  2016           0.      -1.      -2.      -1.      -1.      -1.
                 0.       1.       0.       0.       0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       1.
                 1.       0.      -0.       0.       0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 22140            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -2.*      -1.        0.        0.        1.  
                3.*       1.        0.        1.       -1.       -0.  
 
  2008         -1.       -0.       -1.       -1.       -0.        2.* 
                3.*      -0.        0.        1.        0.       -1.  
 
  2009         -2.        1.*      -1.*      -1.        1.        2.* 
                1.       -0.       -1.        0.        0.       -1.  
 
  2010         -1.       -1.*       0.        1.*       1.        0.  
               -0.        1.       -0.       -0.       -0.       -1.  
 
  2011         -1.        1.        1.       -1.        1.        0.  
                1.        1.       -1.       -0.       -0.       -0.  
 
  2012         -1.        0.        0.        1.*       0.        0.  
                0.        0.        0.*       0.       -1.       -0.  
 
  2013         -0.        0.       -1.*      -0.        0.        1.* 
               -0.       -0.        0.        1.        0.       -0.  
 
  2014         -0.       -1.        0.       -0.        0.       -1.  
               -1.*       0.       -0.        1.        1.        0.  
 
  2015         -1.*      -0.       -0.       -1.       -1.*      -1.  
                1.*       1.       -1.*       0.        1.        1.  
 
  2016          0.       -1.       -2.*      -1.       -1.       -1.  
                0.        1.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22140            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********       0. ******** ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ********       2.
                 1. ******** ******** ******** ******** ********
 
  2009     ********       1.      -1. ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********       0. ******** ********
           ******** ********       0. ******** ******** ********
 
  2013     ******** ********      -0. ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
                -1. ******** ******** ******** ******** ********
 
  2015          -1. ******** ******** ********      -1. ********
                 0. ********      -0. ******** ******** ********
 
  2016     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.397    0.763    0.423    0.605    0.470    0.414
   S          0.126    0.096    0.128    0.085    0.104    0.210
 RATIO        3.154    7.973    3.301    7.149    4.511    1.971



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.499    0.564    0.533    0.347    0.555    0.408
   S          0.081    0.091    0.089    0.073    0.143    0.177
 RATIO        6.130    6.188    5.970    4.722    3.882    2.304



        ces_hours 22140            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -1.      -0.       1.       1.
                 1.       0.      -0.       0.      -0.      -1.           -0.
 
  2008          -1.       0.      -1.      -0.       1.       1.
                 1.       0.      -0.       0.      -0.      -1.           -0.
 
  2009          -1.       0.      -0.      -0.       1.       1.
                 1.       0.      -0.       0.      -0.      -1.           -0.
 
  2010          -1.       0.      -0.      -0.       1.       1.
                 0.       0.      -0.       0.      -0.      -1.           -0.
 
  2011          -1.       0.       0.      -0.       1.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2012          -1.       0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2013          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       1.       0.            0.
 
  2015          -0.      -0.      -0.      -1.      -0.      -1.
                -0.       1.       0.       0.       1.       0.            0.
 
  2016          -0.      -0.      -0.      -1.      -0.      -1.
                 0.       1.       0.       0.       1.       1.            0.
 
  AVGE          -1.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -1.      -1.      -1.
                 0.       1.       0.       0.       1.       1.            0.
 
        ces_hours 22140            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      36.      37.      38.      37.      37.
                39.      38.      37.      37.      36.      37.          449.
 
  2008          37.      36.      37.      37.      37.      40.
                40.      38.      39.      39.      39.      37.          456.
 
  2009          37.      38.      36.      36.      37.      38.
                36.      35.      35.      36.      36.      35.          436.
 
  2010          36.      34.      35.      36.      35.      34.
                34.      35.      35.      34.      35.      36.          419.
 
  2011          36.      37.      37.      37.      37.      37.
                38.      38.      37.      37.      37.      37.          445.
 
  2012          37.      37.      37.      37.      36.      37.
                36.      36.      37.      36.      35.      35.          437.
 
  2013          36.      36.      34.      35.      36.      36.
                35.      35.      35.      35.      35.      34.          422.
 
  2014          35.      34.      35.      35.      35.      34.
                33.      34.      34.      35.      35.      35.          413.
 
  2015          34.      35.      35.      35.      34.      35.
                36.      35.      34.      35.      35.      35.          418.
 
  2016          34.      33.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          394.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4288.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        40.
        ces_hours 22140            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.52
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          448.
 
  2008          37.      37.      37.      37.      38.      38.
                38.      39.      39.      39.      38.      38.          454.
 
  2009          37.      37.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2010          36.      35.      35.      35.      35.      34.
                34.      34.      34.      35.      35.      36.          419.
 
  2011          36.      37.      37.      37.      37.      38.
                38.      37.      37.      37.      37.      37.          444.
 
  2012          37.      37.      37.      37.      37.      37.
                37.      36.      36.      36.      36.      36.          437.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2014          35.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          413.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          420.
 
  2016          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4287.   Mean-        36.   Std. Dev.-         2.
                              Min -        33.        Max -        39.
        ces_hours 22140            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
