  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38940
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38940_200701_201612.err  program error file
        ces_hours 38940            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38940_200701_201612.spc

 Line #
  2008          34.      35.      35.      35.      34.      34.
                33.      35.      36.      36.      34.      33.          414.
 
  2009          33.      32.      32.      32.      33.      33.
                32.      34.      33.      33.      32.      32.          390.
 
  2010          33.      32.      32.      31.      31.      31.
                30.      31.      31.      31.      31.      32.          376.
 
  2011          33.      32.      32.      32.      31.      32.
                32.      32.      33.      32.      32.      32.          385.
 
  2012          32.      32.      34.      34.      33.      33.
                34.      33.      33.      33.      35.      35.          400.
 
  2013          35.      35.      35.      34.      34.      34.
                33.      33.      32.      32.      32.      32.          400.
 
  2014          32.      33.      33.      32.      32.      32.
                32.      33.      32.      32.      33.      33.          389.
 
  2015          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.          395.
 
  2016          34.      33.      34.      34.      34.      33.
                33.      33.      33.      33.      34.      34.          401.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3983.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        38.
        ces_hours 38940            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 0 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.18      Last-1 year:   0.85     Last-2 year:   1.13
  Last three years:    1.05

 Estimation converged in    7 ARMA iterations,   43 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5131         0.02065       170.09
 ------------------------------------------------------------------------------


 ARIMA Model:  (2 0 0)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6829         0.08837
   Lag  2                       0.2181         0.08922

 Seasonal AR                                       
   Lag 12                       0.1755         0.09309

 Variance                       0.41969E-03
 SE of Var                      0.54181E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            295.2649
 Transformation Adjustment                                -420.1677
 Adjusted Log likelihood (L)                              -124.9028
 AIC                                                       259.8056 
 AICC (F-corrected-AIC)                                    260.3319 
 Hannan Quinn                                              265.4656 
 BIC                                                       273.7430 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.15I                                  *                          I    -29.15
           I              *                   *                          I
           I              *                   *                      *   I
           I              *  *                *              *       *   I
     -30.40I              *  *                *              *       *   I    -30.40
           I              *  *                *              *       *   I
           I              *  *                *              *       *   I
           I              *  *                *              *       *   I
     -31.64I              *  *                *              *       *   I    -31.64
           I              ** *                *              *       *   I
           I              ** *                *              *       *   I
           I              ** *                *       T      *       *   I
     -32.89I              ** *           *S   *       T     **       *   I    -32.89
           I              ** *           *S   *       T     **       *   I
           I              ** *           *S   **      T     **       *   I
           I              ****           *S   **      T     **       *   I
     -34.13I              ****           *S   **      T     **       *   I    -34.13
           I  *    *  S   ****           *S  ***     *T     **S      *   I
           I  **   *  S   ****       *   *S  ***     *T     **S      *   I
           I  **  **  S   *****      *   *S  ***     *T    ***S     **   I
     -35.38I  **  **  S  ******      *   *S  ***     *T    ***S     **   I    -35.38
           I  **  ** *S  ******      *  **S  ***     *T    ***S   * **   I
           I  **  ** *S  ******      ** **S* ***     *T    ***S   * **   I
           I  **  ****S* ******      ** **S* ***     *T    ***S   *****  I
     -36.62I  **  ****S* ******      *****S*****     *T   ****S   *****  I    -36.62
           I  **  ****S* ******     ******S*****     *T*  ****S   *****  I
           I  **  ****S* ******     ******S*****     *T*  ****S   *****  I
           I  **  ****S********     ******S******   S*T*  ****S  ******  I
     -37.87I  ** *****S********     ******S******   S*T*  ****S* ******  I    -37.87
           I  ********S********     ******S******   S*T*  ****S* ******  I
           I  ********S********     ******S******   S*T* *****S* ******  I
           I  ********S********     ******S******   S*T* *****S* ******  I
     -39.11I  ********S********     ******S******* *S*T*******S*T******  I    -39.11
           I *********S********     ******S*********S*T*******S*T******  I
           I *********S********     ******S*********S*T*******S*T******  I
           I *********S********     ******S*********S*T*******S*T******  I
     -40.36I *********S********     ******S*********S*T*******S*T******  I    -40.36
           I *********S********     ******S*********S*T*******S*T******  I
           I**********S********    *******S*********S*T*******S*T******  I
           I**********S********    *******S*********S*T*******S*T******* I
     -41.60I**********S********    *******S*********S*T*******S*T******* I    -41.60
           I**********S*********   *******S*********S*T*******S*T******* I
           I**********S*********   *******S*********S*T*******S*T******* I
           I**********S*********   *******S*********S*T*******S*T******* I
     -42.85I**********S*********   *******S*********S*T*******S*T*******SI    -42.85
           I**********S*********   *******S*********S*T*******S*T*******SI
           I**********S*********   *******S*********S*T*******S*T*******SI
           I**********S*********   *******S*********S*T*******S*T*******SI
     -44.09I**********S*********  ********S*********S*T*******S*T*******SI    -44.09
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********S ********S*********S*T*******S*T*******SI
           I**********S*********S ********S*********S*T*******S*T*******SI
     -45.34I**********S*********S*********S*********S*T*******S*T*******SI    -45.34
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.021
   2017.Feb       3.53      0.025
   2017.Mar       3.53      0.029
   2017.Apr       3.53      0.032
   2017.May       3.52      0.034
   2017.Jun       3.52      0.036
   2017.Jul       3.52      0.037
   2017.Aug       3.52      0.038
   2017.Sep       3.52      0.039
   2017.Oct       3.52      0.040
   2017.Nov       3.52      0.041
   2017.Dec       3.52      0.042
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.72     34.06     35.46
   2017.Feb      32.39     34.01     35.72
   2017.Mar      32.14     34.00     35.97
   2017.Apr      31.93     33.97     36.13
   2017.May      31.76     33.93     36.26
   2017.Jun      31.58     33.87     36.32
   2017.Jul      31.40     33.77     36.32
   2017.Aug      31.31     33.76     36.40
   2017.Sep      31.19     33.70     36.41
   2017.Oct      31.07     33.63     36.39
   2017.Nov      31.22     33.84     36.68
   2017.Dec      31.20     33.86     36.74
   ---------------------------------------
        ces_hours 38940            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      35.      35.      36.
                35.      37.      37.      38.      36.      37.          434.
 
  2008          34.      35.      35.      35.      34.      34.
                33.      35.      36.      36.      34.      33.          414.
 
  2009          33.      32.      32.      32.      33.      33.
                32.      34.      33.      33.      32.      32.          390.
 
  2010          33.      32.      32.      31.      31.      31.
                30.      31.      31.      31.      31.      32.          376.
 
  2011          33.      32.      32.      32.      31.      32.
                32.      32.      33.      32.      32.      32.          385.
 
  2012          32.      32.      34.      34.      33.      33.
                34.      33.      33.      33.      35.      35.          400.
 
  2013          35.      35.      35.      34.      34.      34.
                33.      33.      32.      32.      32.      32.          400.
 
  2014          32.      33.      33.      32.      32.      32.
                32.      33.      32.      32.      33.      33.          389.
 
  2015          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.          395.
 
  2016          34.      33.      34.      34.      34.      33.
                33.      33.      33.      33.      34.      34.          401.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3983.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
        ces_hours 38940            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           36.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.       0.       0.     100.     100.           36.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.      80.     100.     100.     100.           38.
 
  2012         100.       0.      98.      30.     100.     100.
                30.     100.      78.     100.     100.      76.           34.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.      28.     100.           35.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2015          41.     100.     100.     100.     100.     100.
               100.     100.     100.      63.     100.      26.           24.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
        ces_hours 38940            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -1.      -1.      -0.
                -1.       1.       0.       1.       0.       1.            0.
 
  2008          -2.      -1.      -0.       0.      -1.      -0.
                -1.       1.       2.       2.       0.       0.            0.
 
  2009           0.      -1.      -1.      -1.       0.      -0.
                -1.       1.      -0.       1.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.      -1.       0.
                -1.       0.      -0.       0.       0.       0.           -0.
 
  2011           1.       1.       0.      -0.      -1.       0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -1.       1.       1.       0.      -0.
                 0.      -0.      -1.      -1.       0.       1.           -0.
 
  2013           0.       0.       1.       0.      -0.       1.
                -0.       0.      -1.      -1.      -1.       0.           -0.
 
  2014           0.       1.       1.       0.      -0.      -0.
                -0.       0.      -0.      -1.       0.       0.            0.
 
  2015          -0.       0.       1.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -1.       0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 38940            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -0.       -1.       -1.       -0.  
               -1.        1.        0.        1.        0.        1.* 
 
  2008         -2.*      -1.       -0.        0.       -1.       -0.  
               -1.        1.        2.*       2.*       0.        0.  
 
  2009          0.       -1.*      -1.       -1.        0.       -0.  
               -1.        1.       -0.        1.        0.       -0.  
 
  2010          0.        0.       -0.       -0.       -1.        0.  
               -1.        0.       -0.        0.        0.        0.  
 
  2011          1.*       1.        0.       -0.       -1.        0.  
               -0.       -0.        0.*       0.        0.       -0.  
 
  2012         -0.       -1.*       1.*       1.*       0.       -0.  
                0.*      -0.       -1.*      -1.        0.        1.* 
 
  2013          0.        0.        1.        0.       -0.        1.* 
               -0.        0.       -1.       -1.       -1.*       0.  
 
  2014          0.        1.        1.        0.       -0.       -0.  
               -0.        0.       -0.       -1.        0.        0.  
 
  2015         -0.*       0.        1.       -0.       -0.       -0.  
               -0.       -0.       -0.       -0.*       0.       -0.* 
 
  2016          0.        0.        0.        0.        0.       -0.  
               -0.       -0.       -0.       -1.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 38940            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2008           0. ******** ******** ******** ******** ********
           ******** ********       0.       1. ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011           0. ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2012     ********       0.       1.       0. ******** ********
                -0. ********      -1. ******** ********       1.
 
  2013     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ********       0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
           ******** ******** ********      -0. ********       0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.182    0.315    0.310    0.327    0.357    0.212
   S          0.041    0.085    0.115    0.070    0.067    0.024
 RATIO        4.414    3.700    2.701    4.661    5.358    8.766



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.268    0.276    0.268    0.325    0.236    0.387
   S          0.085    0.119    0.091    0.183    0.036    0.043
 RATIO        3.175    2.308    2.933    1.773    6.559    8.949



        ces_hours 38940            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.      -0.      -0.
                -1.       1.       0.       1.       0.       0.           -0.
 
  2008           0.      -0.      -0.      -0.      -0.      -0.
                -1.       1.       0.       1.       0.       0.           -0.
 
  2009           0.      -0.      -0.      -0.      -0.      -0.
                -1.       0.       0.       0.       0.       0.           -0.
 
  2010           0.       0.      -0.      -0.      -0.      -0.
                -1.       0.      -0.       0.       0.       0.           -0.
 
  2011           0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2012           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2013           0.       0.       1.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2014           0.       0.       1.       0.      -0.      -0.
                -0.      -0.      -0.      -1.       0.       0.           -0.
 
  2015           0.       0.       1.       0.      -0.      -0.
                -0.      -0.      -0.      -1.       0.       0.            0.
 
  2016           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
        ces_hours 38940            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      35.      36.      36.
                36.      36.      36.      37.      36.      37.          434.
 
  2008          34.      35.      35.      35.      34.      34.
                34.      34.      36.      35.      34.      33.          414.
 
  2009          33.      32.      32.      32.      33.      33.
                32.      33.      32.      33.      32.      32.          390.
 
  2010          32.      32.      32.      32.      31.      31.
                31.      31.      31.      31.      31.      32.          376.
 
  2011          33.      32.      32.      32.      31.      32.
                32.      32.      33.      33.      32.      32.          385.
 
  2012          32.      31.      33.      34.      34.      33.
                34.      33.      33.      34.      34.      35.          400.
 
  2013          34.      34.      34.      34.      34.      35.
                33.      33.      32.      32.      31.      32.          400.
 
  2014          32.      32.      33.      32.      32.      32.
                32.      33.      33.      32.      33.      32.          389.
 
  2015          32.      33.      33.      32.      33.      33.
                33.      33.      33.      34.      34.      33.          395.
 
  2016          33.      33.      33.      34.      34.      34.
                33.      33.      33.      33.      34.      34.          401.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3984.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 38940            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.79
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2008          36.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      33.          413.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      32.      32.      32.          391.
 
  2010          32.      32.      32.      32.      31.      31.
                31.      31.      31.      31.      31.      32.          376.
 
  2011          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          384.
 
  2012          32.      32.      33.      33.      33.      33.
                33.      33.      34.      34.      34.      34.          400.
 
  2013          34.      34.      34.      34.      34.      34.
                33.      33.      33.      32.      32.      32.          400.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      32.      32.          389.
 
  2015          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          401.
 
  AVGE          33.      33.      33.      33.      33.      33.
