  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29940_200701_201612.err  program error file
        ces_hours 29940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29940_200701_201612.spc

 Line #
                31.      29.      29.      27.      28.      30.          357.
 
  2008          30.      30.      29.      31.      31.      33.
                32.      32.      30.      29.      30.      29.          365.
 
  2009          29.      29.      28.      29.      29.      31.
                31.      31.      30.      30.      30.      30.          356.
 
  2010          30.      30.      30.      30.      30.      32.
                33.      33.      31.      32.      32.      32.          372.
 
  2011          32.      31.      31.      31.      31.      32.
                32.      31.      31.      31.      30.      30.          373.
 
  2012          31.      30.      29.      30.      31.      32.
                32.      31.      31.      30.      31.      30.          367.
 
  2013          30.      30.      29.      29.      29.      32.
                32.      31.      29.      29.      28.      28.          354.
 
  2014          26.      27.      26.      26.      26.      27.
                26.      27.      26.      26.      27.      26.          315.
 
  2015          25.      25.      25.      25.      26.      26.
                26.      27.      26.      26.      27.      28.          313.
 
  2016          27.      28.      28.      28.      29.      29.
                29.      29.      27.      28.      28.      28.          336.
 
  AVGE          29.      29.      28.      29.      29.      30.
                30.      30.      29.      29.      29.      29.

  Table Total-        3507.   Mean-        29.   Std. Dev.-         2.
                              Min -        25.        Max -        33.
        ces_hours 29940            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.20      Last-1 year:   3.25     Last-2 year:   2.99
  Last three years:    3.14

 Estimation converged in   38 ARMA iterations,  355 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.2538         0.25722         0.99

 Trading Day
   Mon                         -0.2226         0.08304        -2.68
   Tue                          0.1068         0.08176         1.31
   Wed                         -0.1882         0.08086        -2.33
   Thu                          0.0993         0.08507         1.17
   Fri                         -0.2941         0.08247        -3.57
   Sat                          0.0818         0.08793         0.93
  *Sun (derived)                0.4170         0.08609         4.84
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           62.95         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           62.98         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            9.87         0.00


 ARIMA Model:  (3 1 1)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.9236         0.07128
   Lag  2                      -0.1192         0.09218
   Lag  3                      -0.1957         0.08628

 Seasonal AR                                       
   Lag 12                       0.8490         0.05477

 Nonseasonal MA                                    
   Lag  1                      -0.9991         0.03705

 Seasonal MA                                       
   Lag 12                       0.4803         0.09095

 Variance                       0.41806E+00
 SE of Var                      0.54198E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             14
 Log likelihood (L)                                       -121.0789
 AIC                                                       270.1579 
 AICC (F-corrected-AIC)                                    274.1963 
 Hannan Quinn                                              285.9571 
 BIC                                                       309.0656 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.88I                                       *                     I      2.88
           I                                       *                     I
           I                                       *                     I
           I                                       *                     I
       1.84I                          *            *                     I      1.84
           I                          *            *                     I
           I                          *            *                     I
           I                          **           *                     I
       0.81I                *         **      *    *                     I      0.81
           I                *         **      *    *                     I
           I   *            *         **      *    *                     I
           I   *            *         **      *    *                     I
      -0.23I   *            *         **      *    *                     I     -0.23
           I   *            *         **      *    *                     I
           I   *            *         **      *    *                     I
           I   *            *         **      *    *                     I
      -1.27I   *    *       *         **      *    *                     I     -1.27
           I   *    *       *         **      *    *                     I
           I   *    *       *         **      *    *                     I
           I   *    *       *         **      *    *                     I
      -2.31I   *    *       *         **      *    *                     I     -2.31
           I   *    *       *         **      *    *                     I
           I   *    *       *         **      *    *                     I
           I  **    *      **         ***     *    *                     I
      -3.34I  **    *      **         ***     *    *                     I     -3.34
           I  **    *      **         ***     *    *         *           I
           I  **    *      **         ***     **   *         *           I
           I  **    **     **         ***     **   *        **       *   I
      -4.38I  ***   **     **         ****    **   *     *  **       *   I     -4.38
           I  ***  ***     **         ****    **   *S    *  **      **   I
           I  ***  ***     **         ****   ***   *S   **  **      **   I
           I  ***  ***     ***        ****   ***   *S   **  **S     **   I
      -5.42I  ***  ***     ***       *****S  ***   *S   **  **S T   **   I     -5.42
           I  ***  ***     ***       *****S  ***   *S   **  **S*T   **   I
           I  ***  ***    ****       *****S  ***   *S   **  **S*T   **   I
           I  ***  ***    ****   *   *****S  ***   *S   ** ***S*T*  ***  I
      -6.45I  ***  ***S ******   *   *****S  ***   *S   ******S*T* ****  I     -6.45
           I ****  ***S*******   *   *****S  ***  **S   ******S*T* ****  I
           I ****  ***S*******   *   *****S* ***  **S   ******S*T* ****  I
           I *********S*******   *   *****S*****  **S   ******S*T******  I
      -7.49I *********S*******   **  *****S*****  **S   ******S*T******  I     -7.49
           I**********S*******   **  *****S*****  **S   ******S*T******* I
           I**********S*******  S**  *****S*****  **S   ******S*T******* I
           I**********S*******  S**  *****S*****  **S   ******S*T*******SI
      -8.53I**********S*******  S** ******S****** **S   ******S*T*******SI     -8.53
           I**********S******** S** ******S****** **S   ******S*T*******SI
           I**********S******** S*********S****** **S*  ******S*T*******SI
           I**********S******** S*********S****** **S*  ******S*T*******SI
      -9.56I**********S*********S*********S*********S* *******S*T*******SI     -9.56
           I**********S*********S*********S*********S* *******S*T*******SI
           I**********S*********S*********S*********S* *******S*T*******SI
           I**********S*********S*********S*********S* *******S*T*******SI
     -10.60I**********S*********S*********S*********S*T*******S*T*******SI    -10.60
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      27.24      0.663
   2017.Feb      27.46      0.960
   2017.Mar      26.60      1.114
   2017.Apr      28.03      1.246
   2017.May      27.33      1.374
   2017.Jun      27.90      1.489
   2017.Jul      28.17      1.598
   2017.Aug      28.28      1.700
   2017.Sep      27.01      1.794
   2017.Oct      27.76      1.887
   2017.Nov      27.53      1.972
   2017.Dec      27.86      2.054
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      25.94     27.24     28.54
   2017.Feb      25.57     27.46     29.34
   2017.Mar      24.42     26.60     28.79
   2017.Apr      25.59     28.03     30.47
   2017.May      24.63     27.33     30.02
   2017.Jun      24.98     27.90     30.82
   2017.Jul      25.04     28.17     31.30
   2017.Aug      24.95     28.28     31.61
   2017.Sep      23.49     27.01     30.52
   2017.Oct      24.07     27.76     31.46
   2017.Nov      23.66     27.53     31.39
   2017.Dec      23.84     27.86     31.89
   ---------------------------------------
        ces_hours 29940            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008           0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.       0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.       0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013           0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016           0.      -0.       0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.      -0.
                -0.      -0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
        ces_hours 29940            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      30.      31.      30.      31.
                30.      29.      29.      27.      28.      30.          357.
 
  2008          30.      30.      29.      31.      31.      32.
                32.      32.      30.      29.      29.      30.          365.
 
  2009          29.      29.      28.      29.      29.      31.
                31.      31.      30.      30.      30.      30.          356.
 
  2010          30.      30.      30.      30.      29.      32.
                33.      32.      31.      31.      32.      32.          373.
 
  2011          32.      31.      31.      31.      30.      32.
                31.      32.      31.      31.      30.      30.          373.
 
  2012          31.      30.      29.      30.      31.      32.
                31.      31.      30.      30.      31.      30.          366.
 
  2013          30.      30.      29.      29.      29.      31.
                32.      31.      29.      28.      28.      27.          354.
 
  2014          27.      27.      26.      26.      27.      27.
                26.      26.      26.      26.      26.      26.          315.
 
  2015          25.      25.      24.      25.      25.      26.
                27.      27.      26.      26.      27.      28.          313.
 
  2016          27.      28.      28.      28.      29.      29.
                28.      29.      28.      28.      28.      28.          336.
 
  AVGE          29.      29.      28.      29.      29.      30.
                30.      30.      29.      29.      29.      29.

  Table Total-        3508.   Mean-        29.   Std. Dev.-         2.
                              Min -        24.        Max -        33.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          27.      28.      27.      28.      28.      28.
                28.      28.      27.      27.      28.      28.          331.
 
        ces_hours 29940            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      57.     100.           32.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2009         100.     100.     100.     100.     100.      51.
               100.     100.     100.     100.     100.     100.           32.
 
  2010         100.     100.       0.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.           30.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      43.     100.           33.
 
  2013         100.     100.     100.     100.       2.     100.
                 0.      75.     100.     100.     100.     100.           30.
 
  2014         100.     100.     100.     100.      91.     100.
                 0.      81.     100.     100.     100.     100.           28.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
        ces_hours 29940            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -1.       1.      -0.       1.
                 1.       0.      -0.      -2.      -1.       0.           -0.
 
  2008           0.      -1.      -2.       0.      -0.       1.
                 1.       1.      -0.      -1.      -1.       0.            0.
 
  2009          -0.      -0.      -1.      -0.      -0.       2.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -1.       1.
                 2.       1.      -0.      -0.      -0.       0.            0.
 
  2011          -0.      -1.      -1.      -0.      -1.       1.
                 1.       1.       0.       0.      -1.      -0.           -0.
 
  2012           0.      -0.      -1.      -1.       0.       1.
                 1.       1.      -0.      -0.       1.      -0.            0.
 
  2013          -0.      -0.      -1.      -1.      -1.       1.
                 2.       2.      -0.      -0.       0.      -0.            0.
 
  2014          -1.      -0.      -1.      -1.       0.       1.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2015          -1.      -0.      -1.      -0.      -0.       1.
                 1.       1.      -1.      -0.       0.       0.           -0.
 
  2016          -1.      -0.      -1.       0.       0.       0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -1.      -0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 29940            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.       -1.        1.       -0.        1.  
                1.        0.       -0.       -2.*      -1.*       0.  
 
  2008          0.       -1.       -2.        0.       -0.        1.  
                1.        1.       -0.       -1.       -1.        0.  
 
  2009         -0.       -0.       -1.       -0.       -0.        2.* 
                1.        1.        0.       -0.       -0.       -0.  
 
  2010         -0.       -0.       -0.*      -0.       -1.*       1.  
                2.*       1.       -0.       -0.       -0.        0.  
 
  2011         -0.       -1.       -1.       -0.       -1.        1.  
                1.        1.        0.        0.       -1.       -0.  
 
  2012          0.       -0.       -1.       -1.        0.        1.  
                1.        1.       -0.       -0.        1.*      -0.  
 
  2013         -0.       -0.       -1.       -1.       -1.*       1.  
                2.*       2.*      -0.       -0.        0.       -0.  
 
  2014         -1.       -0.       -1.       -1.        0.*       1.  
               -0.*       0.*      -0.        0.        0.        0.  
 
  2015         -1.       -0.       -1.       -0.       -0.        1.  
                1.        1.       -1.       -0.        0.        0.  
 
  2016         -1.       -0.       -1.        0.        0.        0.  
                0.        1.       -0.       -0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29940            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -1.      -1. ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********      -1. ********      -0. ********
                 1. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2013     ******** ******** ******** ********      -0. ********
                 1.       1. ******** ******** ******** ********
 
  2014     ******** ******** ******** ********       0. ********
                 1.       1. ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.226    0.216    0.265    0.323    0.385    0.333
   S          0.072    0.035    0.063    0.094    0.064    0.069
 RATIO        3.153    6.156    4.177    3.419    6.001    4.812



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.272    0.484    0.288    0.345    0.318    0.403
   S          0.063    0.044    0.056    0.079    0.102    0.056
 RATIO        4.307   10.991    5.141    4.370    3.102    7.147



        ces_hours 29940            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.       0.      -0.       1.
                 1.       1.      -0.      -1.      -1.       0.            0.
 
  2008          -0.      -0.      -1.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.       0.            0.
 
  2009          -0.      -0.      -1.       0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -1.      -0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -1.      -0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -1.      -0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2013          -0.      -0.      -1.      -0.      -0.       1.
                 1.       1.      -0.      -0.       0.      -0.            0.
 
  2014          -0.      -0.      -1.      -0.       0.       1.
                 1.       1.      -0.      -0.       0.      -0.           -0.
 
  2015          -1.      -0.      -1.      -0.       0.       1.
                 1.       1.      -0.      -0.       0.       0.           -0.
 
  2016          -1.      -0.      -1.      -0.       0.       1.
                 1.       1.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -1.      -0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -1.      -0.       0.       1.
