  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.26 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27900_200701_201612.err  program error file
        ces_hours 27900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27900_200701_201612.spc

 Line #
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      38.      38.      38.      37.          447.
 
  2009          37.      37.      36.      35.      35.      36.
                36.      36.      37.      36.      36.      34.          432.
 
  2010          35.      36.      35.      35.      37.      36.
                36.      37.      37.      36.      36.      37.          432.
 
  2011          37.      36.      35.      35.      36.      36.
                36.      36.      36.      37.      36.      36.          432.
 
  2012          36.      35.      35.      34.      34.      34.
                35.      33.      35.      34.      35.      37.          417.
 
  2013          34.      35.      35.      35.      35.      36.
                35.      36.      36.      35.      34.      36.          422.
 
  2014          35.      36.      35.      36.      36.      36.
                36.      35.      35.      35.      35.      36.          426.
 
  2015          35.      36.      35.      35.      34.      35.
                35.      35.      34.      34.      34.      34.          417.
 
  2016          34.      34.      34.      35.      35.      35.
                35.      35.      34.      34.      33.      34.          409.
 
  AVGE          36.      36.      35.      35.      35.      36.
                36.      36.      36.      36.      35.      36.

  Table Total-        4266.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 27900            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Reduce order of nonseasonal MA, nonseasonal differencing.
   ( 1, 0, 0) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.09      Last-1 year:   2.81     Last-2 year:   1.10
  Last three years:    2.34

 Estimation converged in    2 ARMA iterations,   15 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5688         0.00761       468.93
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7851         0.05764

 Variance                       0.34051E-03
 SE of Var                      0.43960E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              3
 Log likelihood                                            308.3518
 Transformation Adjustment                                -428.4607
 Adjusted Log likelihood (L)                              -120.1089
 AIC                                                       246.2179 
 AICC (F-corrected-AIC)                                    246.4248 
 Hannan Quinn                                              249.6139 
 BIC                                                       254.5804 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             6.76
                                                       (P-Value =     0.0341)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.71
                                                       (P-Value =     0.1561)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.52I                               *                             I    -29.52
           I                          *    *                             I
           I                          *    *          T                  I
           I                          *    *          T                  I
     -30.45I                          *    *          T                  I    -30.45
           I                          *    *          T                  I
           I                          *    *          T*                 I
           I                          *    *          T*       *         I
     -31.38I                     *    *    *          T*       *         I    -31.38
           I                    S*    *    *          T*       *         I
           I                    S*    *    *        S*T*       *         I
           I                    S*    *    *       *S*T*       *         I
     -32.30I                    S*    *    *       *S*T*       *         I    -32.30
           I                    S*    *    *       *S*T*       *T        I
           I                    S*    *    *       *S*T*      S*T        I
           I  *                 S*    *    *   *   *S*T*      S*T      *SI
     -33.23I  *           *     S*    *    *   *   *S*T*      S*T*     *SI    -33.23
           I  *           *     S*    *    *   *   *S*T*      S*T*     *SI
           I  *           *     S*    *    *   *   *S*T*      S*T**    *SI
           I  *           *     S*    *   S*   *   *S*T*      S*T**   **SI
     -34.16I  *           *     S*    *   S*   *   *S*T*      S*T**   **SI    -34.16
           I  *           *     S*    **  S*   *   *S*T*      S*T**   **SI
           I  *           *     S*    **  S*   *  **S*T*      S*T**   **SI
           I  *           *     S*    **  S*  **  **S*T**     S*T**   **SI
     -35.08I **      *    *     S*    **  S*  **  **S*T**     S*T**   **SI    -35.08
           I **      *    *     S*    **  S*  *** **S*T**     S*T***  **SI
           I **     **    *    *S*    **  S** *** **S*T**     S*T*** ***SI
           I **     **    *    *S*    **  S** *** **S*T**     S*T*** ***SI
     -36.01I **     **    *    *S*    **  S** *** **S*T**    *S*T*** ***SI    -36.01
           I **     **    **   *S*    **  S** ******S*T***   *S*T*******SI
           I **     **    **   *S*    **  S** ******S*T***   *S*T*******SI
           I **     **    **   *S*    **  S** ******S*T****  *S*T*******SI
     -36.94I***     **S  ***   *S*    **  S*********S*T****  *S*T*******SI    -36.94
           I***     **S  ***   *S*    **  S*********S*T****  *S*T*******SI
           I***     **S  ***   *S**   **  S*********S*T*******S*T*******SI
           I***     **S  ***   *S**   **  S*********S*T*******S*T*******SI
     -37.86I***    ***S  ***   *S**   **  S*********S*T*******S*T*******SI    -37.86
           I***    ***S  ***   *S**   **  S*********S*T*******S*T*******SI
           I****   ***S  ***  **S**  ***  S*********S*T*******S*T*******SI
           I****   ***S  ***  **S**  *** *S*********S*T*******S*T*******SI
     -38.79I****   ***S  ***  **S**  *****S*********S*T*******S*T*******SI    -38.79
           I****   ***S* ***  **S**  *****S*********S*T*******S*T*******SI
           I****   ***S* **** **S**  *****S*********S*T*******S*T*******SI
           I****   ***S****** **S**  *****S*********S*T*******S*T*******SI
     -39.72I****   ***S*********S**  *****S*********S*T*******S*T*******SI    -39.72
           I****   ***S*********S**  *****S*********S*T*******S*T*******SI
           I****  ****S*********S**  *****S*********S*T*******S*T*******SI
           I****  ****S*********S**  *****S*********S*T*******S*T*******SI
     -40.65I****  ****S*********S*** *****S*********S*T*******S*T*******SI    -40.65
           I****  ****S*********S*** *****S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -41.57I**********S*********S*********S*********S*T*******S*T*******SI    -41.57
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.019
   2017.Feb       3.54      0.024
   2017.Mar       3.54      0.026
   2017.Apr       3.55      0.028
   2017.May       3.55      0.029
   2017.Jun       3.56      0.030
   2017.Jul       3.56      0.030
   2017.Aug       3.56      0.030
   2017.Sep       3.56      0.030
   2017.Oct       3.56      0.030
   2017.Nov       3.57      0.031
   2017.Dec       3.57      0.031
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.78     33.99     35.25
   2017.Feb      32.75     34.31     35.93
   2017.Mar      32.81     34.55     36.39
   2017.Apr      32.90     34.75     36.71
   2017.May      32.98     34.90     36.94
   2017.Jun      33.06     35.03     37.11
   2017.Jul      33.12     35.12     37.24
   2017.Aug      33.17     35.20     37.34
   2017.Sep      33.22     35.26     37.42
   2017.Oct      33.26     35.30     37.48
   2017.Nov      33.29     35.34     37.52
   2017.Dec      33.31     35.37     37.55
   ---------------------------------------
        ces_hours 27900            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      36.      35.
                36.      35.      36.      37.      37.      36.          431.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      38.      38.      38.      37.          447.
 
  2009          37.      37.      36.      35.      35.      36.
                36.      36.      37.      36.      36.      34.          432.
 
  2010          35.      36.      35.      35.      37.      36.
                36.      37.      37.      36.      36.      37.          432.
 
  2011          37.      36.      35.      35.      36.      36.
                36.      36.      36.      37.      36.      36.          432.
 
  2012          36.      35.      35.      34.      34.      34.
                35.      33.      35.      34.      35.      37.          417.
 
  2013          34.      35.      35.      35.      35.      36.
                35.      36.      36.      35.      34.      36.          422.
 
  2014          35.      36.      35.      36.      36.      36.
                36.      35.      35.      35.      35.      36.          426.
 
  2015          35.      36.      35.      35.      34.      35.
                35.      35.      34.      34.      34.      34.          417.
 
  2016          34.      34.      34.      35.      35.      35.
                35.      35.      34.      34.      33.      34.          409.
 
  AVGE          36.      36.      35.      35.      35.      36.
                36.      36.      36.      36.      35.      36.

  Table Total-        4266.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
        ces_hours 27900            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           35.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2009         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.       0.           35.
 
  2010         100.     100.     100.     100.      66.     100.
               100.      82.     100.     100.     100.     100.           33.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           36.
 
  2012         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.       0.           35.
 
  2013          49.      39.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2015         100.      47.     100.     100.     100.     100.
               100.      88.     100.     100.     100.     100.           29.
 
  2016         100.       2.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
        ces_hours 27900            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -0.      -1.
                -0.      -0.       0.       1.       1.      -0.            0.
 
  2008          -0.      -0.       0.      -0.      -1.      -0.
                -0.       0.       1.       0.       0.      -0.            0.
 
  2009          -0.       1.      -0.      -1.      -1.       0.
                 0.       0.       1.       0.       0.      -1.           -0.
 
  2010          -0.       0.      -1.      -1.       0.      -0.
                 0.       1.       1.      -0.       0.       1.            0.
 
  2011           1.       0.      -1.      -1.       0.       0.
                 0.       0.       0.       1.      -0.       0.            0.
 
  2012           0.       0.      -0.      -1.      -0.       0.
                 0.      -1.       0.      -0.       0.       2.            0.
 
  2013          -1.      -1.       0.      -0.      -0.       0.
                -0.       1.       0.      -0.      -1.       0.           -0.
 
  2014          -0.       0.      -1.       0.      -0.       0.
                 1.      -0.      -0.      -0.      -0.       0.           -0.
 
  2015          -0.       1.       0.      -0.      -0.       0.
                 1.       1.      -0.      -1.      -0.       0.            0.
 
  2016          -0.      -1.      -0.       0.       0.       0.
                 0.       0.      -1.      -0.      -1.      -0.           -0.
 
  AVGE          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 27900            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.        0.       -0.       -1.  
               -0.       -0.        0.        1.*       1.       -0.  
 
  2008         -0.       -0.        0.       -0.       -1.       -0.  
               -0.        0.        1.        0.        0.       -0.  
 
  2009         -0.        1.       -0.       -1.       -1.*       0.  
                0.        0.        1.        0.        0.       -1.* 
 
  2010         -0.        0.       -1.       -1.        0.*      -0.  
                0.        1.*       1.       -0.        0.        1.  
 
  2011          1.*       0.       -1.       -1.        0.        0.  
                0.        0.        0.        1.*      -0.        0.  
 
  2012          0.        0.       -0.       -1.       -0.        0.  
                0.       -1.*       0.       -0.        0.        2.* 
 
  2013         -1.*      -1.*       0.       -0.       -0.        0.  
               -0.        1.        0.       -0.       -1.        0.  
 
  2014         -0.        0.       -1.        0.       -0.        0.  
                1.       -0.       -0.       -0.       -0.        0.  
 
  2015         -0.        1.*       0.       -0.       -0.        0.  
                1.        1.*      -0.       -1.       -0.        0.  
 
  2016         -0.       -1.*      -0.        0.        0.        0.  
                0.        0.       -1.       -0.       -1.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 27900            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ********      -0.
 
  2010     ******** ******** ******** ********       0. ********
           ********       1. ******** ******** ******** ********
 
  2011           0. ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ********       0.
 
  2013          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********       0. ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2016     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.315    0.238    0.390    0.288    0.409    0.305
   S          0.056    0.043    0.049    0.097    0.040    0.066
 RATIO        5.623    5.591    7.945    2.966   10.152    4.584



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.237    0.414    0.250    0.283    0.367    0.194
   S          0.059    0.047    0.122    0.098    0.111    0.090
 RATIO        3.986    8.861    2.043    2.903    3.303    2.171



        ces_hours 27900            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       0.       0.      -0.            0.
 
  2008          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       0.       0.      -0.           -0.
 
  2009          -0.       0.      -0.      -1.      -0.      -0.
                 0.       0.       1.       0.       0.       0.           -0.
 
  2010          -0.       0.      -0.      -1.      -0.       0.
                 0.       0.       1.       0.       0.       0.           -0.
 
  2011          -0.       0.      -0.      -1.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2012          -0.       0.      -0.      -1.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.       0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
        ces_hours 27900            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      35.
                35.      35.      35.      37.      37.      36.          431.
 
  2008          37.      37.      38.      38.      37.      38.
                37.      37.      37.      37.      37.      37.          447.
 
  2009          37.      37.      36.      36.      35.      36.
                36.      36.      36.      36.      36.      34.          432.
 
  2010          35.      36.      35.      36.      37.      36.
                36.      37.      36.      36.      36.      37.          432.
 
  2011          37.      36.      36.      36.      36.      36.
                36.      36.      36.      37.      36.      36.          432.
 
  2012          36.      35.      35.      34.      34.      34.
                34.      33.      35.      35.      35.      36.          418.
 
  2013          34.      34.      36.      36.      35.      36.
                35.      36.      36.      35.      35.      35.          422.
 
  2014          35.      35.      35.      36.      36.      36.
                36.      35.      35.      36.      36.      36.          426.
 
  2015          36.      36.      35.      35.      34.      34.
                35.      35.      34.      34.      34.      34.          417.
 
  2016          34.      33.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      35.      35.      36.      35.      36.

  Table Total-        4267.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 27900            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.81
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                35.      35.      36.      36.      36.      37.          431.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
  2009          37.      37.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2010          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2011          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2012          36.      35.      35.      35.      34.      34.
                34.      34.      35.      35.      35.      35.          417.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2014          35.      35.      35.      36.      36.      36.
