  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11244
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.err  program error file
        ces_hours 11244            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.spc

 Line #
                36.      35.      36.      35.      35.      35.          421.
 
  2008          34.      34.      35.      34.      34.      34.
                34.      34.      34.      34.      35.      34.          410.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      36.      34.      35.      35.      35.          414.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          420.
 
  2011          35.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      36.      35.      35.      36.          421.
 
  2013          34.      34.      35.      34.      34.      35.
                34.      35.      35.      34.      34.      35.          414.
 
  2014          34.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          419.
 
  2015          35.      35.      36.      35.      35.      35.
                35.      36.      35.      35.      36.      35.          424.
 
  2016          35.      35.      35.      35.      36.      35.
                35.      35.      35.      36.      35.      35.          423.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4182.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 11244            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (1 0 0)(0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.65      Last-1 year:   1.32     Last-2 year:   1.92
  Last three years:    1.30

 Estimation converged in   49 ARMA iterations,  363 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1765         0.11999        -1.47

 Trading Day
   Mon                         -0.0265         0.03859        -0.69
   Tue                         -0.0964         0.03856        -2.50
   Wed                         -0.1208         0.03800        -3.18
   Thu                          0.0524         0.03882         1.35
   Fri                         -0.2175         0.03867        -5.62
   Sat                         -0.0307         0.03977        -0.77
  *Sun (derived)                0.4395         0.04015        10.95
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          438.79         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          449.44         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           68.35         0.00


 ARIMA Model:  (3 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.0892         0.36429
   Lag  2                      -0.2820         0.07978
   Lag  3                      -0.2239         0.12836

 Nonseasonal MA                                    
   Lag  1                      -0.0230         0.37396

 Seasonal MA                                       
   Lag 12                       1.0000         0.07384

 Variance                       0.55565E-01
 SE of Var                      0.75966E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             13
 Log likelihood (L)                                        -11.1326
 AIC                                                        48.2652 
 AICC (F-corrected-AIC)                                     52.1792 
 Hannan Quinn                                               62.3511 
 BIC                                                        83.0120 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -7.55I                                            *                I     -7.55
           I                                            *                I
           I                                            *                I
           I                                            *             *  I
      -8.57I                                            *             *  I     -8.57
           I                                            *             *  I
           I                                            *             *  I
           I                          *                 *             *  I
      -9.60I              *           *                 *             *  I     -9.60
           I              *           *                **             *  I
           I              *           *                **             *  I
           I              *           *                **             *  I
     -10.62I    *         *           ** *             **             *  I    -10.62
           I    *         *          *****             **             *  I
           I    **        *          *****             **   *         *  I
           I    **        *          *****             **   *    *    *  I
     -11.64I    **        *    *     *****             **   *    *    *  I    -11.64
           I    **       **    *     *****             **   **   *    ** I
           I    **       **    *     *****             ***  **   *    ** I
           I    **       **    *     *****             ***  **   *    ** I
     -12.67I   ***       **    *     *****             ***  **   *    ** I    -12.67
           I   ***       **    *     *****             ***  **   *    ** I
           I   ***       **    *     *****             ***  **   *    ** I
           I   ***       **    *     *****             ***  **   *    ** I
     -13.69I   ***       **    *    ******            T***  **   *    ** I    -13.69
           I   ****      **    *    ******            T*** ***   *    ** I
           I   ****      **    *    ******            T*** ***   *    ** I
           I   ****      **    *S   ******     ** *   T*******   *    ** I
     -14.71I   ****      **    *S   ******S    *****  T*******   *    ** I    -14.71
           I   ****      **    *S   ******S    *****  T*******   **   **SI
           I   ****      **    *S   ******S    *****  T*******   **   **SI
           I   ****     ***    *S   ******S    *****S*T*******   **   **SI
     -15.74I   ****   S ***    *S   ******S    *****S*T*******   **   **SI    -15.74
           I   ****   S****   **S  *******S    *****S*T*******   **   **SI
           I   ****   S****   **S  *******S    *****S*T*******S T**   **SI
           I   ****   S*****  **S  *******S    *****S*T*******S T**  ***SI
     -16.76I   ****   S*****  **S  *******S    *****S*T*******S T**  ***SI    -16.76
           I  ****** *S*****  **S* *******S   ******S*T*******S T**  ***SI
           I  ****** *S*****  **S*********S   ******S*T*******S T**  ***SI
           I  ****** *S*****  **S*********S   ******S*T*******S*T**  ***SI
     -17.79I  ****** *S*****  **S*********S   ******S*T*******S*T**  ***SI    -17.79
           I  ********S*****  **S*********S   ******S*T*******S*T**  ***SI
           I  ********S*****  **S*********S   ******S*T*******S*T**  ***SI
           I  ********S*****  **S*********S*  ******S*T*******S*T**  ***SI
     -18.81I  ********S*****  **S*********S*  ******S*T*******S*T**  ***SI    -18.81
           I  ********S***** ***S*********S*  ******S*T*******S*T*** ***SI
           I  ********S*********S*********S* *******S*T*******S*T*** ***SI
           I  ********S*********S*********S* *******S*T*******S*T*******SI
     -19.83I  ********S*********S*********S*********S*T*******S*T*******SI    -19.83
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -20.86I**********S*********S*********S*********S*T*******S*T*******SI    -20.86
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.20      0.242
   2017.Feb      35.09      0.326
   2017.Mar      34.75      0.361
   2017.Apr      35.55      0.378
   2017.May      34.71      0.404
   2017.Jun      35.06      0.433
   2017.Jul      35.52      0.463
   2017.Aug      35.27      0.487
   2017.Sep      34.84      0.508
   2017.Oct      35.57      0.530
   2017.Nov      35.07      0.552
   2017.Dec      35.54      0.572
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.72     35.20     35.67
   2017.Feb      34.45     35.09     35.73
   2017.Mar      34.04     34.75     35.45
   2017.Apr      34.81     35.55     36.29
   2017.May      33.92     34.71     35.50
   2017.Jun      34.21     35.06     35.91
   2017.Jul      34.61     35.52     36.42
   2017.Aug      34.32     35.27     36.23
   2017.Sep      33.85     34.84     35.84
   2017.Oct      34.53     35.57     36.61
   2017.Nov      33.99     35.07     36.15
   2017.Dec      34.42     35.54     36.66
   ---------------------------------------
        ces_hours 11244            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 11244            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      35.          410.
 
  2009          34.      34.      34.      34.      34.      35.
                35.      35.      34.      35.      35.      35.          414.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          420.
 
  2011          35.      34.      34.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          417.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2013          34.      34.      34.      34.      35.      35.
                34.      35.      34.      34.      34.      35.          414.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          35.      35.      35.      35.      35.      35.
                36.      36.      35.      36.      35.      36.          424.
 
  2016          35.      35.      35.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4182.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
        ces_hours 11244            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      85.           17.
 
  2008           1.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.      76.     100.     100.     100.           17.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.       7.     100.     100.           17.
 
  2011         100.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.       0.           15.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2013         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2014         100.     100.     100.     100.     100.     100.
                66.      84.     100.     100.     100.     100.           11.
 
  2015         100.     100.     100.     100.       0.     100.
                 0.     100.      58.     100.     100.     100.           11.
 
  2016         100.      84.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           11.
 
        ces_hours 11244            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -1.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.      -0.       0.      -0.       1.           -0.
 
  2010          -0.      -0.       0.      -0.      -1.       0.
                 0.       1.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2015          -0.       0.       0.       0.      -1.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 11244            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.        0.* 
 
  2008         -1.*      -0.       -0.        0.       -0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2009         -0.       -0.       -0.       -0.       -0.        0.  
                0.        1.       -0.*       0.       -0.        1.  
 
  2010         -0.       -0.        0.       -0.       -1.        0.  
                0.        1.       -0.       -0.*      -0.        0.  
 
  2011         -0.       -0.       -0.        0.        0.*       0.  
               -0.*       0.       -0.        0.       -0.       -0.* 
 
  2012         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2013         -0.       -0.       -0.       -0.        0.*       0.  
               -0.        0.        0.       -0.       -0.        0.  
 
  2014         -0.        0.*      -0.        0.       -0.        0.  
               -0.*       0.*       0.        0.       -0.        0.  
 
  2015         -0.        0.        0.        0.       -1.*      -0.  
                0.*       0.       -0.*       0.       -0.        0.  
 
  2016         -0.       -0.*       0.        0.        0.*       0.  
               -0.        0.       -0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 11244            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2008          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2011     ******** ******** ******** ********      -0. ********
                 0. ******** ******** ******** ********       0.
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********       0. ******** ******** ******** ********
                -0.       0. ******** ******** ******** ********
 
  2015     ******** ******** ******** ********      -0. ********
                -0. ********      -0. ******** ******** ********
 
  2016     ********      -0. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.074    0.165    0.173    0.191    0.091    0.119
   S          0.018    0.038    0.027    0.033    0.031    0.014
 RATIO        4.009    4.346    6.354    5.698    2.928    8.748



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.112    0.179    0.133    0.127    0.084    0.134
   S          0.033    0.028    0.020    0.040    0.029    0.025
 RATIO        3.427    6.360    6.760    3.175    2.879    5.257



        ces_hours 11244            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.           -0.
 
  2015          -0.       0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.           -0.
 
  2016          -0.       0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
