  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.27 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28660_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28660_200701_201612.err* program error file
        ces_hours 28660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28660_200701_201612.spc

 Line #
                32.      30.      31.      31.      32.      31.          396.
 
  2008          31.      32.      32.      32.      32.      30.
                30.      29.      29.      30.      31.      32.          369.
 
  2009          34.      34.      34.      33.      33.      35.
                33.      34.      33.      33.      35.      33.          403.
 
  2010          33.      34.      33.      34.      34.      33.
                33.      34.      33.      34.      34.      34.          403.
 
  2011          35.      35.      36.      36.      36.      36.
                37.      37.      35.      36.      35.      35.          428.
 
  2012          35.      35.      36.      38.      38.      39.
                41.      42.      40.      39.      38.      39.          460.
 
  2013          37.      37.      35.      36.      35.      36.
                35.      35.      36.      35.      35.      35.          427.
 
  2014          35.      35.      35.      34.      35.      35.
                34.      34.      35.      35.      35.      34.          417.
 
  2015          34.      34.      34.      32.      31.      32.
                33.      33.      32.      32.      33.      33.          391.
 
  2016          33.      33.      33.      33.      35.      35.
                34.      34.      35.      36.      36.      36.          412.
 
  AVGE          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4107.   Mean-        34.   Std. Dev.-         2.
                              Min -        29.        Max -        42.
        ces_hours 28660            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.91      Last-1 year:   5.98     Last-2 year:   0.93
  Last three years:    3.61

 Estimation converged in    5 ARMA iterations,   45 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0063         0.00387         1.63
   Tue                         -0.0012         0.00392        -0.31
   Wed                         -0.0086         0.00390        -2.21
   Thu                          0.0047         0.00398         1.18
   Fri                         -0.0060         0.00398        -1.51
   Sat                         -0.0021         0.00412        -0.52
  *Sun (derived)                0.0069         0.00409         1.70
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           30.04         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            4.75         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                      -0.0205         0.08970

 Variance                       0.69638E-03
 SE of Var                      0.90279E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              8
 Log likelihood                                            263.6884
 Transformation Adjustment                                -420.1342
 Adjusted Log likelihood (L)                              -156.4458
 AIC                                                       328.8916 
 AICC (F-corrected-AIC)                                    330.2007 
 Hannan Quinn                                              337.9197 
 BIC                                                       351.1246 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.42
                                                       (P-Value =     0.8102)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -24.11I                                                            SI    -24.11
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -25.55I                                                            SI    -25.55
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -26.99I                                                            SI    -26.99
           I                                                            SI
           I                           *                                SI
           I                           **                  *            SI
     -28.43I                           **                  *            SI    -28.43
           I                        *  **          *       *            SI
           I                        *  **          *S      *            SI
           I        *               ** **          *S      *            SI
     -29.87I        *               ** **          *S      *            SI    -29.87
           I        **              ** **          *S      *            SI
           I        **              *****          *S      *            SI
           I        **              *****          *S*     **           SI
     -31.30I        **              *****          *S*T*   **           SI    -31.30
           I        **              *****          *S*T*   **           SI
           I       ***              *****          *S*T*   **           SI
           I     * ***             ******          *S*T*   **          *SI
     -32.74I     *****             ******          *S*T*  ***   T      *SI    -32.74
           I     *****   *         *******  *      *S*T*  ***   T      *SI
           I    ******   *         *******  *      *S*T** ***  *T   *  *SI
           I    ******   *         *******  *     **S*T** ***  *T   *  *SI
     -34.18I    ******S  *         *******  **    **S*T** ***  *T  **  *SI    -34.18
           I    ******S  *         *******  **    **S*T******* *T  **  *SI
           I    ******S **        ******** ***    **S*T*******S*T* **  *SI
           I*   ******S **       *********S***    **S*T*******S*T* **  *SI
     -35.62I** *******S***       *********S***    **S*T*******S*T***** *SI    -35.62
           I** *******S***      S*********S***    **S*T*******S*T*******SI
           I**********S****     S*********S***    **S*T*******S*T*******SI
           I**********S****     S*********S****   **S*T*******S*T*******SI
     -37.05I**********S****     S*********S****  ***S*T*******S*T*******SI    -37.05
           I**********S****     S*********S****  ***S*T*******S*T*******SI
           I**********S****     S*********S****  ***S*T*******S*T*******SI
           I**********S****     S*********S*********S*T*******S*T*******SI
     -38.49I**********S****     S*********S*********S*T*******S*T*******SI    -38.49
           I**********S****     S*********S*********S*T*******S*T*******SI
           I**********S****    *S*********S*********S*T*******S*T*******SI
           I**********S****    *S*********S*********S*T*******S*T*******SI
     -39.93I**********S****    *S*********S*********S*T*******S*T*******SI    -39.93
           I**********S*****   *S*********S*********S*T*******S*T*******SI
           I**********S*****   *S*********S*********S*T*******S*T*******SI
           I**********S*****   *S*********S*********S*T*******S*T*******SI
     -41.37I**********S*****   *S*********S*********S*T*******S*T*******SI    -41.37
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S****** **S*********S*********S*T*******S*T*******SI
     -42.81I**********S*********S*********S*********S*T*******S*T*******SI    -42.81
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.58      0.027
   2017.Feb       3.57      0.038
   2017.Mar       3.56      0.047
   2017.Apr       3.58      0.054
   2017.May       3.57      0.060
   2017.Jun       3.57      0.066
   2017.Jul       3.58      0.071
   2017.Aug       3.57      0.076
   2017.Sep       3.56      0.081
   2017.Oct       3.58      0.085
   2017.Nov       3.57      0.089
   2017.Dec       3.57      0.093
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.19     37.05     39.01
   2017.Feb      34.06     36.61     39.35
   2017.Mar      33.19     36.27     39.64
   2017.Apr      33.20     36.79     40.77
   2017.May      32.54     36.49     40.94
   2017.Jun      32.26     36.57     41.47
   2017.Jul      32.32     37.02     42.41
   2017.Aug      31.52     36.44     42.14
   2017.Sep      31.16     36.33     42.38
   2017.Oct      31.51     37.05     43.60
   2017.Nov      30.78     36.48     43.27
   2017.Dec      30.63     36.57     43.71
   ---------------------------------------
