  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.39 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17420_200701_201612.err  program error file
        ces_hours 17420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17420_200701_201612.spc

 Line #
                31.      31.      31.      31.      32.      33.          375.
 
  2008          33.      33.      34.      35.      36.      36.
                36.      35.      35.      37.      36.      36.          421.
 
  2009          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2011          35.      35.      36.      36.      37.      36.
                37.      37.      36.      37.      37.      36.          435.
 
  2012          35.      34.      35.      36.      35.      35.
                36.      36.      36.      36.      35.      35.          423.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      36.      36.          418.
 
  2014          34.      33.      34.      34.      33.      33.
                32.      33.      33.      33.      32.      35.          400.
 
  2015          34.      34.      34.      34.      36.      34.
                36.      35.      35.      34.      35.      39.          420.
 
  2016          38.      35.      35.      35.      36.      35.
                35.      35.      35.      36.      36.      37.          427.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.

  Table Total-        4180.   Mean-        35.   Std. Dev.-         2.
                              Min -        27.        Max -        39.
        ces_hours 17420            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.72      Last-1 year:   4.45     Last-2 year:   5.30
  Last three years:    4.49

 Estimation converged in   17 ARMA iterations,   87 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5186         0.04378        80.37
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9286         0.03446

 Seasonal AR                                       
   Lag 12                       0.3888         0.08780

 Nonseasonal MA                                    
   Lag  1                       0.1831         0.09778

 Variance                       0.87872E-03
 SE of Var                      0.11344E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            249.9702
 Transformation Adjustment                                -425.9098
 Adjusted Log likelihood (L)                              -175.9396
 AIC                                                       361.8793 
 AICC (F-corrected-AIC)                                    362.4056 
 Hannan Quinn                                              367.5393 
 BIC                                                       375.8167 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.63
                                                       (P-Value =     0.7309)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.14I                        *                                    I    -27.14
           I                        *                                    I
           I                        *                                    I
           I                        *                                    I
     -28.24I                        *                                    I    -28.24
           I                        *    *                               I
           I                        *    *                               I
           I                        *    *                               I
     -29.34I                        *    *                               I    -29.34
           I                       **    *                               I
           I                       **    *                               I
           I                    S  **    *                               I
     -30.43I                    S* **    *                        *      I    -30.43
           I                    S****    *                       **      I
           I                    S****    *                 *     **      I
           I                    S****    *                **     ***     I
     -31.53I                    S*****   *                **     ***     I    -31.53
           I                    S*****   *S               **     ****    I
           I                   *S*****   *S               **     ****    I
           I     *   *         *S*****   *S        *      **    T****    I
     -32.63I     *   *         *S*****   *S        *      **    T****    I    -32.63
           I     *   *         *S*****   *S        *      **    T*****   I
           I     *   *         *S*****   *S        *      **    T*****   I
           I     *   *         *S*****   *S        *     ****   T*****   I
     -33.73I     *   *    *    *S*****   *S        *S    ****   T*****   I    -33.73
           I    **   *    *    *S*****   *S        *S    ****  *T*****   I
           I    **  **    *    *S*****   *S        *S    ****  *T*****   I
           I    *** **S   **  **S*****   *S        *S   *****  *T*****   I
     -34.82I    *** **S   **  **S*****   *S        *S   ***** S*T*****   I    -34.82
           I    *** **S   **  **S*****   *S        *S   ******S*T******  I
           I    *** **S   **  **S*****   *S        *S   ******S*T******  I
           I    ******S   **  **S*****   *S        *S  *******S*T******  I
     -35.92I    ******S  ***  **S*****  **S        *S* *******S*T******  I    -35.92
           I    ******S  ***  **S****** **S        *S* *******S*T******  I
           I    ******S  *******S****** **S        *S*T*******S*T******  I
           I    ******S  *******S****** **S        *S*T*******S*T******  I
     -37.02I    ******S  *******S****** **S   *    *S*T*******S*T******  I    -37.02
           I    ******S* *******S****** **S   *   **S*T*******S*T******* I
           I   *******S*********S*********S   *   **S*T*******S*T******* I
           I   *******S*********S*********S*  *   **S*T*******S*T******* I
     -38.11I   *******S*********S*********S*  *   **S*T*******S*T*******SI    -38.11
           I   *******S*********S*********S* **   **S*T*******S*T*******SI
           I   *******S*********S*********S* **   **S*T*******S*T*******SI
           I   *******S*********S*********S* ***  **S*T*******S*T*******SI
     -39.21I   *******S*********S*********S* ***  **S*T*******S*T*******SI    -39.21
           I   *******S*********S*********S*****  **S*T*******S*T*******SI
           I   *******S*********S*********S*****  **S*T*******S*T*******SI
           I  ********S*********S*********S*****  **S*T*******S*T*******SI
     -40.31I  ********S*********S*********S***** ***S*T*******S*T*******SI    -40.31
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -41.41I**********S*********S*********S*********S*T*******S*T*******SI    -41.41
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.60      0.030
   2017.Feb       3.56      0.037
   2017.Mar       3.56      0.043
   2017.Apr       3.56      0.047
   2017.May       3.57      0.050
   2017.Jun       3.56      0.053
   2017.Jul       3.56      0.056
   2017.Aug       3.55      0.058
   2017.Sep       3.55      0.059
   2017.Oct       3.56      0.061
   2017.Nov       3.56      0.062
   2017.Dec       3.57      0.063
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.43     36.49     38.68
   2017.Feb      32.71     35.18     37.84
   2017.Mar      32.29     35.10     38.16
   2017.Apr      31.92     34.99     38.36
   2017.May      32.06     35.39     39.06
   2017.Jun      31.62     35.10     38.96
   2017.Jul      31.49     35.12     39.16
   2017.Aug      31.08     34.79     38.95
   2017.Sep      31.03     34.86     39.16
   2017.Oct      31.18     35.12     39.56
   2017.Nov      31.06     35.08     39.61
   2017.Dec      31.33     35.45     40.12
   ---------------------------------------
        ces_hours 17420            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          27.      27.      33.      32.      33.      35.
                31.      31.      31.      31.      31.      33.          375.
 
  2008          33.      33.      34.      35.      36.      36.
                36.      35.      35.      37.      36.      36.          421.
 
  2009          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2011          35.      35.      36.      36.      37.      36.
                37.      37.      36.      37.      37.      36.          435.
 
  2012          35.      34.      35.      36.      35.      35.
                36.      36.      36.      36.      35.      35.          423.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      36.      36.          418.
 
  2014          34.      33.      34.      34.      33.      33.
                32.      33.      33.      33.      32.      35.          400.
 
  2015          34.      34.      34.      34.      36.      34.
                36.      35.      35.      34.      35.      39.          420.
 
  2016          38.      35.      35.      35.      36.      35.
                35.      35.      35.      36.      36.      37.          427.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.

  Table Total-        4180.   Mean-        35.   Std. Dev.-         2.
                              Min -        27.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
        ces_hours 17420            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.     100.     100.       0.
                 0.      47.     100.      65.     100.     100.           38.
 
  2008           0.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           38.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.      51.     100.     100.     100.           30.
 
  2011         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.      44.     100.           25.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      48.     100.           42.
 
  2014         100.      97.     100.     100.      15.     100.
                90.     100.     100.     100.      67.     100.           42.
 
  2015         100.     100.     100.     100.     100.     100.
                 0.     100.     100.       0.     100.       0.           41.
 
  2016           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           41.
 
        ces_hours 17420            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -3.      -3.       2.       1.       1.       3.
                -1.      -1.      -0.      -0.      -0.       0.           -0.
 
  2008           0.      -0.       0.       0.       1.       0.
                 1.      -1.      -1.       1.       0.      -0.            0.
 
  2009          -1.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2010          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       1.       0.       0.       0.            0.
 
  2011          -1.      -1.      -0.       0.       1.      -0.
                 0.       1.       0.       1.       1.       0.            0.
 
  2012          -1.      -1.      -0.       0.      -0.      -0.
                 0.       1.       0.       1.       0.       0.           -0.
 
  2013          -1.      -1.      -0.      -0.      -1.       0.
                -0.       0.       0.       0.       1.       1.            0.
 
  2014          -0.      -2.       0.       0.      -1.      -0.
                -1.       0.       0.      -0.      -1.       1.           -0.
 
  2015           0.      -0.      -0.      -0.       1.      -1.
                 1.      -1.      -0.      -1.       0.       3.            0.
 
  2016           3.      -1.      -0.      -1.       1.      -0.
                -0.      -1.      -1.       0.       0.       1.            0.
 
  AVGE          -0.      -1.       0.       0.       0.       0.
                 0.      -0.      -0.       0.       0.       1.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 17420            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -3.*      -3.*       2.*       1.        1.        3.* 
               -1.*      -1.*      -0.       -0.*      -0.        0.  
 
  2008          0.*      -0.        0.        0.        1.        0.  
                1.       -1.*      -1.        1.        0.       -0.  
 
  2009         -1.       -0.        0.        0.        0.        0.  
                0.       -0.       -0.        0.        0.       -0.  
 
  2010         -1.       -1.       -0.        0.        0.        0.  
                0.        0.        1.*       0.        0.        0.  
 
  2011         -1.       -1.       -0.        0.        1.*      -0.  
                0.        1.        0.        1.        1.*       0.  
 
  2012         -1.       -1.       -0.        0.       -0.       -0.  
                0.        1.        0.        1.        0.        0.  
 
  2013         -1.       -1.       -0.       -0.       -1.        0.  
               -0.        0.        0.        0.        1.*       1.  
 
  2014         -0.       -2.*       0.        0.       -1.*      -0.  
               -1.*       0.        0.       -0.       -1.*       1.  
 
  2015          0.       -0.       -0.       -0.        1.       -1.  
                1.*      -1.       -0.       -1.*       0.        3.* 
 
  2016          3.*      -1.       -0.       -1.        1.       -0.  
               -0.       -1.       -1.        0.        0.        1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 17420            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1.      -1.      -0. ******** ********       0.
                 0.      -1. ********      -0. ******** ********
 
  2008          -1. ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ******** ******** ********       0. ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2014     ********      -1. ******** ********      -0. ********
                -1. ******** ******** ********      -1. ********
 
  2015     ******** ******** ******** ******** ******** ********
                -0. ******** ********       0. ********       1.
 
  2016           1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.274    0.418    0.290    0.271    0.338    0.297
   S          0.144    0.051    0.047    0.088    0.098    0.074
 RATIO        1.905    8.212    6.165    3.076    3.464    4.008



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.314    0.270    0.294    0.329    0.429    0.212
   S          0.080    0.134    0.091    0.045    0.034    0.144
 RATIO        3.906    2.015    3.230    7.252   12.608    1.474



        ces_hours 17420            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       0.       0.       1.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2008          -1.      -1.       0.       0.       1.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2009          -1.      -1.       0.       0.       0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2010          -1.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2011          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -1.      -1.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2013          -0.      -1.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       1.           -0.
 
  2014          -0.      -1.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       1.           -0.
 
  2015           0.      -1.      -0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       1.           -0.
 
  2016           0.      -1.      -0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       1.           -0.
 
  AVGE          -1.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.       1.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -1.      -0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       1.           -0.
 
        ces_hours 17420            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          28.      28.      33.      32.      32.      34.
                30.      31.      32.      31.      32.      33.          375.
 
  2008          34.      34.      34.      34.      35.      35.
                36.      35.      36.      37.      36.      36.          421.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          431.
 
  2011          35.      36.      36.      36.      37.      36.
                37.      37.      36.      36.      37.      36.          435.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      36.      35.      35.      35.      35.          423.
 
  2013          35.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      36.      35.          418.
 
  2014          34.      34.      34.      34.      32.      33.
                32.      33.      33.      32.      32.      34.          400.
 
  2015          34.      34.      34.      34.      35.      34.
                36.      35.      35.      34.      35.      38.          420.
 
  2016          38.      35.      35.      35.      35.      35.
                36.      35.      35.      36.      36.      36.          427.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4180.   Mean-        35.   Std. Dev.-         2.
                              Min -        28.        Max -        38.
        ces_hours 17420            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.79
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      30.      31.      31.      32.      32.
                32.      32.      31.      32.      32.      32.          377.
 
  2008          33.      34.      34.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          421.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          430.
 
  2011          35.      36.      36.      36.      36.      36.
                37.      37.      37.      36.      36.      36.          434.
 
  2012          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2013          35.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          35.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          402.
 
  2015          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          425.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4177.   Mean-        35.   Std. Dev.-         1.
                              Min -        30.        Max -        37.
