  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.46 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36780_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36780_200701_201612.err* program error file
        ces_hours 36780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36780_200701_201612.spc

 Line #
  2008          31.      30.      31.      31.      30.      31.
                31.      32.      32.      32.      32.      31.          373.
 
  2009          32.      32.      32.      32.      33.      33.
                32.      33.      32.      32.      33.      32.          387.
 
  2010          33.      33.      33.      32.      32.      33.
                32.      33.      33.      34.      33.      32.          393.
 
  2011          32.      32.      33.      33.      33.      34.
                33.      33.      33.      33.      32.      31.          391.
 
  2012          32.      33.      32.      32.      32.      33.
                32.      33.      33.      33.      33.      34.          393.
 
  2013          33.      33.      34.      34.      35.      35.
                34.      35.      35.      35.      35.      35.          412.
 
  2014          34.      35.      35.      34.      35.      36.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      36.      36.      35.      36.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          35.      34.      33.      33.      34.      33.
                34.      35.      34.      35.      35.      34.          407.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      33.      34.      33.      33.

  Table Total-        4000.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 36780            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.
 ichk (best model vrs. model 2) =   8

  Automatic model choice : (0 1 1)(1 0 0)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.88      Last-1 year:   0.88     Last-2 year:   0.97
  Last three years:    1.91

 Estimation converged in    3 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 1-Coefficient Trading Day
   Weekday                     -0.0021         0.00043        -4.97
 **Sat/Sun (derived)            0.0054         0.00108         4.97
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 118           24.52         0.00


 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2467         0.09551

 Nonseasonal MA                                    
   Lag  1                       0.2301         0.09160

 Variance                       0.33642E-03
 SE of Var                      0.43614E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood                                            306.5732
 Transformation Adjustment                                -417.1526
 Adjusted Log likelihood (L)                              -110.5795
 AIC                                                       229.1589 
 AICC (F-corrected-AIC)                                    229.5098 
 Hannan Quinn                                              233.6730 
 BIC                                                       240.2754 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.94
                                                       (P-Value =     0.6244)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.87I                                                   *         I    -29.87
           I                                                   *         I
           I                                                   *         I
           I                                                   *         I
     -30.64I              *                                    *         I    -30.64
           I              *                                    *         I
           I              *                                    *         I
           I              *                                    *         I
     -31.41I              *                                    *         I    -31.41
           I              *                                    *         I
           I              *               S                    *         I
           I              **              S*                   *         I
     -32.19I              **              S*                   *         I    -32.19
           I              **              S*                   *         I
           I              **              S*                   *         I
           I              **              S*                  S*         I
     -32.96I              **             *S*                  S*         I    -32.96
           I              **           ***S*                  S*         I
           I              **           ***S*             **   S*         I
           I              **           ***S*             **   S*         I
     -33.74I              **        *  ***S*             **   S*         I    -33.74
           I             ***        *  ***S*       *     **   S*T        I
           I             ***        * ****S*       *     **   S*T        I
           I         *S  ****       ******S*       *     **   S*T        I
     -34.51I         *S  *****      ******S**      *     **   S*T        I    -34.51
           I         *S  *****     *******S**     **     **   S*T        I
           I         *S  *****     *******S**     **     ***  S*T        I
           I         *S  ******    *******S**     **S    ***  S*T        I
     -35.28I         *S  ******    *******S**     **S   ****  S*T        I    -35.28
           I         *S  ******    *******S**     **S   ****  S*T        I
           I         *S  ******    *******S**     **S   **** *S*T        I
           I         *S* ******    *******S**    ***S   **** *S*T        I
     -36.06I         *S********    *******S**    ***S   **** *S*T        I    -36.06
           I    *   **S********    *******S**    ***S   ******S*T        I
           I    **  **S********    *******S***  ****S*  ******S*T        I
           I    **  **S********    *******S***  ****S*  ******S*T        I
     -36.83I    **  **S********    *******S*** *****S*  ******S*T        I    -36.83
           I    *** **S********    *******S*********S* *******S*T        I
           I   *******S*********  ********S*********S* *******S*T        I
           I   *******S*********  ********S*********S*T*******S*T        I
     -37.61I   *******S*********  ********S*********S*T*******S*T*       I    -37.61
           I   *******S*********  ********S*********S*T*******S*T*       I
           I   *******S*********  ********S*********S*T*******S*T*       I
           I  ********S*********  ********S*********S*T*******S*T*       I
     -38.38I  ********S*********  ********S*********S*T*******S*T*       I    -38.38
           I  ********S*********  ********S*********S*T*******S*T*       I
           I  ********S*********  ********S*********S*T*******S*T*       I
           I *********S*********S*********S*********S*T*******S*T*       I
     -39.16I *********S*********S*********S*********S*T*******S*T****    I    -39.16
           I**********S*********S*********S*********S*T*******S*T****    I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****  SI
     -39.93I**********S*********S*********S*********S*T*******S*T*******SI    -39.93
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.018
   2017.Feb       3.50      0.023
   2017.Mar       3.50      0.027
   2017.Apr       3.51      0.031
   2017.May       3.50      0.034
   2017.Jun       3.50      0.037
   2017.Jul       3.52      0.039
   2017.Aug       3.51      0.042
   2017.Sep       3.52      0.044
   2017.Oct       3.52      0.046
   2017.Nov       3.51      0.048
   2017.Dec       3.52      0.050
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.44     34.63     35.86
   2017.Feb      32.76     34.24     35.78
   2017.Mar      32.40     34.11     35.92
   2017.Apr      32.62     34.58     36.66
   2017.May      32.05     34.17     36.44
   2017.Jun      31.94     34.24     36.71
   2017.Jul      32.27     34.76     37.45
   2017.Aug      31.83     34.45     37.30
   2017.Sep      31.88     34.66     37.69
   2017.Oct      31.72     34.63     37.81
   2017.Nov      31.52     34.55     37.88
   2017.Dec      31.49     34.65     38.14
   ---------------------------------------
