  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31180
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31180_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31180_200701_201612.err* program error file
        ces_hours 31180            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31180_200701_201612.spc

 Line #
 
  2008          33.      34.      34.      33.      33.      35.
                34.      35.      32.      32.      33.      33.          401.
 
  2009          31.      32.      33.      31.      31.      32.
                31.      31.      31.      31.      31.      31.          376.
 
  2010          31.      30.      31.      31.      31.      32.
                32.      32.      31.      31.      31.      31.          375.
 
  2011          33.      31.      33.      33.      34.      35.
                35.      34.      34.      35.      33.      34.          402.
 
  2012          35.      34.      34.      35.      34.      34.
                36.      35.      34.      33.      34.      35.          413.
 
  2013          34.      33.      34.      33.      34.      35.
                34.      34.      35.      34.      34.      35.          409.
 
  2014          34.      35.      35.      34.      35.      36.
                36.      35.      34.      34.      35.      35.          418.
 
  2015          35.      35.      35.      34.      34.      35.
                35.      35.      34.      33.      35.      34.          414.
 
  2016          34.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          402.
 
  AVGE          33.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.

  Table Total-        3980.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        36.
        ces_hours 31180            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.01      Last-1 year:   4.39     Last-2 year:   2.35
  Last three years:    3.58

 Estimation converged in   32 ARMA iterations,  263 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0038         0.00387        -0.99
   Tue                          0.0000         0.00391         0.00
   Wed                         -0.0083         0.00388        -2.15
   Thu                          0.0057         0.00386         1.48
   Fri                         -0.0024         0.00390        -0.62
   Sat                         -0.0104         0.00398        -2.61
  *Sun (derived)                0.0192         0.00401         4.80
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           39.74         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101            6.25         0.00


 ARIMA Model:  (3 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4843         0.50183
   Lag  2                      -0.2721         0.22163
   Lag  3                      -0.1671         0.12481

 Nonseasonal MA                                    
   Lag  1                      -0.0442         0.51061

 Seasonal MA                                       
   Lag 12                       0.9998         0.08205

 Variance                       0.36992E-03
 SE of Var                      0.50575E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             12
 Log likelihood                                            257.0521
 Transformation Adjustment                                -375.4266
 Adjusted Log likelihood (L)                              -118.3746
 AIC                                                       260.7491 
 AICC (F-corrected-AIC)                                    264.0683 
 Hannan Quinn                                              273.7515 
 BIC                                                       292.8231 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.71I                                                    T        I    -26.71
           I                                                    T        I
           I                                                    T        I
           I                                                    T        I
     -28.02I                                                    T        I    -28.02
           I                                                    T        I
           I                                                    T        I
           I                                                    T        I
     -29.33I                                                    T        I    -29.33
           I                                                    T        I
           I                                                    T        I
           I                                                    T        I
     -30.64I                                                    T        I    -30.64
           I   *                                                T        I
           I   *                                                T        I
           I   *                                   *            T        I
     -31.94I  **                                  **            T        I    -31.94
           I  **                    *             **            T        I
           I  **                    *             **            T        I
           I  **                    ***           **            T        I
     -33.25I  **                    ***           **            T        I    -33.25
           I  **                    ****          **            T        I
           I  **                    ****          **            T        I
           I  **                    ****          **            T        I
     -34.56I  **    *    *          ****          **            T*       I    -34.56
           I  **    *    *          ****     *    **            T*       I
           I  **    *    *          ****     *    **S          *T*       I
           I  **    *    *     *    ****     *   ***S   *      *T*  *    I
     -35.86I ***    *    *     *   *****     *   ***S   *      *T*  *    I    -35.86
           I ***   **    *     *   *****     *   ***S   **     *T*  *    I
           I ***   **    *     *   *****     *   ***S   **     *T* **    I
           I****   **    *     *   *****     *   ***S   ***    *T* **    I
     -37.17I****   **    *     *   *****     *   ***S*  ****   *T* **    I    -37.17
           I****   **    *    **   *****     *   ***S* *****   *T****    I
           I*****  **    *    **S  *****    **   ***S* *****   *T****    I
           I*****  **    *    **S  *****    **   ***S* *****   *T****    I
     -38.48I*****  **    **   **S  *****    ***  ***S*T****** S*T*****   I    -38.48
           I*****  **    **   **S  *****    *** ****S*T****** S*T*****   I
           I*****  **    **   **S *******   *** ****S*T****** S*T*****   I
           I*****  **    **   **S********   *** ****S*T*******S*T*****   I
     -39.79I*****  **    **   **S********   ********S*T*******S*T*****   I    -39.79
           I*****  **   ***   **S********   ********S*T*******S*T*****   I
           I***** ***   ***  ***S********   ********S*T*******S*T****** SI
           I*********   ***  ***S********   ********S*T*******S*T*******SI
     -41.09I*********   ***  ***S********   ********S*T*******S*T*******SI    -41.09
           I**********  ***  ***S********   ********S*T*******S*T*******SI
           I**********  **** ***S********   ********S*T*******S*T*******SI
           I**********  ********S********  *********S*T*******S*T*******SI
     -42.40I**********  ********S********  *********S*T*******S*T*******SI    -42.40
           I**********  ********S********* *********S*T*******S*T*******SI
           I**********  ********S********* *********S*T*******S*T*******SI
           I********** *********S********* *********S*T*******S*T*******SI
     -43.71I**********S*********S*********S*********S*T*******S*T*******SI    -43.71
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.020
   2017.Feb       3.50      0.022
   2017.Mar       3.50      0.025
   2017.Apr       3.51      0.026
   2017.May       3.49      0.029
   2017.Jun       3.53      0.030
   2017.Jul       3.53      0.032
   2017.Aug       3.53      0.034
   2017.Sep       3.49      0.035
   2017.Oct       3.52      0.037
   2017.Nov       3.50      0.038
   2017.Dec       3.52      0.040
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.38     34.66     35.99
   2017.Feb      32.73     34.13     35.60
   2017.Mar      32.61     34.16     35.80
   2017.Apr      32.91     34.59     36.35
   2017.May      32.08     33.87     35.76
   2017.Jun      33.24     35.22     37.31
   2017.Jul      33.10     35.19     37.40
   2017.Aug      32.92     35.10     37.42
   2017.Sep      31.63     33.82     36.16
   2017.Oct      32.30     34.65     37.17
   2017.Nov      31.68     34.07     36.65
   2017.Dec      32.14     34.65     37.37
   ---------------------------------------
