  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12420_200701_201612.err  program error file
        ces_hours 12420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12420_200701_201612.spc

 Line #
                36.      36.      36.      35.      35.      36.          428.
 
  2008          34.      35.      35.      35.      35.      36.
                36.      35.      36.      35.      35.      35.          422.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2010          35.      35.      36.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  2011          36.      36.      37.      37.      36.      36.
                36.      36.      36.      36.      35.      35.          432.
 
  2012          36.      36.      36.      37.      36.      36.
                37.      36.      37.      36.      36.      37.          435.
 
  2013          36.      36.      37.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          435.
 
  2014          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2015          35.      36.      36.      36.      35.      36.
                36.      36.      35.      35.      36.      35.          427.
 
  2016          35.      35.      35.      35.      36.      36.
                35.      35.      35.      36.      35.      36.          425.
 
  AVGE          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4282.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 12420            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 1) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.90      Last-1 year:   1.36     Last-2 year:   0.91
  Last three years:    1.06

 Estimation converged in   99 ARMA iterations,  455 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.2779         0.22092        -1.26

 Trading Day
   Mon                          0.0856         0.07255         1.18
   Tue                         -0.1951         0.07323        -2.66
   Wed                         -0.0644         0.07286        -0.88
   Thu                          0.0850         0.07222         1.18
   Fri                         -0.1952         0.07289        -2.68
   Sat                         -0.0470         0.07325        -0.64
  *Sun (derived)                0.3311         0.07430         4.46
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           74.53         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           77.32         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           11.62         0.00


 ARIMA Model:  (1 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9190         0.04190

 Nonseasonal MA                                    
   Lag  1                       0.4360         0.09253

 Seasonal MA                                       
   Lag 12                       0.9800         0.06751

 Variance                       0.12459E+00
 SE of Var                      0.16955E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -53.6685
 AIC                                                       129.3371 
 AICC (F-corrected-AIC)                                    132.0871 
 Hannan Quinn                                              141.2997 
 BIC                                                       158.8405 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.22I                                             *               I     -4.22
           I                                             *               I
           I                                             *               I
           I                                             *               I
      -5.17I                                             *               I     -5.17
           I                                             *               I
           I                          *                  *               I
           I                          *                 **               I
      -6.12I                          **                **               I     -6.12
           I                          **                **               I
           I                          **                **               I
           I                          **                **               I
      -7.07I                          **                **  *            I     -7.07
           I                          **                **  *            I
           I     *                 *  **                **  *            I
           I     *                 *  **                **  *            I
      -8.03I     *                **  **                **  *            I     -8.03
           I    **                **  **                **  *            I
           I    **                ** ***                *****            I
           I    **   *        *   ** ***       *        *****            I
      -8.98I    **   *  *     *   ******       *        *****            I     -8.98
           I    **  **  *    **   ******       *        *****    *       I
           I    **  **  *    **   ******      **        *****    *       I
           I    **  **  *    **   ******      **        *****    *       I
      -9.93I*   **  **  *    **   ******      **        ******   *       I     -9.93
           I*   **  **  *    **   ******      **        ******   *       I
           I*   **  ** **    **   *******   * **        ******   *       I
           I*   **  **S**    **   *******   ****        ******   *       I
     -10.88I*   **  **S***   **  ********  *****        ******   *       I    -10.88
           I*   *** **S***   **  ********  *****        ******   *       I
           I*   ******S***   **  ********  *****        ******  T*       I
           I*   ******S***   *** ********  *****       *******  T*       I
     -11.83I*   ******S***   *** ********  *****       *******  T*       I    -11.83
           I**  ******S***   *** ********  *****       *******  T*       I
           I**  ******S***   *** ******** S*****       *******  T*       I
           I** *******S***   ***S*********S*****     * *******  T**      I
     -12.79I** *******S***   ***S*********S******    *T*******S T**      I    -12.79
           I** *******S***  ****S*********S******    *T*******S T**      I
           I** *******S***  ****S*********S******   S*T*******S*T**      I
           I** *******S***  ****S*********S******   S*T*******S*T**    * I
     -13.74I**********S***  ****S*********S******   S*T*******S*T**   **SI    -13.74
           I**********S**** ****S*********S******   S*T*******S*T**   **SI
           I**********S**** ****S*********S******   S*T*******S*T**   **SI
           I**********S**** ****S*********S******   S*T*******S*T**   **SI
     -14.69I**********S*********S*********S******   S*T*******S*T**  ***SI    -14.69
           I**********S*********S*********S******   S*T*******S*T*** ***SI
           I**********S*********S*********S******   S*T*******S*T*** ***SI
           I**********S*********S*********S******   S*T*******S*T*******SI
     -15.64I**********S*********S*********S******  *S*T*******S*T*******SI    -15.64
           I**********S*********S*********S******* *S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
     -16.59I**********S*********S*********S*********S*T*******S*T*******SI    -16.59
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.47      0.363
   2017.Feb      35.81      0.398
   2017.Mar      35.57      0.432
   2017.Apr      36.04      0.452
   2017.May      35.54      0.475
   2017.Jun      35.87      0.486
   2017.Jul      36.14      0.500
   2017.Aug      35.69      0.510
   2017.Sep      35.39      0.518
   2017.Oct      35.89      0.528
   2017.Nov      35.51      0.532
   2017.Dec      35.86      0.537
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.76     35.47     36.18
   2017.Feb      35.03     35.81     36.59
   2017.Mar      34.72     35.57     36.42
   2017.Apr      35.15     36.04     36.92
   2017.May      34.61     35.54     36.47
   2017.Jun      34.92     35.87     36.83
   2017.Jul      35.16     36.14     37.12
   2017.Aug      34.69     35.69     36.69
   2017.Sep      34.38     35.39     36.41
   2017.Oct      34.85     35.89     36.92
   2017.Nov      34.47     35.51     36.55
   2017.Dec      34.81     35.86     36.91
   ---------------------------------------
        ces_hours 12420            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 12420            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          427.
 
  2008          34.      35.      35.      35.      36.      36.
                36.      35.      36.      36.      35.      35.          423.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2010          35.      35.      36.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  2011          36.      36.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      35.          432.
 
  2012          36.      36.      36.      36.      36.      36.
                36.      36.      37.      37.      36.      37.          435.
 
  2013          36.      36.      36.      36.      36.      37.
                36.      37.      36.      36.      36.      36.          435.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2015          36.      36.      36.      35.      35.      36.
                36.      36.      35.      35.      35.      35.          426.
 
  2016          35.      35.      35.      35.      36.      36.
                35.      35.      35.      36.      35.      36.          426.
 
  AVGE          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      36.

  Table Total-        4282.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      36.          428.
 
        ces_hours 12420            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                71.       0.     100.     100.     100.     100.           16.
 
  2008          94.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           16.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      78.     100.     100.     100.     100.           16.
 
  2010         100.     100.     100.      52.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2011         100.     100.       0.      68.     100.     100.
                45.     100.     100.     100.     100.       0.           18.
 
  2012           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      41.           18.
 
  2013         100.     100.     100.     100.     100.      45.
               100.     100.     100.     100.     100.     100.           19.
 
  2014         100.     100.      37.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2015         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2016           5.     100.       0.     100.       0.     100.
               100.     100.     100.      39.       1.     100.           17.
 
        ces_hours 12420            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.      -0.       0.       1.
                -0.       1.       0.       0.      -0.       0.            0.
 
  2008          -1.       0.      -0.       0.       0.       0.
                 0.      -0.       0.       0.      -0.      -1.           -0.
 
  2009          -1.      -0.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2010          -1.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.       0.       1.       1.      -0.       0.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       1.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       1.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2015          -1.       0.       0.      -0.      -1.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2016           0.       0.      -0.       0.       1.       0.
                -0.      -0.      -0.       0.      -1.       0.            0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 12420            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        0.       -0.        0.        1.  
               -0.*       1.*       0.        0.       -0.        0.  
 
  2008         -1.*       0.       -0.        0.        0.        0.  
                0.       -0.        0.        0.       -0.       -1.* 
 
  2009         -1.       -0.       -0.        0.        0.        0.  
                0.       -0.*       0.       -0.       -0.        0.  
 
  2010         -1.       -0.        0.       -0.*       0.        0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2011         -0.        0.        1.*       1.*      -0.        0.  
               -0.*       0.       -0.       -0.       -0.       -0.* 
 
  2012          0.*      -0.        0.        0.       -0.        0.  
                0.        0.        0.        0.       -0.        1.* 
 
  2013         -0.       -0.        0.       -0.       -0.        1.* 
                0.        0.       -0.       -0.        0.        0.  
 
  2014         -0.        0.       -0.*      -0.       -0.        0.  
                0.        0.       -0.        0.        0.        0.  
 
  2015         -1.        0.        0.       -0.       -1.*       0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2016          0.*       0.       -0.*       0.        1.*       0.  
               -0.       -0.       -0.        0.*      -1.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 12420            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 0.       0. ******** ******** ******** ********
 
  2008          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2009     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2010     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********       0.       0. ******** ********
                -0. ******** ******** ******** ********       0.
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2016          -0. ********       0. ********      -0. ********
           ******** ******** ********       0.      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.118    0.179    0.221    0.235    0.076    0.128
   S          0.059    0.026    0.035    0.051    0.052    0.032
 RATIO        2.008    7.012    6.304    4.654    1.459    4.052



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.145    0.241    0.162    0.188    0.085    0.097
   S          0.027    0.036    0.026    0.031    0.034    0.012
 RATIO        5.299    6.685    6.181    6.059    2.510    8.221



        ces_hours 12420            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.       0.       0.       0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2008          -1.       0.      -0.       0.       0.       0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2009          -1.       0.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2010          -1.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2012          -0.       0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -1.       0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
        ces_hours 12420            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
