  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.38 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33700_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33700_200701_201612.err* program error file
        ces_hours 33700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33700_200701_201612.spc

 Line #
  2008          33.      33.      34.      34.      35.      34.
                34.      35.      36.      35.      36.      35.          414.
 
  2009          34.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2010          33.      33.      34.      33.      34.      34.
                32.      34.      35.      35.      34.      34.          404.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      34.      35.      34.      34.      35.          402.
 
  2012          34.      34.      34.      34.      33.      33.
                33.      33.      34.      33.      33.      35.          403.
 
  2013          33.      33.      33.      33.      33.      34.
                34.      34.      35.      33.      33.      34.          402.
 
  2014          33.      34.      34.      35.      34.      34.
                34.      34.      35.      34.      35.      34.          410.
 
  2015          33.      34.      34.      33.      33.      34.
                33.      34.      33.      34.      34.      34.          403.
 
  2016          33.      33.      33.      33.      34.      34.
                34.      34.      34.      35.      33.      33.          402.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4054.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 33700            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 1) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.30      Last-1 year:   0.92     Last-2 year:   1.52
  Last three years:    1.25

 Estimation converged in   17 ARMA iterations,  112 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0022         0.00295        -0.74
   Tue                         -0.0004         0.00298        -0.15
   Wed                         -0.0046         0.00296        -1.54
   Thu                          0.0028         0.00295         0.94
   Fri                         -0.0067         0.00296        -2.25
   Sat                         -0.0006         0.00303        -0.19
  *Sun (derived)                0.0117         0.00307         3.80
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           39.06         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 102            6.15         0.00


 ARIMA Model:  (1 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7006         0.10100

 Nonseasonal MA                                    
   Lag  1                       0.1568         0.13765

 Seasonal MA                                       
   Lag 12                       0.9997         0.07975

 Variance                       0.22213E-03
 SE of Var                      0.30228E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             10
 Log likelihood                                            286.9973
 Transformation Adjustment                                -380.1962
 Adjusted Log likelihood (L)                               -93.1989
 AIC                                                       206.3978 
 AICC (F-corrected-AIC)                                    208.6659 
 Hannan Quinn                                              217.2729 
 BIC                                                       233.2191 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.85I                                *                            I    -31.85
           I                                *                            I
           I                                *                            I
           I              *                 *                            I
     -32.82I              *                 *                            I    -32.82
           I              *                 *                            I
           I              *                 *                            I
           I              *                 *                            I
     -33.79I              *                 *     *                      I    -33.79
           I              **                *     *                      I
           I              **                *     *    *                 I
           I              **                *    **    *                 I
     -34.76I              **                *    **    *                 I    -34.76
           I              **                *    **    *                 I
           I        *     **       *        **   **    *                 I
           I        *     **       *        **   **    *                SI
     -35.72I        *     **       **       **   **    *          **    SI    -35.72
           I        *     **       ** *     **   **    **         **    SI
           I   *    *     **       ****     **   **    **         **    SI
           I   *    *     **       ****     **   **    ** *     T **    SI
     -36.69I   *    *     **       ****    ***   **   T** *     T **    SI    -36.69
           I   *    *     **      *****    ***   ***  T** *    *T **    SI
           I   *    *     ***     ******   ***   ***  T****    *T **    SI
           I   *    **    ***     ******   ***  ****  T****    *T **    SI
     -37.66I   *    **    ***     ******   ***  ****  T*****   *T **    SI    -37.66
           I   *    **   **** *   ******   ***  ****  T*****   *T***    SI
           I   *    **   *******  ******   ***  ****  T*****   *T***    SI
           I   *    **   *******  ******   **** ****  T*****   *T***    SI
     -38.63I   *    **   ******* *******   **** ****S*T*****   *T***    SI    -38.63
           I   *    **   *******S*******   *********S*T*****   *T***    SI
           I   *    **   *******S*******   *********S*T*****   *T***    SI
           I  **   ***   *******S*******   *********S*T*****   *T***    SI
     -39.60I  **   ***   *******S********  *********S*T*****  S*T***    SI    -39.60
           I  **   ***   *******S********  *********S*T*****  S*T***    SI
           I  ***  ***   *******S******** S*********S*T****** S*T***    SI
           I  ***  ***   *******S******** S*********S*T****** S*T***    SI
     -40.57I  ***  ***   *******S******** S*********S*T****** S*T***    SI    -40.57
           I  ***  ***S  *******S*********S*********S*T****** S*T***    SI
           I  ***  ***S ********S*********S*********S*T*******S*T***    SI
           I  ***  ***S ********S*********S*********S*T*******S*T***   *SI
     -41.54I  ***  ***S ********S*********S*********S*T*******S*T****  *SI    -41.54
           I  ***  ***S ********S*********S*********S*T*******S*T****  *SI
           I  ***  ***S*********S*********S*********S*T*******S*T****  *SI
           I  ********S*********S*********S*********S*T*******S*T****  *SI
     -42.51I  ********S*********S*********S*********S*T*******S*T****  *SI    -42.51
           I  ********S*********S*********S*********S*T*******S*T****  *SI
           I  ********S*********S*********S*********S*T*******S*T****  *SI
           I *********S*********S*********S*********S*T*******S*T****  *SI
     -43.47I *********S*********S*********S*********S*T*******S*T****  *SI    -43.47
           I *********S*********S*********S*********S*T*******S*T****  *SI
           I *********S*********S*********S*********S*T*******S*T****  *SI
           I *********S*********S*********S*********S*T*******S*T****  *SI
     -44.44I**********S*********S*********S*********S*T*******S*T*******SI    -44.44
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.015
   2017.Feb       3.49      0.017
   2017.Mar       3.49      0.018
   2017.Apr       3.52      0.019
   2017.May       3.50      0.019
   2017.Jun       3.51      0.019
   2017.Jul       3.52      0.019
   2017.Aug       3.52      0.019
   2017.Sep       3.53      0.019
   2017.Oct       3.54      0.019
   2017.Nov       3.52      0.019
   2017.Dec       3.53      0.019
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.95     33.92     34.93
   2017.Feb      32.84     33.92     35.03
   2017.Mar      32.66     33.82     35.01
   2017.Apr      33.50     34.71     35.96
   2017.May      33.01     34.22     35.47
   2017.Jun      33.13     34.35     35.60
   2017.Jul      33.57     34.80     36.08
   2017.Aug      33.64     34.88     36.16
   2017.Sep      33.90     35.14     36.44
   2017.Oct      34.12     35.38     36.68
   2017.Nov      33.45     34.68     35.96
   2017.Dec      33.89     35.14     36.44
   ---------------------------------------
