  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43780_200701_201612.err  program error file
        ces_hours 43780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43780_200701_201612.spc

 Line #
 
  2008          36.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          424.
 
  2009          34.      35.      35.      34.      35.      36.
                36.      36.      35.      36.      36.      35.          423.
 
  2010          36.      36.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      35.          422.
 
  2011          34.      34.      35.      34.      35.      35.
                36.      36.      35.      35.      35.      35.          419.
 
  2012          35.      35.      35.      36.      35.      35.
                36.      35.      35.      35.      35.      36.          423.
 
  2013          35.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      35.          414.
 
  2014          33.      34.      35.      34.      34.      35.
                34.      34.      34.      34.      34.      35.          409.
 
  2015          35.      35.      35.      34.      34.      35.
                34.      35.      34.      35.      35.      35.          416.
 
  2016          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        39.
        ces_hours 43780            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.37      Last-1 year:   2.41     Last-2 year:   2.20
  Last three years:    1.99

 Estimation converged in   27 ARMA iterations,  105 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.3403         0.28597        -1.19

 1-Coefficient Trading Day
   Weekday                     -0.0325         0.01260        -2.58
 **Sat/Sun (derived)            0.0813         0.03150         2.58
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            8.50         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            6.54         0.01


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4161         0.07809

 Seasonal MA                                       
   Lag 12                       0.9993         0.07570

 Variance                       0.24119E+00
 SE of Var                      0.32975E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -89.5618
 AIC                                                       189.1236 
 AICC (F-corrected-AIC)                                    189.7176 
 Hannan Quinn                                              194.5412 
 BIC                                                       202.4877 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.73I               *                                             I     -1.73
           I               *                     *                       I
           I               *                     *              T        I
           I               *                     *              T        I
      -3.19I               *                     *              T        I     -3.19
           I               *       *             *              T        I
           I               *       *             *              T        I
           I               *       *             *              T        I
      -4.65I               *   *   **            *              T        I     -4.65
           I           *   *   *   **            *              T*       I
           I           *   *   *   **            *        *     T*       I
           I          S*  **   *   **            *        *     T*       I
      -6.11I          S*  **   *   **            *    T  **     T*       I     -6.11
           I          S*  **   *   **            *    T  ***    T*       I
           I          S*  **   *   **            *    T* ***   *T*       I
           I          S*  **   *   **       *    *    T******  *T*       I
      -7.57I          S*  **   *   **   *   *    *    T******  *T*    *  I     -7.57
           I    *     S*  **   *S  **   **  *    *    T*******S*T*    *  I
           I   **     S*  **   *S  **   **  *   **    T*******S*T*    *  I
           I   **     S*  ***  *S  **   ** **   ***   T*******S*T*    *  I
      -9.03I   **     S** *** **S  **   ** **   ***   T*******S*T*    *  I     -9.03
           I   **    *S****** **S  **   ** **   ***  *T*******S*T*    *  I
           I   **    *S****** **S  **   **S**   ***  *T*******S*T*    ** I
           I   **    *S****** **S ***   **S***  ***  *T*******S*T*    ** I
     -10.49I   **   **S****** **S ***   **S***  ***  *T*******S*T*    ** I    -10.49
           I   **  ***S*********S ***   **S***  ***  *T*******S*T*   *** I
           I   **  ***S*********S***** ***S***  *** S*T*******S*T*   ***SI
           I   **  ***S*********S***** ***S***  ****S*T*******S*T*   ***SI
     -11.95I   *******S*********S***** ***S***  ****S*T*******S*T**  ***SI    -11.95
           I   *******S*********S***** ***S*** *****S*T*******S*T**  ***SI
           I   *******S*********S*********S*********S*T*******S*T**  ***SI
           I   *******S*********S*********S*********S*T*******S*T**  ***SI
     -13.41I   *******S*********S*********S*********S*T*******S*T**  ***SI    -13.41
           I   *******S*********S*********S*********S*T*******S*T** ****SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -14.87I   *******S*********S*********S*********S*T*******S*T*******SI    -14.87
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -16.33I  ********S*********S*********S*********S*T*******S*T*******SI    -16.33
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -17.79I  ********S*********S*********S*********S*T*******S*T*******SI    -17.79
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -19.25I  ********S*********S*********S*********S*T*******S*T*******SI    -19.25
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -20.71I**********S*********S*********S*********S*T*******S*T*******SI    -20.71
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.16      0.491
   2017.Feb      34.22      0.576
   2017.Mar      34.25      0.639
   2017.Apr      34.22      0.701
   2017.May      34.22      0.757
   2017.Jun      34.30      0.808
   2017.Jul      34.56      0.859
   2017.Aug      34.46      0.905
   2017.Sep      34.25      0.948
   2017.Oct      34.24      0.991
   2017.Nov      34.18      1.032
   2017.Dec      34.47      1.072
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.20     34.16     35.12
   2017.Feb      33.09     34.22     35.35
   2017.Mar      33.00     34.25     35.51
   2017.Apr      32.84     34.22     35.59
   2017.May      32.74     34.22     35.71
   2017.Jun      32.71     34.30     35.88
   2017.Jul      32.88     34.56     36.25
   2017.Aug      32.69     34.46     36.24
   2017.Sep      32.40     34.25     36.11
   2017.Oct      32.30     34.24     36.18
   2017.Nov      32.15     34.18     36.20
   2017.Dec      32.37     34.47     36.58
   ---------------------------------------
        ces_hours 43780            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 43780            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      37.      39.      38.      38.      37.
                37.      37.      37.      37.      37.      37.          450.
 
  2008          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2009          34.      35.      34.      34.      35.      36.
                36.      36.      35.      36.      35.      35.          422.
 
  2010          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      35.          422.
 
  2011          34.      34.      35.      34.      35.      35.
                36.      36.      35.      35.      35.      35.          419.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      36.          424.
 
  2013          35.      34.      34.      34.      34.      34.
                35.      34.      35.      34.      34.      34.          414.
 
  2014          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          409.
 
  2015          35.      35.      35.      34.      34.      35.
                34.      35.      34.      35.      35.      35.          416.
 
  2016          35.      34.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          417.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          411.
 
        ces_hours 43780            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.       0.     100.       0.     100.
                 0.     100.     100.     100.     100.      43.           26.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2009         100.     100.     100.      15.     100.     100.
               100.     100.     100.     100.     100.      53.           26.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2011         100.     100.     100.     100.     100.      73.
               100.      14.     100.     100.      93.     100.           23.
 
  2012         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.      90.           21.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           22.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2015           0.     100.     100.     100.      71.      63.
               100.     100.       0.     100.     100.     100.           19.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           19.
 
        ces_hours 43780            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       1.      -1.       1.      -0.
                -1.       0.      -0.       0.       1.       1.            0.
 
  2008          -0.      -0.      -1.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -1.      -0.      -1.      -1.      -0.       0.
                 0.       1.      -0.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.       0.      -0.            0.
 
  2011          -1.      -0.       0.      -0.       0.      -0.
                 1.       1.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.       0.       0.       0.      -0.
                 1.       0.       0.      -0.       0.       1.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       1.      -0.       0.       0.            0.
 
  2014          -2.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.       1.           -0.
 
  2015           1.       0.      -0.      -0.      -0.       0.
                -0.       0.      -1.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       1.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 43780            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.*       1.*      -1.        1.*      -0.  
               -1.*       0.       -0.        0.        1.        1.* 
 
  2008         -0.       -0.       -1.       -0.       -0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2009         -1.       -0.       -1.       -1.*      -0.        0.  
                0.        1.       -0.        0.       -0.       -0.* 
 
  2010         -0.       -0.       -0.       -0.       -0.        0.  
                0.        1.        0.       -0.        0.       -0.  
 
  2011         -1.       -0.        0.       -0.        0.       -0.* 
                1.        1.*       0.        0.       -0.*      -0.  
 
  2012         -0.       -0.        0.        0.        0.       -0.  
                1.*       0.        0.       -0.        0.        1.* 
 
  2013         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        1.*      -0.        0.        0.  
 
  2014         -2.*      -0.        0.       -0.       -0.        0.  
                0.       -0.       -0.       -0.       -0.        1.  
 
  2015          1.*       0.       -0.       -0.       -0.*       0.* 
               -0.        0.       -1.*       0.        0.        0.  
 
  2016         -0.       -0.       -0.       -0.        1.*       0.  
               -0.        0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 43780            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0.      -0. ********      -0. ********
                 0. ******** ******** ******** ********       1.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -1. ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********      -0.
           ********       1. ******** ********      -0. ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ********      -0.       0.
           ******** ********      -0. ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.207    0.173    0.224    0.197    0.233    0.224
   S          0.039    0.033    0.053    0.049    0.028    0.045
 RATIO        5.347    5.256    4.215    4.024    8.218    4.938



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.120    0.178    0.161    0.212    0.272    0.281
   S          0.058    0.058    0.029    0.046    0.048    0.039
 RATIO        2.078    3.057    5.547    4.597    5.619    7.271



        ces_hours 43780            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
