  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21140_200701_201612.err  program error file
        ces_hours 21140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21140_200701_201612.spc

 Line #
                37.      38.      38.      37.      37.      36.          445.
 
  2008          37.      36.      37.      37.      37.      36.
                34.      36.      35.      36.      36.      35.          431.
 
  2009          34.      34.      35.      35.      36.      36.
                36.      36.      35.      36.      36.      36.          424.
 
  2010          37.      38.      38.      38.      38.      39.
                39.      37.      36.      36.      36.      35.          446.
 
  2011          35.      35.      36.      35.      36.      36.
                36.      37.      36.      37.      37.      37.          431.
 
  2012          37.      37.      38.      38.      38.      39.
                38.      37.      37.      37.      37.      36.          449.
 
  2013          37.      37.      38.      38.      37.      37.
                36.      36.      36.      37.      37.      38.          444.
 
  2014          36.      37.      37.      37.      39.      38.
                36.      37.      36.      36.      37.      38.          443.
 
  2015          37.      37.      38.      37.      35.      36.
                36.      36.      36.      36.      36.      37.          436.
 
  2016          37.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      37.      35.          435.
 
  AVGE          36.      36.      37.      37.      37.      37.
                36.      37.      36.      36.      36.      36.

  Table Total-        4384.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        39.
        ces_hours 21140            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.67      Last-1 year:   1.54     Last-2 year:   1.76
  Last three years:    1.66

 Estimation converged in    7 ARMA iterations,   36 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5971         0.00688       522.69
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7860         0.07641

 Nonseasonal MA                                    
   Lag  1                       0.1261         0.12402

 Variance                       0.36091E-03
 SE of Var                      0.46593E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            304.9555
 Transformation Adjustment                                -431.7458
 Adjusted Log likelihood (L)                              -126.7903
 AIC                                                       261.5806 
 AICC (F-corrected-AIC)                                    261.9284 
 Hannan Quinn                                              266.1086 
 BIC                                                       272.7305 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.59
                                                       (P-Value =     0.4522)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.22I     *                                                       I    -29.22
           I     *                                                       I
           I     *                                                       I
           I     *                                                       I
     -30.12I     *                                                       I    -30.12
           I     *     *                                                 I
           I     *     *             *                                   I
           I     *     *             *           *                       I
     -31.02I     *     *             *           *                       I    -31.02
           I     *     *             *           *        *              I
           I     *     *             *           *        *   S          I
           I     *     *      *      *           *        *   S          I
     -31.92I     *     **     *      *           *        *   S          I    -31.92
           I     *     **     *      *           *        *   S          I
           I     *     ***    *      *           *        *   S          I
           I     *     ***    *      *           *        *   S          I
     -32.81I     *     ***    *      *           *        *   S          I    -32.81
           I     *     ***    *      *           *    T  **   S          I
           I     *     ***    *      *           *    T  **   S          I
           I     *     ***    *      *           *    T  **   S          I
     -33.71I     *     ***    *      *     *     *    T  **   S          I    -33.71
           I     *    S***    **     **    *     **   T  **   S          I
           I     **   S****   **     **    *     **   T  **   S          I
           I     **   S****   **     **    *     **   T  **   S          I
     -34.61I    ***   S****   **     **    *     **   T  **  *S          I    -34.61
           I    ***   S****   **     **    *     **   T  **  *S         SI
           I    ***   S****   **     **    *     **   T  **  *S         SI
           I    ***   S****  ***     **    *    ***   T  **  *S        *SI
     -35.50I    ***   S****  ***     **    *    ***   T* **  *S        *SI    -35.50
           I    ***   S****  ***     **    *    ***   T* **  *S    *   *SI
           I    ***   S****  ***     **    **   ***   T* **  *S    *   *SI
           I    ***   S****  ***     **    **   ***  *T* **  *S    *   *SI
     -36.40I    ***   S****  ***    ***   S**   ***  *T* **  *S    *   *SI    -36.40
           I    ***   S***** ***S   ***   S**   ***  *T***** *S    *  **SI
           I    ***   S***** ***S   ***   S**   ***  *T***** *S    *  **SI
           I    ***   S***** ***S   ***   S**   ***  *T***** *S    *  **SI
     -37.30I   ****   S*********S   ***   S**   ***  *T***** *S*   *  **SI    -37.30
           I   ****   S*********S   ***   S*** ****  *T***** *S*  *** **SI
           I   ****   S*********S*  ***   S*** ***** *T*******S*  *** **SI
           I   ****   S*********S*  ***   S********* *T*******S*  ******SI
     -38.20I   ****  *S*********S*  ***   S*********S*T*******S*  ******SI    -38.20
           I  *****  *S*********S******   S*********S*T*******S*  ******SI
           I  ****** *S*********S******   S*********S*T*******S*  ******SI
           I  ****** *S*********S******   S*********S*T*******S*  ******SI
     -39.09I ******* *S*********S******   S*********S*T*******S*  ******SI    -39.09
           I******** *S*********S*******  S*********S*T*******S*  ******SI
           I******** *S*********S*******  S*********S*T*******S*  ******SI
           I**********S*********S*******  S*********S*T*******S*  ******SI
     -39.99I**********S*********S******* *S*********S*T*******S*  ******SI    -39.99
           I**********S*********S******* *S*********S*T*******S*  ******SI
           I**********S*********S******* *S*********S*T*******S*  ******SI
           I**********S*********S******* *S*********S*T*******S*T*******SI
     -40.89I**********S*********S*********S*********S*T*******S*T*******SI    -40.89
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.58      0.019
   2017.Feb       3.58      0.023
   2017.Mar       3.58      0.025
   2017.Apr       3.59      0.026
   2017.May       3.59      0.027
   2017.Jun       3.59      0.028
   2017.Jul       3.59      0.028
   2017.Aug       3.59      0.028
   2017.Sep       3.59      0.028
   2017.Oct       3.59      0.028
   2017.Nov       3.60      0.028
   2017.Dec       3.60      0.029
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.41     35.72     37.08
   2017.Feb      34.31     35.88     37.53
   2017.Mar      34.29     36.01     37.83
   2017.Apr      34.30     36.11     38.03
   2017.May      34.32     36.20     38.17
   2017.Jun      34.35     36.26     38.28
   2017.Jul      34.37     36.31     38.35
   2017.Aug      34.40     36.35     38.41
   2017.Sep      34.42     36.38     38.45
   2017.Oct      34.43     36.40     38.49
   2017.Nov      34.45     36.42     38.51
   2017.Dec      34.46     36.44     38.53
   ---------------------------------------
        ces_hours 21140            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      37.      37.      38.      38.
                37.      38.      38.      37.      37.      36.          445.
 
  2008          37.      36.      37.      37.      37.      36.
                34.      36.      35.      36.      36.      35.          431.
 
  2009          34.      34.      35.      35.      36.      36.
                36.      36.      35.      36.      36.      36.          424.
 
  2010          37.      38.      38.      38.      38.      39.
                39.      37.      36.      36.      36.      35.          446.
 
  2011          35.      35.      36.      35.      36.      36.
                36.      37.      36.      37.      37.      37.          431.
 
  2012          37.      37.      38.      38.      38.      39.
                38.      37.      37.      37.      37.      36.          449.
 
  2013          37.      37.      38.      38.      37.      37.
                36.      36.      36.      37.      37.      38.          444.
 
  2014          36.      37.      37.      37.      39.      38.
                36.      37.      36.      36.      37.      38.          443.
 
  2015          37.      37.      38.      37.      35.      36.
                36.      36.      36.      36.      36.      37.          436.
 
  2016          37.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      37.      35.          435.
 
  AVGE          36.      36.      37.      37.      37.      37.
                36.      37.      36.      36.      36.      36.

  Table Total-        4384.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
        ces_hours 21140            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      43.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           33.
 
  2008         100.     100.     100.     100.     100.     100.
                 0.     100.     100.       0.      95.     100.           33.
 
  2009          85.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      37.     100.           33.
 
  2010         100.     100.     100.     100.      91.     100.
                 0.       6.     100.     100.     100.     100.           29.
 
  2011         100.     100.     100.     100.     100.      27.
               100.     100.     100.     100.     100.     100.           31.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2013         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.       0.           32.
 
  2014         100.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.           35.
 
  2015         100.     100.     100.     100.       0.      96.
               100.     100.     100.     100.     100.     100.           34.
 
  2016           0.     100.     100.     100.     100.     100.
               100.     100.      95.      71.     100.       0.           34.
 
        ces_hours 21140            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.       0.       1.       1.
                -0.       1.       0.      -0.      -0.      -1.            0.
 
  2008          -0.      -1.       0.       1.       1.       0.
                -1.       0.      -1.       0.       0.      -0.            0.
 
  2009          -1.      -1.       0.       0.       1.       1.
                 0.       1.      -1.      -1.      -1.      -1.           -0.
 
  2010           0.      -0.       0.       0.       0.       1.
                 1.      -0.      -1.      -1.       0.      -1.            0.
 
  2011          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -1.           -0.
 
  2012          -0.      -0.       0.       0.       0.       1.
                 0.      -0.      -0.      -0.      -0.      -1.           -0.
 
  2013          -0.      -0.       1.       1.       0.       1.
                -1.      -0.      -1.       0.       0.       1.            0.
 
  2014          -1.       0.       0.      -0.       1.       1.
                -1.      -0.      -1.      -1.       0.       0.            0.
 
  2015           0.      -0.       1.       0.      -1.      -0.
                -0.       0.      -0.      -0.       0.       1.           -0.
 
  2016           1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       1.       0.      -1.            0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.
        ces_hours 21140            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*       0.        0.        1.        1.  
               -0.        1.        0.*      -0.       -0.       -1.  
 
  2008         -0.       -1.        0.        1.        1.        0.  
               -1.*       0.       -1.        0.*       0.*      -0.  
 
  2009         -1.*      -1.        0.        0.        1.        1.  
                0.        1.       -1.       -1.       -1.*      -1.  
 
  2010          0.       -0.        0.        0.        0.*       1.  
                1.*      -0.*      -1.       -1.        0.       -1.  
 
  2011         -0.       -0.        0.        0.        0.        0.* 
               -0.        0.       -0.       -0.       -0.       -1.  
 
  2012         -0.       -0.        0.        0.        0.        1.  
                0.       -0.       -0.       -0.       -0.       -1.  
 
  2013         -0.       -0.        1.        1.*       0.        1.  
               -1.       -0.       -1.        0.        0.        1.* 
 
  2014         -1.        0.        0.       -0.        1.*       1.  
               -1.*      -0.       -1.       -1.        0.        0.  
 
  2015          0.       -0.        1.        0.       -1.*      -0.* 
               -0.        0.       -0.       -0.        0.        1.  
 
  2016          1.*      -0.       -0.       -0.       -0.       -0.  
                0.        0.        0.*       1.*       0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 21140            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1. ******** ******** ******** ********
           ******** ********      -1. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                -0. ******** ********      -0.       0. ********
 
  2009          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2010     ******** ******** ******** ********       0. ********
                 0.       0. ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ******** ******** ******** ********       0. ********
                -0. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********      -0.      -0.
           ******** ******** ******** ******** ******** ********
 
  2016          -0. ******** ******** ******** ******** ********
           ******** ********       0.       0. ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.295    0.171    0.286    0.216    0.260    0.463
   S          0.037    0.067    0.026    0.036    0.075    0.100
 RATIO        7.891    2.551   10.956    5.914    3.463    4.622



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.293    0.242    0.277    0.392    0.402    0.276
   S          0.026    0.073    0.045    0.061    0.050    0.127
 RATIO       11.237    3.323    6.170    6.407    7.966    2.177



        ces_hours 21140            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.       0.       1.       1.
                -0.       1.      -1.      -0.      -0.      -1.           -0.
 
  2008          -0.      -1.       0.       0.       1.       1.
                -0.       0.      -1.      -0.      -0.      -1.           -0.
 
  2009          -0.      -0.       0.       0.       0.       1.
                -0.       0.      -1.      -0.      -0.      -1.           -0.
 
  2010          -0.      -0.       0.       0.       0.       1.
                -0.       0.      -1.      -0.      -0.      -1.           -0.
 
  2011          -0.      -0.       0.       0.       0.       1.
                -0.       0.      -1.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.       0.       0.       0.       1.
                -0.      -0.      -1.      -0.      -0.      -0.            0.
 
  2013          -0.      -0.       1.       0.       0.       1.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2015          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.       1.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 21140            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      37.      37.      37.      37.
                37.      37.      38.      37.      37.      37.          445.
 
  2008          37.      37.      37.      37.      36.      35.
                34.      35.      35.      36.      36.      35.          431.
 
  2009          34.      34.      34.      35.      35.      35.
                36.      36.      36.      36.      36.      37.          424.
 
  2010          38.      38.      38.      38.      37.      38.
                39.      36.      36.      36.      36.      36.          446.
 
  2011          35.      35.      35.      35.      35.      35.
                36.      36.      37.      37.      37.      37.          431.
 
  2012          37.      37.      37.      38.      38.      38.
                38.      37.      38.      37.      37.      37.          449.
 
  2013          37.      37.      37.      38.      37.      37.
                36.      36.      36.      37.      37.      38.          444.
 
  2014          37.      37.      37.      37.      38.      37.
                36.      37.      37.      36.      37.      37.          443.
 
  2015          37.      37.      37.      37.      35.      36.
                36.      36.      36.      36.      36.      36.          436.
 
  2016          37.      36.      35.      36.      36.      36.
                37.      37.      37.      37.      36.      35.          435.
 
  AVGE          37.      36.      37.      37.      37.      36.
                36.      36.      37.      37.      36.      36.

  Table Total-        4383.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        39.
        ces_hours 21140            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.56
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          445.
 
  2008          37.      37.      37.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          430.
 
  2009          35.      34.      34.      35.      35.      35.
                35.      36.      36.      36.      37.      37.          425.
 
  2010          37.      38.      38.      38.      38.      38.
                37.      37.      37.      36.      36.      36.          445.
 
  2011          35.      35.      35.      35.      35.      36.
                36.      36.      37.      37.      37.      37.          432.
 
  2012          37.      37.      37.      38.      38.      38.
                38.      38.      38.      37.      37.      37.          449.
 
  2013          37.      37.      37.      37.      37.      37.
                36.      36.      37.      37.      37.      37.          441.
 
  2014          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          443.
 
  2015          37.      37.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          437.
 
  2016          36.      36.      36.      36.      36.      36.
