  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.37 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33340_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33340_200701_201612.err* program error file
        ces_hours 33340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33340_200701_201612.spc

 Line #
                34.      34.      34.      34.      34.      35.          408.
 
  2008          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2009          33.      34.      34.      33.      33.      32.
                33.      34.      33.      33.      35.      33.          401.
 
  2010          33.      33.      33.      33.      34.      34.
                33.      34.      33.      33.      34.      34.          401.
 
  2011          34.      33.      34.      33.      34.      34.
                34.      34.      34.      35.      35.      35.          409.
 
  2012          34.      34.      34.      35.      35.      35.
                35.      34.      35.      35.      35.      35.          415.
 
  2013          34.      34.      35.      34.      34.      35.
                34.      34.      35.      35.      34.      34.          413.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2015          34.      34.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2016          33.      34.      34.      34.      34.      34.
                33.      34.      33.      34.      34.      33.          403.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4093.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 33340            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.44      Last-1 year:   1.68     Last-2 year:   1.73
  Last three years:    1.62

 Estimation converged in    8 ARMA iterations,   59 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0010         0.00214        -0.46
   Tue                          0.0010         0.00217         0.46
   Wed                         -0.0052         0.00216        -2.40
   Thu                          0.0048         0.00214         2.26
   Fri                         -0.0105         0.00216        -4.84
   Sat                          0.0022         0.00219         1.01
  *Sun (derived)                0.0086         0.00222         3.88
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           69.32         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           10.91         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4584         0.07540

 Seasonal MA                                       
   Lag 12                       0.9999         0.08932

 Variance                       0.11677E-03
 SE of Var                      0.15965E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            318.7557
 Transformation Adjustment                                -377.6829
 Adjusted Log likelihood (L)                               -58.9273
 AIC                                                       135.8545 
 AICC (F-corrected-AIC)                                    137.7102 
 Hannan Quinn                                              145.6063 
 BIC                                                       159.9100 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.04
                                                       (P-Value =     0.9786)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.85I                            *                                I    -33.85
           I                            *                                I
           I                            *                                I
           I                            *                                I
     -34.90I                            *                                I    -34.90
           I                            *                                I
           I                            *                                I
           I                            *                                I
     -35.95I                            *                       T        I    -35.95
           I                            *              *        T        I
           I                            *             T*        T        I
           I                *           *             T*        T        I
     -37.00I                *           *             T*        T        I    -37.00
           I                *           *             T*        T        I
           I                *           *             T*        T*       I
           I                *           *   *     *   T*        T*       I
     -38.05I                *     *     *   *     *   T*        T*       I    -38.05
           I               **     *     *   *     *   T*        T*       I
           I               **     **    *   *     *   T*        T*       I
           I  *            **     **    *   *     *   T*        T*       I
     -39.10I  *        *   **     **    *   *     *   T*        T*       I    -39.10
           I  *        *   ***    **    *   **    *   T*       *T**      I
           I  *        *   ***    **    *   **    *   T*       *T**      I
           I  *    *   *   ***    **    *   **    **  T*   *   *T***     I
     -40.15I  *   **   *   ***    **   ***  **    **  T*   *   *T***     I    -40.15
           I **   **   *   ***    **   ***  **    **  T*   *   *T***     I
           I **   **   **  ***    **   ***  **    ** *T*   *   *T***     I
           I **   **  S**  ***    **   ***  **    ** *T*  **   *T***     I
     -41.20I ***  **  S** ****    **   ***  **    ** *T*  **   *T***     I    -41.20
           I ***  **  S** ****    **   ***  **   ***S*T** ***  *T***     I
           I****  **  S** ****    **   *** ***   ***S*T** ***  *T***     I
           I****  **  S********   **   *** ***   ***S*T** *** S*T***     I
     -42.25I****  *** S********  ***   *** ***   ***S*T****** S*T****    I    -42.25
           I**** *****S********  ***   *** ***   ***S*T****** S*T****    I
           I**** *****S********  ***   ***S***   ***S*T*******S*T****    I
           I**********S********  ***   ***S***   ***S*T*******S*T****    I
     -43.30I**********S********  ****  ***S***   ***S*T*******S*T****    I    -43.30
           I**********S********* ****  ***S***   ***S*T*******S*T****    I
           I**********S*********S****  ***S****  ***S*T*******S*T****    I
           I**********S*********S****  ***S****  ***S*T*******S*T****    I
     -44.35I**********S*********S**** ****S****  ***S*T*******S*T****    I    -44.35
           I**********S*********S**** ****S****  ***S*T*******S*T****    I
           I**********S*********S**** ****S**** ****S*T*******S*T****    I
           I**********S*********S**** ****S**** ****S*T*******S*T*****   I
     -45.40I**********S*********S*********S**** ****S*T*******S*T*****   I    -45.40
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
     -46.45I**********S*********S*********S*********S*T*******S*T*****   I    -46.45
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -47.50I**********S*********S*********S*********S*T*******S*T*******SI    -47.50
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.011
   2017.Feb       3.50      0.012
   2017.Mar       3.49      0.014
   2017.Apr       3.51      0.015
   2017.May       3.50      0.016
   2017.Jun       3.50      0.017
   2017.Jul       3.51      0.018
   2017.Aug       3.51      0.019
   2017.Sep       3.50      0.020
   2017.Oct       3.52      0.021
   2017.Nov       3.51      0.022
   2017.Dec       3.51      0.022
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.71     34.43     35.17
   2017.Feb      33.40     34.20     35.01
   2017.Mar      33.00     33.89     34.79
   2017.Apr      33.63     34.60     35.60
   2017.May      33.22     34.26     35.33
   2017.Jun      33.12     34.21     35.34
   2017.Jul      33.40     34.58     35.79
   2017.Aug      33.27     34.49     35.77
   2017.Sep      32.76     34.02     35.33
   2017.Oct      33.40     34.75     36.15
   2017.Nov      33.19     34.58     36.03
   2017.Dec      33.04     34.47     35.97
   ---------------------------------------
