  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17900_200701_201612.err  program error file
        ces_hours 17900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17900_200701_201612.spc

 Line #
  2008          32.      32.      33.      32.      33.      34.
                33.      33.      33.      33.      35.      35.          398.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          35.      34.      34.      35.      35.      34.
                34.      35.      34.      35.      35.      35.          413.
 
  2011          34.      34.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          414.
 
  2012          35.      35.      35.      36.      35.      35.
                36.      35.      36.      35.      36.      36.          424.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2014          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2015          34.      35.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      35.          414.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          417.
 
  AVGE          34.      34.      34.      34.      34.      35.
                34.      35.      34.      34.      35.      35.

  Table Total-        4126.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 17900            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 3, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.56      Last-1 year:   1.12     Last-2 year:   2.35
  Last three years:    1.34

 Estimation converged in   10 ARMA iterations,   99 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1754         0.23197        -0.76

 Trading Day
   Mon                          0.1333         0.07455         1.79
   Tue                         -0.1492         0.07511        -1.99
   Wed                         -0.0061         0.07421        -0.08
   Thu                          0.0283         0.07632         0.37
   Fri                         -0.1892         0.07599        -2.49
   Sat                          0.0272         0.07825         0.35
  *Sun (derived)                0.1558         0.07757         2.01
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           44.53         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           45.63         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            6.99         0.00


 ARIMA Model:  (3 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4652         0.34985
   Lag  2                      -0.3607         0.12320
   Lag  3                      -0.2508         0.11694

 Nonseasonal MA                                    
   Lag  1                      -0.1707         0.35397

 Variance                       0.16746E+00
 SE of Var                      0.21709E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                        -62.6877
 AIC                                                       149.3754 
 AICC (F-corrected-AIC)                                    152.3188 
 Hannan Quinn                                              162.9176 
 BIC                                                       182.7249 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.88I                                                      *      I     -3.88
           I                                                      *      I
           I                                             *        *      I
           I                                             *        *      I
      -4.83I                     *                       *        *      I     -4.83
           I                     *        S              *        *      I
           I                     *        S    *         *        *      I
           I                     *        S    *         *        *      I
      -5.79I                     *        S    *         *        *      I     -5.79
           I                     **       S   **         *        *      I
           I   *                 **       S   **         *        *      I
           I   *                 **       S   **         *        *      I
      -6.74I   *                 **       S   **         *       **      I     -6.74
           I   *                 **       S*  ***        *       **      I
           I   *                 **       S*  ***        *       **      I
           I   *                 **       S*  ***        *       **      I
      -7.70I   *                 **       S* ****        **      ***     I     -7.70
           I   *                 **       S* ****        **      ***     I
           I   *                 ***      S* ****        **      ***     I
           I   *                S***      S******        **      ***     I
      -8.65I   *                S***      S******        **      ***     I     -8.65
           I   *                S***      S******       ***      ***    SI
           I   *     *          S***     *S******       ***     T***    SI
           I   *     *       *  S****    *S******       ***     T***    SI
      -9.60I   *    **       *  S****    *S******       ***     T***   *SI     -9.60
           I   *    **       *  S****    *S******       ***     T***   *SI
           I   *    **       *  S****    *S******       ***     T***   *SI
           I  ***   **       ** S****    *S*******      ***     T***   *SI
     -10.56I  ***   **       ***S****    *S*******      ***    *T****  *SI    -10.56
           I  ***   **       ***S****    *S*******      ***    *T**** **SI
           I  ***   **S      ***S****    *S*******      ***    *T**** **SI
           I  ***   **S      ***S*****   *S*******      ***    *T**** **SI
     -11.51I  ***   **S      ***S*****   *S*******      ***    *T*******SI    -11.51
           I  ***   **S      ***S*****   *S*******     ****    *T*******SI
           I  ***   **S     ****S*****   *S*******     ****   S*T*******SI
           I  ***   **S     ****S*****   *S*******     *****  S*T*******SI
     -12.46I  ***  ***S     ****S*****   *S*******     *****  S*T*******SI    -12.46
           I  ***  ***S     ****S*****  **S*******     *****  S*T*******SI
           I  ***  ***S     ****S*****  **S*******    T*****  S*T*******SI
           I  ***  ***S*    ****S*****  **S********   T*****  S*T*******SI
     -13.42I  **** ***S*    ****S****** **S********   T*****  S*T*******SI    -13.42
           I  **** ***S*    ****S****** **S********   T***** *S*T*******SI
           I  ********S*    ****S****** **S********  *T*******S*T*******SI
           I *********S*    ****S*********S********  *T*******S*T*******SI
     -14.37I *********S*    ****S*********S********  *T*******S*T*******SI    -14.37
           I *********S*    ****S*********S*********S*T*******S*T*******SI
           I *********S**   ****S*********S*********S*T*******S*T*******SI
           I**********S**  *****S*********S*********S*T*******S*T*******SI
     -15.32I**********S**  *****S*********S*********S*T*******S*T*******SI    -15.32
           I**********S**  *****S*********S*********S*T*******S*T*******SI
           I**********S**  *****S*********S*********S*T*******S*T*******SI
           I**********S**  *****S*********S*********S*T*******S*T*******SI
     -16.28I**********S*********S*********S*********S*T*******S*T*******SI    -16.28
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.94      0.418
   2017.Feb      34.75      0.505
   2017.Mar      34.62      0.544
   2017.Apr      35.03      0.574
   2017.May      34.79      0.626
   2017.Jun      34.62      0.673
   2017.Jul      35.11      0.709
   2017.Aug      34.68      0.743
   2017.Sep      34.64      0.779
   2017.Oct      34.94      0.814
   2017.Nov      34.82      0.847
   2017.Dec      34.80      0.876
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.12     34.94     35.76
   2017.Feb      33.76     34.75     35.74
   2017.Mar      33.55     34.62     35.69
   2017.Apr      33.90     35.03     36.15
   2017.May      33.56     34.79     36.02
   2017.Jun      33.31     34.62     35.94
   2017.Jul      33.72     35.11     36.50
   2017.Aug      33.22     34.68     36.14
   2017.Sep      33.12     34.64     36.17
   2017.Oct      33.34     34.94     36.53
   2017.Nov      33.16     34.82     36.48
   2017.Dec      33.08     34.80     36.51
   ---------------------------------------
        ces_hours 17900            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
        ces_hours 17900            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      34.      35.      35.
                35.      34.      33.      33.      33.      34.          409.
 
  2008          32.      33.      33.      32.      33.      34.
                33.      33.      33.      34.      35.      35.          398.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          35.      33.      34.      35.      35.      35.
                34.      35.      34.      35.      35.      35.          414.
 
  2011          34.      34.      35.      35.      34.      34.
                35.      35.      35.      35.      35.      35.          414.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      36.      36.      35.      36.      35.          424.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2014          35.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2015          34.      35.      34.      34.      34.      35.
                35.      35.      34.      35.      35.      35.          414.
 
  2016          35.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      35.      35.          417.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.

  Table Total-        4126.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
        ces_hours 17900            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      75.     100.     100.     100.     100.
                 0.      88.     100.     100.     100.     100.           21.
 
  2008         100.     100.     100.     100.     100.      58.
               100.      90.     100.     100.       0.     100.           21.
 
  2009         100.      98.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2010           0.       0.      75.      92.     100.     100.
               100.     100.     100.     100.     100.      91.           20.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      77.     100.     100.     100.           18.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2014           0.       0.     100.     100.     100.      90.
                26.     100.     100.     100.     100.     100.           14.
 
  2015         100.       0.     100.      77.     100.     100.
               100.     100.       5.     100.     100.     100.           14.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
        ces_hours 17900            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.       0.      -0.       0.       0.
                 1.       0.      -1.      -0.       0.       1.            0.
 
  2008          -0.      -0.       0.      -0.       0.       1.
                -0.      -0.      -0.      -0.       1.       0.            0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2010           1.      -1.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       1.            0.
 
  2011          -1.      -0.       0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2012          -0.       0.       0.       0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2014           0.      -1.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2015           0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -1.      -0.       0.       0.            0.
 
  2016          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 17900            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.*       0.       -0.        0.        0.  
                1.*       0.*      -1.       -0.        0.        1.  
 
  2008         -0.       -0.        0.       -0.        0.        1.* 
               -0.       -0.*      -0.       -0.        1.*       0.  
 
  2009         -0.        0.*       0.       -0.       -0.        0.  
               -0.       -0.       -0.       -0.        0.        0.  
 
  2010          1.*      -1.*      -0.*       0.*       0.        0.  
               -0.        0.       -0.       -0.        0.        1.* 
 
  2011         -1.*      -0.        0.        0.       -0.       -0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2012         -0.        0.        0.        0.       -0.       -0.  
                0.        0.        0.*      -0.        0.        0.  
 
  2013         -0.       -0.        0.       -0.       -0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2014          0.*      -1.*      -0.       -0.       -0.       -0.* 
                0.*       0.       -0.       -0.        0.        0.  
 
  2015          0.        0.*      -0.       -0.*      -0.        0.  
                0.        0.       -1.*      -0.        0.        0.  
 
  2016         -0.       -0.        0.        0.       -0.        0.  
               -0.        0.       -0.       -0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 17900            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
                -0.       0. ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ********       0.
           ********      -0. ******** ********       0. ********
 
  2009     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0.      -0.      -0.       0. ******** ********
           ******** ******** ******** ******** ********       0.
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0.      -0. ******** ******** ********      -0.
                 0. ******** ******** ******** ******** ********
 
  2015     ********      -0. ********      -0. ******** ********
           ******** ********      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.158    0.234    0.155    0.165    0.147    0.155
   S          0.028    0.036    0.022    0.038    0.041    0.040
 RATIO        5.739    6.509    7.000    4.394    3.620    3.891



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.151    0.169    0.191    0.120    0.212    0.143
   S          0.022    0.042    0.045    0.027    0.021    0.044
 RATIO        6.712    4.020    4.225    4.440   10.019    3.241



        ces_hours 17900            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.      -0.       0.       1.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
