  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12220
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.20 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12220_200701_201612.err  program error file
        ces_hours 12220            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12220_200701_201612.spc

 Line #
                39.      38.      37.      35.      35.      39.          459.
 
  2008          36.      36.      36.      37.      37.      38.
                37.      37.      37.      38.      37.      35.          441.
 
  2009          38.      38.      37.      37.      37.      37.
                37.      37.      38.      37.      37.      36.          445.
 
  2010          36.      35.      36.      36.      37.      36.
                36.      36.      37.      36.      36.      36.          433.
 
  2011          36.      36.      35.      35.      37.      35.
                34.      35.      36.      36.      36.      36.          425.
 
  2012          35.      37.      34.      36.      33.      32.
                32.      34.      34.      33.      33.      33.          407.
 
  2013          32.      32.      32.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          399.
 
  2014          34.      33.      33.      33.      34.      34.
                34.      34.      34.      33.      34.      35.          403.
 
  2015          36.      36.      36.      36.      37.      36.
                36.      36.      35.      35.      33.      35.          425.
 
  2016          35.      36.      35.      35.      36.      36.
                36.      36.      36.      37.      36.      35.          428.
 
  AVGE          35.      36.      35.      36.      36.      36.
                35.      35.      36.      35.      35.      35.

  Table Total-        4266.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        42.
        ces_hours 12220            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 1)
     Deleted trading day regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 1, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.30      Last-1 year:   4.34     Last-2 year:   1.35
  Last three years:    2.66

 Estimation converged in    5 ARMA iterations,   16 function evaluations.

 ARIMA Model:  (1 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.5706         0.10668

 Nonseasonal MA                                    
   Lag  1                       0.8598         0.05747

 Variance                       0.88775E+00
 SE of Var                      0.11509E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -161.9642
 AIC                                                       329.9284 
 AICC (F-corrected-AIC)                                    330.1371 
 Hannan Quinn                                              333.3139 
 BIC                                                       338.2657 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.14
                                                       (P-Value =     0.9346)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.54
                                                       (P-Value =     0.1706)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       5.51I                                                          *  I      5.51
           I                                                          *  I
           I                                                          *  I
           I                                                          *  I
       4.35I                                                          *  I      4.35
           I                                                          *  I
           I                                                          *  I
           I                                                          *  I
       3.19I                                                          *  I      3.19
           I                                                          *  I
           I                                                          *  I
           I       *                      S                           *  I
       2.02I       *                      S                           *  I      2.02
           I       *                      S                           *  I
           I       *                      S                           *  I
           I       *                      S*                          *  I
       0.86I       *          *           S*                    T     *  I      0.86
           I *     *          *           S*                    T*    *  I
           I **    *          *           S*                    T*    *  I
           I **    *          *           S*                    T*   **  I
      -0.30I **    *          *           S*                    T*   **  I     -0.30
           I **    *          *  *        S*  *                 T*   **  I
           I **   **          *  **       S*  *     S*          T*   **  I
           I***   **          *  **       S*  *     S*          T*   **  I
      -1.47I***   **          *  **       S*  *     S*          T*   *** I     -1.47
           I***   **          *  **       S*  *     S*T         T*   *** I
           I***   **    *     *  **       S*  *     S*T         T*   *** I
           I***   **    *     *  **       S*  *     S*T         T*   *** I
      -2.63I***   **    *    **  **       S*  *     S*T        *T*   *** I     -2.63
           I***   **    **   **  **       S* **     S*T*   *   *T*   *** I
           I***   **    **   **  **       S* **     S*T*   *   *T*   *** I
           I***   ***   **   *** **       S****     S*T*   *   *T*   *** I
      -3.79I***   ***   **   *** **       S****     S*T*   *   *T*   ***SI     -3.79
           I***   ***   **   ***S**   *   S****     S*T*  ***  *T**  ***SI
           I****  ***   **   ***S**   *  *S****    *S*T*  ***  *T**  ***SI
           I****  ***  ***   ***S**   ** *S****    *S*T** *** S*T** ****SI
      -4.96I****  ***  ***   ***S**   ** *S****    *S*T*******S*T** ****SI     -4.96
           I****  ***  ***   ***S**   ** *S****    *S*T*******S*T** ****SI
           I**** ****  ***   ***S**   ** *S*****   *S*T*******S*T*******SI
           I**** ****  ***   ***S**   ** *S*****   *S*T*******S*T*******SI
      -6.12I**** ***** ***   ***S**   ****S*****   *S*T*******S*T*******SI     -6.12
           I**********S****  ***S***  ****S*****   *S*T*******S*T*******SI
           I**********S****  ***S***  ****S*****   *S*T*******S*T*******SI
           I**********S**** ****S*** *****S*****   *S*T*******S*T*******SI
      -7.28I**********S**** ****S*** *****S*****   *S*T*******S*T*******SI     -7.28
           I**********S**** ****S*** *****S*****   *S*T*******S*T*******SI
           I**********S*********S*** *****S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
      -8.45I**********S*********S*********S*****  **S*T*******S*T*******SI     -8.45
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
      -9.61I**********S*********S*********S*********S*T*******S*T*******SI     -9.61
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.48      0.942
   2017.Feb      35.53      1.156
   2017.Mar      35.55      1.265
   2017.Apr      35.57      1.335
   2017.May      35.57      1.386
   2017.Jun      35.58      1.429
   2017.Jul      35.58      1.466
   2017.Aug      35.58      1.501
   2017.Sep      35.58      1.534
   2017.Oct      35.59      1.565
   2017.Nov      35.59      1.595
   2017.Dec      35.59      1.625
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.63     35.48     37.33
   2017.Feb      33.26     35.53     37.79
   2017.Mar      33.07     35.55     38.03
   2017.Apr      32.95     35.57     38.18
   2017.May      32.86     35.57     38.29
   2017.Jun      32.78     35.58     38.38
   2017.Jul      32.71     35.58     38.46
   2017.Aug      32.64     35.58     38.53
   2017.Sep      32.58     35.58     38.59
   2017.Oct      32.52     35.59     38.65
   2017.Nov      32.46     35.59     38.71
   2017.Dec      32.40     35.59     38.77
   ---------------------------------------
        ces_hours 12220            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      38.      41.      42.      41.
                39.      38.      37.      35.      35.      39.          459.
 
  2008          36.      36.      36.      37.      37.      38.
                37.      37.      37.      38.      37.      35.          441.
 
  2009          38.      38.      37.      37.      37.      37.
                37.      37.      38.      37.      37.      36.          445.
 
  2010          36.      35.      36.      36.      37.      36.
                36.      36.      37.      36.      36.      36.          433.
 
  2011          36.      36.      35.      35.      37.      35.
                34.      35.      36.      36.      36.      36.          425.
 
  2012          35.      37.      34.      36.      33.      32.
                32.      34.      34.      33.      33.      33.          407.
 
  2013          32.      32.      32.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          399.
 
  2014          34.      33.      33.      33.      34.      34.
                34.      34.      34.      33.      34.      35.          403.
 
  2015          36.      36.      36.      36.      37.      36.
                36.      36.      35.      35.      33.      35.          425.
 
  2016          35.      36.      35.      35.      36.      36.
                36.      36.      36.      37.      36.      35.          428.
 
  AVGE          35.      36.      35.      36.      36.      36.
                35.      35.      36.      35.      35.      35.

  Table Total-        4266.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        42.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
        ces_hours 12220            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          98.     100.     100.      60.       0.      71.
               100.     100.     100.       0.      63.       0.           43.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           43.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           43.
 
  2010         100.      90.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           37.
 
  2011         100.     100.     100.     100.      32.     100.
                 0.     100.     100.     100.     100.     100.           37.
 
  2012         100.       0.     100.       0.       0.       0.
                26.      52.     100.     100.     100.     100.           39.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           36.
 
  2015           0.     100.     100.     100.     100.     100.
                36.     100.     100.     100.       0.     100.           29.
 
  2016         100.      96.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
        ces_hours 12220            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -1.       1.       2.       2.
                 0.      -0.      -1.      -2.      -1.       3.            0.
 
  2008          -0.       0.      -0.       1.       0.       1.
                 0.      -0.       0.       0.      -1.      -2.           -0.
 
  2009          -0.       0.      -0.      -0.       0.       0.
                -0.      -0.       1.      -0.       0.       0.            0.
 
  2010          -0.      -1.      -0.      -0.       1.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.       0.      -0.      -0.       1.      -0.
                -2.      -1.       1.       0.       0.       0.           -0.
 
  2012          -0.       1.      -1.       2.      -1.      -2.
                -2.       1.       1.       0.       1.       0.            0.
 
  2013          -1.      -0.      -0.       0.      -0.      -0.
                -1.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.      -1.      -0.      -0.           -0.
 
  2015           1.       0.      -0.      -0.       1.       0.
                 1.      -0.      -0.      -0.      -2.      -0.           -0.
 
  2016          -0.       0.      -0.      -0.       0.       1.
                -0.      -0.      -0.       1.      -0.      -1.            0.
 
  AVGE          -0.       0.      -0.       0.       1.       0.
                -0.      -0.       0.      -0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 12220            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*      -0.       -1.        1.*       2.*       2.* 
                0.       -0.       -1.       -2.*      -1.*       3.* 
 
  2008         -0.        0.       -0.        1.        0.        1.  
                0.       -0.        0.        0.       -1.       -2.* 
 
  2009         -0.        0.       -0.       -0.        0.        0.  
               -0.       -0.        1.       -0.        0.        0.  
 
  2010         -0.       -1.*      -0.       -0.        1.       -0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2011         -0.        0.       -0.       -0.        1.*      -0.  
               -2.*      -1.        1.        0.        0.        0.  
 
  2012         -0.        1.*      -1.        2.*      -1.*      -2.* 
               -2.*       1.*       1.        0.        1.        0.  
 
  2013         -1.       -0.       -0.        0.       -0.       -0.  
               -1.        0.        0.        0.        0.        0.  
 
  2014         -0.       -0.       -0.       -0.        0.        0.  
                0.       -0.       -0.       -1.*      -0.       -0.  
 
  2015          1.*       0.       -0.       -0.        1.        0.  
                1.*      -0.       -0.       -0.       -2.*      -0.  
 
  2016         -0.        0.*      -0.       -0.        0.        1.  
               -0.       -0.       -0.        1.       -0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 12220            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ********       1.       1.       1.
           ******** ******** ********      -0.      -1.       0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       1. ********
                -1. ******** ******** ******** ******** ********
 
  2012     ********       0. ********      -0.       0.      -0.
                -1.       0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
                 0. ******** ******** ********      -0. ********
 
  2016     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.267    0.358    0.211    0.416    0.434    0.200
   S          0.049    0.031    0.042    0.081    0.050    0.114
 RATIO        5.456   11.404    5.003    5.150    8.600    1.757



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.361    0.233    0.317    0.283    0.196    0.132
   S          0.088    0.043    0.090    0.050    0.101    0.066
 RATIO        4.109    5.402    3.518    5.637    1.935    1.996



        ces_hours 12220            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.       1.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.      -0.
                -1.      -0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
        ces_hours 12220            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      38.      40.      41.      40.
                39.      38.      37.      35.      36.      39.          459.
 
  2008          36.      37.      36.      37.      36.      37.
                37.      37.      37.      38.      37.      35.          441.
 
  2009          38.      38.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      36.          445.
 
  2010          36.      35.      36.      36.      37.      36.
                36.      37.      36.      36.      36.      36.          433.
 
  2011          36.      36.      36.      35.      36.      35.
                34.      35.      36.      35.      36.      35.          425.
 
  2012          35.      37.      34.      37.      33.      32.
                32.      34.      33.      33.      33.      33.          407.
 
  2013          32.      32.      33.      33.      32.      33.
                33.      34.      34.      34.      34.      34.          399.
 
  2014          34.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      34.      35.          403.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      33.      35.          425.
 
  2016          35.      36.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.

  Table Total-        4267.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        41.
        ces_hours 12220            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.91
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      39.      39.      39.      39.
                39.      38.      37.      37.      36.      36.          456.
 
  2008          36.      36.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      38.          444.
 
  2009          38.      38.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      36.          445.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2011          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2012          35.      35.      35.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          406.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          399.
 
  2014          34.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      35.          405.
 
  2015          35.      35.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          426.
 
  2016          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.

  Table Total-        4267.   Mean-        36.   Std. Dev.-         2.
                              Min -        33.        Max -        39.
        ces_hours 12220            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
