  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25860
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25860_200701_201612.err  program error file
        ces_hours 25860            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25860_200701_201612.spc

 Line #
  2008          34.      33.      33.      33.      33.      34.
                33.      34.      33.      34.      33.      33.          399.
 
  2009          32.      33.      32.      32.      33.      33.
                32.      33.      33.      33.      34.      34.          394.
 
  2010          33.      33.      33.      33.      33.      33.
                34.      34.      35.      35.      34.      35.          406.
 
  2011          34.      34.      35.      35.      36.      35.
                35.      35.      34.      35.      34.      35.          417.
 
  2012          35.      34.      35.      35.      35.      36.
                36.      36.      37.      36.      37.      36.          425.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      37.      37.      37.      37.      37.          434.
 
  2014          37.      35.      38.      38.      37.      38.
                37.      37.      37.      37.      37.      37.          444.
 
  2015          37.      35.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      36.          434.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4193.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 25860            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.15      Last-1 year:   2.36     Last-2 year:   1.30
  Last three years:    1.94

 Estimation converged in   32 ARMA iterations,  129 function evaluations.

 ARIMA Model:  (1 1 0)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4319         0.08169

 Seasonal AR                                       
   Lag 12                       0.9038         0.04808

 Seasonal MA                                       
   Lag 12                       0.6879         0.07553

 Variance                       0.18926E-03
 SE of Var                      0.24535E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood                                            338.7374
 Transformation Adjustment                                -422.8019
 Adjusted Log likelihood (L)                               -84.0645
 AIC                                                       176.1290 
 AICC (F-corrected-AIC)                                    176.4799 
 Hannan Quinn                                              180.6431 
 BIC                                                       187.2455 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.14I                                              *              I    -30.14
           I                                              *              I
           I                                              *              I
           I                                              *              I
     -31.34I                                              *              I    -31.34
           I                                              *              I
           I                               *              *              I
           I                               *              *              I
     -32.54I                               *              *              I    -32.54
           I                               *              *              I
           I                               *              *              I
           I                               *              *              I
     -33.74I                               *              *     T        I    -33.74
           I              *                *              *     T        I
           I              *               S*              *     T        I
           I       *      *               S*              *     T        I
     -34.94I       *      *               S*              *     T        I    -34.94
           I       *      *               S*              *     T        I
           I*      *      **              S*              *     T        I
           I*      *      **        *     S*             **     T        I
     -36.14I**     *      **        **    S*             **     T*       I    -36.14
           I**     *      **  *     **    S*      *      **     T*       I
           I**     *      **  **    **    S*      *   T  **     T*       I
           I**     *      **  **    ***   S*      *   T  **     T*       I
     -37.34I**     **     ******   ****  *S*     **   T  **     T*       I    -37.34
           I***    **     ******   ****  *S*     **   T  **     T*       I
           I***    **     ******   ***** *S*     **   T  **     T*       I
           I***    **     ******S  *******S**    **  *T* **     T*       I
     -38.54I***    **    *******S ********S**    **  *T* **     T*       I    -38.54
           I***   ***    *******S*********S**    *** *T* **     T*       I
           I***   ***    *******S*********S**    *** *T****     T*   *   I
           I****  ***    *******S*********S**    ***S*T****     T*   *   I
     -39.74I****  ***    *******S*********S**    ***S*T****     T*   *   I    -39.74
           I****  ***    *******S*********S**    ***S*T*****    T*  ***  I
           I****  ***    *******S*********S**    ***S*T*****    T*  ***  I
           I****  ***    *******S*********S**    ***S*T*****    T*  ***  I
     -40.94I*********    *******S*********S**    ***S*T*****    T*  **** I    -40.94
           I*********    *******S*********S**    ***S*T*****    T** ****SI
           I*********    *******S*********S**   ****S*T*****    T*******SI
           I*********    *******S*********S**   ****S*T*****   *T*******SI
     -42.14I**********   *******S*********S**   ****S*T*****   *T*******SI    -42.14
           I**********  ********S*********S***  ****S*T*****   *T*******SI
           I**********  ********S*********S***  ****S*T*****   *T*******SI
           I**********  ********S*********S***  ****S*T*****   *T*******SI
     -43.34I**********  ********S*********S***  ****S*T*****   *T*******SI    -43.34
           I**********  ********S*********S***  ****S*T*****   *T*******SI
           I**********  ********S*********S*** *****S*T*****   *T*******SI
           I**********S ********S*********S*********S*T*****   *T*******SI
     -44.54I**********S*********S*********S*********S*T******  *T*******SI    -44.54
           I**********S*********S*********S*********S*T****** S*T*******SI
           I**********S*********S*********S*********S*T****** S*T*******SI
           I**********S*********S*********S*********S*T****** S*T*******SI
     -45.74I**********S*********S*********S*********S*T*******S*T*******SI    -45.74
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.014
   2017.Feb       3.54      0.016
   2017.Mar       3.55      0.019
   2017.Apr       3.55      0.021
   2017.May       3.55      0.023
   2017.Jun       3.56      0.025
   2017.Jul       3.55      0.027
   2017.Aug       3.56      0.029
   2017.Sep       3.56      0.030
   2017.Oct       3.56      0.032
   2017.Nov       3.56      0.033
   2017.Dec       3.56      0.034
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.87     34.79     35.74
   2017.Feb      33.46     34.52     35.60
   2017.Mar      33.67     34.94     36.26
   2017.Apr      33.56     34.97     36.45
   2017.May      33.36     34.91     36.54
   2017.Jun      33.44     35.12     36.89
   2017.Jul      33.19     34.98     36.88
   2017.Aug      33.22     35.13     37.15
   2017.Sep      33.05     35.06     37.20
   2017.Oct      32.99     35.10     37.34
   2017.Nov      32.90     35.10     37.45
   2017.Dec      32.87     35.16     37.61
   ---------------------------------------
        ces_hours 25860            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      34.      35.      36.
                35.      35.      36.      35.      35.      35.          419.
 
  2008          34.      33.      33.      33.      33.      34.
                33.      34.      33.      34.      33.      33.          399.
 
  2009          32.      33.      32.      32.      33.      33.
                32.      33.      33.      33.      34.      34.          394.
 
  2010          33.      33.      33.      33.      33.      33.
                34.      34.      35.      35.      34.      35.          406.
 
  2011          34.      34.      35.      35.      36.      35.
                35.      35.      34.      35.      34.      35.          417.
 
  2012          35.      34.      35.      35.      35.      36.
                36.      36.      37.      36.      37.      36.          425.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      37.      37.      37.      37.      37.          434.
 
  2014          37.      35.      38.      38.      37.      38.
                37.      37.      37.      37.      37.      37.          445.
 
  2015          37.      35.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      36.          434.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4193.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
        ces_hours 25860            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.       1.     100.     100.           22.
 
  2008         100.     100.     100.     100.      85.      19.
               100.     100.     100.     100.     100.     100.           22.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       1.     100.           22.
 
  2010         100.     100.     100.     100.     100.      10.
               100.     100.     100.     100.     100.     100.           23.
 
  2011         100.     100.     100.     100.      32.     100.
               100.     100.       0.     100.     100.     100.           22.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      23.       0.     100.     100.     100.           22.
 
  2013          68.      79.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2014         100.       0.       0.      38.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2015          29.      84.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           17.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
        ces_hours 25860            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.      -1.      -0.       1.
                 0.       0.       1.      -0.       0.       0.            0.
 
  2008          -0.      -0.      -1.      -1.      -1.       1.
                -0.       0.       0.       1.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -1.       0.       0.
                -0.       0.       0.       0.       1.       0.            0.
 
  2010          -0.      -1.      -0.      -0.      -0.      -0.
                -0.       0.       0.       1.      -0.      -0.           -0.
 
  2011          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2012          -0.      -1.      -0.       0.       0.       0.
                -0.      -0.       1.      -0.       1.       0.            0.
 
  2013          -1.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -2.       1.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2015           0.      -1.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 25860            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -1.       -1.       -0.        1.  
                0.        0.        1.*      -0.*       0.        0.  
 
  2008         -0.       -0.       -1.       -1.       -1.*       1.* 
               -0.        0.        0.        1.        0.        0.  
 
  2009         -0.       -0.       -0.       -1.        0.        0.  
               -0.        0.        0.        0.        1.*       0.  
 
  2010         -0.       -1.       -0.       -0.       -0.       -0.* 
               -0.        0.        0.        1.       -0.       -0.  
 
  2011         -0.       -1.       -0.       -0.        0.*       0.  
                0.        0.       -0.*       0.       -0.        0.  
 
  2012         -0.       -1.       -0.        0.        0.        0.  
               -0.       -0.*       1.*      -0.        1.        0.  
 
  2013         -1.*      -0.*      -0.        0.       -0.        0.  
               -0.        0.        0.        0.        0.        0.  
 
  2014         -0.       -2.*       1.*       0.*      -0.        0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2015          0.*      -1.*       0.       -0.       -0.       -0.  
                0.        0.       -0.*       0.        0.        0.  
 
  2016         -0.       -0.*      -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 25860            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       0.       0. ******** ********
 
  2008     ******** ******** ******** ********      -0.       1.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2010     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ********       0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2013          -1.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -1.      -0.       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0.      -1. ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2016     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.256    0.198    0.169    0.135    0.201    0.161
   S          0.033    0.051    0.041    0.070    0.035    0.041
 RATIO        7.653    3.907    4.138    1.932    5.782    3.942



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.212    0.147    0.163    0.229    0.219    0.154
   S          0.045    0.013    0.024    0.061    0.035    0.023
 RATIO        4.733   11.204    6.870    3.746    6.297    6.575



        ces_hours 25860            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.      -0.       0.
                -0.       0.       0.       1.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -1.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -1.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 25860            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      36.      34.      35.      34.          419.
 
  2008          34.      34.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          399.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.          394.
 
  2010          33.      33.      34.      34.      33.      33.
                34.      34.      34.      35.      34.      34.          406.
 
  2011          35.      35.      35.      35.      36.      35.
                35.      35.      34.      34.      34.      35.          417.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      36.      36.      36.      36.          425.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      37.      37.      37.          434.
 
  2014          37.      36.      38.      38.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2015          37.      36.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2016          35.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4193.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 25860            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.72
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          419.
 
  2008          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2010          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          418.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          425.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      37.      37.          434.
 
  2014          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          445.
 
  2015          37.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4193.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 25860            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
