  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49180_200701_201612.err  program error file
        ces_hours 49180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49180_200701_201612.spc

 Line #
                37.      36.      36.      36.      35.      35.          421.
 
  2008          35.      35.      35.      35.      35.      36.
                34.      34.      34.      35.      34.      34.          417.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          408.
 
  2010          34.      34.      34.      35.      34.      34.
                35.      35.      35.      34.      34.      34.          413.
 
  2011          34.      35.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      35.          411.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          416.
 
  2013          34.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      36.          419.
 
  2014          35.      34.      36.      36.      35.      36.
                35.      35.      35.      35.      35.      36.          422.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      36.      35.          420.
 
  2016          34.      35.      35.      35.      36.      35.
                35.      35.      36.      36.      36.      35.          423.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4170.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 49180            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.55      Last-1 year:   0.90     Last-2 year:   1.32
  Last three years:    1.25

 Estimation converged in    6 ARMA iterations,   29 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.7191         0.19670       176.51
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8555         0.06273

 Nonseasonal MA                                    
   Lag  1                       0.3556         0.11377

 Variance                       0.25431E+00
 SE of Var                      0.32831E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                        -88.4838
 AIC                                                       184.9677 
 AICC (F-corrected-AIC)                                    185.3155 
 Hannan Quinn                                              189.4957 
 BIC                                                       196.1177 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.91
                                                       (P-Value =     0.6348)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       4.23
                                                       (P-Value =     0.1209)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.92I                                         *                   I      0.92
           I                                         *                   I
           I                                         *                   I
           I                                         *                   I
      -0.19I                                         *                   I     -0.19
           I                                         *                   I
           I                                         *                   I
           I                                         *                   I
      -1.30I                                         *                   I     -1.30
           I                                         *                   I
           I                                         *                   I
           I                                         *T                  I
      -2.41I                                        S*T                  I     -2.41
           I                                        S*T                  I
           I                                        S*T                  I
           I                                        S*T                  I
      -3.52I*                                       S*T         T       SI     -3.52
           I*                                       S*T         T       SI
           I*                   S                   S*T         T       SI
           I*                   S               *   S*T         T       SI
      -4.63I*                   S               *   S*T         T       SI     -4.63
           I*                   S               *   S*T         T       SI
           I*                   S               *   S*T         T  *    SI
           I*                  *S               *   S*T*        T* *    SI
      -5.74I*                  *S          *    *  *S*T* *      T* *    SI     -5.74
           I*                  *S          *   *** *S*T* **     T* *    SI
           I*                  *S          *   *** *S*T* **     T* *    SI
           I*                  *S          *   *** *S*T****     T* **   SI
      -6.85I*                  *S          *   *****S*T****     T****   SI     -6.85
           I*                  *S          *   *****S*T****     T****   SI
           I*                  *S          *   *****S*T****     T****  *SI
           I*                  *S    *     **  *****S*T****     T****  *SI
      -7.96I**                 *S    *     **  *****S*T****     T****  *SI     -7.96
           I**                 *S    *    S** ******S*T****     T****  *SI
           I**                **S    *    S** ******S*T****    *T****  *SI
           I**                **S    *    S** ******S*T****    *T****  *SI
      -9.07I**                **S    *    S*********S*T****    *T****  *SI     -9.07
           I**               ***S    *    S*********S*T****    *T****  *SI
           I**               ***S*   *    S*********S*T****    *T***** *SI
           I**   **          ***S*   *    S*********S*T*****   *T***** *SI
     -10.18I**   **     *   ****S*  **    S*********S*T*****   *T*******SI    -10.18
           I**   **     *   ****S*  **    S*********S*T*****   *T*******SI
           I**   **     *   ****S*  ***   S*********S*T*****   *T*******SI
           I**   ***    **  ****S*  ***   S*********S*T*****   *T*******SI
     -11.29I*** ****   *** *****S*  ***   S*********S*T*****   *T*******SI    -11.29
           I*** ****   *** *****S*  ***   S*********S*T*****   *T*******SI
           I*** ****   *********S*  ***  *S*********S*T*****  S*T*******SI
           I*********  *********S*  ***  *S*********S*T*****  S*T*******SI
     -12.40I********* S*********S*  ***  *S*********S*T****** S*T*******SI    -12.40
           I********* S*********S******  *S*********S*T****** S*T*******SI
           I**********S*********S******  *S*********S*T****** S*T*******SI
           I**********S*********S******* *S*********S*T*******S*T*******SI
     -13.51I**********S*********S*********S*********S*T*******S*T*******SI    -13.51
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.35      0.506
   2017.Feb      35.26      0.568
   2017.Mar      35.18      0.610
   2017.Apr      35.11      0.639
   2017.May      35.06      0.661
   2017.Jun      35.01      0.677
   2017.Jul      34.97      0.688
   2017.Aug      34.93      0.697
   2017.Sep      34.90      0.704
   2017.Oct      34.87      0.709
   2017.Nov      34.85      0.713
   2017.Dec      34.83      0.716
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.36     35.35     36.34
   2017.Feb      34.14     35.26     36.37
   2017.Mar      33.98     35.18     36.37
   2017.Apr      33.86     35.11     36.37
   2017.May      33.76     35.06     36.35
   2017.Jun      33.68     35.01     36.33
   2017.Jul      33.62     34.97     36.31
   2017.Aug      33.56     34.93     36.30
   2017.Sep      33.52     34.90     36.28
   2017.Oct      33.48     34.87     36.26
   2017.Nov      33.45     34.85     36.25
   2017.Dec      33.43     34.83     36.24
   ---------------------------------------
        ces_hours 49180            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      33.      35.      36.      36.
                37.      36.      36.      36.      35.      35.          421.
 
  2008          35.      35.      35.      35.      35.      36.
                34.      34.      34.      35.      34.      34.          417.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          408.
 
  2010          34.      34.      34.      35.      34.      34.
                35.      35.      35.      34.      34.      34.          413.
 
  2011          34.      35.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      35.          411.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          416.
 
  2013          34.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      36.          419.
 
  2014          35.      34.      36.      36.      35.      36.
                35.      35.      35.      35.      35.      36.          422.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      36.      35.          420.
 
  2016          34.      35.      35.      35.      36.      35.
                35.      35.      36.      36.      36.      35.          423.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4170.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
        ces_hours 49180            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      51.       0.     100.      20.     100.
                14.     100.     100.     100.       0.     100.           32.
 
  2008         100.     100.     100.     100.     100.      92.
               100.     100.     100.      50.     100.     100.           32.
 
  2009         100.      56.     100.     100.     100.     100.
               100.      95.     100.      83.     100.     100.           32.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.      22.     100.     100.     100.           25.
 
  2012          88.     100.     100.     100.     100.     100.
               100.     100.      90.     100.     100.     100.           23.
 
  2013          25.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2014         100.       0.       3.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      33.       0.     100.       8.     100.           24.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
        ces_hours 49180            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -1.      -0.       1.       1.
                 1.      -0.       0.       0.      -1.      -1.           -0.
 
  2008          -0.      -0.      -0.       0.      -0.       1.
                -0.      -0.      -0.       1.       0.      -0.            0.
 
  2009          -0.       1.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2011          -1.       0.       0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       1.       0.      -0.      -0.            0.
 
  2013          -1.       0.       0.       0.      -0.       0.
                -1.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -2.       1.       0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -1.       0.       1.       0.            0.
 
  2016          -1.      -0.      -0.       0.       0.      -0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 49180            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.*      -1.*      -0.        1.*       1.  
                1.*      -0.        0.        0.       -1.*      -1.  
 
  2008         -0.       -0.       -0.        0.       -0.        1.* 
               -0.       -0.       -0.        1.*       0.       -0.  
 
  2009         -0.        1.*      -0.       -0.       -0.        0.  
               -0.        0.*       0.       -0.*       0.       -0.  
 
  2010         -0.       -0.        0.        0.       -0.       -0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2011         -1.        0.        0.       -0.        0.        0.  
                0.       -0.       -0.*       0.       -0.        0.  
 
  2012         -0.*      -0.       -0.        0.       -0.        0.  
                0.       -0.        1.*       0.       -0.       -0.  
 
  2013         -1.*       0.        0.        0.       -0.        0.  
               -1.        0.        0.       -0.       -0.        0.  
 
  2014         -0.       -2.*       1.*       0.       -0.        0.  
               -0.       -0.        0.       -0.        0.        0.  
 
  2015         -0.        0.        0.       -0.        0.       -0.  
               -0.        0.*      -1.*       0.        1.*       0.  
 
  2016         -1.       -0.       -0.        0.        0.       -0.  
               -0.       -0.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 49180            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0.      -0. ********       0. ********
                 0. ******** ******** ********      -0. ********
 
  2008     ******** ******** ******** ******** ********       1.
           ******** ******** ********       0. ******** ********
 
  2009     ********       0. ******** ******** ******** ********
           ********       0. ********      -0. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.       0. ********       0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.307    0.287    0.134    0.282    0.223    0.312
   S          0.034    0.031    0.016    0.034    0.034    0.053
 RATIO        8.983    9.254    8.120    8.287    6.522    5.859



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.258    0.275    0.243    0.298    0.131    0.228
   S          0.055    0.036    0.035    0.042    0.043    0.076
 RATIO        4.690    7.719    6.944    7.116    3.058    2.988



        ces_hours 49180            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2008          -0.       0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2009          -0.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  2010          -0.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  2011          -0.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2012          -0.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 49180            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      35.      36.      36.
                37.      36.      36.      36.      35.      35.          421.
 
  2008          36.      35.      35.      35.      35.      35.
                34.      34.      34.      35.      34.      34.          417.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          34.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.          413.
 
  2011          34.      35.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      35.          411.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          416.
 
  2013          34.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      36.          419.
 
  2014          35.      34.      36.      36.      35.      36.
                35.      35.      35.      35.      35.      35.          422.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      36.      35.          420.
 
  2016          35.      35.      35.      35.      35.      35.
                36.      35.      35.      36.      36.      35.          423.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4169.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 49180            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    23-term Henderson moving average
  I/C ratio        4.52
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          423.
 
  2008          36.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          416.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      35.          424.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4172.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 49180            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
