  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24660
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24660_200701_201612.err  program error file
        ces_hours 24660            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24660_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      36.          434.
 
  2008          35.      34.      35.      35.      35.      36.
                36.      36.      36.      36.      35.      35.          423.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      35.      34.      35.      35.      35.          411.
 
  2010          35.      35.      35.      36.      36.      36.
                35.      36.      36.      36.      36.      36.          427.
 
  2011          35.      35.      35.      35.      36.      35.
                36.      36.      36.      36.      36.      36.          426.
 
  2012          36.      36.      36.      37.      36.      36.
                36.      35.      36.      36.      36.      36.          429.
 
  2013          35.      36.      36.      36.      35.      36.
                36.      36.      37.      36.      36.      36.          430.
 
  2014          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      37.      36.          432.
 
  2015          36.      36.      36.      35.      36.      36.
                36.      37.      36.      36.      37.      37.          432.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  AVGE          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4277.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 24660            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.46      Last-1 year:   1.24     Last-2 year:   1.01
  Last three years:    1.23

 Estimation converged in   35 ARMA iterations,  129 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.2181         0.22370         0.97

 1-Coefficient Trading Day
   Weekday                     -0.0332         0.00950        -3.50
 **Sat/Sun (derived)            0.0831         0.02376         3.50
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           12.80         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105           11.99         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2457         0.08206

 Seasonal MA                                       
   Lag 12                       0.9983         0.07164

 Variance                       0.16820E+00
 SE of Var                      0.22996E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -70.1606
 AIC                                                       150.3212 
 AICC (F-corrected-AIC)                                    150.9153 
 Hannan Quinn                                              155.7389 
 BIC                                                       163.6854 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.42I                                          T                  I     -4.42
           I      *                                   T                  I
           I      *                                   T                  I
           I      *                         *         T                  I
      -5.51I      *                         **        T                  I     -5.51
           I      *         *               **        T                  I
           I      *         *               **        T                  I
           I      *         *               **   *    T                  I
      -6.60I      *         *               **  **    T                  I     -6.60
           I      *         *     *         **  **    T                  I
           I      *         *     *         **  **    T                  I
           I      *         **    *         **  **    T       S          I
      -7.69I      *         **    *         *** **    T       S          I     -7.69
           I      *         **    *   *     *** **    T       S*         I
           I      *         **    *  **     ******    T       S*         I
           I      **       ***    ** **     ******    T       S*  *   *  I
      -8.79I      **       ***    ** **    *******   *T       S*  *  **  I     -8.79
           I      **       ***    ** **    *******   *T      *S* **  **  I
           I      **       ***    ** **    *******   *T      *S*T**  **  I
           I      **       ***    ** **    *******   *T    * *S*T**  **  I
      -9.88I      **       ***    *****    *******   *T    ***S*T*** **  I     -9.88
           I     ***       ***   ******    ********  *T    ***S*T*** **  I
           I     ***       ***   ******    ********  *T    ***S*T******  I
           I     ***       ****  ******    ********  *T    ***S*T******  I
     -10.97I     ***       ****  ******    ********  *T    ***S*T******  I    -10.97
           I     ***      *****  ******    ********  *T*   ***S*T******* I
           I     ***      *****  ******    ********  *T*  ****S*T******* I
           I     ***      *****  *******   ********  *T*  ****S*T******* I
     -12.06I     ***      *****  *******   ******** S*T*  ****S*T******* I    -12.06
           I     **** S*  *****  *******  S******** S*T*  ****S*T******* I
           I     **** S*  ******S*******  S*********S*T*  ****S*T*******SI
           I     *****S*********S*******  S*********S*T*  ****S*T*******SI
     -13.15I     *****S*********S*******  S*********S*T*  ****S*T*******SI    -13.15
           I    ******S*********S*******  S*********S*T*  ****S*T*******SI
           I    ******S*********S*******  S*********S*T*  ****S*T*******SI
           I    ******S*********S*******  S*********S*T* *****S*T*******SI
     -14.25I    ******S*********S*********S*********S*T* *****S*T*******SI    -14.25
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -15.34I   *******S*********S*********S*********S*T*******S*T*******SI    -15.34
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -16.43I   *******S*********S*********S*********S*T*******S*T*******SI    -16.43
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -17.52I  ********S*********S*********S*********S*T*******S*T*******SI    -17.52
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -18.61I**********S*********S*********S*********S*T*******S*T*******SI    -18.61
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.36      0.410
   2017.Feb      35.20      0.518
   2017.Mar      35.50      0.601
   2017.Apr      35.97      0.676
   2017.May      35.65      0.743
   2017.Jun      35.74      0.805
   2017.Jul      35.80      0.862
   2017.Aug      35.80      0.916
   2017.Sep      35.96      0.966
   2017.Oct      35.88      1.015
   2017.Nov      35.78      1.061
   2017.Dec      35.95      1.106
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.56     35.36     36.17
   2017.Feb      34.18     35.20     36.21
   2017.Mar      34.32     35.50     36.67
   2017.Apr      34.64     35.97     37.29
   2017.May      34.19     35.65     37.10
   2017.Jun      34.17     35.74     37.32
   2017.Jul      34.11     35.80     37.49
   2017.Aug      34.00     35.80     37.59
   2017.Sep      34.07     35.96     37.86
   2017.Oct      33.89     35.88     37.86
   2017.Nov      33.70     35.78     37.86
   2017.Dec      33.79     35.95     38.12
   ---------------------------------------
        ces_hours 24660            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 24660            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      37.      37.      38.      37.
                36.      36.      36.      36.      36.      36.          435.
 
  2008          35.      34.      35.      35.      35.      36.
                36.      36.      36.      36.      35.      35.          423.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      35.          411.
 
  2010          35.      35.      35.      36.      36.      36.
                35.      36.      36.      36.      36.      36.          427.
 
  2011          35.      35.      35.      35.      36.      35.
                36.      36.      36.      36.      36.      36.          426.
 
  2012          36.      36.      36.      37.      36.      35.
                35.      35.      36.      36.      36.      35.          429.
 
  2013          35.      36.      36.      36.      35.      36.
                36.      36.      37.      36.      36.      36.          430.
 
  2014          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2015          36.      36.      36.      35.      35.      36.
                36.      36.      36.      36.      36.      37.          432.
 
  2016          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  AVGE          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4277.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
        ces_hours 24660            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          15.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2008         100.      84.     100.     100.       0.     100.
               100.     100.      40.     100.     100.     100.           19.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2010          20.     100.      64.     100.     100.     100.
                48.     100.     100.     100.       0.       0.           19.
 
  2011         100.     100.     100.     100.      68.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      46.     100.     100.     100.           19.
 
  2014           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2015         100.     100.     100.       8.      92.     100.
                43.       0.      91.     100.     100.     100.           18.
 
  2016         100.     100.     100.     100.      22.     100.
               100.     100.     100.     100.     100.     100.           18.
 
        ces_hours 24660            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       1.       1.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -0.      -1.      -0.      -0.      -1.       0.
                 0.       1.       1.       0.       0.      -0.           -0.
 
  2009          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -1.       0.       0.       0.
                -0.       0.       0.       0.       1.       1.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.       1.      -0.      -0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2013          -1.      -0.       0.       0.      -0.      -0.
                -0.      -0.       1.       0.       0.       0.            0.
 
  2014           0.      -1.       0.       0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       1.      -0.       0.       0.       1.            0.
 
  2016          -1.      -0.       0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 24660            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*      -1.       -0.       -0.        1.*       1.  
                0.        0.        0.        0.        0.        0.  
 
  2008         -0.       -1.*      -0.       -0.       -1.*       0.  
                0.        1.        1.*       0.        0.       -0.  
 
  2009         -1.       -0.       -0.       -0.       -0.        0.  
                0.        1.        0.        0.        0.       -0.  
 
  2010          0.*      -0.       -1.*       0.        0.        0.  
               -0.*       0.        0.        0.        1.*       1.* 
 
  2011         -0.       -0.       -0.        0.        0.*       0.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2012         -0.       -0.        0.        1.       -0.       -0.  
               -0.       -0.        0.        0.        0.       -0.  
 
  2013         -1.       -0.        0.        0.       -0.       -0.  
               -0.       -0.        1.*       0.        0.        0.  
 
  2014          0.*      -1.*       0.        0.       -0.       -0.  
                0.       -0.        0.        0.        0.        0.  
 
  2015         -0.       -0.       -0.       -0.*      -0.*      -0.  
                0.*       1.*      -0.*       0.        0.        1.  
 
  2016         -1.       -0.        0.       -0.        0.*       0.  
               -0.        0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24660            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2008     ********      -1. ******** ********       0. ********
           ******** ********       0. ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ********      -0. ******** ******** ********
                -0. ******** ******** ********       0.       0.
 
  2011     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014          -1.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ********       0.      -0. ********
                 0.       0.       0. ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.179    0.189    0.160    0.144    0.256    0.160
   S          0.024    0.062    0.055    0.046    0.043    0.064
 RATIO        7.465    3.054    2.894    3.156    5.891    2.485



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.156    0.166    0.181    0.165    0.165    0.192
   S          0.019    0.060    0.019    0.026    0.021    0.045
 RATIO        8.042    2.784    9.268    6.457    7.690    4.251



        ces_hours 24660            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -1.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 24660            PAGE  11, SERIES ces_hours_additi
  
