  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.11 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20100_200701_201612.err  program error file
        ces_hours 20100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20100_200701_201612.spc

 Line #
                33.      33.      33.      33.      34.      33.          397.
 
  2008          33.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      33.          394.
 
  2009          32.      33.      33.      32.      33.      32.
                33.      33.      32.      31.      33.      32.          389.
 
  2010          32.      31.      32.      33.      33.      33.
                33.      33.      32.      33.      32.      32.          388.
 
  2011          32.      32.      32.      32.      33.      33.
                33.      33.      32.      32.      32.      32.          386.
 
  2012          31.      32.      32.      32.      32.      33.
                32.      33.      33.      32.      32.      33.          389.
 
  2013          31.      31.      32.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          381.
 
  2014          32.      32.      32.      33.      32.      33.
                33.      34.      33.      33.      34.      34.          394.
 
  2015          34.      33.      33.      34.      34.      33.
                34.      34.      34.      33.      33.      33.          402.
 
  2016          33.      33.      33.      34.      35.      34.
                35.      34.      35.      35.      34.      34.          410.
 
  AVGE          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3928.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 20100            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.44      Last-1 year:   1.22     Last-2 year:   2.35
  Last three years:    2.00

 Estimation converged in   33 ARMA iterations,  100 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5475         0.07152

 Seasonal MA                                       
   Lag 12                       0.9982         0.07229

 Variance                       0.19121E-03
 SE of Var                      0.26141E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            292.4018
 Transformation Adjustment                                -373.0774
 Adjusted Log likelihood (L)                               -80.6756
 AIC                                                       167.3513 
 AICC (F-corrected-AIC)                                    167.5843 
 Hannan Quinn                                              170.6019 
 BIC                                                       175.3698 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.04I                            *                                I    -31.04
           I                            *                                I
           I                            *                                I
           I                            *                             *  I
     -32.14I                            *                             *  I    -32.14
           I                            *                             *  I
           I        *                   *                             *  I
           I        *                   *                             *  I
     -33.24I        *                   *                             *  I    -33.24
           I        *                   *                             *  I
           I        *             *     *                             *  I
           I     *  *             *     *                             *  I
     -34.34I     *  *             *     *                             *  I    -34.34
           I     *  *             *     *                             *  I
           I     *  *             *     *                             *  I
           I    **  *             *     *                             *  I
     -35.44I*   **  *             *     *                             *  I    -35.44
           I*   **  *             *     *             T               *  I
           I*   **  *             *    **             T*          *   *  I
           I*   **  *             *    **             T*          *   *  I
     -36.54I*   **  **            *    **         *   T*          *   *  I    -36.54
           I*   **  **            *    **        **   T*          *   *  I
           I*   **  **            *    ***       **   T*          *   ** I
           I*   **  **            *    ***       **   T* *        *   ** I
     -37.64I*   **  **            *   ****       **   T* *        *   ** I    -37.64
           I*   **  **            **  ****    *  **   T* *        *   ** I
           I*   **  **           ***  ****    ** **   T***       **   ** I
           I*   **  **           ***  ****    ** **   T****      **   ** I
     -38.74I*   ** ***           *** *****    ** **   T****      **  *** I    -38.74
           I*   ******           *** *****    *****   T****      **  *** I
           I*   ******           *********    *****   T****      **  *** I
           I**  ******           *********    *****  *T****      **  *** I
     -39.84I**  ******           *********    *****  *T****      **  ***SI    -39.84
           I**  ******           *********    ****** *T****      **  ***SI
           I**  ******           *********    ****** *T****      **  ***SI
           I** *******           *********    ****** *T****   S  *** ***SI
     -40.94I** *******           *********    ****** *T***** *S  *** ***SI    -40.94
           I** *******           *********    ******S*T***** *S  *** ***SI
           I** *******           *********    ******S*T***** *S*T*** ***SI
           I** *******           *********    ******S*T*******S*T*******SI
     -42.04I**********       *   *********    ******S*T*******S*T*******SI    -42.04
           I**********       *   *********   *******S*T*******S*T*******SI
           I**********S      *  S*********   *******S*T*******S*T*******SI
           I**********S     *** S*********   *******S*T*******S*T*******SI
     -43.14I**********S     *** S*********S  *******S*T*******S*T*******SI    -43.14
           I**********S  *  *** S*********S  *******S*T*******S*T*******SI
           I**********S  ** ****S*********S  *******S*T*******S*T*******SI
           I**********S  *******S*********S  *******S*T*******S*T*******SI
     -44.24I**********S ********S*********S  *******S*T*******S*T*******SI    -44.24
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S ********S*T*******S*T*******SI
     -45.34I**********S*********S*********S*********S*T*******S*T*******SI    -45.34
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.014
   2017.Feb       3.52      0.015
   2017.Mar       3.54      0.016
   2017.Apr       3.54      0.018
   2017.May       3.55      0.019
   2017.Jun       3.55      0.020
   2017.Jul       3.55      0.021
   2017.Aug       3.55      0.022
   2017.Sep       3.54      0.022
   2017.Oct       3.54      0.023
   2017.Nov       3.54      0.024
   2017.Dec       3.54      0.025
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.24     34.15     35.09
   2017.Feb      32.93     33.92     34.95
   2017.Mar      33.27     34.36     35.48
   2017.Apr      33.40     34.57     35.78
   2017.May      33.44     34.68     35.98
   2017.Jun      33.44     34.76     36.12
   2017.Jul      33.34     34.72     36.15
   2017.Aug      33.42     34.86     36.37
   2017.Sep      33.14     34.64     36.19
   2017.Oct      32.98     34.52     36.13
   2017.Nov      32.86     34.45     36.12
   2017.Dec      32.91     34.56     36.29
   ---------------------------------------
        ces_hours 20100            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      34.      33.      34.
                33.      33.      33.      33.      34.      33.          397.
 
  2008          33.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      33.          394.
 
  2009          32.      33.      33.      32.      33.      32.
                33.      33.      32.      31.      33.      32.          389.
 
  2010          32.      31.      32.      33.      33.      33.
                33.      33.      32.      33.      32.      32.          388.
 
  2011          32.      32.      32.      32.      33.      33.
                33.      33.      32.      32.      31.      32.          386.
 
  2012          31.      32.      32.      32.      32.      33.
                32.      33.      33.      32.      32.      33.          389.
 
  2013          31.      31.      32.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          381.
 
  2014          32.      32.      32.      33.      32.      33.
                33.      34.      33.      33.      34.      34.          394.
 
  2015          34.      33.      33.      34.      34.      33.
                34.      34.      34.      33.      33.      33.          402.
 
  2016          33.      33.      33.      34.      35.      34.
                35.      34.      35.      35.      34.      34.          410.
 
  AVGE          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3928.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          414.
 
        ces_hours 20100            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.     100.
                 0.     100.     100.     100.      68.     100.           24.
 
  2008         100.     100.     100.     100.      48.     100.
               100.     100.     100.     100.     100.      66.           24.
 
  2009         100.       0.     100.     100.     100.      93.
               100.     100.     100.       0.     100.     100.           24.
 
  2010          31.     100.     100.     100.      91.     100.
               100.     100.     100.      86.      97.     100.           25.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.      93.     100.     100.           24.
 
  2012         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2013           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.       3.     100.     100.           22.
 
  2015           0.     100.     100.     100.     100.      89.
               100.     100.     100.     100.     100.     100.           20.
 
  2016         100.     100.     100.     100.       0.     100.
               100.      29.     100.      17.     100.     100.           20.
 
        ces_hours 20100            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       1.       0.       0.
                -1.      -0.       0.      -0.       1.      -0.           -0.
 
  2008           0.      -1.       0.      -0.      -0.       1.
                 1.       0.      -0.      -0.      -0.       0.            0.
 
  2009          -0.       0.       0.      -0.       1.       0.
                 0.       0.      -0.      -1.       0.      -0.           -0.
 
  2010           0.      -1.      -0.       0.       1.       0.
                 0.       0.      -0.       0.      -1.      -0.            0.
 
  2011          -0.      -1.      -0.      -0.       0.       1.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2012          -0.       0.      -0.       0.      -0.       0.
                -0.       1.       0.      -0.      -0.       0.            0.
 
  2013          -1.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -1.      -0.       0.      -0.      -0.
                 0.       1.      -0.      -1.      -0.       0.           -0.
 
  2015           0.      -1.      -0.       0.       0.      -0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       1.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 20100            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.        1.*       0.        0.  
               -1.*      -0.        0.       -0.        1.*      -0.  
 
  2008          0.       -1.        0.       -0.       -0.*       1.  
                1.        0.       -0.       -0.       -0.        0.* 
 
  2009         -0.        0.*       0.       -0.        1.        0.* 
                0.        0.       -0.       -1.*       0.       -0.  
 
  2010          0.*      -1.       -0.        0.        1.*       0.  
                0.        0.       -0.        0.*      -1.*      -0.  
 
  2011         -0.       -1.       -0.       -0.        0.        1.  
                0.        0.       -0.        0.*      -0.       -0.  
 
  2012         -0.        0.*      -0.        0.       -0.        0.  
               -0.        1.        0.       -0.       -0.        0.  
 
  2013         -1.*      -1.        0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2014         -0.       -1.       -0.        0.       -0.       -0.  
                0.        1.       -0.       -1.*      -0.        0.  
 
  2015          0.*      -1.       -0.        0.        0.       -0.* 
                1.        0.        0.       -0.       -0.       -0.  
 
  2016         -0.       -0.       -0.       -0.        1.*       0.  
                0.        0.*       0.        0.*      -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 20100            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********       0. ******** ********
                 0. ******** ******** ********       0. ********
 
  2008     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ********       0.
 
  2009     ********      -1. ******** ******** ********       0.
           ******** ******** ********      -0. ******** ********
 
  2010          -0. ******** ******** ********       1. ********
           ******** ******** ********       0.      -1. ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2015          -0. ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ********       0. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.194    0.171    0.188    0.310    0.293    0.289
   S          0.033    0.035    0.031    0.029    0.059    0.064
 RATIO        5.858    4.918    6.107   10.862    5.014    4.528



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.169    0.188    0.210    0.170    0.273    0.377
   S          0.036    0.047    0.054    0.035    0.043    0.044
 RATIO        4.723    4.032    3.870    4.822    6.299    8.628



        ces_hours 20100            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2008          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2009          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2010          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2013          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2015          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2016          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
        ces_hours 20100            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      33.      33.
                32.      33.      33.      33.      34.      33.          397.
 
  2008          33.      33.      33.      33.      32.      33.
                33.      33.      33.      33.      32.      33.          394.
 
  2009          32.      34.      33.      32.      33.      32.
                32.      33.      32.      31.      33.      32.          389.
 
  2010          33.      32.      32.      33.      33.      32.
                32.      32.      32.      33.      32.      32.          388.
 
  2011          32.      32.      32.      32.      32.      33.
                32.      32.      32.      32.      32.      32.          386.
 
  2012          32.      33.      32.      32.      32.      32.
                32.      33.      33.      32.      33.      33.          388.
 
  2013          32.      32.      32.      31.      31.      32.
                31.      32.      32.      32.      32.      32.          380.
 
  2014          32.      32.      32.      33.      32.      32.
                33.      33.      33.      33.      34.      34.          394.
 
  2015          34.      34.      34.      34.      34.      33.
                34.      33.      33.      33.      33.      33.          402.
 
  2016          33.      34.      34.      34.      35.      34.
                34.      34.      34.      35.      34.      34.          410.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3928.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 20100            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.17
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2009          33.      33.      33.      33.      32.      32.
                32.      32.      32.      32.      32.      32.          389.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          387.
 
  2011          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2012          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      33.      32.          388.
 
  2013          32.      32.      32.      32.      31.      31.
                32.      32.      32.      32.      32.      32.          381.
 
  2014          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      34.      34.          394.
 
  2015          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          401.
 
  2016          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3927.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        34.
        ces_hours 20100            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
