  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41940
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41940_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41940_200701_201612.err* program error file
        ces_hours 41940            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41940_200701_201612.spc

 Line #
                37.      35.      36.      35.      35.      36.          425.
 
  2008          34.      35.      36.      35.      35.      36.
                35.      35.      35.      35.      36.      35.          423.
 
  2009          35.      35.      36.      35.      35.      35.
                35.      36.      35.      35.      36.      35.          421.
 
  2010          35.      34.      35.      35.      36.      36.
                35.      37.      36.      36.      36.      36.          426.
 
  2011          37.      36.      36.      36.      37.      35.
                35.      36.      35.      36.      35.      35.          430.
 
  2012          36.      35.      35.      36.      35.      35.
                36.      35.      36.      35.      35.      36.          426.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      36.          423.
 
  2014          35.      36.      36.      35.      35.      36.
                35.      36.      36.      36.      37.      36.          427.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      37.      36.      36.      37.      36.          432.
 
  2016          35.      35.      35.      35.      36.      36.
                36.      36.      36.      37.      35.      35.          426.
 
  AVGE          35.      35.      35.      35.      36.      36.
                35.      36.      36.      36.      36.      36.

  Table Total-        4259.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 41940            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 0) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.09      Last-1 year:   1.35     Last-2 year:   0.81
  Last three years:    1.08

 Estimation converged in    6 ARMA iterations,   51 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5689         0.00259      1375.40

 Trading Day
   Mon                          0.0019         0.00193         1.00
   Tue                         -0.0034         0.00196        -1.74
   Wed                         -0.0072         0.00195        -3.70
   Thu                          0.0047         0.00198         2.39
   Fri                         -0.0131         0.00199        -6.58
   Sat                          0.0010         0.00205         0.47
  *Sun (derived)                0.0161         0.00204         7.89
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          271.40         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           42.59         0.00


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6274         0.07057

 Variance                       0.11529E-03
 SE of Var                      0.14884E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              9
 Log likelihood                                            373.5590
 Transformation Adjustment                                -428.3070
 Adjusted Log likelihood (L)                               -54.7480
 AIC                                                       127.4960 
 AICC (F-corrected-AIC)                                    129.1323 
 Hannan Quinn                                              137.6841 
 BIC                                                       152.5834 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.66
                                                       (P-Value =     0.7181)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.72I                                                             I    -32.72
           I                            *                                I
           I                            *                                I
           I                            *                                I
     -33.82I                            *                                I    -33.82
           I                            *                                I
           I                            *                               SI
           I                            *                               SI
     -34.93I                            *                               SI    -34.93
           I   *                        *                               SI
           I   *                        *                   *   T       SI
           I   *                        *                   *   T       SI
     -36.03I   *          *             *                   *   T       SI    -36.03
           I   *          *             *                   *   T       SI
           I   *          *            **                   *   T       SI
           I   *          *            **                   *   T       SI
     -37.14I   *          *            **                   *   T       SI    -37.14
           I   *          *            **                   *   T       SI
           I   *        ***            **                   *   T       SI
           I   *        ****         * **              *    *   T      *SI
     -38.24I   *        ****         * **              *    *   T      *SI    -38.24
           I   *        ****        ** **   *          *    *   T      *SI
           I   **       ****        ** **   *          *    *   T      *SI
           I  ***       ****        ** **   *       S  *    *   T    * *SI
     -39.35I  ***       ****        ** **   *       S  *    *   T   ** *SI    -39.35
           I  ***      *****        *****   *       S*T*    *  *T   ** *SI
           I  ***      *****        ******  *       S*T**  *** *T*  ****SI
           I  ***      *****        ******  *       S*T**  *** *T*  ****SI
     -40.45I  *** *    *****        ******  *      *S*T**  *** *T*  ****SI    -40.45
           I  *****    *****        ******  **     *S*T**  *** *T*  ****SI
           I  ******   *****        ****** ***     *S*T**  *** *T*  ****SI
           I  ******   *****        ****** ***     *S*T**  *** *T*  ****SI
     -41.56I  ******   *****        ****** ***     *S*T**  ***S*T*  ****SI    -41.56
           I  ******   *****        ****** ***     *S*T**  ***S*T*  ****SI
           I  ******   *****        ******S***     *S*T**  ***S*T* *****SI
           I  ******   *****        ******S***    **S*T**  ***S*T* *****SI
     -42.67I  ******  S******       ******S***  ****S*T**  ***S*T* *****SI    -42.67
           I ******** S******       ******S**** ****S*T*** ***S*T*******SI
           I ******** S******       ******S*********S*T*******S*T*******SI
           I ******** S******       ******S*********S*T*******S*T*******SI
     -43.77I *********S******       ******S*********S*T*******S*T*******SI    -43.77
           I**********S******  *    ******S*********S*T*******S*T*******SI
           I**********S******  *   *******S*********S*T*******S*T*******SI
           I**********S*********   *******S*********S*T*******S*T*******SI
     -44.88I**********S*********   *******S*********S*T*******S*T*******SI    -44.88
           I**********S*********   *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
     -45.98I**********S*********S  *******S*********S*T*******S*T*******SI    -45.98
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
     -47.09I**********S*********S*********S*********S*T*******S*T*******SI    -47.09
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.58      0.011
   2017.Feb       3.57      0.013
   2017.Mar       3.55      0.014
   2017.Apr       3.59      0.014
   2017.May       3.56      0.014
   2017.Jun       3.56      0.014
   2017.Jul       3.59      0.014
   2017.Aug       3.56      0.014
   2017.Sep       3.56      0.014
   2017.Oct       3.58      0.014
   2017.Nov       3.57      0.014
   2017.Dec       3.57      0.014
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.28     37.05     37.84
   2017.Feb      35.62     36.50     37.40
   2017.Mar      35.03     35.95     36.90
   2017.Apr      36.13     37.10     38.10
   2017.May      35.22     36.18     37.16
   2017.Jun      35.23     36.19     37.17
   2017.Jul      36.17     37.16     38.17
   2017.Aug      35.31     36.27     37.26
   2017.Sep      35.09     36.05     37.04
   2017.Oct      36.01     37.00     38.01
   2017.Nov      35.42     36.39     37.39
   2017.Dec      35.64     36.62     37.62
   ---------------------------------------
