  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30460
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.50 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30460_200701_201612.err  program error file
        ces_hours 30460            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30460_200701_201612.spc

 Line #
  2008          37.      36.      38.      37.      37.      36.
                35.      36.      36.      35.      36.      35.          433.
 
  2009          34.      36.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2010          33.      33.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          405.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      36.      34.      35.      34.      34.          418.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          408.
 
  2013          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          34.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      37.          425.
 
  2015          36.      35.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      36.          430.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4218.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 30460            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.87      Last-1 year:   1.70     Last-2 year:   1.91
  Last three years:    1.82

 Estimation converged in   40 ARMA iterations,  169 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.3038         0.27539        -1.10

 Trading Day
   Mon                          0.2070         0.08923         2.32
   Tue                         -0.1257         0.08982        -1.40
   Wed                         -0.0062         0.08932        -0.07
   Thu                          0.0726         0.08870         0.82
   Fri                         -0.2521         0.08931        -2.82
   Sat                          0.1748         0.08998         1.94
  *Sun (derived)               -0.0704         0.09153        -0.77
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           19.45         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           20.90         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            3.03         0.01


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3397         0.08110

 Seasonal MA                                       
   Lag 12                       0.9981         0.07161

 Variance                       0.21995E+00
 SE of Var                      0.30071E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -84.5308
 AIC                                                       189.0616 
 AICC (F-corrected-AIC)                                    191.3533 
 Hannan Quinn                                              199.8969 
 BIC                                                       215.7899 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.05I                            *                                I     -3.05
           I                            *                                I
           I                            *                                I
           I                      *     *                                I
      -4.04I                *     *     *                                I     -4.04
           I                *     *     *                                I
           I                **    *     *       *                        I
           I                **    *     *       *                        I
      -5.03I     *          **    *     *       *                *       I     -5.03
           I     *          **    *     *       *                *       I
           I     *          ***  **     *       *       *        *       I
           I     **        ****  **     *       *       *        *       I
      -6.03I     **        ****  **     *       **      *        **      I     -6.03
           I     **        ****  **    **       **      *        **      I
           I     **        ****  **    **   *  ***     **  **   T**      I
           I   * **     *  ***** **    **   *  ***     **  **   T***     I
      -7.02I   * **     *  *****S**    **   *  ***     **  **   T***     I     -7.02
           I   ****     ** *****S**    **   *  ***     *** **   T***     I
           I   ****     ********S**    **   *  ****    *** **   T***     I
           I   ****     ********S**    **   ** ****    ******   T***     I
      -8.02I  *****     ********S**    **   ** *****   ******   T****    I     -8.02
           I  *****     ********S**    **  *********   ******   T****    I
           I  *****     ********S**    *** *********S T******   T****    I
           I  *****     ********S***   *** *********S*T*******  T****    I
      -9.01I  *****     ********S***   *** *********S*T******* *T****    I     -9.01
           I  *****     ********S***   *** *********S*T******* *T****    I
           I  *****     ********S***   *** *********S*T******* *T****    I
           I  *****     ********S***   ***S*********S*T*******S*T****    I
     -10.00I  *****     ********S***   ***S*********S*T*******S*T*****   I    -10.00
           I  *****     ********S***   ***S*********S*T*******S*T*****   I
           I  *****     ********S***   ***S*********S*T*******S*T*****   I
           I  *****    *********S***   ***S*********S*T*******S*T*****   I
     -11.00I  *****    *********S***   ***S*********S*T*******S*T*****   I    -11.00
           I ******    *********S***   ***S*********S*T*******S*T******  I
           I ******    *********S***  ****S*********S*T*******S*T*******SI
           I ******    *********S***  ****S*********S*T*******S*T*******SI
     -11.99I ******    *********S***  ****S*********S*T*******S*T*******SI    -11.99
           I *******   *********S***  ****S*********S*T*******S*T*******SI
           I********   *********S**** ****S*********S*T*******S*T*******SI
           I********   *********S**** ****S*********S*T*******S*T*******SI
     -12.99I********   *********S**** ****S*********S*T*******S*T*******SI    -12.99
           I********   *********S**** ****S*********S*T*******S*T*******SI
           I********   *********S*********S*********S*T*******S*T*******SI
           I********   *********S*********S*********S*T*******S*T*******SI
     -13.98I********   *********S*********S*********S*T*******S*T*******SI    -13.98
           I********   *********S*********S*********S*T*******S*T*******SI
           I********  S*********S*********S*********S*T*******S*T*******SI
           I********  S*********S*********S*********S*T*******S*T*******SI
     -14.98I********  S*********S*********S*********S*T*******S*T*******SI    -14.98
           I********  S*********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
     -15.97I**********S*********S*********S*********S*T*******S*T*******SI    -15.97
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.12      0.482
   2017.Feb      34.16      0.570
   2017.Mar      34.11      0.653
   2017.Apr      34.44      0.719
   2017.May      34.44      0.788
   2017.Jun      34.18      0.841
   2017.Jul      34.74      0.898
   2017.Aug      34.39      0.949
   2017.Sep      34.19      0.997
   2017.Oct      34.28      1.048
   2017.Nov      34.49      1.091
   2017.Dec      34.36      1.134
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.17     34.12     35.06
   2017.Feb      33.05     34.16     35.28
   2017.Mar      32.83     34.11     35.39
   2017.Apr      33.03     34.44     35.85
   2017.May      32.90     34.44     35.98
   2017.Jun      32.53     34.18     35.83
   2017.Jul      32.98     34.74     36.50
   2017.Aug      32.53     34.39     36.25
   2017.Sep      32.24     34.19     36.15
   2017.Oct      32.23     34.28     36.33
   2017.Nov      32.35     34.49     36.63
   2017.Dec      32.14     34.36     36.58
   ---------------------------------------
        ces_hours 30460            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2009          -0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.       0.       0.      -0.       0.      -0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2015          -0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
        ces_hours 30460            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      38.      37.      37.      37.
                37.      38.      38.      37.      38.      38.          449.
 
  2008          37.      37.      37.      37.      37.      36.
                35.      36.      36.      35.      36.      35.          433.
 
  2009          34.      35.      35.      35.      35.      34.
                35.      35.      35.      35.      35.      34.          416.
 
  2010          33.      32.      34.      34.      33.      34.
                34.      34.      33.      34.      34.      35.          405.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      36.      35.      34.      34.      34.          418.
 
  2012          34.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2013          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          34.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      37.          425.
 
  2015          36.      35.      35.      36.      36.      36.
                36.      36.      35.      36.      36.      36.          429.
 
  2016          35.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4218.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          412.
 
        ces_hours 30460            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2008         100.     100.     100.     100.      65.     100.
                 0.     100.     100.     100.     100.     100.           25.
 
  2009           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.      34.     100.           25.
 
  2010          80.       0.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2011         100.     100.     100.     100.     100.      97.
               100.      39.     100.     100.     100.     100.           24.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2015           0.       0.      89.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2016         100.     100.     100.     100.       0.      24.
               100.     100.       0.     100.     100.       0.           16.
 
        ces_hours 30460            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       1.           -0.
 
  2008           0.      -1.       0.      -0.       0.      -0.
                -1.       0.       0.      -0.       0.       0.           -0.
 
  2009          -1.       1.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       1.       0.            0.
 
  2010          -1.      -1.       0.       1.      -0.       0.
                 1.       0.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.       0.       0.      -0.       0.      -0.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2012           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       1.           -0.
 
  2015           0.      -1.      -1.      -0.       0.      -0.
                 0.      -0.      -0.       0.       0.       1.           -0.
 
  2016          -0.      -1.      -0.       0.      -0.       0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 30460            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.        0.       -0.       -0.        0.  
                0.        0.        0.       -0.        0.        1.  
 
  2008          0.       -1.        0.       -0.        0.*      -0.  
               -1.*       0.        0.       -0.        0.        0.  
 
  2009         -1.*       1.*       0.       -0.       -0.       -0.  
                0.        0.        0.        0.        1.*       0.  
 
  2010         -1.*      -1.*       0.        1.*      -0.        0.  
                1.        0.       -0.       -0.       -0.        0.  
 
  2011         -0.        0.        0.       -0.        0.       -0.* 
                0.        1.*      -0.       -0.       -0.       -0.  
 
  2012          0.        0.       -0.       -0.        0.        0.  
                0.       -0.       -0.        0.        0.        0.  
 
  2013         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.        0.        0.        0.        1.  
 
  2014         -1.*      -0.       -0.       -0.        0.        0.  
                0.        0.       -0.        0.        0.        1.  
 
  2015          0.*      -1.*      -1.*      -0.        0.       -0.  
                0.       -0.       -0.        0.        0.        1.  
 
  2016         -0.       -1.       -0.        0.       -0.*       0.* 
               -0.       -0.        0.*       0.        0.       -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 30460            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********       0. ********
                 0. ******** ******** ******** ******** ********
 
  2009          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2010          -1.      -0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********      -0.
           ********       0. ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0.      -0.      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********       0.       0.
           ******** ********      -0. ******** ********       1.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.238    0.129    0.181    0.161    0.243    0.256
   S          0.027    0.076    0.073    0.025    0.038    0.033
 RATIO        8.761    1.700    2.470    6.337    6.406    7.676



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.199    0.162    0.229    0.171    0.171    0.198
   S          0.036    0.033    0.042    0.030    0.042    0.067
 RATIO        5.460    4.852    5.423    5.767    4.117    2.945



        ces_hours 30460            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       1.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       1.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       1.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       1.            0.
