  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16180_200701_201612.err  program error file
        ces_hours 16180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16180_200701_201612.spc

 Line #
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      36.      36.          441.
 
  2009          35.      36.      36.      36.      35.      36.
                37.      37.      37.      36.      37.      36.          432.
 
  2010          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      34.          423.
 
  2011          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      33.      33.          413.
 
  2012          34.      34.      34.      35.      34.      34.
                34.      34.      36.      35.      36.      36.          415.
 
  2013          35.      35.      35.      35.      36.      37.
                36.      36.      36.      36.      36.      36.          428.
 
  2014          36.      37.      35.      34.      34.      35.
                34.      34.      33.      32.      34.      34.          412.
 
  2015          33.      35.      36.      34.      34.      33.
                33.      33.      32.      32.      33.      32.          398.
 
  2016          32.      33.      33.      33.      32.      32.
                33.      33.      34.      34.      33.      33.          395.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4206.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        37.
        ces_hours 16180            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.58      Last-1 year:   3.82     Last-2 year:   5.75
  Last three years:    4.05

 Estimation converged in    3 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0664         0.33547        -0.20

 Trading Day
   Mon                          0.0501         0.10342         0.48
   Tue                         -0.1004         0.10458        -0.96
   Wed                         -0.0617         0.10427        -0.59
   Thu                          0.1217         0.10528         1.16
   Fri                         -0.1799         0.10623        -1.69
   Sat                         -0.1840         0.10733        -1.71
  *Sun (derived)                0.3542         0.10766         3.29
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           26.53         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           26.78         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            4.16         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2961         0.08759

 Variance                       0.34127E+00
 SE of Var                      0.44243E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                       -104.9326
 AIC                                                       227.8652 
 AICC (F-corrected-AIC)                                    229.5166 
 Hannan Quinn                                              238.0219 
 BIC                                                       252.8773 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.57I                             *                               I      1.57
           I                             *                               I
           I                  *          *                               I
           I       *          *          *                               I
       0.39I       *          *          *                               I      0.39
           I       *          *          *     *                         I
           I       *          *          *     *                         I
           I       *          *          *     *                   *     I
      -0.79I       *          *         **     *                   *     I     -0.79
           I       *          *         **     *                   *     I
           I       **         *         **    **   *               *     I
           I       **         *         **    **   *               *     I
      -1.97I       **      *  *         **    **   *               *     I     -1.97
           I       **      *  *         **    **  **    *          *     I
           I       **      *  *         **    **  **    *          *     I
           I       **      ** *         **    **  **    *          *     I
      -3.14I   *   ***     *****        **    **  **    *      *   *     I     -3.14
           I   *   ***     *****        **    **  **    *     S*   *     I
           I   *   ***S    *****        **    *** **    **    S*   **    I
           I   *   ***S    *****        **    *** **    **    S*   **    I
      -4.32I   *   ***S    *****        **S   ******    **    S*   **    I     -4.32
           I   *   ***S    *****        **S   ******    **    S*   **    I
           I   *   ***S    *****        **S   ******S   **    S*   **    I
           I   *   ***S    *****        **S   ******S   **    S*   **    I
      -5.50I   *   ***S    *****        **S   ******S  ***    S*  ***    I     -5.50
           I   *  ****S    *****    *   **S  *******S  ***    S*  ***    I
           I   *  ****S    *****   **  ***S  *******S  ***    S*  ***    I
           I   *  ****S    *****   **  ***S  *******S  ***    S*  ***    I
      -6.67I   *  ****S   ******   **  ***S  *******S* ***    S*T ***   SI     -6.67
           I   *  ****S   ******   **  ***S* *******S*T****   S*T ***   SI
           I  **  ****S*  ******   **  ***S* *******S*T****  *S*T ***   SI
           I  **  ****S*  ******   **  ***S*********S*T****  *S*T **** *SI
      -7.85I  **  ****S*  ******   *** ***S*********S*T****  *S*T***** *SI     -7.85
           I  *** ****S*  ******   *******S*********S*T****  *S*T***** *SI
           I  *** ****S*  ******S  *******S*********S*T****  *S*T*******SI
           I  *** ****S*  ******S  *******S*********S*T****  *S*T*******SI
      -9.03I  ********S*  ******S ********S*********S*T*******S*T*******SI     -9.03
           I  ********S*  ******S ********S*********S*T*******S*T*******SI
           I  ********S*********S ********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -10.20I  ********S*********S*********S*********S*T*******S*T*******SI    -10.20
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -11.38I  ********S*********S*********S*********S*T*******S*T*******SI    -11.38
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -12.56I *********S*********S*********S*********S*T*******S*T*******SI    -12.56
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -13.74I**********S*********S*********S*********S*T*******S*T*******SI    -13.74
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.44      0.598
   2017.Feb      33.15      0.722
   2017.Mar      33.02      0.833
   2017.Apr      33.31      0.929
   2017.May      33.03      1.016
   2017.Jun      33.08      1.095
   2017.Jul      33.36      1.169
   2017.Aug      33.10      1.239
   2017.Sep      32.77      1.305
   2017.Oct      33.44      1.371
   2017.Nov      33.20      1.431
   2017.Dec      33.13      1.488
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.27     33.44     34.61
   2017.Feb      31.74     33.15     34.57
   2017.Mar      31.38     33.02     34.65
   2017.Apr      31.49     33.31     35.13
   2017.May      31.03     33.03     35.02
   2017.Jun      30.93     33.08     35.22
   2017.Jul      31.07     33.36     35.65
   2017.Aug      30.67     33.10     35.52
   2017.Sep      30.22     32.77     35.33
   2017.Oct      30.75     33.44     36.13
   2017.Nov      30.39     33.20     36.00
   2017.Dec      30.21     33.13     36.04
   ---------------------------------------
        ces_hours 16180            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
        ces_hours 16180            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      37.      38.      37.      37.      38.
                37.      38.      37.      37.      37.      37.          447.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      36.      36.          442.
 
  2009          35.      36.      36.      36.      35.      36.
                37.      36.      37.      36.      36.      36.          432.
 
  2010          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2011          34.      34.      35.      35.      34.      35.
                35.      35.      35.      35.      33.      33.          414.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      36.      35.      36.      35.          415.
 
  2013          35.      35.      35.      35.      36.      37.
                36.      36.      35.      36.      36.      36.          428.
 
  2014          36.      37.      35.      34.      34.      34.
                34.      34.      33.      32.      34.      34.          412.
 
  2015          33.      35.      35.      34.      34.      33.
                33.      33.      32.      32.      32.      32.          398.
 
  2016          32.      33.      33.      33.      32.      32.
                33.      33.      34.      34.      33.      33.          395.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4206.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
        ces_hours 16180            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2009          33.     100.     100.     100.      20.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      33.     100.     100.       0.      40.           32.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.       3.     100.      65.     100.           31.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           33.
 
  2015          50.     100.       0.     100.     100.     100.
               100.      88.      89.     100.     100.     100.           29.
 
  2016         100.     100.      56.     100.     100.       3.
               100.     100.      98.     100.     100.     100.           29.
 
        ces_hours 16180            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       1.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2009          -1.       0.      -0.      -0.      -1.       0.
                 1.       0.       0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2011          -1.      -0.       0.       0.      -1.       0.
                 0.       1.       0.       0.      -1.      -1.           -0.
 
  2012          -0.       0.      -0.       0.       0.      -0.
                -0.      -0.       1.      -0.       1.       0.            0.
 
  2013           0.      -0.      -0.      -0.      -0.       1.
                -0.      -0.      -1.       0.       0.       0.           -0.
 
  2014           0.       1.      -0.      -0.      -0.       0.
                 0.      -0.      -0.      -1.       0.       0.            0.
 
  2015          -1.       1.       1.      -0.      -0.       0.
                 0.       0.      -1.      -1.       0.      -0.            0.
 
  2016           0.       0.       1.       0.      -1.      -1.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 16180            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.       -0.       -0.        1.  
               -0.        0.       -0.        0.       -0.       -0.  
 
  2008         -0.       -0.       -0.       -0.        0.       -0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2009         -1.*       0.       -0.       -0.       -1.*       0.  
                1.        0.        0.       -0.       -0.       -0.  
 
  2010         -0.       -0.       -0.        0.       -0.        0.  
                0.       -0.        0.       -0.        0.        0.  
 
  2011         -1.       -0.        0.        0.       -1.        0.  
                0.        1.*       0.        0.       -1.*      -1.* 
 
  2012         -0.        0.       -0.        0.        0.       -0.  
               -0.       -0.        1.*      -0.        1.*       0.  
 
  2013          0.       -0.       -0.       -0.       -0.        1.  
               -0.       -0.       -1.        0.        0.        0.  
 
  2014          0.        1.*      -0.       -0.       -0.        0.  
                0.       -0.       -0.       -1.*       0.        0.  
 
  2015         -1.*       1.        1.*      -0.       -0.        0.  
                0.        0.*      -1.*      -1.        0.       -0.  
 
  2016          0.        0.        1.*       0.       -1.       -1.* 
                0.       -0.        0.*       0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16180            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009          -1. ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********       0. ******** ********       0.      -0.
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ********       1. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********       0. ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2015          -0. ********       0. ******** ******** ********
           ********       0.      -1. ******** ******** ********
 
  2016     ******** ********       1. ******** ********      -0.
           ******** ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.350    0.365    0.323    0.351    0.377    0.392
   S          0.070    0.067    0.063    0.065    0.050    0.035
 RATIO        5.009    5.470    5.152    5.399    7.516   11.081



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.222    0.293    0.343    0.328    0.251    0.317
   S          0.042    0.047    0.066    0.050    0.064    0.046
 RATIO        5.258    6.289    5.216    6.574    3.906    6.861



        ces_hours 16180            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2015           0.       0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2016           0.       0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.       0.      -0.       0.
