  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15500
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.08 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15500_200701_201612.err  program error file
        ces_hours 15500            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15500_200701_201612.spc

 Line #
 
  2008          34.      34.      34.      35.      37.      36.
                34.      35.      34.      35.      35.      35.          418.
 
  2009          34.      35.      34.      33.      34.      34.
                34.      35.      34.      35.      35.      35.          411.
 
  2010          36.      35.      35.      35.      35.      36.
                36.      36.      35.      36.      36.      36.          428.
 
  2011          35.      35.      35.      35.      35.      35.
                36.      36.      35.      36.      36.      37.          425.
 
  2012          37.      36.      37.      37.      37.      36.
                36.      37.      37.      36.      35.      36.          436.
 
  2013          36.      37.      36.      36.      37.      38.
                35.      37.      38.      37.      37.      38.          441.
 
  2014          36.      35.      37.      37.      37.      38.
                36.      38.      38.      38.      39.      39.          445.
 
  2015          37.      38.      38.      37.      38.      37.
                37.      38.      37.      36.      37.      37.          447.
 
  2016          36.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      35.          436.
 
  AVGE          36.      36.      36.      36.      36.      36.
                35.      36.      36.      36.      36.      36.

  Table Total-        4318.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        39.
        ces_hours 15500            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0
 ichk (best model vrs. model 2) =  10

  Automatic model choice : (1 0 2)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.50      Last-1 year:   2.50     Last-2 year:   2.66
  Last three years:    2.22

 Estimation converged in   47 ARMA iterations,  165 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.3137         0.36300        -0.86

 1-Coefficient Trading Day
   Weekday                     -0.0519         0.01591        -3.26
 **Sat/Sun (derived)            0.1298         0.03977         3.26
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           11.80         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105           10.45         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3928         0.07922

 Seasonal MA                                       
   Lag 12                       0.9971         0.07019

 Variance                       0.39605E+00
 SE of Var                      0.54147E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -115.9669
 AIC                                                       241.9338 
 AICC (F-corrected-AIC)                                    242.5279 
 Hannan Quinn                                              247.3514 
 BIC                                                       255.2979 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.09
                                                       (P-Value =     0.9541)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.54I                                *                            I      2.54
           I                                *                            I
           I                                *                            I
           I                                *                            I
       1.45I                                *                            I      1.45
           I                                *                            I
           I                                *                            I
           I                                *                            I
       0.36I                                *                            I      0.36
           I                       *        *                            I
           I                       *        *                            I
           I                  *    *        *                            I
      -0.73I                  *    *        *                            I     -0.73
           I                  *    *        *        *                   I
           I      *           *    *        *        *T                  I
           I      **          *    *        *        *T                  I
      -1.81I      **          *    *        *        *T                  I     -1.81
           I      **          *    *        *        *T                  I
           I      **          *    *        *        *T                  I
           I      **          *    *    *   **       *T                  I
      -2.90I      **          *    **   *   **       *T           *      I     -2.90
           I      **          **   **   *   **       *T           *      I
           I      **          **   **   *  ***       *T           *      I
           I      **          **   **   *  ***       *T           *      I
      -3.99I      **          **   **  **  ***       *T           *   *  I     -3.99
           I      **          **   **  **  ***       *T           *   *  I
           I      **          **   **  **  ***       *T           *   *  I
           I      **          **  ***  *** ***   *   *T  *   *    *   *  I
      -5.08I      **         ***  ***  *** ***   *  S*T***   *    *   *  I     -5.08
           I      **   *     ***  ***  *** ***   *  S*T***  **    *   *  I
           I      **   *     ***  ***  ***S***   *  S*T***  **    *   *  I
           I      **  S*     ***  ***  ***S***  **  S*T***  **    *   *  I
      -6.16I      **  S*     ***  ********S***  **  S*T***  **    *   *  I     -6.16
           I  *   *** S*     ***  ********S***  **  S*T***  **    *   *  I
           I  *   *** S*     ***  ********S**** **  S*T**** **    *   *  I
           I  *  **** S*     ***S ********S**** *** S*T**** **    *   *  I
      -7.25I **  **** S*     ***S ********S**** *** S*T**** **   **   *  I     -7.25
           I **  *****S**    ***S*********S*********S*T*******   **  **  I
           I *** *****S**   ****S*********S*********S*T*******   **  **  I
           I *** *****S**   ****S*********S*********S*T*******   **  **  I
      -8.34I**** *****S**   ****S*********S*********S*T*******   **  *** I     -8.34
           I**** *****S**  *****S*********S*********S*T*******   **  *** I
           I**********S*** *****S*********S*********S*T*******   *** *** I
           I**********S*********S*********S*********S*T*******   *** *** I
      -9.42I**********S*********S*********S*********S*T*******S  *** *** I     -9.42
           I**********S*********S*********S*********S*T*******S  *** *** I
           I**********S*********S*********S*********S*T*******S  *** *** I
           I**********S*********S*********S*********S*T*******S  *******SI
     -10.51I**********S*********S*********S*********S*T*******S  *******SI    -10.51
           I**********S*********S*********S*********S*T*******S  *******SI
           I**********S*********S*********S*********S*T*******S  *******SI
           I**********S*********S*********S*********S*T*******S T*******SI
     -11.60I**********S*********S*********S*********S*T*******S*T*******SI    -11.60
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.76      0.629
   2017.Feb      34.94      0.745
   2017.Mar      34.92      0.832
   2017.Apr      35.31      0.917
   2017.May      35.13      0.992
   2017.Jun      35.49      1.062
   2017.Jul      34.87      1.130
   2017.Aug      35.19      1.193
   2017.Sep      35.30      1.251
   2017.Oct      35.25      1.308
   2017.Nov      35.12      1.363
   2017.Dec      35.76      1.416
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.53     34.76     36.00
   2017.Feb      33.49     34.94     36.40
   2017.Mar      33.29     34.92     36.55
   2017.Apr      33.51     35.31     37.10
   2017.May      33.19     35.13     37.08
   2017.Jun      33.40     35.49     37.57
   2017.Jul      32.66     34.87     37.09
   2017.Aug      32.86     35.19     37.53
   2017.Sep      32.84     35.30     37.75
   2017.Oct      32.69     35.25     37.81
   2017.Nov      32.45     35.12     37.79
   2017.Dec      32.99     35.76     38.54
   ---------------------------------------
        ces_hours 15500            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 15500            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      37.      36.      37.
                36.      36.      36.      35.      36.      36.          432.
 
  2008          34.      34.      34.      35.      37.      36.
                34.      34.      34.      35.      34.      35.          418.
 
  2009          34.      35.      34.      33.      34.      34.
                34.      34.      34.      35.      35.      36.          411.
 
  2010          36.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          424.
 
  2012          37.      36.      37.      37.      37.      36.
                35.      37.      37.      37.      35.      36.          436.
 
  2013          36.      37.      36.      36.      37.      38.
                35.      37.      38.      37.      37.      37.          441.
 
  2014          36.      35.      37.      37.      37.      38.
                36.      38.      38.      38.      38.      39.          445.
 
  2015          37.      37.      38.      37.      37.      38.
                37.      38.      37.      36.      37.      37.          446.
 
  2016          36.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      35.          436.
 
  AVGE          36.      36.      36.      36.      36.      36.
                35.      36.      36.      36.      36.      36.

  Table Total-        4319.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      36.          422.
 
        ces_hours 15500            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.      81.     100.     100.           33.
 
  2008         100.      78.       0.     100.       0.      94.
                39.     100.     100.      76.     100.     100.           33.
 
  2009         100.      60.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2010          27.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      75.     100.           36.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2012         100.     100.     100.     100.     100.      93.
               100.     100.     100.     100.      35.     100.           38.
 
  2013         100.     100.      93.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           38.
 
  2014         100.       0.     100.      35.     100.     100.
                 0.     100.     100.     100.     100.     100.           37.
 
  2015           7.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
        ces_hours 15500            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       1.            0.
 
  2008          -1.      -1.      -1.       0.       1.       1.
                -1.      -0.      -0.       1.      -0.       1.            0.
 
  2009          -1.       0.       0.      -1.      -0.       0.
                -0.       0.      -0.       0.       0.       1.           -0.
 
  2010           1.       0.      -0.      -0.      -1.       0.
                 0.      -0.      -0.       0.       1.       1.            0.
 
  2011          -1.      -0.      -0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2012           0.      -0.       0.      -0.       0.      -0.
                -1.       1.       1.       0.      -1.      -0.           -0.
 
  2013           0.       0.      -1.      -0.      -0.       1.
                -2.       0.       1.       0.      -0.       1.           -0.
 
  2014          -1.      -2.      -0.       0.      -0.       1.
                -2.       0.       0.      -0.       0.       1.           -0.
 
  2015          -1.      -1.       0.      -0.      -0.       0.
                -0.       1.       0.      -1.      -0.       0.           -0.
 
  2016          -1.       0.       0.      -0.       0.       1.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -1.       0.       0.       0.       0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 15500            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.        0.        0.        0.  
                0.        0.       -0.       -0.*       0.        1.  
 
  2008         -1.       -1.*      -1.*       0.        1.*       1.* 
               -1.*      -0.       -0.        1.*      -0.        1.  
 
  2009         -1.        0.*       0.       -1.       -0.        0.  
               -0.        0.       -0.        0.        0.        1.  
 
  2010          1.*       0.       -0.       -0.       -1.        0.  
                0.       -0.       -0.        0.        1.*       1.  
 
  2011         -1.       -0.       -0.       -0.       -0.       -0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2012          0.       -0.        0.       -0.        0.       -0.* 
               -1.        1.        1.        0.       -1.*      -0.  
 
  2013          0.        0.       -1.*      -0.       -0.        1.  
               -2.*       0.        1.        0.       -0.        1.  
 
  2014         -1.       -2.*      -0.        0.*      -0.        1.  
               -2.*       0.        0.       -0.        0.        1.  
 
  2015         -1.*      -1.        0.       -0.       -0.        0.  
               -0.        1.        0.       -1.       -0.        0.  
 
  2016         -1.        0.        0.       -0.        0.        1.  
               -0.        0.        0.       -0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 15500            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2008     ********      -1.      -0. ********       0.       1.
                -0. ******** ********       1. ******** ********
 
  2009     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ********       1. ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ********      -0. ********
 
  2013     ******** ********      -1. ******** ******** ********
                -1. ******** ******** ******** ******** ********
 
  2014     ********      -0. ********      -0. ******** ********
                -1. ******** ******** ******** ******** ********
 
  2015          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.386    0.451    0.300    0.263    0.213    0.458
   S          0.066    0.033    0.036    0.041    0.024    0.093
 RATIO        5.831   13.677    8.416    6.460    8.710    4.928



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.321    0.346    0.297    0.397    0.382    0.321
   S          0.058    0.052    0.076    0.067    0.038    0.062
 RATIO        5.540    6.623    3.888    5.905   10.081    5.201



        ces_hours 15500            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       1.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       1.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       1.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.       1.
                -0.       0.       0.      -0.       0.       0.           -0.
 
        ces_hours 15500            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      36.      37.      37.      36.
