  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29740_200701_201612.err  program error file
        ces_hours 29740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29740_200701_201612.spc

 Line #
  2008          33.      32.      33.      32.      33.      34.
                32.      33.      32.      34.      35.      34.          396.
 
  2009          34.      33.      33.      34.      34.      33.
                34.      35.      34.      34.      36.      35.          409.
 
  2010          35.      34.      35.      35.      35.      35.
                34.      35.      35.      33.      35.      36.          416.
 
  2011          36.      35.      35.      35.      36.      35.
                36.      36.      36.      36.      36.      36.          427.
 
  2012          36.      36.      36.      36.      35.      36.
                36.      36.      36.      35.      34.      34.          424.
 
  2013          34.      34.      33.      33.      34.      34.
                33.      34.      34.      34.      34.      34.          404.
 
  2014          33.      33.      34.      33.      33.      34.
                33.      33.      33.      33.      33.      34.          399.
 
  2015          33.      33.      33.      33.      33.      34.
                33.      34.      32.      33.      34.      34.          398.
 
  2016          33.      34.      33.      33.      34.      34.
                33.      33.      33.      33.      33.      33.          398.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4070.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 29740            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.99      Last-1 year:   1.07     Last-2 year:   1.18
  Last three years:    1.08

 Estimation converged in    7 ARMA iterations,   22 function evaluations.

 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2484         0.09028

 Nonseasonal MA                                    
   Lag  1                       0.5352         0.07927

 Variance                       0.34976E-03
 SE of Var                      0.45344E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            304.1116
 Transformation Adjustment                                -419.3132
 Adjusted Log likelihood (L)                              -115.2015
 AIC                                                       236.4031 
 AICC (F-corrected-AIC)                                    236.6118 
 Hannan Quinn                                              239.7886 
 BIC                                                       244.7405 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.30
                                                       (P-Value =     0.5208)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.73
                                                       (P-Value =     0.6946)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.15I                              S                              I    -31.15
           I                              S                              I
           I                              S                              I
           I                              S                              I
     -32.16I                              S                              I    -32.16
           I                             *S*                             I
           I                             *S*                             I
           I                  *          *S*                            SI
     -33.17I                  *          *S*     *                      SI    -33.17
           I                  *          *S*     *                     *SI
           I        *         *          *S*     *   *                 *SI
           I        *         *          *S**    *   *                 *SI
     -34.18I    *   *         *          *S**    ** S*                 *SI    -34.18
           I    *   *         *          *S**   *** S*                 *SI
           I    *   *         *          *S**   ****S*                 *SI
           I    *   *     *   *          *S**   ****S*T                *SI
     -35.20I   **  **     *  **     *   **S**   ****S*T                *SI    -35.20
           I   **  **     *  ***    *   **S***  ****S*T               **SI
           I   **  **     *  ***    *   **S***  ****S*T               **SI
           I   *** **     *  ***    *   **S*** *****S*T               **SI
     -36.21I   *** **     *  ***   **   **S*********S*T               **SI    -36.21
           I   *** **     ** ***   ***  **S*********S*T*              **SI
           I   ******     ** ***   ***  **S*********S*T*              **SI
           I  *******     ******   ***  **S*********S*T***            **SI
     -37.22I  *******    *******   *** ***S*********S*T***            **SI    -37.22
           I  ********   *******   *******S*********S*T****           **SI
           I  ********   *******   *******S*********S*T******         **SI
           I**********   *******   *******S*********S*T******         **SI
     -38.23I**********   *******   *******S*********S*T******         **SI    -38.23
           I**********   *******S ********S*********S*T******        ***SI
           I**********   *******S ********S*********S*T*******       ***SI
           I**********   *******S ********S*********S*T*******       ***SI
     -39.25I**********   *******S*********S*********S*T*******       ***SI    -39.25
           I**********   *******S*********S*********S*T*******       ***SI
           I**********   *******S*********S*********S*T*******       ***SI
           I**********   *******S*********S*********S*T*******       ***SI
     -40.26I**********   *******S*********S*********S*T*******       ***SI    -40.26
           I**********S ********S*********S*********S*T*******       ***SI
           I**********S ********S*********S*********S*T*******      ****SI
           I**********S ********S*********S*********S*T*******      ****SI
     -41.27I**********S ********S*********S*********S*T*******S     ****SI    -41.27
           I**********S*********S*********S*********S*T*******S     ****SI
           I**********S*********S*********S*********S*T*******S     ****SI
           I**********S*********S*********S*********S*T*******S     ****SI
     -42.29I**********S*********S*********S*********S*T*******S    *****SI    -42.29
           I**********S*********S*********S*********S*T*******S    *****SI
           I**********S*********S*********S*********S*T*******S    *****SI
           I**********S*********S*********S*********S*T*******S*   *****SI
     -43.30I**********S*********S*********S*********S*T*******S*   *****SI    -43.30
           I**********S*********S*********S*********S*T*******S*  ******SI
           I**********S*********S*********S*********S*T*******S*  ******SI
           I**********S*********S*********S*********S*T*******S*  ******SI
     -44.31I**********S*********S*********S*********S*T*******S*T*******SI    -44.31
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.019
   2017.Feb       3.49      0.021
   2017.Mar       3.49      0.022
   2017.Apr       3.49      0.024
   2017.May       3.49      0.026
   2017.Jun       3.49      0.027
   2017.Jul       3.49      0.028
   2017.Aug       3.49      0.030
   2017.Sep       3.48      0.031
   2017.Oct       3.49      0.032
   2017.Nov       3.48      0.033
   2017.Dec       3.48      0.034
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.42     32.60     33.81
   2017.Feb      31.47     32.77     34.12
   2017.Mar      31.32     32.72     34.19
   2017.Apr      31.22     32.72     34.30
   2017.May      31.26     32.87     34.55
   2017.Jun      31.08     32.77     34.55
   2017.Jul      30.88     32.65     34.51
   2017.Aug      30.80     32.65     34.60
   2017.Sep      30.68     32.60     34.63
   2017.Oct      30.70     32.70     34.82
   2017.Nov      30.54     32.60     34.79
   2017.Dec      30.41     32.52     34.79
   ---------------------------------------
        ces_hours 29740            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      32.      33.      33.      34.
                35.      34.      34.      33.      33.      33.          400.
 
  2008          33.      32.      33.      32.      33.      34.
                32.      33.      32.      34.      35.      34.          396.
 
  2009          34.      33.      33.      34.      34.      33.
                34.      35.      34.      34.      36.      35.          409.
 
  2010          35.      34.      35.      35.      35.      35.
                34.      35.      35.      33.      35.      36.          416.
 
  2011          36.      35.      35.      35.      36.      35.
                36.      36.      36.      36.      36.      36.          427.
 
  2012          36.      36.      36.      36.      35.      36.
                36.      36.      36.      35.      34.      34.          424.
 
  2013          34.      34.      33.      33.      34.      34.
                33.      34.      34.      34.      34.      34.          404.
 
  2014          33.      33.      34.      33.      33.      34.
                33.      33.      33.      33.      33.      34.          399.
 
  2015          33.      33.      33.      33.      33.      34.
                33.      34.      32.      33.      34.      34.          398.
 
  2016          33.      34.      33.      33.      34.      34.
                33.      33.      33.      33.      33.      33.          398.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4070.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          392.
 
        ces_hours 29740            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.      31.     100.           43.
 
  2008         100.     100.      73.     100.     100.      30.
               100.     100.       0.       0.     100.     100.           43.
 
  2009         100.     100.     100.     100.     100.     100.
               100.       8.     100.     100.     100.     100.           43.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           38.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2012         100.     100.     100.     100.      32.     100.
               100.     100.     100.     100.      91.     100.           23.
 
  2013         100.     100.      88.     100.     100.     100.
               100.     100.      98.       0.     100.     100.           23.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       3.           23.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.       0.     100.           21.
 
  2016         100.     100.     100.     100.      10.     100.
               100.     100.     100.     100.     100.      61.           21.
 
        ces_hours 29740            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -1.      -0.      -1.       0.
                 1.       0.      -0.       0.       0.       0.           -0.
 
  2008           0.      -1.       1.      -0.      -0.       1.
                -1.      -0.      -1.       1.       1.       0.            0.
 
  2009           1.      -1.      -0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.       1.            0.
 
  2010           0.      -1.      -0.      -0.       0.      -0.
                -0.       0.      -0.      -2.       0.       1.           -0.
 
  2011           0.      -1.      -0.      -0.       0.      -1.
                -0.       1.       0.      -0.       0.      -0.           -0.
 
  2012          -0.      -0.       0.      -0.      -0.      -0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       1.       1.      -0.       0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       1.            0.
 
  2015          -0.      -0.       0.      -0.      -0.       1.
                -0.       0.      -1.      -0.       0.       0.           -0.
 
  2016          -0.       0.      -0.      -0.       1.       0.
                -0.      -0.      -0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 29740            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -1.       -0.       -1.*       0.  
                1.*       0.       -0.        0.        0.*       0.  
 
  2008          0.       -1.        1.*      -0.       -0.        1.* 
               -1.       -0.       -1.*       1.*       1.        0.  
 
  2009          1.       -1.       -0.       -0.        0.       -0.  
               -0.        1.*      -0.       -0.        1.        1.  
 
  2010          0.       -1.       -0.       -0.        0.       -0.  
               -0.        0.       -0.       -2.*       0.        1.  
 
  2011          0.       -1.       -0.       -0.        0.       -1.  
               -0.        1.        0.       -0.        0.       -0.  
 
  2012         -0.       -0.        0.       -0.       -0.*      -0.  
                0.        1.        0.       -0.       -0.*      -0.  
 
  2013         -0.       -0.       -0.*      -0.        0.        0.  
               -0.        0.        1.*       1.*      -0.        0.  
 
  2014         -0.       -0.        0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.        1.* 
 
  2015         -0.       -0.        0.       -0.       -0.        1.  
               -0.        0.       -1.*      -0.        0.*       0.  
 
  2016         -0.        0.       -0.       -0.        1.*       0.  
               -0.       -0.       -0.        0.       -0.       -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29740            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********       0. ********
                -0. ******** ******** ********       1. ********
 
  2008     ******** ********       0. ******** ********       0.
           ******** ********      -0.      -0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ********      -0. ********
 
  2013     ******** ********      -0. ******** ******** ********
           ******** ********       1.      -0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********       0. ********      -0. ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.290    0.227    0.404    0.143    0.214    0.295
   S          0.097    0.066    0.043    0.025    0.031    0.085
 RATIO        2.988    3.413    9.317    5.769    6.962    3.459



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.234    0.316    0.248    0.197    0.259    0.275
   S          0.051    0.055    0.067    0.040    0.145    0.060
 RATIO        4.603    5.780    3.705    4.950    1.784    4.615



        ces_hours 29740            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       1.       0.            0.
 
  2008           0.      -1.      -0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       1.       0.           -0.
 
  2009           0.      -1.      -0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       1.       0.           -0.
 
  2010           0.      -1.      -0.      -0.       0.      -0.
                -0.       0.       0.      -0.       1.       0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.      -0.       0.           -0.
 
        ces_hours 29740            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      32.      34.
                35.      34.      34.      34.      32.      33.          400.
 
  2008          33.      33.      34.      33.      33.      34.
                33.      33.      32.      34.      34.      33.          396.
 
  2009          34.      33.      33.      34.      34.      33.
                34.      35.      34.      34.      35.      35.          409.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      34.      34.      33.      35.      36.          416.
 
  2011          36.      35.      35.      35.      36.      35.
                36.      36.      36.      36.      36.      35.          427.
 
  2012          36.      36.      36.      36.      35.      35.
                36.      36.      35.      35.      34.      34.          424.
 
  2013          34.      34.      33.      34.      34.      34.
                33.      33.      34.      34.      34.      34.          404.
 
  2014          33.      33.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          399.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      32.      33.      34.      33.          398.
 
  2016          33.      34.      33.      33.      34.      33.
                33.      33.      33.      33.      33.      32.          398.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4071.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 29740            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.89
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      34.      34.
                34.      34.      34.      33.      33.      33.          400.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          395.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          407.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  2012          36.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      34.      34.          424.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2014          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4070.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 29740            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
