  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39540_200701_201612.err  program error file
        ces_hours 39540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39540_200701_201612.spc

 Line #
                37.      35.      36.      36.      37.      38.          432.
 
  2008          38.      37.      38.      37.      36.      38.
                38.      38.      36.      37.      37.      35.          444.
 
  2009          36.      35.      35.      33.      33.      34.
                34.      35.      34.      34.      36.      35.          414.
 
  2010          36.      36.      36.      37.      37.      38.
                38.      38.      37.      37.      38.      38.          445.
 
  2011          38.      37.      37.      37.      37.      36.
                37.      37.      36.      35.      35.      35.          436.
 
  2012          36.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      34.          421.
 
  2013          34.      34.      33.      34.      33.      34.
                33.      33.      34.      33.      34.      33.          402.
 
  2014          33.      33.      33.      33.      34.      34.
                34.      35.      35.      34.      34.      34.          407.
 
  2015          34.      34.      34.      33.      33.      34.
                33.      34.      34.      34.      34.      34.          403.
 
  2016          33.      34.      35.      34.      34.      35.
                34.      34.      36.      35.      34.      35.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 39540            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 3, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.43      Last-1 year:   1.33     Last-2 year:   2.33
  Last three years:    1.70

 Estimation converged in    7 ARMA iterations,   36 function evaluations.

 ARIMA Model:  (3 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.0933         0.30064
   Lag  2                       0.0557         0.13896
   Lag  3                       0.2708         0.09714

 Nonseasonal MA                                    
   Lag  1                       0.5119         0.31029

 Variance                       0.33615E-03
 SE of Var                      0.43578E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              5
 Log likelihood                                            306.8467
 Transformation Adjustment                                -423.4125
 Adjusted Log likelihood (L)                              -116.5658
 AIC                                                       243.1316 
 AICC (F-corrected-AIC)                                    243.6626 
 Hannan Quinn                                              248.7742 
 BIC                                                       257.0273 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.36
                                                       (P-Value =     0.3075)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.39
                                                       (P-Value =     0.3024)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.28I                                       *                     I    -30.28
           I                                       *                     I
           I                    S                  *                     I
           I                    S                  *                     I
     -31.40I                    S   *              *             *       I    -31.40
           I                    S   *              *             *       I
           I    *               S   *              *             *       I
           I    *               S   *              *          S T*       I
     -32.52I    **              S   *              *          S T*       I    -32.52
           I    **              S   *              *          S T*       I
           I    **              S   *              *          S*T*       I
           I    **              S   *              *          S*T*       I
     -33.63I    **    S         S   **             *          S*T*       I    -33.63
           I    **    S         S   **             *S        *S*T*       I
           I    **    S         S   **             *S        *S*T*       I
           I    **    S         S*  **             *S        *S*T*       I
     -34.75I    **    S*        S*  **             *S        *S*T*       I    -34.75
           I    **    S*       *S*  **             *S        *S*T*       I
           I   ****  *S*       *S* ***            **S        *S*T*       I
           I   ****  *S*       *S* ***  *         **S        *S*T*       I
     -35.87I   ****  *S*   *   *S* ***  *         **S        *S*T**      I    -35.87
           I   ****  *S*   *   *S* ***  *         **S   *    *S*T**      I
           I   ****  *S*   *   *S* **** *         **S   **   *S*T**      I
           I   *******S*   **  *S********         **S*  **   *S*T**      I
     -36.99I   *******S**  **  *S********         **S*  **   *S*T**      I    -36.99
           I   *******S** ***  *S*********        **S*  **   *S*T**      I
           I  ********S** ***  *S*********        **S*  **  **S*T**      I
           I  ********S** ***  *S*********        **S* ***  **S*T****    I
     -38.11I  ********S****** **S*********        **S*T***  **S*T*****   I    -38.11
           I  ********S*********S*********        **S*T**** **S*T*****   I
           I  ********S*********S*********        **S*T**** **S*T*****   I
           I *********S*********S*********        **S*T*******S*T*****   I
     -39.23I**********S*********S*********   *    **S*T*******S*T*****   I    -39.23
           I**********S*********S*********  **    **S*T*******S*T*****   I
           I**********S*********S*********S **    **S*T*******S*T*****   I
           I**********S*********S*********S **   ***S*T*******S*T*****   I
     -40.34I**********S*********S*********S***   ***S*T*******S*T*****   I    -40.34
           I**********S*********S*********S***   ***S*T*******S*T*****   I
           I**********S*********S*********S***   ***S*T*******S*T*****   I
           I**********S*********S*********S****  ***S*T*******S*T******  I
     -41.46I**********S*********S*********S****  ***S*T*******S*T******  I    -41.46
           I**********S*********S*********S****  ***S*T*******S*T******  I
           I**********S*********S*********S****  ***S*T*******S*T******  I
           I**********S*********S*********S**** ****S*T*******S*T******  I
     -42.58I**********S*********S*********S*********S*T*******S*T******  I    -42.58
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -43.70I**********S*********S*********S*********S*T*******S*T******  I    -43.70
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -44.82I**********S*********S*********S*********S*T*******S*T*******SI    -44.82
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.018
   2017.Feb       3.54      0.021
   2017.Mar       3.54      0.024
   2017.Apr       3.54      0.028
   2017.May       3.54      0.032
   2017.Jun       3.54      0.035
   2017.Jul       3.54      0.038
   2017.Aug       3.54      0.041
   2017.Sep       3.54      0.043
   2017.Oct       3.54      0.046
   2017.Nov       3.54      0.048
   2017.Dec       3.54      0.051
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.22     34.44     35.70
   2017.Feb      32.94     34.34     35.79
   2017.Mar      32.81     34.38     36.02
   2017.Apr      32.49     34.36     36.33
   2017.May      32.26     34.33     36.53
   2017.Jun      32.08     34.34     36.75
   2017.Jul      31.88     34.33     36.98
   2017.Aug      31.69     34.33     37.18
   2017.Sep      31.53     34.33     37.37
   2017.Oct      31.36     34.32     37.56
   2017.Nov      31.21     34.32     37.74
   2017.Dec      31.07     34.32     37.92
   ---------------------------------------
        ces_hours 39540            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      35.      36.      36.      36.
                37.      35.      36.      36.      37.      38.          432.
 
  2008          38.      37.      38.      37.      36.      38.
                38.      38.      36.      37.      37.      35.          444.
 
  2009          36.      35.      35.      33.      33.      34.
                34.      35.      34.      34.      36.      35.          413.
 
  2010          36.      36.      36.      37.      37.      38.
                38.      38.      37.      37.      38.      38.          445.
 
  2011          38.      37.      37.      37.      37.      36.
                37.      37.      36.      35.      35.      35.          436.
 
  2012          36.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      34.          421.
 
  2013          34.      34.      33.      34.      33.      34.
                33.      33.      34.      33.      34.      33.          402.
 
  2014          33.      33.      33.      33.      34.      34.
                34.      35.      35.      34.      34.      34.          407.
 
  2015          34.      34.      34.      33.      33.      34.
                33.      34.      34.      34.      34.      34.          403.
 
  2016          33.      34.      35.      34.      34.      35.
                34.      34.      36.      35.      34.      35.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
        ces_hours 39540            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          81.     100.     100.     100.     100.     100.
               100.       0.      73.     100.     100.       0.           32.
 
  2008         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.      53.       0.           32.
 
  2009         100.      44.      99.       0.     100.     100.
               100.      84.     100.     100.     100.     100.           32.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2012         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           22.
 
  2013         100.     100.      30.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           23.
 
  2014         100.     100.     100.     100.     100.     100.
                72.       0.     100.     100.     100.     100.           24.
 
  2015         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.       3.     100.           22.
 
  2016           0.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           22.
 
        ces_hours 39540            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -1.      -0.       0.      -0.       0.
                 0.      -1.      -0.      -0.       0.       1.           -0.
 
  2008           1.      -1.       0.      -0.      -1.       0.
                 0.       1.      -1.       0.       1.      -1.           -0.
 
  2009           0.       0.       0.      -1.      -0.      -0.
                -0.       1.      -1.      -0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.       0.
                 0.       1.      -1.      -0.       0.       0.            0.
 
  2011           0.      -0.       0.      -0.      -0.      -0.
                 0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.       0.      -0.
                 1.       0.      -0.       0.      -0.      -0.            0.
 
  2013          -0.       0.      -1.       0.      -0.       0.
                 0.       0.       1.      -0.       1.      -0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       1.       1.      -0.       0.      -0.            0.
 
  2015          -0.      -0.       0.      -1.      -0.       0.
                -0.       0.       0.       0.       1.      -0.           -0.
 
  2016          -1.      -0.       0.      -0.      -0.       0.
                -0.      -0.       1.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 39540            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.*      -1.       -0.        0.       -0.        0.  
                0.       -1.*      -0.*      -0.        0.        1.* 
 
  2008          1.       -1.        0.       -0.       -1.*       0.  
                0.        1.       -1.        0.        1.*      -1.* 
 
  2009          0.        0.*       0.*      -1.*      -0.       -0.  
               -0.        1.*      -1.       -0.        0.       -0.  
 
  2010          0.       -0.       -0.       -0.        0.        0.  
                0.        1.       -1.       -0.        0.        0.  
 
  2011          0.       -0.        0.       -0.       -0.       -0.  
                0.        1.       -0.       -0.       -0.       -0.  
 
  2012          0.        0.       -0.        0.        0.       -0.  
                1.*       0.       -0.        0.       -0.       -0.  
 
  2013         -0.        0.       -1.*       0.       -0.        0.  
                0.        0.        1.       -0.        1.*      -0.  
 
  2014         -0.       -0.        0.       -0.       -0.        0.  
               -0.*       1.*       1.       -0.        0.       -0.  
 
  2015         -0.       -0.        0.       -1.*      -0.        0.  
               -0.        0.        0.        0.        1.*      -0.  
 
  2016         -1.*      -0.        0.       -0.       -0.        0.  
               -0.       -0.        1.*       0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 39540            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           1. ******** ******** ******** ******** ********
           ********       1.      -0. ******** ********       0.
 
  2008     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ********       1.      -0.
 
  2009     ********      -0.       0.      -0. ******** ********
           ********       1. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2014     ******** ******** ******** ******** ******** ********
                -0.       0. ******** ******** ******** ********
 
  2015     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ********       0. ********
 
  2016          -0. ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.242    0.200    0.333    0.148    0.311    0.225
   S          0.072    0.059    0.045    0.030    0.048    0.039
 RATIO        3.359    3.370    7.408    4.874    6.510    5.750



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.206    0.232    0.308    0.302    0.261    0.200
   S          0.043    0.082    0.131    0.037    0.050    0.039
 RATIO        4.800    2.819    2.358    8.172    5.232    5.194



        ces_hours 39540            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.      -0.       0.
                 0.       1.      -1.      -0.       0.       0.            0.
 
  2008           0.      -0.      -0.      -0.      -0.       0.
                 0.       1.      -1.      -0.       0.       0.           -0.
 
  2009           0.      -0.      -0.      -0.      -0.       0.
                 0.       1.      -1.      -0.       0.       0.           -0.
 
  2010           0.      -0.      -0.      -0.      -0.      -0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2012           0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2013           0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 39540            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      35.      36.      36.      36.
                37.      35.      37.      36.      36.      38.          432.
 
  2008          37.      37.      38.      37.      37.      38.
                38.      37.      37.      37.      37.      35.          444.
 
  2009          35.      36.      35.      33.      34.      33.
                33.      35.      34.      35.      35.      35.          414.
 
  2010          36.      36.      36.      37.      37.      38.
                37.      37.      37.      38.      37.      38.          445.
 
  2011          38.      37.      37.      37.      37.      36.
                36.      36.      36.      35.      35.      35.          436.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      34.          421.
 
  2013          34.      34.      33.      34.      33.      33.
                33.      33.      33.      33.      34.      33.          402.
 
  2014          33.      33.      33.      33.      34.      34.
                34.      35.      35.      34.      34.      34.          407.
 
  2015          34.      34.      34.      33.      33.      34.
                33.      34.      34.      34.      34.      34.          403.
 
  2016          33.      34.      35.      34.      34.      34.
                34.      34.      35.      35.      34.      35.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 39540            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.49
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      37.      37.          432.
 
  2008          37.      37.      37.      38.      38.      38.
                38.      37.      37.      37.      36.      36.          445.
 
  2009          36.      35.      35.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          414.
 
  2010          36.      36.      37.      37.      37.      37.
                37.      38.      38.      38.      38.      38.          445.
 
  2011          37.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      35.      35.          436.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          420.
 
  2013          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          401.
 
  2014          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2015          34.      34.      34.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          404.
 
