  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10180
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10180_200701_201612.err  program error file
        ces_hours 10180            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10180_200701_201612.spc

 Line #
  2008          32.      32.      31.      31.      32.      33.
                35.      35.      33.      33.      33.      34.          394.
 
  2009          34.      34.      33.      34.      34.      35.
                35.      34.      34.      34.      34.      34.          408.
 
  2010          33.      34.      34.      34.      34.      33.
                34.      33.      33.      33.      33.      34.          403.
 
  2011          34.      35.      36.      35.      36.      35.
                37.      36.      35.      37.      36.      35.          427.
 
  2012          35.      36.      36.      37.      35.      36.
                37.      37.      35.      36.      37.      37.          435.
 
  2013          33.      36.      35.      35.      35.      37.
                36.      36.      34.      36.      35.      38.          427.
 
  2014          37.      36.      36.      35.      33.      35.
                34.      35.      35.      36.      36.      36.          422.
 
  2015          36.      35.      36.      35.      34.      34.
                35.      37.      35.      35.      36.      35.          423.
 
  2016          34.      35.      34.      34.      35.      35.
                34.      35.      35.      36.      35.      35.          417.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      34.      35.      35.      35.

  Table Total-        4143.   Mean-        35.   Std. Dev.-         2.
                              Min -        29.        Max -        38.
        ces_hours 10180            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.79      Last-1 year:   1.41     Last-2 year:   2.40
  Last three years:    1.87

 Estimation converged in   13 ARMA iterations,   71 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5297         0.02071       170.42
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8847         0.04724

 Nonseasonal MA                                    
   Lag  1                       0.1994         0.10500

 Seasonal MA                                       
   Lag 12                      -0.3094         0.08878

 Variance                       0.72927E-03
 SE of Var                      0.94149E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            261.8732
 Transformation Adjustment                                -424.8825
 Adjusted Log likelihood (L)                              -163.0094
 AIC                                                       336.0188 
 AICC (F-corrected-AIC)                                    336.5451 
 Hannan Quinn                                              341.6788 
 BIC                                                       349.9562 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -23.28I                                     *                       I    -23.28
           I                                     *                       I
           I                                     *                       I
           I                                     *                       I
     -24.74I                                     *                       I    -24.74
           I                                     *                       I
           I                                     *                       I
           I                                     *                       I
     -26.21I                                     *                       I    -26.21
           I                                     *                       I
           I                                     *                       I
           I                                     *                     *SI
     -27.67I                                     *                     *SI    -27.67
           I                                    **                     *SI
           I                          *         **                     *SI
           I                 *        *         **        *            *SI
     -29.13I                 *        *         **        *            *SI    -29.13
           I                 *        *   S     **        *           **SI
           I                 *        *   S    ***        *           **SI
           I                 *        *  *S   ****        *           **SI
     -30.59I                 *        *  *S   ****       **   S       **SI    -30.59
           I                 **       *  *S   ****       **   S       **SI
           I                 **       *  *S   ****       ***  S       **SI
           I                 **       ** *S   *****      *** *S       **SI
     -32.05I                 **      *** *S  ******      *** *S      ***SI    -32.05
           I                 **      *****S* ******    ***** *S      ***SI
           I    *           ***      *****S* ******    *******S      ***SI
           I    *           ***      *****S* ******    *******S      ***SI
     -33.52I    *           ***      *****S********    *******S      ***SI    -33.52
           I    *        *  ***      *****S********    *******S*    ****SI
           I    *       *******      *****S********   T*******S*    ****SI
           I    *     S********      *****S********   T*******S*    ****SI
     -34.98I    **   *S********      *****S********   T*******S*    ****SI    -34.98
           I   ***   *S*********     *****S********   T*******S*    ****SI
           I   ***   *S*********     *****S********   T*******S*   *****SI
           I   ***   *S*********     *****S********   T*******S*   *****SI
     -36.44I   ***  **S*********    ******S*********  T*******S*   *****SI    -36.44
           I   **** **S*********    ******S********* *T*******S*   *****SI
           I   *******S*********    ******S********* *T*******S*T  *****SI
           I   *******S*********S   ******S*********S*T*******S*T ******SI
     -37.90I   *******S*********S   ******S*********S*T*******S*T ******SI    -37.90
           I   *******S*********S   ******S*********S*T*******S*T*******SI
           I   *******S*********S* *******S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -39.36I  ********S*********S*********S*********S*T*******S*T*******SI    -39.36
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -40.83I  ********S*********S*********S*********S*T*******S*T*******SI    -40.83
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -42.29I**********S*********S*********S*********S*T*******S*T*******SI    -42.29
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.027
   2017.Feb       3.55      0.033
   2017.Mar       3.54      0.037
   2017.Apr       3.54      0.040
   2017.May       3.55      0.042
   2017.Jun       3.55      0.044
   2017.Jul       3.54      0.045
   2017.Aug       3.54      0.046
   2017.Sep       3.54      0.047
   2017.Oct       3.55      0.048
   2017.Nov       3.54      0.048
   2017.Dec       3.54      0.048
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.11     34.92     36.83
   2017.Feb      32.74     34.93     37.26
   2017.Mar      32.12     34.54     37.13
   2017.Apr      31.89     34.48     37.29
   2017.May      31.97     34.71     37.70
   2017.Jun      31.84     34.69     37.80
   2017.Jul      31.45     34.36     37.53
   2017.Aug      31.60     34.59     37.86
   2017.Sep      31.59     34.63     37.96
   2017.Oct      31.80     34.90     38.31
   2017.Nov      31.45     34.56     37.97
   2017.Dec      31.49     34.62     38.08
   ---------------------------------------
        ces_hours 10180            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      29.      31.      31.      32.      33.
                34.      34.      34.      34.      33.      34.          388.
 
  2008          32.      31.      31.      31.      32.      33.
                35.      35.      33.      33.      33.      34.          394.
 
  2009          34.      34.      33.      34.      34.      35.
                35.      34.      34.      34.      34.      34.          408.
 
  2010          33.      34.      34.      34.      34.      33.
                34.      33.      33.      33.      33.      34.          403.
 
  2011          34.      35.      36.      35.      36.      35.
                37.      36.      35.      37.      36.      35.          427.
 
  2012          35.      36.      36.      37.      35.      36.
                37.      37.      35.      36.      37.      37.          435.
 
  2013          33.      36.      35.      35.      35.      37.
                36.      36.      34.      36.      35.      38.          427.
 
  2014          37.      36.      36.      35.      33.      35.
                34.      35.      35.      36.      36.      36.          422.
 
  2015          36.      35.      36.      35.      34.      34.
                35.      37.      35.      35.      36.      35.          423.
 
  2016          34.      35.      34.      34.      35.      35.
                34.      35.      35.      36.      35.      35.          417.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      34.      35.      35.      35.

  Table Total-        4143.   Mean-        35.   Std. Dev.-         2.
                              Min -        29.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      34.      35.      35.
                34.      35.      35.      35.      35.      35.          416.
 
        ces_hours 10180            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      83.           44.
 
  2008         100.     100.     100.       2.     100.     100.
                74.       0.     100.     100.     100.     100.           44.
 
  2009         100.     100.      92.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           44.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           50.
 
  2011         100.     100.     100.     100.      94.     100.
               100.     100.     100.      90.     100.       0.           50.
 
  2012         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.      25.     100.           53.
 
  2013           0.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.      29.           56.
 
  2014          68.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           52.
 
  2015         100.     100.     100.     100.     100.      10.
               100.      78.     100.     100.     100.     100.           44.
 
  2016         100.     100.     100.     100.      93.     100.
               100.     100.     100.     100.     100.     100.           44.
 
        ces_hours 10180            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -1.       0.       0.
                 1.       1.       0.       0.      -0.       1.            0.
 
  2008          -1.      -1.      -1.      -2.      -0.       0.
                 2.       2.       0.      -0.      -0.       0.           -0.
 
  2009           0.      -0.      -1.      -0.      -0.       1.
                 1.       0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -1.       0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -1.       0.           -0.
 
  2011          -0.       0.       0.      -0.       1.      -1.
                 1.      -0.      -1.       1.      -0.      -1.           -0.
 
  2012          -1.       0.       0.       1.      -1.      -0.
                 1.       1.      -1.      -0.       1.       1.            0.
 
  2013          -2.      -0.      -0.      -1.      -0.       2.
                 0.       0.      -1.       0.      -0.       2.            0.
 
  2014           1.      -0.       0.      -1.      -2.       0.
                -1.       0.      -0.       0.       0.       1.           -0.
 
  2015           1.      -0.       1.      -1.      -1.      -1.
                -0.       1.      -0.      -0.       1.       1.           -0.
 
  2016          -0.       0.      -1.      -1.       0.      -0.
                -1.       0.       0.       1.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 10180            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -0.       -1.        0.        0.  
                1.        1.        0.        0.       -0.        1.* 
 
  2008         -1.       -1.       -1.       -2.*      -0.        0.  
                2.*       2.*       0.       -0.       -0.        0.  
 
  2009          0.       -0.       -1.*      -0.       -0.        1.  
                1.        0.       -0.       -0.       -0.       -0.  
 
  2010         -1.        0.       -0.        0.        0.        0.  
                0.       -0.       -0.       -0.       -1.        0.  
 
  2011         -0.        0.        0.       -0.        1.*      -1.  
                1.       -0.       -1.        1.*      -0.       -1.* 
 
  2012         -1.        0.        0.        1.*      -1.       -0.  
                1.        1.       -1.       -0.        1.*       1.  
 
  2013         -2.*      -0.       -0.       -1.       -0.        2.* 
                0.        0.       -1.        0.       -0.        2.* 
 
  2014          1.*      -0.        0.       -1.       -2.*       0.  
               -1.        0.       -0.        0.        0.        1.  
 
  2015          1.       -0.        1.       -1.       -1.       -1.* 
               -0.        1.*      -0.       -0.        1.        1.  
 
  2016         -0.        0.       -1.       -1.        0.*      -0.  
               -1.        0.        0.        1.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 10180            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2008     ******** ******** ********      -0. ******** ********
                 2.       1. ******** ******** ******** ********
 
  2009     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       1. ********
           ******** ******** ********       1. ********       0.
 
  2012     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ********       0. ********
 
  2013          -0. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********       1.
 
  2014           1. ******** ******** ********      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ********      -0.
           ********       1. ******** ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.600    0.306    0.516    0.251    0.630    0.426
   S          0.138    0.106    0.100    0.066    0.111    0.079
 RATIO        4.351    2.876    5.184    3.830    5.679    5.386



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.557    0.435    0.367    0.529    0.433    0.362
   S          0.203    0.077    0.128    0.080    0.074    0.077
 RATIO        2.747    5.643    2.873    6.589    5.820    4.693



        ces_hours 10180            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.       0.       0.
                 1.       1.       0.      -0.      -0.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.       0.       0.
                 1.       0.      -0.      -0.      -0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 1.       0.      -0.      -0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                 1.       0.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.       0.      -0.      -0.      -0.      -0.
                 1.       0.      -1.       0.      -0.       1.           -0.
 
  2012          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -1.       0.      -0.       1.            0.
 
  2013           0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -1.       0.       0.       1.            0.
 
  2014           0.       0.       0.      -1.      -1.      -0.
                -0.       0.      -1.       0.       0.       1.            0.
 
  2015           0.      -0.      -0.      -1.      -1.      -0.
                -0.       0.      -0.       0.       0.       1.            0.
 
  2016           0.      -0.      -0.      -1.      -1.      -0.
                -0.       0.      -0.       1.       0.       1.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.      -1.      -1.      -0.
                -0.       0.       0.       1.       0.       0.            0.
 
        ces_hours 10180            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      30.      31.      31.      32.      32.
                33.      34.      34.      34.      34.      34.          388.
 
  2008          33.      32.      32.      31.      32.      33.
                34.      35.      33.      33.      33.      34.          395.
 
  2009          35.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      33.          408.
 
  2010          33.      34.      34.      34.      34.      33.
                33.      33.      34.      33.      33.      34.          403.
 
  2011          34.      35.      36.      35.      36.      35.
                36.      36.      36.      37.      36.      35.          427.
 
  2012          35.      36.      36.      37.      35.      36.
                37.      37.      36.      36.      37.      36.          435.
 
  2013          33.      35.      35.      35.      36.      38.
                36.      36.      35.      36.      35.      37.          427.
 
  2014          37.      36.      36.      35.      33.      35.
                34.      35.      35.      35.      35.      35.          422.
 
  2015          36.      35.      36.      36.      35.      34.
                36.      36.      35.      35.      35.      34.          423.
 
  2016          34.      35.      34.      34.      35.      35.
                34.      35.      35.      35.      35.      35.          416.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4144.   Mean-        35.   Std. Dev.-         1.
                              Min -        29.        Max -        38.
        ces_hours 10180            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.85
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      30.      31.      31.      32.      32.
                33.      33.      34.      34.      34.      33.          388.
 
  2008          33.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      34.      34.          395.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      34.      34.          403.
 
  2011          34.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2012          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      36.      36.          427.
 
  2014          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2015          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4143.   Mean-        35.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 10180            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
