  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21500_200701_201612.err  program error file
        ces_hours 21500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21500_200701_201612.spc

 Line #
                37.      37.      37.      37.      36.      37.          435.
 
  2008          35.      36.      37.      36.      36.      36.
                35.      36.      36.      36.      36.      35.          429.
 
  2009          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2010          33.      34.      34.      34.      34.      34.
                34.      35.      34.      35.      35.      34.          411.
 
  2011          34.      34.      35.      35.      35.      36.
                35.      35.      36.      36.      36.      36.          423.
 
  2012          36.      35.      36.      36.      36.      35.
                36.      36.      36.      35.      35.      35.          426.
 
  2013          35.      34.      35.      35.      34.      34.
                34.      34.      33.      34.      34.      34.          408.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      33.      34.          397.
 
  2015          33.      33.      34.      33.      33.      33.
                34.      34.      33.      34.      34.      33.          401.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      32.      33.      34.      35.          398.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.

  Table Total-        4138.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 21500            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.55      Last-1 year:   0.78     Last-2 year:   1.36
  Last three years:    1.23

 Estimation converged in    7 ARMA iterations,   15 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2612         0.09371

 Variance                       0.15627E-03
 SE of Var                      0.20259E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            352.5631
 Transformation Adjustment                                -421.2108
 Adjusted Log likelihood (L)                               -68.6476
 AIC                                                       141.2953 
 AICC (F-corrected-AIC)                                    141.3987 
 Hannan Quinn                                              143.5523 
 BIC                                                       146.8535 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.44
                                                       (P-Value =     0.4876)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.73
                                                       (P-Value =     0.6942)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.19I                   *                                         I    -33.19
           I                   *S                                        I
           I                   *S                                        I
           I                   *S                                        I
     -34.17I                   *S                                        I    -34.17
           I                   *S                                        I
           I                   *S                                        I
           I   *               *S                                        I
     -35.15I   *               *S                                        I    -35.15
           I   *               *S                                        I
           I   *            *  *S           *                            I
           I   *            *  *S           **                           I
     -36.14I   *            *  *S        *  **               *S     *    I    -36.14
           I  **            *  *S        *S **               *S     *    I
           I  **            *  *S        *S **               *S     *    I
           I  **            *  *S        *S***               *S     *    I
     -37.12I  **            * **S        *S***               *S     *    I    -37.12
           I  **            * **S  *     *S***               *S     *    I
           I  **           *****S* *     *S***              **S     **   I
           I  **           *****S* **    *S***              **S     **   I
     -38.10I  **           *****S* **    *S***              **S     **   I    -38.10
           I  **           *****S* **    *S***   *         ***S*    **   I
           I  ***          *****S****    *S****  *         ***S*    **   I
           I  ***          *****S****    *S****  *        ****S*    **   I
     -39.08I  ***          *****S****    *S**** **        ****S*   ***   I    -39.08
           I  ***          *****S****   **S**** **        ****S*   ***   I
           I  ***          *****S****   **S**** **        ****S*   ***   I
           I  ***          *****S****   **S********       ****S*   ***   I
     -40.07I  ***          *****S****   **S********       ****S*   ***   I    -40.07
           I ********      *****S****   **S********       ****S*   ***   I
           I *********     *****S****   **S********      *****S*T  ***   I
           I *********     *****S*****  **S********      *****S*T ****   I
     -41.05I *********     *****S*****  **S********      *****S*T ****   I    -41.05
           I *********S    *****S*****  **S********      *****S*T*****   I
           I *********S    *****S*****  **S********* *T  *****S*T*****   I
           I**********S    *****S*****  **S********* *T  *****S*T*****   I
     -42.03I**********S   ******S***** ***S*********S*T ******S*T*****   I    -42.03
           I**********S   ******S***** ***S*********S*T*******S*T******  I
           I**********S   ******S*********S*********S*T*******S*T******  I
           I**********S   ******S*********S*********S*T*******S*T******  I
     -43.01I**********S*  ******S*********S*********S*T*******S*T******  I    -43.01
           I**********S*  ******S*********S*********S*T*******S*T******  I
           I**********S*  ******S*********S*********S*T*******S*T******  I
           I**********S*  ******S*********S*********S*T*******S*T******  I
     -44.00I**********S*  ******S*********S*********S*T*******S*T******  I    -44.00
           I**********S* *******S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -44.98I**********S*********S*********S*********S*T*******S*T******  I    -44.98
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -45.96I**********S*********S*********S*********S*T*******S*T*******SI    -45.96
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.013
   2017.Feb       3.54      0.016
   2017.Mar       3.54      0.018
   2017.Apr       3.54      0.020
   2017.May       3.54      0.022
   2017.Jun       3.54      0.024
   2017.Jul       3.54      0.026
   2017.Aug       3.54      0.027
   2017.Sep       3.54      0.029
   2017.Oct       3.54      0.030
   2017.Nov       3.54      0.032
   2017.Dec       3.54      0.033
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.61     34.44     35.30
   2017.Feb      33.41     34.44     35.51
   2017.Mar      33.24     34.44     35.68
   2017.Apr      33.10     34.44     35.84
   2017.May      32.97     34.44     35.98
   2017.Jun      32.85     34.44     36.11
   2017.Jul      32.74     34.44     36.23
   2017.Aug      32.64     34.44     36.35
   2017.Sep      32.54     34.44     36.45
   2017.Oct      32.45     34.44     36.56
   2017.Nov      32.36     34.44     36.65
   2017.Dec      32.28     34.44     36.75
   ---------------------------------------
        ces_hours 21500            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      36.      37.          435.
 
  2008          35.      36.      37.      36.      36.      36.
                35.      36.      36.      36.      36.      35.          429.
 
  2009          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2010          33.      34.      34.      34.      34.      34.
                34.      35.      34.      35.      35.      34.          411.
 
  2011          34.      34.      35.      35.      35.      36.
                35.      35.      36.      36.      36.      36.          423.
 
  2012          36.      35.      36.      36.      36.      35.
                36.      36.      36.      35.      35.      35.          426.
 
  2013          35.      34.      35.      35.      34.      34.
                34.      34.      33.      34.      34.      34.          408.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      33.      34.          397.
 
  2015          33.      33.      34.      33.      33.      33.
                34.      34.      33.      34.      34.      33.          401.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      32.      33.      34.      35.          398.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.

  Table Total-        4138.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
        ces_hours 21500            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.       5.      48.
                 0.     100.      75.     100.      26.       0.           18.
 
  2008          49.     100.     100.     100.     100.     100.
                 8.     100.     100.     100.     100.     100.           18.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2011         100.     100.     100.     100.     100.       0.
               100.       0.     100.     100.     100.      18.           17.
 
  2012         100.     100.     100.     100.     100.       0.
               100.     100.       0.       0.      30.     100.           17.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2015         100.     100.       0.     100.     100.     100.
                 0.     100.       0.     100.     100.     100.           17.
 
  2016         100.     100.     100.     100.      51.      29.
               100.     100.       0.     100.     100.       0.           17.
 
        ces_hours 21500            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.      -0.
                 1.       0.       0.       0.      -0.       1.            0.
 
  2008          -1.      -1.       0.       0.      -0.       0.
                -1.      -0.      -0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -1.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.       1.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       1.      -0.      -0.       0.           -0.
 
  2013           0.      -1.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                 1.       0.      -1.       0.       0.       0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -1.      -0.      -0.       1.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 21500            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.        0.       -0.*      -0.* 
                1.*       0.        0.*       0.       -0.*       1.* 
 
  2008         -1.*      -1.        0.        0.       -0.        0.  
               -1.*      -0.       -0.        0.        0.       -0.  
 
  2009         -0.       -0.        0.        0.        0.        0.  
               -0.        0.       -0.        0.        0.       -0.  
 
  2010         -1.       -0.        0.        0.       -0.       -0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2011         -0.       -0.       -0.        0.        0.        1.* 
               -0.       -0.*       0.        0.        0.        0.* 
 
  2012         -0.       -0.       -0.        0.        0.       -0.* 
               -0.        0.        1.*      -0.*      -0.*       0.  
 
  2013          0.       -1.       -0.        0.       -0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2014         -0.       -0.       -0.       -0.       -0.        0.  
                0.       -0.        0.        0.       -0.        0.  
 
  2015         -0.       -0.        0.*      -0.       -0.       -0.  
                1.*       0.       -1.*       0.        0.        0.  
 
  2016          0.       -0.       -0.       -0.        0.*       0.* 
                0.        0.       -1.*      -0.       -0.        1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 21500            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********      -0.      -0.
                -0. ********       0. ********       0.      -0.
 
  2008          -1. ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       0.
           ********       0. ******** ******** ********       0.
 
  2012     ******** ******** ******** ******** ********       0.
           ******** ********      -0.       0.      -0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********      -0. ******** ******** ********
                 0. ********      -0. ******** ******** ********
 
  2016     ******** ******** ******** ********       0.       0.
           ******** ********      -0. ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.223    0.208    0.175    0.154    0.173    0.130
   S          0.062    0.030    0.057    0.048    0.018    0.014
 RATIO        3.572    6.902    3.046    3.180    9.713    9.171



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.151    0.153    0.172    0.121    0.180    0.157
   S          0.023    0.026    0.014    0.017    0.034    0.051
 RATIO        6.442    5.930   12.339    6.898    5.358    3.098



        ces_hours 21500            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015           0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 21500            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      35.      36.
                37.      36.      37.      36.      36.      37.          435.
 
  2008          36.      36.      36.      36.      36.      36.
                35.      36.      36.      36.      36.      35.          429.
 
  2009          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2011          35.      35.      35.      35.      35.      36.
                35.      35.      36.      36.      36.      36.          423.
 
  2012          36.      36.      36.      36.      36.      35.
                36.      36.      36.      35.      35.      35.          426.
 
  2013          35.      34.      35.      35.      34.      34.
                34.      34.      33.      33.      33.      33.          408.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2015          33.      33.      34.      33.      33.      33.
                34.      34.      33.      34.      34.      33.          401.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      32.      33.      34.      35.          398.
 
  AVGE          35.      35.      35.      34.      34.      34.
                35.      34.      34.      34.      34.      35.

  Table Total-        4138.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 21500            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.73
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          430.
 
  2009          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2011          34.      35.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          423.
 
  2012          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          427.
 
  2013          35.      35.      35.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          408.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      34.      33.      33.      33.          401.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          398.
 
  AVGE          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4138.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 21500            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.      -0.      -0.      -0.
