  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.48 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46140_200701_201612.err  program error file
        ces_hours 46140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46140_200701_201612.spc

 Line #
                38.      37.      36.      37.      37.      36.          440.
 
  2008          37.      36.      37.      38.      38.      38.
                38.      38.      36.      37.      36.      36.          445.
 
  2009          36.      36.      36.      36.      35.      37.
                36.      37.      36.      36.      37.      36.          432.
 
  2010          36.      35.      36.      37.      36.      36.
                36.      37.      36.      36.      35.      35.          430.
 
  2011          35.      34.      35.      35.      36.      36.
                35.      36.      35.      35.      35.      35.          423.
 
  2012          35.      34.      35.      35.      35.      35.
                35.      35.      36.      35.      36.      36.          422.
 
  2013          35.      35.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          430.
 
  2014          36.      37.      36.      36.      36.      37.
                36.      36.      36.      36.      37.      37.          436.
 
  2015          36.      36.      36.      35.      35.      36.
                36.      36.      35.      36.      36.      36.          430.
 
  2016          36.      36.      35.      36.      36.      36.
                36.      36.      36.      37.      36.      36.          431.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4316.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 46140            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.87      Last-1 year:   1.41     Last-2 year:   1.04
  Last three years:    1.11

 Estimation converged in    8 ARMA iterations,   47 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5826         0.00712       503.50
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8433         0.06846

 Seasonal AR                                       
   Lag 12                       0.3226         0.08739

 Nonseasonal MA                                    
   Lag  1                       0.3884         0.12231

 Variance                       0.21489E-03
 SE of Var                      0.27743E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            335.4417
 Transformation Adjustment                                -429.8782
 Adjusted Log likelihood (L)                               -94.4366
 AIC                                                       198.8732 
 AICC (F-corrected-AIC)                                    199.3995 
 Hannan Quinn                                              204.5332 
 BIC                                                       212.8106 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.01
                                                       (P-Value =     0.9964)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.62I                                                     *       I    -29.62
           I                                                     *       I
           I                                                     *       I
           I                                                     *       I
     -30.78I                                                     *       I    -30.78
           I                                                     *       I
           I                                                     *       I
           I                                                     *       I
     -31.94I                                                     *       I    -31.94
           I                                                     *       I
           I                                                     *       I
           I                           *                         *       I
     -33.10I                          **                         *       I    -33.10
           I                          **                        T*       I
           I                          **                        T*       I
           I                          **              T         T*       I
     -34.26I           * *            **              T  *      T*       I    -34.26
           I           * *            **              T  *      T*       I
           I           * *            **             *T  *      T*       I
           I           * *            **             *T  *      T*       I
     -35.42I           * *            ***            *T  *      T*       I    -35.42
           I           * **           ***            *T  *      T*       I
           I  *       S****           ****           *T  *     *T*       I
           I  *       S****           ****    *      *T  *     *T*       I
     -36.58I  *   *   S****           ****    *      *T  **    *T*       I    -36.58
           I  *   *   S****           ****    *      *T  **    *T*       I
           I  *   *   S****           ****    **     *T  **    *T*       I
           I  *   *   S****        *  ****    **     *T  **    *T*    *  I
     -37.74I  **  **  S****        * *****    **     *T  **    *T*    *  I    -37.74
           I  **  **  S****        * *****    **    S*T* **    *T*    *  I
           I  **  **  S****        * *****    **    S*T****    *T*    *  I
           I  **  **  S****        * *****    **    S*T****    *T*    *  I
     -38.90I  **  **  S****       ********    **    S*T****   S*T*    *  I    -38.90
           I  **  **  S****       ********S   **    S*T****   S*T**   *  I
           I  **  **  S****       ********S   **    S*T****   S*T**   *  I
           I  **  ** *S****       ********S   **    S*T****   S*T**   ** I
     -40.06I  ** *** *S****       ********S   **    S*T****   S*T**   ** I    -40.06
           I  ** *****S****       ********S   **    S*T****   S*T**   ** I
           I  ********S****       ********S   **   *S*T****   S*T**   ** I
           I  ********S*****      ********S   **   *S*T****   S*T**   ** I
     -41.22I *********S*****      ********S   ***  *S*T****   S*T**   ** I    -41.22
           I *********S*****      ********S  ****  *S*T****   S*T**  ***SI
           I *********S*****      ********S  ****  *S*T*****  S*T**  ***SI
           I *********S*****      ********S  **** **S*T***** *S*T**  ***SI
     -42.38I *********S*****      ********S  **** **S*T***** *S*T**  ***SI    -42.38
           I *********S*****     *********S* *******S*T***** *S*T**  ***SI
           I**********S*****     *********S* *******S*T***** *S*T**  ***SI
           I**********S*****     *********S* *******S*T*******S*T*** ***SI
     -43.54I**********S******    *********S*********S*T*******S*T*** ***SI    -43.54
           I**********S******    *********S*********S*T*******S*T*******SI
           I**********S******    *********S*********S*T*******S*T*******SI
           I**********S********  *********S*********S*T*******S*T*******SI
     -44.70I**********S*********S*********S*********S*T*******S*T*******SI    -44.70
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.58      0.015
   2017.Feb       3.58      0.016
   2017.Mar       3.58      0.017
   2017.Apr       3.58      0.018
   2017.May       3.58      0.018
   2017.Jun       3.58      0.019
   2017.Jul       3.59      0.019
   2017.Aug       3.58      0.019
   2017.Sep       3.58      0.019
   2017.Oct       3.59      0.019
   2017.Nov       3.58      0.020
   2017.Dec       3.58      0.020
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.95     35.97     37.02
   2017.Feb      34.75     35.87     37.03
   2017.Mar      34.56     35.75     36.97
   2017.Apr      34.58     35.81     37.09
   2017.May      34.64     35.91     37.23
   2017.Jun      34.55     35.85     37.19
   2017.Jul      34.75     36.07     37.44
   2017.Aug      34.62     35.94     37.32
   2017.Sep      34.67     36.01     37.40
   2017.Oct      34.88     36.23     37.64
   2017.Nov      34.60     35.94     37.35
   2017.Dec      34.59     35.94     37.35
   ---------------------------------------
        ces_hours 46140            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      36.      37.      37.      38.
                38.      37.      36.      37.      37.      36.          440.
 
  2008          37.      36.      37.      38.      38.      38.
                38.      38.      36.      37.      36.      36.          445.
 
  2009          36.      36.      36.      36.      35.      37.
                36.      37.      36.      36.      37.      36.          431.
 
  2010          36.      35.      36.      37.      36.      36.
                36.      37.      36.      36.      35.      35.          430.
 
  2011          35.      34.      35.      35.      36.      36.
                35.      36.      35.      35.      35.      35.          423.
 
  2012          35.      34.      35.      35.      35.      35.
                35.      35.      36.      35.      36.      36.          422.
 
  2013          35.      35.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          430.
 
  2014          36.      37.      36.      36.      36.      37.
                36.      36.      36.      36.      37.      37.          436.
 
  2015          36.      36.      36.      35.      35.      36.
                36.      36.      35.      36.      36.      36.          430.
 
  2016          36.      36.      35.      36.      36.      36.
                36.      36.      36.      37.      36.      36.          431.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4316.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
        ces_hours 46140            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          38.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           29.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2009         100.     100.     100.     100.      31.     100.
               100.     100.     100.     100.      51.     100.           29.
 
  2010         100.       0.     100.       7.     100.     100.
               100.       0.     100.     100.     100.     100.           25.
 
  2011         100.       0.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2012         100.     100.     100.     100.     100.      14.
               100.     100.     100.     100.     100.     100.           25.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           23.
 
  2014         100.     100.     100.     100.     100.     100.
                87.     100.     100.     100.      48.     100.           24.
 
  2015         100.     100.     100.     100.       4.     100.
               100.      65.       0.     100.     100.     100.           21.
 
  2016         100.     100.     100.     100.     100.     100.
                94.     100.     100.       0.     100.     100.           21.
 
        ces_hours 46140            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.       0.      -0.       1.
                 1.       0.      -1.       0.      -0.      -1.           -0.
 
  2008          -0.      -1.      -1.       0.       0.       1.
                 1.       1.      -1.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.      -1.       1.
                 0.       1.      -0.      -0.       0.      -0.            0.
 
  2010          -0.      -1.      -0.       1.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2011          -1.      -2.      -0.      -0.       1.       1.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.      -0.       0.       0.           -0.
 
  2013          -0.      -0.       0.      -0.       0.       1.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       1.       0.            0.
 
  2015          -0.       0.       0.      -0.      -1.      -0.
                -0.       0.      -1.      -0.       0.       0.           -0.
 
  2016           0.      -0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       1.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 46140            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*       0.*      -0.        0.       -0.        1.  
                1.        0.       -1.        0.       -0.       -1.* 
 
  2008         -0.       -1.       -1.        0.        0.        1.  
                1.        1.       -1.       -0.       -0.       -0.  
 
  2009         -0.       -0.       -0.       -0.       -1.*       1.  
                0.        1.       -0.       -0.        0.*      -0.  
 
  2010         -0.       -1.*      -0.        1.*      -0.        1.  
                0.        1.*       0.        0.       -0.       -0.  
 
  2011         -1.       -2.*      -0.       -0.        1.*       1.  
               -0.        0.        0.        0.       -0.       -0.  
 
  2012         -0.       -0.       -0.       -0.       -0.       -0.* 
                0.        0.        1.       -0.        0.        0.  
 
  2013         -0.       -0.        0.       -0.        0.        1.* 
               -0.       -0.        0.       -0.       -0.        0.  
 
  2014         -0.        0.       -0.       -0.       -0.        0.  
               -0.*       0.        0.       -0.        1.*       0.  
 
  2015         -0.        0.        0.       -0.       -1.*      -0.  
               -0.        0.*      -1.*      -0.        0.        0.  
 
  2016          0.       -0.       -0.       -0.       -0.       -0.  
                0.*      -0.        0.        1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 46140            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ********       0. ********
 
  2010     ********      -0. ********       0. ******** ********
           ********       1. ******** ******** ******** ********
 
  2011     ********      -0. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ********      -0. ********
           ********       0.       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0. ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.332    0.213    0.262    0.182    0.245    0.163
   S          0.046    0.072    0.052    0.041    0.030    0.089
 RATIO        7.201    2.970    5.050    4.430    8.211    1.820



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.253    0.204    0.164    0.263    0.228    0.237
   S          0.104    0.070    0.095    0.044    0.049    0.054
 RATIO        2.425    2.898    1.724    5.956    4.641    4.391



        ces_hours 46140            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.      -1.      -0.       0.      -0.       1.
                 1.       1.      -0.       0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       1.
                 1.       1.      -0.       0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 46140            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      38.      37.      37.      37.      37.
                37.      36.      36.      37.      37.      36.          439.
 
  2008          37.      37.      37.      37.      38.      37.
                38.      37.      37.      36.      36.      36.          444.
 
  2009          36.      36.      36.      36.      35.      36.
                36.      36.      36.      36.      37.      36.          431.
 
  2010          36.      35.      36.      37.      36.      36.
                36.      37.      36.      36.      35.      35.          430.
 
  2011          35.      34.      36.      35.      37.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2012          35.      35.      35.      35.      35.      34.
                35.      35.      36.      35.      36.      36.          422.
 
  2013          36.      36.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          430.
 
  2014          36.      37.      36.      36.      36.      37.
                36.      36.      36.      36.      37.      36.          436.
 
  2015          36.      36.      36.      36.      35.      36.
                36.      36.      35.      36.      36.      36.          429.
 
  2016          36.      36.      35.      36.      36.      36.
                36.      36.      36.      37.      36.      36.          431.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4316.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 46140            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.18
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          440.
 
  2008          37.      37.      37.      37.      38.      37.
                37.      37.      37.      37.      36.      36.          444.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          429.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          422.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4316.   Mean-        36.   Std. Dev.-         1.
                              Min -        35.        Max -        38.
        ces_hours 46140            PAGE  12, SERIES ces_hours_log_ad

