  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39540
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39540_200701_201612.err  program error file
        ces_hours 39540            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39540_200701_201612.spc

 Line #
                37.      35.      36.      36.      37.      38.          432.
 
  2008          38.      37.      38.      37.      36.      38.
                38.      38.      36.      37.      37.      35.          444.
 
  2009          36.      35.      35.      33.      33.      34.
                34.      35.      34.      34.      36.      35.          414.
 
  2010          36.      36.      36.      37.      37.      38.
                38.      38.      37.      37.      38.      38.          445.
 
  2011          38.      37.      37.      37.      37.      36.
                37.      37.      36.      35.      35.      35.          436.
 
  2012          36.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      34.          421.
 
  2013          34.      34.      33.      34.      33.      34.
                33.      33.      34.      33.      34.      33.          402.
 
  2014          33.      33.      33.      33.      34.      34.
                34.      35.      35.      34.      34.      34.          407.
 
  2015          34.      34.      34.      33.      33.      34.
                33.      34.      34.      34.      34.      34.          403.
 
  2016          33.      34.      35.      34.      34.      35.
                34.      34.      36.      35.      34.      35.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 39540            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 3, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.37      Last-1 year:   1.44     Last-2 year:   2.53
  Last three years:    1.78

 Estimation converged in   11 ARMA iterations,   79 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0284         0.34392         0.08

 1-Coefficient Trading Day
   Weekday                     -0.0433         0.01725        -2.51
 **Sat/Sun (derived)            0.1083         0.04312         2.51
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            6.31         0.04


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            6.20         0.01


 ARIMA Model:  (3 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.2009         0.30367
   Lag  2                      -0.0029         0.12470
   Lag  3                       0.2692         0.09950

 Nonseasonal MA                                    
   Lag  1                       0.5415         0.31207

 Variance                       0.39907E+00
 SE of Var                      0.51736E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              7
 Log likelihood (L)                                       -114.3494
 AIC                                                       242.6989 
 AICC (F-corrected-AIC)                                    243.7079 
 Hannan Quinn                                              250.5985 
 BIC                                                       262.1528 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.98
                                                       (P-Value =     0.2259)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.50
                                                       (P-Value =     0.2863)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.15I                                       *                     I     -0.15
           I                                       *                     I
           I                    S                  *          S          I
           I                    S                  *          S          I
      -1.13I    *               S                  *          S          I     -1.13
           I    *               S   *              *          S          I
           I    *               S   *              *          S  *       I
           I    **              S   *              *          S  *       I
      -2.11I    **              S   *              *          S  *       I     -2.11
           I    **              S   *              *S         S  *       I
           I    **              S   *              *S         S  *       I
           I    **              S   **             *S         S  *       I
      -3.09I    **    S         S   **             *S         S  **      I     -3.09
           I    **    S         S   **  *          *S        *S  **      I
           I    **    S         S   **  *         **S        *S* **      I
           I    **    S         S   **  *         **S        *S* **      I
      -4.08I    **    S         S*  **  *         **S        *S* **      I     -4.08
           I   ***    S*        S*  **  *         **S        *S*T**      I
           I   ***    S*       *S*  **  *         **S*       *S*T**  *   I
           I   ****  *S*   *   *S*  **  *         **S*  *    *S*T**  *   I
      -5.06I   ****  *S*   *   *S* ***  *         **S*  *    *S*T**  *   I     -5.06
           I   ****  *S*   *   *S* ***  **        **S*  *    *S*T**  *   I
           I   ****  *S*   *   *S* *** ***        **S*  *    *S*T**  *   I
           I   ****  *S*   *   *S* *******        **S*  **   *S*T**  *   I
      -6.04I   ****  *S*   **  *S* *******        **S*  **   *S*T** **   I     -6.04
           I   *******S*   **  *S*********        **S*T **   *S*T*****   I
           I   *******S*  ***  *S*********        **S*T***   *S*T*****   I
           I  ********S** ***  *S*********        **S*T***   *S*T*****   I
      -7.02I  ********S** ***  *S*********        **S*T***   *S*T*****   I     -7.02
           I  ********S** ***  *S*********        **S*T***   *S*T*****   I
           I  ********S****** **S*********        **S*T***   *S*T*****   I
           I  ********S*********S*********        **S*T***   *S*T*****   I
      -8.00I  ********S*********S*********       ***S*T***  **S*T*****   I     -8.00
           I *********S*********S*********       ***S*T***  **S*T******  I
           I**********S*********S*********S  *   ***S*T**** **S*T******  I
           I**********S*********S*********S  *   ***S*T**** **S*T******  I
      -8.98I**********S*********S*********S **   ***S*T**** **S*T******  I     -8.98
           I**********S*********S*********S **   ***S*T**** **S*T******  I
           I**********S*********S*********S***   ***S*T*******S*T******  I
           I**********S*********S*********S***   ***S*T*******S*T******  I
      -9.97I**********S*********S*********S****  ***S*T*******S*T******  I     -9.97
           I**********S*********S*********S****  ***S*T*******S*T******  I
           I**********S*********S*********S**** ****S*T*******S*T******  I
           I**********S*********S*********S**** ****S*T*******S*T******  I
     -10.95I**********S*********S*********S*********S*T*******S*T******  I    -10.95
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -11.93I**********S*********S*********S*********S*T*******S*T******* I    -11.93
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -12.91I**********S*********S*********S*********S*T*******S*T*******SI    -12.91
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.43      0.632
   2017.Feb      34.34      0.762
   2017.Mar      34.23      0.845
   2017.Apr      34.56      1.000
   2017.May      34.20      1.121
   2017.Jun      34.24      1.223
   2017.Jul      34.50      1.333
   2017.Aug      34.19      1.436
   2017.Sep      34.38      1.528
   2017.Oct      34.34      1.619
   2017.Nov      34.23      1.708
   2017.Dec      34.49      1.790
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.19     34.43     35.66
   2017.Feb      32.85     34.34     35.84
   2017.Mar      32.58     34.23     35.89
   2017.Apr      32.60     34.56     36.52
   2017.May      32.00     34.20     36.40
   2017.Jun      31.85     34.24     36.64
   2017.Jul      31.89     34.50     37.11
   2017.Aug      31.38     34.19     37.00
   2017.Sep      31.39     34.38     37.38
   2017.Oct      31.17     34.34     37.51
   2017.Nov      30.88     34.23     37.58
   2017.Dec      30.98     34.49     38.00
   ---------------------------------------
        ces_hours 39540            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 39540            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      35.      36.      36.      36.
                37.      35.      36.      36.      37.      38.          432.
 
  2008          38.      37.      37.      37.      36.      38.
                38.      38.      36.      37.      37.      35.          444.
 
  2009          36.      35.      35.      33.      33.      34.
                34.      35.      34.      34.      35.      36.          414.
 
  2010          36.      36.      36.      37.      37.      38.
                38.      38.      37.      37.      38.      38.          445.
 
  2011          38.      37.      37.      37.      37.      36.
                36.      37.      36.      35.      35.      35.          436.
 
  2012          36.      35.      35.      35.      36.      35.
                36.      35.      35.      35.      35.      34.          421.
 
  2013          34.      34.      33.      34.      33.      33.
                33.      33.      33.      33.      34.      33.          402.
 
  2014          33.      33.      33.      33.      34.      34.
                34.      35.      35.      34.      34.      34.          407.
 
  2015          34.      34.      34.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2016          33.      34.      35.      34.      34.      35.
                34.      35.      36.      35.      34.      34.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
        ces_hours 39540            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.      56.           30.
 
  2008         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.       0.           30.
 
  2009         100.       0.      76.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      48.           29.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2012         100.     100.     100.     100.      90.     100.
                18.     100.     100.      81.     100.     100.           24.
 
  2013         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           24.
 
  2014         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           26.
 
  2015         100.     100.     100.      15.     100.      56.
               100.     100.     100.     100.      87.     100.           23.
 
  2016           0.     100.      47.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           23.
 
        ces_hours 39540            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -1.      -0.      -0.      -0.       0.
                 0.      -1.      -0.      -0.       0.       1.           -0.
 
  2008           1.      -1.      -0.      -0.      -1.       0.
                 0.       0.      -1.       0.       1.      -1.           -0.
 
  2009           0.       0.       0.      -1.      -1.      -0.
                -0.       1.      -0.      -0.       0.       0.           -0.
 
  2010           0.      -0.      -0.       0.      -0.       0.
                 0.       1.      -1.      -0.       0.       1.            0.
 
  2011           0.      -0.       0.      -0.      -0.      -0.
                 0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.      -0.       0.      -0.
                 1.       0.      -0.       0.       0.      -0.            0.
 
  2013          -0.       0.      -1.       0.      -0.      -0.
                 0.       0.       0.      -0.       1.      -0.            0.
 
  2014           0.      -0.      -0.      -0.      -0.       0.
                -0.       1.       1.       0.      -0.       0.            0.
 
  2015          -0.      -0.       0.      -1.      -1.       1.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2016          -1.      -0.       0.      -0.      -0.       0.
                -0.       0.       1.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 39540            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.*      -1.       -0.       -0.       -0.        0.  
                0.       -1.*      -0.       -0.        0.        1.* 
 
  2008          1.       -1.       -0.       -0.       -1.*       0.  
                0.        0.       -1.        0.        1.       -1.* 
 
  2009          0.        0.*       0.*      -1.*      -1.       -0.  
               -0.        1.       -0.       -0.        0.        0.  
 
  2010          0.       -0.       -0.        0.       -0.        0.  
                0.        1.       -1.       -0.        0.        1.* 
 
  2011          0.       -0.        0.       -0.       -0.       -0.  
                0.        1.       -0.       -0.       -0.       -0.  
 
  2012          0.        0.       -0.       -0.        0.*      -0.  
                1.*       0.       -0.        0.*       0.       -0.  
 
  2013         -0.        0.       -1.*       0.       -0.       -0.  
                0.        0.        0.       -0.        1.*      -0.  
 
  2014          0.       -0.       -0.       -0.       -0.        0.  
               -0.        1.*       1.        0.       -0.        0.  
 
  2015         -0.       -0.        0.       -1.*      -1.        1.* 
                0.       -0.        0.       -0.        0.*      -0.  
 
  2016         -1.*      -0.        0.*      -0.       -0.        0.  
               -0.        0.        1.*       0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 39540            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           0. ******** ******** ******** ******** ********
           ********       1. ******** ******** ********       0.
 
  2008     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ********       0.
 
  2009     ********      -0.       0.      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ********       0. ********
                 0. ******** ********       0. ******** ********
 
  2013     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2015     ******** ******** ********      -0. ********       0.
           ******** ******** ******** ********       0. ********
 
  2016          -0. ********       0. ******** ******** ********
           ******** ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.214    0.188    0.358    0.138    0.334    0.185
   S          0.050    0.070    0.039    0.031    0.054    0.032
 RATIO        4.287    2.689    9.126    4.435    6.144    5.859



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.242    0.264    0.348    0.353    0.310    0.243
   S          0.048    0.077    0.129    0.050    0.040    0.058
 RATIO        5.087    3.447    2.703    7.125    7.687    4.174



        ces_hours 39540            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.      -0.       0.
                 0.       1.      -1.      -0.       0.       0.           -0.
 
  2008           0.      -0.      -0.      -0.      -0.       0.
                 0.       1.      -1.      -0.       0.       0.           -0.
 
  2009           0.      -0.      -0.      -0.      -0.       0.
                 0.       1.      -0.      -0.       0.       0.           -0.
 
  2010           0.      -0.      -0.      -0.      -0.       0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.      -0.       0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
  2012           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2013           0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2014           0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
