  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20740_200701_201612.err  program error file
        ces_hours 20740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20740_200701_201612.spc

 Line #
  2008          31.      31.      30.      29.      30.      30.
                29.      30.      30.      31.      31.      32.          365.
 
  2009          31.      32.      32.      32.      32.      31.
                32.      32.      32.      32.      32.      32.          381.
 
  2010          32.      32.      32.      32.      32.      33.
                33.      34.      33.      33.      34.      33.          392.
 
  2011          34.      32.      32.      33.      34.      35.
                36.      36.      35.      35.      35.      34.          410.
 
  2012          35.      34.      35.      36.      35.      36.
                36.      35.      35.      35.      35.      35.          420.
 
  2013          35.      34.      35.      34.      35.      37.
                36.      36.      36.      34.      34.      35.          419.
 
  2014          34.      34.      35.      34.      35.      35.
                34.      35.      34.      33.      32.      32.          406.
 
  2015          32.      32.      32.      31.      32.      31.
                32.      32.      33.      32.      32.      32.          383.
 
  2016          31.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      32.      32.          379.
 
  AVGE          33.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3946.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        36.
        ces_hours 20740            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.36      Last-1 year:   1.74     Last-2 year:   4.03
  Last three years:    2.71

 Estimation converged in   30 ARMA iterations,   91 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2786         0.08191

 Seasonal MA                                       
   Lag 12                       0.9984         0.07263

 Variance                       0.39278E-03
 SE of Var                      0.53700E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            254.0155
 Transformation Adjustment                                -373.7644
 Adjusted Log likelihood (L)                              -119.7490
 AIC                                                       245.4979 
 AICC (F-corrected-AIC)                                    245.7309 
 Hannan Quinn                                              248.7485 
 BIC                                                       253.5164 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.80
                                                       (P-Value =     0.6711)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.71
                                                       (P-Value =     0.4248)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -25.42I                                          T                  I    -25.42
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -26.86I                                          T                  I    -26.86
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -28.30I                                          T                  I    -28.30
           I                                          T                  I
           I                                          T                  I
           I                                          T        *         I
     -29.74I                                          T        *T        I    -29.74
           I                                          T        *T        I
           I                                          T        *T        I
           I                                          T        *T        I
     -31.18I                  *                       T        *T        I    -31.18
           I                  *                       T        *T        I
           I                  *    *                  T        *T        I
           I                  *    *                  T        *T        I
     -32.62I                  *    *                  T*       *T        I    -32.62
           I                  *    *                  T*       *T        I
           I                  *    *                  T*       *T   *    I
           I           **     *    *                  T*       *T   *    I
     -34.05I           **     *    *                 *T*   *   *T   *    I    -34.05
           I **        ***    *    *        *        *T*   ** S*T  **    I
           I **        ***   **   **        *        *T*   ** S*T  **    I
           I **        ****  **   **        *        *T*   ** S*T* **    I
     -35.49I **        ****  **   **        *        *T*   ** S*T* **    I    -35.49
           I **        ****  **   ***       *        *T*   ***S*T* **    I
           I***        ****  ***  ***       **       *T*   ***S*T* ***   I
           I***        ****  ***  ***       ****     *T*   ***S*T*****   I
     -36.93I***        ***** ***  ***       ****    S*T*   ***S*T*****   I    -36.93
           I***       S*********  ***      *****    S*T*   ***S*T*****   I
           I***       S*********  ***      *****    S*T*  ****S*T*****   I
           I***       S*********  ****     ******   S*T*  ****S*T*****   I
     -38.37I***       S*********  ****     ******   S*T** ****S*T******  I    -38.37
           I***       S********* *****     ******  *S*T** ****S*T******  I
           I***    *  S*********S*****     ******  *S*T** ****S*T*******SI
           I***    *  S*********S*****     *********S*T*******S*T*******SI
     -39.81I****   * *S*********S*****     *********S*T*******S*T*******SI    -39.81
           I****  ****S*********S******    *********S*T*******S*T*******SI
           I****  ****S*********S******    *********S*T*******S*T*******SI
           I****  ****S*********S******    *********S*T*******S*T*******SI
     -41.25I****  ****S*********S******    *********S*T*******S*T*******SI    -41.25
           I****  ****S*********S******    *********S*T*******S*T*******SI
           I**** *****S*********S******   S*********S*T*******S*T*******SI
           I**********S*********S******   S*********S*T*******S*T*******SI
     -42.69I**********S*********S*******  S*********S*T*******S*T*******SI    -42.69
           I**********S*********S*******  S*********S*T*******S*T*******SI
           I**********S*********S*******  S*********S*T*******S*T*******SI
           I**********S*********S*******  S*********S*T*******S*T*******SI
     -44.13I**********S*********S*********S*********S*T*******S*T*******SI    -44.13
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.46      0.020
   2017.Feb       3.45      0.024
   2017.Mar       3.45      0.028
   2017.Apr       3.45      0.032
   2017.May       3.47      0.035
   2017.Jun       3.48      0.038
   2017.Jul       3.48      0.040
   2017.Aug       3.48      0.043
   2017.Sep       3.47      0.045
   2017.Oct       3.47      0.047
   2017.Nov       3.46      0.049
   2017.Dec       3.46      0.051
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.47     31.67     32.93
   2017.Feb      29.94     31.41     32.95
   2017.Mar      29.83     31.53     33.33
   2017.Apr      29.53     31.43     33.45
   2017.May      29.87     31.98     34.24
   2017.Jun      30.08     32.38     34.86
   2017.Jul      29.95     32.41     35.07
   2017.Aug      29.84     32.44     35.28
   2017.Sep      29.54     32.27     35.24
   2017.Oct      29.23     32.06     35.17
   2017.Nov      28.93     31.87     35.11
   2017.Dec      28.78     31.83     35.20
   ---------------------------------------
        ces_hours 20740            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      32.      32.      32.      34.
                34.      34.      34.      33.      32.      31.          391.
 
  2008          31.      31.      30.      29.      30.      30.
                29.      30.      30.      31.      31.      32.          365.
 
  2009          31.      31.      31.      32.      32.      31.
                32.      32.      32.      32.      32.      32.          381.
 
  2010          32.      32.      32.      32.      32.      33.
                33.      34.      33.      33.      34.      33.          392.
 
  2011          34.      32.      32.      33.      34.      35.
                36.      36.      35.      35.      35.      34.          410.
 
  2012          35.      34.      35.      36.      35.      36.
                36.      35.      35.      35.      35.      35.          420.
 
  2013          35.      34.      35.      34.      35.      37.
                36.      36.      36.      34.      34.      35.          419.
 
  2014          34.      34.      35.      34.      35.      35.
                34.      35.      34.      33.      32.      32.          406.
 
  2015          32.      32.      32.      31.      32.      31.
                32.      32.      33.      31.      32.      32.          383.
 
  2016          31.      31.      31.      31.      32.      32.
                32.      31.      32.      32.      32.      32.          379.
 
  AVGE          33.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3946.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      31.      32.      31.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
        ces_hours 20740            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                97.     100.     100.     100.     100.     100.           30.
 
  2008         100.     100.     100.     100.     100.     100.
                 0.     100.     100.       0.     100.      91.           30.
 
  2009          75.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           30.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2011          19.     100.       0.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           31.
 
  2012         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2013         100.     100.     100.     100.     100.      36.
               100.     100.     100.     100.      94.     100.           36.
 
  2014         100.     100.     100.     100.     100.     100.
                86.      29.     100.     100.     100.     100.           33.
 
  2015         100.       0.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           32.
 
  2016         100.     100.      99.     100.     100.     100.
               100.     100.     100.       2.     100.     100.           32.
 
        ces_hours 20740            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.      -1.      -0.       1.
                 1.       0.       1.       0.       0.      -0.            0.
 
  2008           0.      -0.      -0.      -1.      -0.       1.
                -1.       0.       0.       1.       0.       0.           -0.
 
  2009          -1.      -0.      -1.      -0.       0.      -1.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -1.       1.
                 0.       1.       0.       0.       0.      -0.            0.
 
  2011           0.      -1.      -1.      -1.      -0.       1.
                 1.       1.      -0.      -0.       0.      -0.            0.
 
  2012          -0.      -1.      -0.       1.       0.       1.
                 1.       0.      -0.       0.      -1.      -0.            0.
 
  2013          -0.      -1.      -0.      -1.       0.       2.
                 1.       1.       1.      -0.      -1.       0.            0.
 
  2014          -1.      -0.       0.      -1.       1.       1.
                 0.       1.       0.      -0.      -1.      -0.            0.
 
  2015          -0.       0.       0.      -1.       0.      -1.
                 1.       0.       1.      -1.       0.       0.            0.
 
  2016          -0.      -1.      -1.      -0.       0.       0.
                 1.       0.       0.       1.       0.      -0.            0.
 
  AVGE          -0.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 20740            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.       -0.       -1.       -0.        1.  
                1.*       0.        1.        0.        0.       -0.  
 
  2008          0.       -0.       -0.       -1.       -0.        1.  
               -1.*       0.        0.        1.*       0.        0.* 
 
  2009         -1.*      -0.       -1.       -0.        0.       -1.* 
               -0.        0.        0.        0.        0.       -0.  
 
  2010         -0.       -0.       -0.       -0.       -1.        1.  
                0.        1.        0.        0.        0.       -0.  
 
  2011          0.*      -1.       -1.*      -1.       -0.        1.  
                1.*       1.       -0.       -0.        0.       -0.  
 
  2012         -0.       -1.       -0.        1.*       0.        1.  
                1.        0.       -0.        0.       -1.       -0.  
 
  2013         -0.       -1.       -0.       -1.        0.        2.* 
                1.        1.        1.       -0.       -1.*       0.  
 
  2014         -1.       -0.        0.       -1.        1.        1.  
                0.*       1.*       0.       -0.       -1.       -0.  
 
  2015         -0.        0.*       0.       -1.        0.       -1.* 
                1.        0.        1.       -1.        0.        0.  
 
  2016         -0.       -1.       -1.*      -0.        0.        0.  
                1.        0.        0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 20740            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                 0. ******** ********       0. ********       0.
 
  2009          -0. ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ********      -0. ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2012     ******** ******** ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ********      -1. ********
 
  2014     ******** ******** ******** ******** ******** ********
                 0.       1. ******** ******** ******** ********
 
  2015     ********      -1. ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ********      -1. ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.262    0.273    0.259    0.198    0.222    0.146
   S          0.046    0.053    0.037    0.024    0.103    0.055
 RATIO        5.739    5.118    6.953    8.344    2.156    2.652



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.393    0.332    0.337    0.354    0.379    0.352
   S          0.059    0.058    0.064    0.053    0.079    0.038
 RATIO        6.611    5.706    5.234    6.617    4.811    9.160



        ces_hours 20740            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.      -0.       1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2008          -0.      -0.      -0.      -1.      -0.       1.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -1.      -0.      -1.      -0.       1.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -1.      -0.      -1.      -0.       1.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -1.      -0.      -1.      -0.       1.
                 1.       1.       0.       0.      -0.      -0.           -0.
 
  2012          -0.      -1.      -0.      -1.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -1.      -0.      -1.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -1.      -0.      -1.       0.       1.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2015          -0.      -1.      -0.      -1.       0.       1.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2016          -0.      -1.      -0.      -1.       0.       1.
                 1.       0.       0.      -0.      -0.       0.            0.
 
  AVGE          -0.      -1.      -0.      -1.       0.       1.
                 1.       0.       0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.      -0.       0.       0.
                 1.       0.       0.      -0.      -0.       0.            0.
 
        ces_hours 20740            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      33.      33.
                34.      33.      33.      32.      32.      31.          391.
 
  2008          31.      31.      31.      30.      30.      30.
                28.      30.      30.      31.      31.      32.          365.
 
  2009          31.      32.      32.      32.      32.      31.
                31.      32.      32.      32.      32.      32.          381.
 
  2010          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      34.      33.          392.
 
  2011          34.      33.      33.      34.      34.      34.
                35.      35.      34.      35.      35.      35.          410.
 
  2012          35.      35.      35.      36.      35.      35.
                35.      35.      34.      35.      35.      35.          420.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      34.      35.          419.
 
  2014          34.      35.      35.      35.      35.      34.
                33.      34.      33.      33.      32.      32.          406.
 
  2015          32.      33.      32.      32.      32.      30.
                32.      32.      32.      32.      32.      32.          383.
 
  2016          32.      31.      31.      32.      31.      31.
                32.      31.      31.      33.      32.      32.          379.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3946.   Mean-        33.   Std. Dev.-         2.
                              Min -        28.        Max -        36.
        ces_hours 20740            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.08
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          391.
 
  2008          31.      31.      30.      30.      30.      30.
                30.      30.      30.      31.      31.      31.          365.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2010          32.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      33.          392.
 
  2011          33.      33.      33.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          410.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2014          35.      35.      35.      35.      35.      34.
                34.      33.      33.      33.      32.      32.          405.
 
  2015          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2016          32.      32.      31.      31.      31.      31.
                31.      31.      32.      32.      32.      32.          378.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3945.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        35.
        ces_hours 20740            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
