  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 37860
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37860_200701_201612.err  program error file
        ces_hours 37860            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37860_200701_201612.spc

 Line #
                38.      38.      38.      38.      38.      38.          455.
 
  2008          35.      35.      34.      34.      35.      34.
                35.      34.      34.      37.      35.      34.          416.
 
  2009          34.      34.      34.      33.      33.      33.
                33.      34.      34.      33.      35.      35.          405.
 
  2010          34.      34.      34.      33.      33.      34.
                33.      34.      34.      33.      34.      34.          405.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          424.
 
  2012          36.      35.      35.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          431.
 
  2013          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2014          35.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          35.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          407.
 
  2016          33.      34.      33.      32.      33.      33.
                33.      32.      32.      32.      32.      32.          392.
 
  AVGE          35.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4181.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        39.
        ces_hours 37860            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.26      Last-1 year:   1.34     Last-2 year:   1.20
  Last three years:    1.60

 Estimation converged in   54 ARMA iterations,  163 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3105         0.07976

 Seasonal MA                                       
   Lag 12                       0.9970         0.07008

 Variance                       0.38455E+00
 SE of Var                      0.52575E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -114.3494
 AIC                                                       234.6988 
 AICC (F-corrected-AIC)                                    234.9318 
 Hannan Quinn                                              237.9494 
 BIC                                                       242.7173 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       4.10
                                                       (P-Value =     0.1290)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.62I        *                                                    I     -2.62
           I        *         *            *                             I
           I        **        *            *                             I
           I        **        *           S*                             I
      -3.55I        **        *           S*                             I     -3.55
           I        **        *           S*           *    *            I
           I        **        *           S*           *    *            I
           I**      **        *           S*           *   **            I
      -4.49I**      **        *           S*       *   *   **            I     -4.49
           I**      **    *   *           S*       *   *   **            I
           I**      **    *   *           S*       *   *   **            I
           I**      **    *   *           S*       *   *   **            I
      -5.42I**      **    *  **   *       S*      **   *   **            I     -5.42
           I**     ***    ** **   *       S*      **   *   **            I
           I**     ***    ** **   *       S*      **   *   **            I
           I**     ***    ** **   *       S*      **   *   **            I
      -6.36I**     ***    ** **   *       S*      **   *   ***           I     -6.36
           I**     ***    ** **   *       S*      **  T*   ***           I
           I**     ***    ** **  **       S*      **  T*   ***  T     *  I
           I**     ***    ** **  **       S*      **  T*   *** *T     *  I
      -7.29I**     ***    ** **  **       S*  *   **  T*   *** *T     *  I     -7.29
           I**     ***S   ****** **       S*  *   **  T** ****S*T     *  I
           I**     ***S   ****** **       S*  *   **  T** ****S*T     *  I
           I**     ***S   ****** **       S** *   **S T** ****S*T     *  I
      -8.23I***    ***S   ****** **       S** **  **S T** ****S*T    **  I     -8.23
           I***    ***S   ****** **       S** **  **S T** ****S*T    **  I
           I***    ***S   ****** **       S*****  **S*T** ****S*T    **  I
           I***    ***S   ****** **       S*****  **S*T*******S*T    **  I
      -9.16I***    ***S   ******S**       S***** ***S*T*******S*T    **  I     -9.16
           I***    ***S  *******S**      *S***** ***S*T*******S*T    **  I
           I***    ***S  *******S**      *S***** ***S*T*******S*T    **  I
           I***    ***S  *******S**      *S*********S*T*******S*T    **  I
     -10.09I***   ****S  *******S**      *S*********S*T*******S*T*   **  I    -10.09
           I***   ****S  *******S**      *S*********S*T*******S*T*   **  I
           I***   ****S  *******S***   * *S*********S*T*******S*T*   **  I
           I***   ****S  *******S***   * *S*********S*T*******S*T*   **  I
     -11.03I***   ****S* *******S***  ****S*********S*T*******S*T*   **  I    -11.03
           I***   ****S* *******S***  ****S*********S*T*******S*T*   **  I
           I***   ****S* *******S***  ****S*********S*T*******S*T*   **  I
           I***   ****S*********S***  ****S*********S*T*******S*T*   **  I
     -11.96I***   ****S*********S***  ****S*********S*T*******S*T*   **  I    -11.96
           I****  ****S*********S***  ****S*********S*T*******S*T*   **  I
           I****  ****S*********S***  ****S*********S*T*******S*T*   **  I
           I****  ****S*********S*** *****S*********S*T*******S*T*   *** I
     -12.90I****  ****S*********S*********S*********S*T*******S*T*   *** I    -12.90
           I**** *****S*********S*********S*********S*T*******S*T*   *** I
           I**** *****S*********S*********S*********S*T*******S*T*  **** I
           I**** *****S*********S*********S*********S*T*******S*T*  **** I
     -13.83I**********S*********S*********S*********S*T*******S*T** **** I    -13.83
           I**********S*********S*********S*********S*T*******S*T** **** I
           I**********S*********S*********S*********S*T*******S*T** **** I
           I**********S*********S*********S*********S*T*******S*T** ****SI
     -14.77I**********S*********S*********S*********S*T*******S*T*******SI    -14.77
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.02      0.620
   2017.Feb      31.18      0.753
   2017.Mar      30.99      0.866
   2017.Apr      30.63      0.966
   2017.May      30.89      1.056
   2017.Jun      31.00      1.140
   2017.Jul      31.07      1.217
   2017.Aug      31.23      1.290
   2017.Sep      31.10      1.359
   2017.Oct      31.20      1.425
   2017.Nov      31.32      1.488
   2017.Dec      31.27      1.548
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      29.81     31.02     32.24
   2017.Feb      29.71     31.18     32.66
   2017.Mar      29.30     30.99     32.69
   2017.Apr      28.74     30.63     32.53
   2017.May      28.82     30.89     32.97
   2017.Jun      28.77     31.00     33.24
   2017.Jul      28.69     31.07     33.46
   2017.Aug      28.71     31.23     33.76
   2017.Sep      28.44     31.10     33.77
   2017.Oct      28.41     31.20     34.00
   2017.Nov      28.41     31.32     34.24
   2017.Dec      28.24     31.27     34.31
   ---------------------------------------
        ces_hours 37860            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      38.      37.      38.      39.
                38.      38.      38.      38.      38.      38.          455.
 
  2008          35.      35.      34.      34.      35.      34.
                35.      34.      34.      37.      35.      34.          416.
 
  2009          34.      34.      34.      33.      33.      33.
                33.      34.      34.      33.      35.      35.          405.
 
  2010          34.      34.      34.      33.      33.      34.
                33.      34.      34.      33.      34.      34.          405.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          424.
 
  2012          36.      35.      35.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          431.
 
  2013          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2014          35.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          35.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          407.
 
  2016          33.      34.      33.      32.      33.      33.
                33.      32.      32.      32.      32.      32.          392.
 
  AVGE          35.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4181.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          373.
 
        ces_hours 37860            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          31.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           38.
 
  2008          93.      98.     100.     100.     100.     100.
               100.      43.     100.       0.     100.       0.           38.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.      68.     100.     100.           38.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2011         100.      47.     100.     100.     100.     100.
                95.     100.     100.     100.     100.     100.           25.
 
  2012         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2013          37.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      57.     100.           18.
 
  2016         100.       0.     100.       2.       0.     100.
                27.       0.     100.      91.     100.     100.           18.
 
        ces_hours 37860            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.      -1.      -1.       0.
                -0.       0.       0.       1.       1.       2.            0.
 
  2008          -1.      -0.      -1.      -1.      -0.      -0.
                 0.      -0.      -0.       3.       1.      -0.           -0.
 
  2009          -0.      -0.      -0.      -1.      -0.      -0.
                -0.       1.       0.      -1.       1.       1.           -0.
 
  2010           0.       0.      -0.      -1.      -1.       0.
                -0.       1.       0.      -0.       0.       0.           -0.
 
  2011           0.       0.       0.      -0.       0.      -0.
                -1.       0.       0.       0.       0.       1.            0.
 
  2012          -0.      -1.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2013          -1.      -1.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       1.           -0.
 
  2014          -0.      -0.      -0.      -0.      -1.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       1.       0.           -0.
 
  2016          -0.       1.      -0.      -1.       0.      -0.
                 1.      -0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -1.      -0.      -0.
                -0.       0.       0.       0.       1.       1.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         3.
        ces_hours 37860            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*       0.       -0.       -1.       -1.        0.  
               -0.        0.        0.        1.        1.        2.* 
 
  2008         -1.*      -0.*      -1.       -1.       -0.       -0.  
                0.       -0.*      -0.        3.*       1.       -0.* 
 
  2009         -0.       -0.       -0.       -1.       -0.       -0.  
               -0.        1.        0.       -1.*       1.        1.  
 
  2010          0.        0.       -0.       -1.       -1.        0.  
               -0.        1.        0.       -0.        0.        0.  
 
  2011          0.        0.*       0.       -0.        0.       -0.  
               -1.*       0.        0.        0.        0.        1.  
 
  2012         -0.       -1.*      -0.       -0.        0.       -0.  
                0.       -0.        0.        0.        0.        0.  
 
  2013         -1.*      -1.       -0.       -0.       -0.       -0.  
                0.        0.        0.        0.        0.        1.  
 
  2014         -0.       -0.       -0.       -0.       -1.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2015         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.        0.       -0.*       1.*       0.  
 
  2016         -0.        1.*      -0.       -1.*       0.*      -0.  
                1.*      -0.*      -0.        0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 37860            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2008          -1.      -0. ******** ******** ******** ********
           ********       0. ********       0. ********       1.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********       0. ******** ******** ******** ********
                -1. ******** ******** ******** ******** ********
 
  2012     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0.       1. ********
 
  2016     ********      -0. ********      -0.      -0. ********
                 0.       0. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.238    0.296    0.248    0.199    0.303    0.264
   S          0.065    0.044    0.038    0.108    0.045    0.034
 RATIO        3.639    6.663    6.465    1.844    6.719    7.850



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.273    0.228    0.154    0.258    0.199    0.274
   S          0.057    0.039    0.027    0.043    0.083    0.051
 RATIO        4.821    5.908    5.657    5.997    2.403    5.327



        ces_hours 37860            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.      -0.       0.
                -0.       0.       0.       0.       1.       1.           -0.
 
  2008          -0.      -0.      -0.      -1.      -0.       0.
                -0.       0.       0.       0.       1.       1.           -0.
 
  2009          -0.      -0.      -0.      -1.      -0.      -0.
                -0.       0.       0.       0.       1.       1.           -0.
 
  2010          -0.      -0.      -0.      -1.      -0.      -0.
                -0.       0.       0.       0.       0.       1.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       1.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -1.      -0.      -0.
                -0.       0.       0.       0.       0.       1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 37860            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      38.      38.      38.      39.
                38.      38.      38.      38.      37.      37.          455.
 
  2008          35.      35.      35.      35.      35.      34.
                35.      34.      34.      37.      35.      33.          416.
 
  2009          34.      34.      34.      34.      34.      33.
                33.      34.      34.      33.      34.      35.          406.
 
  2010          35.      34.      34.      34.      33.      34.
                33.      34.      34.      33.      33.      34.          405.
 
  2011          35.      35.      35.      36.      36.      35.
                35.      35.      35.      36.      35.      36.          424.
 
  2012          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          428.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          35.      35.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          407.
 
  2016          34.      34.      33.      33.      34.      33.
                33.      32.      32.      32.      32.      31.          392.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.

  Table Total-        4182.   Mean-        35.   Std. Dev.-         1.
                              Min -        31.        Max -        39.
        ces_hours 37860            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.69
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      38.      38.      38.      38.
                38.      38.      38.      37.      37.      36.          454.
 
  2008          36.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          415.
 
  2009          34.      34.      34.      34.      34.      33.
                33.      34.      34.      34.      34.      34.          406.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2011          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          423.
 
  2012          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          428.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          34.      33.      33.      33.      33.      33.
                33.      32.      32.      32.      32.      31.          391.
 
  AVGE          35.      35.      35.      35.      35.      35.
