  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34820
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.37 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34820_200701_201612.err  program error file
        ces_hours 34820            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34820_200701_201612.spc

 Line #
  2008          31.      32.      31.      31.      30.      32.
                31.      31.      30.      31.      30.      30.          370.
 
  2009          30.      30.      30.      31.      30.      31.
                32.      32.      31.      31.      30.      30.          365.
 
  2010          30.      30.      31.      31.      31.      32.
                33.      32.      31.      31.      31.      30.          373.
 
  2011          30.      31.      32.      33.      32.      33.
                33.      33.      32.      32.      31.      31.          382.
 
  2012          31.      31.      32.      33.      31.      32.
                32.      32.      32.      31.      31.      31.          379.
 
  2013          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      31.          381.
 
  2014          32.      30.      32.      31.      31.      32.
                32.      32.      31.      31.      31.      31.          374.
 
  2015          30.      31.      32.      32.      32.      32.
                33.      33.      32.      32.      32.      32.          380.
 
  2016          32.      32.      33.      32.      33.      33.
                34.      33.      32.      32.      32.      31.          390.
 
  AVGE          31.      31.      32.      32.      31.      32.
                32.      32.      31.      31.      31.      31.

  Table Total-        3779.   Mean-        31.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 34820            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.79      Last-1 year:   2.15     Last-2 year:   2.33
  Last three years:    2.09

 Estimation converged in   26 ARMA iterations,  159 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      31.8136         0.81809        38.89

 Leap Year                      0.7238         0.28808         2.51

 1-Coefficient Trading Day
   Weekday                     -0.0106         0.01317        -0.80
 **Sat/Sun (derived)            0.0265         0.03292         0.80
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            6.73         0.03


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            0.63         0.43


 ARIMA Model:  (1 0 1)(1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9102         0.04344

 Seasonal AR                                       
   Lag 12                       0.9207         0.04004

 Nonseasonal MA                                    
   Lag  1                       0.4216         0.10017

 Seasonal MA                                       
   Lag 12                       0.6398         0.07971

 Variance                       0.29312E+00
 SE of Var                      0.37842E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              8
 Log likelihood (L)                                       -101.0362
 AIC                                                       218.0725 
 AICC (F-corrected-AIC)                                    219.3698 
 Hannan Quinn                                              227.1286 
 BIC                                                       240.3724 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.16I                                             *               I     -0.16
           I                                             *               I
           I                                             *               I
           I                                             *          *    I
      -1.13I                                             *          *    I     -1.13
           I                                             *          *    I
           I           *                                 *          *    I
           I           *                                 *          *    I
      -2.10I           *                                 *          *    I     -2.10
           I           *            *                    *          *    I
           I           *            *                    *          *    I
           I           *            *                    *          *   SI
      -3.08I           *            *                    **     T   *   SI     -3.08
           I           **           *                    **     T   *   SI
           I           **           *                    **    *T   *   SI
           I           **           *       *        *   **    *T   *   SI
      -4.05I          S**           *       *        *   **    *T  **   SI     -4.05
           I          S**           *       *        *   **    *T  **   SI
           I          S**           *       *        *   **    *T  **   SI
           I          S**           *       *        *   **    *T  **   SI
      -5.02I   *      S****         *       *        *   **    *T  **   SI     -5.02
           I   *      S****         *       *   *    *   **    *T  **   SI
           I   *      S****         *       ** **    *  ***    *T  **   SI
           I   *      S****         *       ** **   S*  ***    *T  **   SI
      -5.99I   *      S*****        **      ** **   S*  ***    *T  **   SI     -5.99
           I   *      S*****       ***  *   ** **   S*  ***    *T  **  *SI
           I   *      S*****       ***  *   ** **   S*  ***    *T  *** *SI
           I   **     S*****       *** **   *****   S*T ***    *T  *** *SI
      -6.97I   **    *S*****       *** **  ******   S*T ***    *T  *** *SI     -6.97
           I   **    *S*****       *** **  ******   S*T ***    *T  *** *SI
           I   **    *S*****       *** **  ******   S*T ***   S*T* *** *SI
           I   **    *S*****       ******  ******   S*T ****  S*T* *** *SI
      -7.94I   **    *S*****       ******  ******   S*T*****  S*T***** *SI     -7.94
           I   **    *S*****    S  ******* ******   S*T*****  S*T*******SI
           I   **    *S*****   *S  ******* ******   S*T*****  S*T*******SI
           I   **    *S*****   *S  ******* ******   S*T*****  S*T*******SI
      -8.91I   **   **S******  *S  *******S*******  S*T*****  S*T*******SI     -8.91
           I  ***   **S******  *S  *******S*******  S*T*****  S*T*******SI
           I  ***   **S******  *S ********S*******  S*T*****  S*T*******SI
           I  ***   **S******  *S*********S******* *S*T*******S*T*******SI
      -9.88I  ***   **S******  *S*********S******* *S*T*******S*T*******SI     -9.88
           I  ****  **S****** **S*********S******* *S*T*******S*T*******SI
           I  ****  **S****** **S*********S******* *S*T*******S*T*******SI
           I  **** ***S*********S*********S*********S*T*******S*T*******SI
     -10.86I  **** ***S*********S*********S*********S*T*******S*T*******SI    -10.86
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -11.83I  ********S*********S*********S*********S*T*******S*T*******SI    -11.83
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -12.80I**********S*********S*********S*********S*T*******S*T*******SI    -12.80
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.58      0.542
   2017.Feb      31.37      0.615
   2017.Mar      32.38      0.652
   2017.Apr      32.23      0.691
   2017.May      32.08      0.719
   2017.Jun      32.53      0.741
   2017.Jul      32.77      0.761
   2017.Aug      32.59      0.777
   2017.Sep      31.88      0.789
   2017.Oct      31.63      0.799
   2017.Nov      31.66      0.809
   2017.Dec      31.47      0.817
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.52     31.58     32.64
   2017.Feb      30.17     31.37     32.58
   2017.Mar      31.10     32.38     33.66
   2017.Apr      30.88     32.23     33.58
   2017.May      30.67     32.08     33.49
   2017.Jun      31.08     32.53     33.98
   2017.Jul      31.28     32.77     34.26
   2017.Aug      31.07     32.59     34.11
   2017.Sep      30.33     31.88     33.43
   2017.Oct      30.06     31.63     33.19
   2017.Nov      30.08     31.66     33.25
   2017.Dec      29.87     31.47     33.08
   ---------------------------------------
        ces_hours 34820            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       1.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2012           0.       1.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       1.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
        ces_hours 34820            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      32.      33.      33.
                32.      33.      31.      31.      31.      32.          386.
 
  2008          31.      32.      31.      31.      30.      31.
                31.      31.      30.      31.      30.      30.          370.
 
  2009          30.      30.      30.      31.      30.      31.
                32.      31.      31.      30.      30.      30.          365.
 
  2010          30.      30.      31.      31.      31.      32.
                33.      32.      31.      31.      31.      30.          373.
 
  2011          30.      31.      32.      33.      32.      33.
                33.      33.      32.      31.      31.      31.          382.
 
  2012          31.      31.      31.      33.      31.      32.
                32.      32.      32.      31.      31.      31.          378.
 
  2013          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      31.      31.          381.
 
  2014          32.      30.      31.      31.      31.      32.
                32.      32.      31.      31.      31.      31.          374.
 
  2015          30.      31.      32.      32.      32.      32.
                33.      33.      32.      31.      32.      32.          381.
 
  2016          32.      32.      33.      32.      33.      33.
                34.      33.      32.      32.      32.      31.          389.
 
  AVGE          31.      31.      32.      32.      31.      32.
                32.      32.      31.      31.      31.      31.

  Table Total-        3779.   Mean-        31.   Std. Dev.-         1.
                              Min -        30.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      33.
                33.      33.      32.      32.      32.      31.          384.
 
        ces_hours 34820            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.      21.      69.     100.
                16.     100.     100.     100.     100.       0.           24.
 
  2008         100.       0.     100.     100.     100.     100.
               100.     100.      25.     100.      71.     100.           24.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.      96.     100.     100.     100.           24.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      62.           23.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2012         100.     100.     100.       0.     100.     100.
               100.     100.       0.     100.       4.     100.           19.
 
  2013         100.     100.     100.     100.     100.     100.
                80.     100.     100.     100.     100.     100.           20.
 
  2014           0.       0.     100.     100.     100.     100.
               100.     100.     100.      55.     100.     100.           21.
 
  2015           0.       0.     100.     100.     100.      35.
               100.     100.     100.     100.     100.     100.           18.
 
  2016         100.     100.     100.       0.     100.     100.
               100.     100.     100.      32.     100.     100.           18.
 
        ces_hours 34820            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       1.      -0.       0.       0.
                 0.       1.      -1.       0.      -1.       0.            0.
 
  2008          -0.       1.      -0.       0.      -0.       1.
                 1.       1.      -1.       0.      -0.      -1.            0.
 
  2009          -0.      -0.      -0.       0.      -0.       1.
                 1.       1.       0.      -0.      -1.      -0.            0.
 
  2010          -1.      -1.      -0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.           -0.
 
  2011          -2.      -0.       0.       1.      -0.       0.
                 1.       1.       0.      -0.      -1.      -1.           -0.
 
  2012          -1.      -1.       0.       1.      -0.       1.
                 1.       1.       1.      -0.      -1.      -1.            0.
 
  2013          -1.      -0.       0.       0.       0.       1.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2014           0.      -2.       0.       0.      -0.       1.
                 1.       1.      -0.       0.      -0.      -1.           -0.
 
  2015          -2.      -0.       1.       0.       0.       0.
                 1.       1.      -0.      -1.      -0.      -1.           -0.
 
  2016          -0.      -1.       0.      -0.       0.       1.
                 1.       1.      -0.      -1.      -0.      -1.           -0.
 
  AVGE          -1.      -0.       0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 34820            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        1.*      -0.*       0.*       0.  
                0.*       1.       -1.        0.       -1.        0.* 
 
  2008         -0.        1.*      -0.        0.       -0.        1.  
                1.        1.       -1.*       0.       -0.*      -1.  
 
  2009         -0.       -0.       -0.        0.       -0.        1.  
                1.        1.        0.*      -0.       -1.       -0.  
 
  2010         -1.       -1.       -0.        0.       -0.        1.  
                1.        1.       -0.       -0.       -1.       -1.* 
 
  2011         -2.*      -0.        0.        1.       -0.        0.  
                1.        1.        0.       -0.       -1.       -1.  
 
  2012         -1.       -1.        0.        1.*      -0.        1.  
                1.        1.        1.*      -0.       -1.*      -1.  
 
  2013         -1.       -0.        0.        0.        0.        1.  
                1.*       1.       -0.       -0.       -0.       -0.  
 
  2014          0.*      -2.*       0.        0.       -0.        1.  
                1.        1.       -0.        0.*      -0.       -1.  
 
  2015         -2.*      -0.*       1.        0.        0.        0.* 
                1.        1.       -0.       -1.       -0.       -1.  
 
  2016         -0.       -1.        0.       -0.*       0.        1.  
                1.        1.       -0.       -1.*      -0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 34820            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0.       0.       0. ********
                 1. ******** ******** ******** ********      -1.
 
  2008     ********      -0. ******** ******** ******** ********
           ******** ********      -0. ********      -0. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2011          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********       0. ******** ********
           ******** ********      -0. ********      -1. ********
 
  2013     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2014          -1.      -1. ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2015          -1.      -1. ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ********       0. ******** ********
           ******** ******** ********      -1. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.183    0.192    0.174    0.130    0.130    0.238
   S          0.033    0.068    0.094    0.039    0.041    0.027
 RATIO        5.603    2.842    1.860    3.337    3.180    8.954



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.184    0.187    0.268    0.125    0.212    0.261
   S          0.042    0.036    0.036    0.044    0.049    0.038
 RATIO        4.383    5.264    7.476    2.861    4.326    6.949



        ces_hours 34820            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.            0.
 
  2008          -0.      -0.      -0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.           -0.
 
  2009          -0.      -0.      -0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.           -0.
 
  2010          -1.      -0.      -0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.            0.
 
  2011          -1.      -0.       0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.           -0.
 
  2012          -1.      -1.       0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.           -0.
 
  2013          -1.      -1.       0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -1.           -0.
 
  2014          -1.      -1.       0.       0.       0.       1.
                 1.       1.      -0.      -0.      -0.      -1.            0.
 
  2015          -1.      -1.       0.       0.       0.       1.
                 1.       1.      -0.      -0.      -0.      -1.           -0.
 
  2016          -1.      -1.       0.       0.       0.       1.
                 1.       1.      -0.      -0.      -0.      -1.           -0.
 
  AVGE          -1.      -0.       0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.       0.       0.       0.       1.
                 1.       1.      -0.      -0.      -0.      -1.           -0.
 
        ces_hours 34820            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
