  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.err  program error file
        ces_hours 31420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.spc

 Line #
                38.      39.      37.      37.      37.      37.          455.
 
  2008          36.      37.      38.      38.      39.      39.
                39.      39.      40.      40.      40.      40.          464.
 
  2009          40.      40.      40.      40.      41.      40.
                40.      40.      40.      41.      41.      42.          485.
 
  2010          41.      40.      40.      40.      40.      40.
                39.      40.      40.      40.      40.      40.          479.
 
  2011          38.      39.      39.      39.      39.      38.
                38.      38.      38.      38.      38.      37.          459.
 
  2012          37.      37.      38.      37.      38.      38.
                38.      38.      39.      38.      38.      39.          454.
 
  2013          39.      40.      40.      39.      39.      39.
                39.      39.      39.      39.      39.      40.          469.
 
  2014          39.      39.      39.      38.      38.      39.
                38.      38.      38.      37.      38.      37.          457.
 
  2015          38.      38.      39.      38.      38.      37.
                38.      38.      37.      36.      37.      37.          450.
 
  2016          36.      36.      36.      36.      37.      36.
                35.      36.      36.      36.      36.      35.          432.
 
  AVGE          38.      38.      39.      38.      39.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4604.   Mean-        38.   Std. Dev.-         1.
                              Min -        35.        Max -        42.
        ces_hours 31420            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
     Deleted trading day regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.34      Last-1 year:   1.44     Last-2 year:   3.94
  Last three years:    2.57

 Estimation converged in    2 ARMA iterations,    5 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3511         0.08522

 Variance                       0.28482E+00
 SE of Var                      0.36925E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                        -94.1946
 AIC                                                       192.3891 
 AICC (F-corrected-AIC)                                    192.4925 
 Hannan Quinn                                              194.6461 
 BIC                                                       197.9473 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.80
                                                       (P-Value =     0.6708)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.02
                                                       (P-Value =     0.5990)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.56I                                                   *         I      0.56
           I                                         *         *         I
           I                                         *         *         I
           I                                         *         *         I
      -0.46I                                         *         *         I     -0.46
           I                                         *         *         I
           I                                         *         *         I
           I                                         *         *         I
      -1.48I                                        S*         *         I     -1.48
           I   *                 *                  S*         *         I
           I   *                 *                  S*         *         I
           I   *                 *                  S*         *         I
      -2.49I   *                 *                  S*         *     *   I     -2.49
           I   *                 *                  S*         *     *   I
           I   *                 *                  S*T        *     *   I
           I   *                 *  *               S*T        *     *   I
      -3.51I   *                 *  *               S*T        *     *   I     -3.51
           I   *                 ** *           *   S*T *      *     *   I
           I   *    *            ** *           *   S*T *      *     *   I
           I   *    *            ** *           *   S*T **     *     *   I
      -4.53I   *    *            ****           *   S*T***     *     *   I     -4.53
           I   *    *            ****           **  S*T***     *    **   I
           I   *    *            ****           **  S*T***    S*    **   I
           I   *    *            ****           **  S*T***    S*    **   I
      -5.55I   *    *   *        ****           ** *S*T***    S*    **   I     -5.55
           I   *    *   **       ****           ** *S*T***    S*    **   I
           I   *    *   **       ****           ** *S*T***    S*T   ***  I
           I  **    *   **       *****         *****S*T****   S*T   ***  I
      -6.57I  **    *   **       *****         *****S*T****   S*T   ***  I     -6.57
           I  **    *   **       *****         *****S*T****   S*T   *** SI
           I  **    *   **       *****         *****S*T****   S*T   ****SI
           I  ***   *   ** *     *****         *****S*T****   S*T   ****SI
      -7.59I  ***  **   ****     *****   *S    *****S*T****   S*T   ****SI     -7.59
           I  ***  **   ****     *****   *S**  *****S*T****   S*T   ****SI
           I  ***  **   *****   S*****   *S*********S*T*****  S*T   ****SI
           I  ***  ***  *****   S*****   *S*********S*T*****  S*T   ****SI
      -8.61I  ***  ***  *****   S*****   *S*********S*T***** *S*T   ****SI     -8.61
           I  ***  ***  *****   S*****  **S*********S*T***** *S*T   ****SI
           I  ***  *** ******   S*****  **S*********S*T*******S*T   ****SI
           I  ***  *** ******   S*****  **S*********S*T*******S*T   ****SI
      -9.62I  ***  *** ******   S****** **S*********S*T*******S*T   ****SI     -9.62
           I ****  *** ******   S****** **S*********S*T*******S*T  *****SI
           I ****  *** ******   S*********S*********S*T*******S*T  *****SI
           I ****  ***S******   S*********S*********S*T*******S*T  *****SI
     -10.64I *********S******   S*********S*********S*T*******S*T  *****SI    -10.64
           I**********S******   S*********S*********S*T*******S*T* *****SI
           I**********S*******  S*********S*********S*T*******S*T* *****SI
           I**********S*******  S*********S*********S*T*******S*T* *****SI
     -11.66I**********S*******  S*********S*********S*T*******S*T* *****SI    -11.66
           I**********S******* *S*********S*********S*T*******S*T*******SI
           I**********S******* *S*********S*********S*T*******S*T*******SI
           I**********S******* *S*********S*********S*T*******S*T*******SI
     -12.68I**********S*********S*********S*********S*T*******S*T*******SI    -12.68
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.55      0.534
   2017.Feb      35.55      0.636
   2017.Mar      35.55      0.724
   2017.Apr      35.55      0.803
   2017.May      35.55      0.874
   2017.Jun      35.55      0.940
   2017.Jul      35.55      1.002
   2017.Aug      35.55      1.060
   2017.Sep      35.55      1.115
   2017.Oct      35.55      1.168
   2017.Nov      35.55      1.218
   2017.Dec      35.55      1.267
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.50     35.55     36.59
   2017.Feb      34.30     35.55     36.79
   2017.Mar      34.13     35.55     36.97
   2017.Apr      33.97     35.55     37.12
   2017.May      33.83     35.55     37.26
   2017.Jun      33.70     35.55     37.39
   2017.Jul      33.58     35.55     37.51
   2017.Aug      33.47     35.55     37.62
   2017.Sep      33.36     35.55     37.73
   2017.Oct      33.26     35.55     37.84
   2017.Nov      33.16     35.55     37.93
   2017.Dec      33.06     35.55     38.03
   ---------------------------------------
        ces_hours 31420            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      38.      38.      38.      39.
                38.      39.      37.      37.      37.      37.          455.
 
  2008          36.      37.      38.      38.      39.      39.
                39.      39.      40.      40.      40.      40.          464.
 
  2009          40.      40.      40.      40.      41.      40.
                40.      40.      40.      41.      41.      42.          485.
 
  2010          41.      40.      40.      40.      40.      40.
                39.      40.      40.      40.      40.      40.          479.
 
  2011          38.      39.      39.      39.      39.      38.
                38.      38.      38.      38.      38.      37.          459.
 
  2012          37.      37.      38.      37.      38.      38.
                38.      38.      39.      38.      38.      39.          454.
 
  2013          39.      40.      40.      39.      39.      39.
                39.      39.      39.      39.      39.      40.          469.
 
  2014          39.      39.      39.      38.      38.      39.
                38.      38.      38.      37.      38.      37.          457.
 
  2015          38.      38.      39.      38.      38.      37.
                38.      38.      37.      36.      37.      37.          450.
 
  2016          36.      36.      36.      36.      37.      36.
                35.      36.      36.      36.      36.      35.          432.
 
  AVGE          38.      38.      39.      38.      39.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4604.   Mean-        38.   Std. Dev.-         1.
                              Min -        35.        Max -        42.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
        ces_hours 31420            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           22.
 
  2008         100.      95.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      27.           22.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.      65.     100.       0.           22.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      20.           22.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      44.     100.     100.     100.           23.
 
  2013         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           25.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2015         100.     100.     100.     100.     100.      55.
                92.      16.     100.      53.     100.     100.           24.
 
  2016         100.     100.     100.     100.       0.     100.
                74.     100.     100.      96.     100.     100.           24.
 
        ces_hours 31420            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2008          -1.      -0.       0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.      -0.      -0.       1.      -0.
                -0.      -0.      -0.       1.       0.       1.            0.
 
  2010           0.      -1.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -1.       0.       0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2012           0.      -0.       1.      -0.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       0.           -0.
 
  2013           0.       1.       1.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       1.            0.
 
  2014           0.      -0.       1.      -0.      -0.       0.
                -0.      -0.       0.      -1.       0.      -0.           -0.
 
  2015           0.      -0.       1.      -0.      -0.      -0.
                 0.       1.      -0.      -1.       0.       0.            0.
 
  2016          -0.       0.       0.      -0.       1.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 31420            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        0.       -0.       -0.        0.        0.  
                0.        1.*      -0.       -0.        0.        0.  
 
  2008         -1.       -0.*       0.       -0.        0.        0.  
                0.       -0.        0.       -0.        0.       -0.* 
 
  2009         -0.        0.       -0.       -0.        1.       -0.  
               -0.       -0.       -0.        1.*       0.        1.* 
 
  2010          0.       -1.*      -0.       -0.        0.       -0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2011         -1.*       0.        0.       -0.        0.       -0.  
               -0.       -0.        0.        0.        0.       -0.* 
 
  2012          0.       -0.        1.       -0.       -0.       -0.  
                0.       -0.        1.*      -0.       -0.        0.  
 
  2013          0.        1.*       1.       -0.       -0.        0.  
               -0.       -0.       -0.       -0.        0.        1.* 
 
  2014          0.       -0.        1.       -0.       -0.        0.  
               -0.       -0.        0.       -1.        0.       -0.  
 
  2015          0.       -0.        1.       -0.       -0.       -0.* 
                0.*       1.*      -0.       -1.*       0.        0.  
 
  2016         -0.        0.        0.       -0.        1.*       0.  
               -0.*       0.       -0.        0.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 31420            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2008     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********       0.
 
  2010     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ********      -0.
                 0.       0. ********      -1. ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
                -0. ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.226    0.292    0.197    0.101    0.160    0.298
   S          0.075    0.035    0.071    0.012    0.081    0.070
 RATIO        3.011    8.430    2.781    8.615    1.969    4.267



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.322    0.215    0.240    0.256    0.195    0.239
   S          0.037    0.038    0.039    0.059    0.027    0.045
 RATIO        8.823    5.679    6.203    4.319    7.230    5.355



        ces_hours 31420            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.       0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.       0.      -0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2012           0.      -0.       0.      -0.      -0.      -0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2013           0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2014           0.      -0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2015           0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
        ces_hours 31420            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      38.      38.      38.      38.
                38.      39.      37.      37.      37.      37.          455.
 
  2008          37.      37.      38.      38.      39.      39.
                39.      39.      40.      39.      40.      39.          464.
 
  2009          40.      40.      40.      40.      40.      40.
                40.      40.      40.      41.      41.      42.          485.
 
  2010          41.      40.      40.      40.      40.      40.
                40.      40.      40.      40.      40.      39.          479.
 
  2011          38.      39.      39.      39.      39.      38.
                38.      38.      38.      38.      38.      37.          460.
 
  2012          37.      37.      38.      37.      38.      38.
                38.      38.      39.      38.      38.      39.          454.
 
  2013          39.      40.      39.      39.      39.      39.
                39.      39.      39.      39.      39.      40.          469.
 
  2014          39.      39.      39.      39.      38.      38.
                38.      38.      38.      37.      38.      37.          457.
 
  2015          38.      38.      38.      38.      38.      37.
                38.      38.      37.      37.      37.      37.          450.
 
  2016          36.      36.      36.      36.      37.      36.
                35.      36.      36.      36.      36.      35.          431.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      39.      38.      38.      38.      38.

  Table Total-        4605.   Mean-        38.   Std. Dev.-         1.
                              Min -        35.        Max -        42.
        ces_hours 31420            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.72
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      38.      38.      38.      38.
                38.      38.      38.      37.      37.      37.          454.
 
  2008          37.      37.      38.      38.      38.      39.
                39.      39.      40.      40.      40.      40.          465.
 
  2009          40.      40.      40.      40.      40.      40.
                40.      40.      40.      41.      41.      41.          484.
 
  2010          41.      41.      40.      40.      40.      40.
                40.      40.      40.      40.      40.      39.          480.
 
  2011          39.      39.      39.      39.      39.      39.
                38.      38.      38.      38.      38.      37.          461.
 
  2012          37.      37.      37.      37.      38.      38.
                38.      38.      38.      38.      39.      39.          454.
 
  2013          39.      39.      39.      39.      39.      39.
                39.      39.      39.      39.      39.      39.          467.
 
  2014          39.      39.      39.      39.      38.      38.
                38.      38.      38.      38.      38.      38.          458.
 
  2015          38.      38.      38.      38.      38.      38.
                38.      37.      37.      37.      37.      37.          449.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4602.   Mean-        38.   Std. Dev.-         1.
                              Min -        36.        Max -        41.
        ces_hours 31420            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
