  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 18580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.48 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18580_200701_201612.err  program error file
        ces_hours 18580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18580_200701_201612.spc

 Line #
  2008          36.      37.      36.      36.      36.      36.
                35.      35.      35.      34.      34.      32.          421.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      35.      35.      34.      34.      35.          411.
 
  2010          36.      35.      37.      37.      37.      37.
                38.      38.      38.      37.      37.      37.          442.
 
  2011          38.      38.      38.      38.      38.      38.
                38.      38.      37.      37.      38.      38.          455.
 
  2012          39.      38.      39.      39.      38.      38.
                37.      37.      37.      37.      36.      37.          451.
 
  2013          36.      37.      36.      37.      37.      37.
                37.      36.      36.      37.      36.      36.          438.
 
  2014          36.      37.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          427.
 
  2015          34.      35.      35.      34.      34.      34.
                33.      34.      33.      33.      33.      33.          405.
 
  2016          33.      34.      33.      33.      34.      33.
                33.      34.      34.      34.      34.      34.          401.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      36.

  Table Total-        4288.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        39.
        ces_hours 18580            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.69      Last-1 year:   2.93     Last-2 year:   1.70
  Last three years:    2.11

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4057         0.08410

 Variance                       0.29454E-03
 SE of Var                      0.38185E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            314.7967
 Transformation Adjustment                                -425.4351
 Adjusted Log likelihood (L)                              -110.6384
 AIC                                                       225.2768 
 AICC (F-corrected-AIC)                                    225.3803 
 Hannan Quinn                                              227.5339 
 BIC                                                       230.8351 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.02
                                                       (P-Value =     0.9879)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       9.93
                                                       (P-Value =     0.0070)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.11I                     *                                       I    -30.11
           I                     *                 *                     I
           I                     *                 *                     I
           I                     *                 *                     I
     -31.05I                     *                 *                     I    -31.05
           I                     *                 *                    SI
           I                     *                 *                    SI
           I *                   *                 *                    SI
     -31.99I *                   *                 *                    SI    -31.99
           I *                   *                 *                    SI
           I *                   *                 *                    SI
           I *                   *                 *                    SI
     -32.93I *                   *                 *                    SI    -32.93
           I *        S          **                *S                   SI
           I **       S          **                *S                   SI
           I***       S         S**               **S                   SI
     -33.87I***       S         S**               **S                   SI    -33.87
           I***       S         S**               **S T                *SI
           I***       S         S**               **S T                *SI
           I***       S         S**               **S*T                *SI
     -34.81I***       S         S**               **S*T                *SI    -34.81
           I***       S         S**               **S*T*               *SI
           I***       S         S**   *           **S*T*               *SI
           I***       S         S**   *           **S*T*               *SI
     -35.75I***       S*        S**   *           **S*T*               *SI    -35.75
           I***       S*        S**   *           **S*T*             * *SI
           I***       S*        S**   *          ***S*T*             ***SI
           I***       S*       *S**   *          ***S*T*             ***SI
     -36.69I***       S*       *S**   **        ****S*T*             ***SI    -36.69
           I***       S*       *S**   **        ****S*T*             ***SI
           I***       S*       *S*** ***        ****S*T*             ***SI
           I***       S*       *S*** ***        ****S*T*            ****SI
     -37.63I***      *S*       *S*** ***        ****S*T*            ****SI    -37.63
           I***      *S*       *S*** ***       *****S*T*            ****SI
           I***      *S*       *S*** ***       *****S*T*            ****SI
           I****     *S*      **S*** ****      *****S*T**           ****SI
     -38.57I****     *S*      **S*********S    *****S*T**           ****SI    -38.57
           I****     *S*      **S*********S    *****S*T**           ****SI
           I****     *S*      **S*********S    *****S*T** *    *    ****SI
           I****     *S*      **S*********S    *****S*T*****   *    ****SI
     -39.52I****  ****S*      **S*********S    *****S*T*****   *    ****SI    -39.52
           I****  ****S*     ***S*********S    *****S*T*****   *    ****SI
           I****  ****S**    ***S*********S    *****S*T*****   *    ****SI
           I****  ****S**   ****S*********S    *****S*T*****  S*T   ****SI
     -40.46I**********S**  *****S*********S   ******S*T*****  S*T  *****SI    -40.46
           I**********S**  *****S*********S*  ******S*T****** S*T  *****SI
           I**********S**  *****S*********S*  ******S*T****** S*T  *****SI
           I**********S** ******S*********S*  ******S*T*******S*T  *****SI
     -41.40I**********S*********S*********S*  ******S*T*******S*T  *****SI    -41.40
           I**********S*********S*********S*  ******S*T*******S*T  *****SI
           I**********S*********S*********S*  ******S*T*******S*T  *****SI
           I**********S*********S*********S*  ******S*T*******S*T* *****SI
     -42.34I**********S*********S*********S*********S*T*******S*T*******SI    -42.34
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.017
   2017.Feb       3.53      0.020
   2017.Mar       3.53      0.024
   2017.Apr       3.53      0.027
   2017.May       3.53      0.029
   2017.Jun       3.53      0.032
   2017.Jul       3.53      0.034
   2017.Aug       3.53      0.036
   2017.Sep       3.53      0.038
   2017.Oct       3.53      0.040
   2017.Nov       3.53      0.042
   2017.Dec       3.53      0.044
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.79     33.91     35.07
   2017.Feb      32.72     34.03     35.39
   2017.Mar      32.43     33.98     35.61
   2017.Apr      32.27     34.00     35.82
   2017.May      32.09     33.99     36.01
   2017.Jun      31.94     34.00     36.18
   2017.Jul      31.80     34.00     36.34
   2017.Aug      31.67     34.00     36.49
   2017.Sep      31.55     34.00     36.64
   2017.Oct      31.43     34.00     36.77
   2017.Nov      31.32     34.00     36.91
   2017.Dec      31.21     34.00     37.03
   ---------------------------------------
        ces_hours 18580            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      36.      38.      36.      36.
                36.      36.      37.      36.      37.      38.          437.
 
  2008          36.      37.      36.      36.      36.      36.
                35.      35.      35.      34.      34.      32.          421.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      35.      35.      34.      34.      35.          411.
 
  2010          36.      35.      37.      37.      37.      37.
                38.      38.      38.      37.      37.      37.          443.
 
  2011          38.      38.      38.      38.      38.      38.
                38.      38.      37.      37.      38.      38.          455.
 
  2012          39.      38.      39.      39.      38.      38.
                37.      37.      37.      37.      36.      37.          451.
 
  2013          36.      37.      36.      37.      37.      37.
                37.      36.      36.      37.      36.      36.          438.
 
  2014          36.      37.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          427.
 
  2015          34.      35.      35.      34.      34.      34.
                33.      34.      33.      33.      33.      33.          405.
 
  2016          33.      34.      33.      33.      34.      33.
                33.      34.      34.      34.      34.      34.          401.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      36.

  Table Total-        4288.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
        ces_hours 18580            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.     100.
               100.      19.     100.      52.      79.       0.           31.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           31.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      20.     100.           31.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      85.     100.           31.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.      66.     100.     100.     100.           31.
 
  2012         100.     100.     100.      33.     100.     100.
               100.     100.     100.      18.      64.      62.           29.
 
  2013         100.     100.     100.     100.     100.     100.
               100.      96.     100.     100.     100.     100.           28.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.     100.      64.     100.     100.           21.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
        ces_hours 18580            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       1.       0.      -0.
                -0.      -1.       0.      -1.       1.       1.            0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.      -2.           -0.
 
  2009          -0.       0.       0.       0.      -0.      -0.
                 0.       1.       0.      -0.      -1.      -0.           -0.
 
  2010           0.      -0.       1.       0.      -0.       0.
                 0.       0.       0.      -0.      -1.      -1.           -0.
 
  2011           1.       0.       0.      -0.       0.       0.
                 0.       0.      -1.      -1.       0.      -0.            0.
 
  2012           0.      -0.       0.       1.      -0.       1.
                -0.      -0.      -0.       0.      -1.       0.            0.
 
  2013          -0.       1.      -0.       0.       0.       1.
                 0.      -0.      -1.       0.      -0.      -0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -1.      -0.      -0.            0.
 
  2015          -0.       1.       0.      -0.      -0.       0.
                -0.       1.      -0.      -1.       0.      -0.            0.
 
  2016          -0.       1.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 18580            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.        0.        1.*       0.       -0.  
               -0.       -1.*       0.       -1.*       1.*       1.* 
 
  2008         -0.        0.        0.       -0.        0.        0.  
               -0.       -0.        0.       -0.        0.       -2.* 
 
  2009         -0.        0.        0.        0.       -0.       -0.  
                0.        1.        0.       -0.       -1.*      -0.  
 
  2010          0.       -0.        1.        0.       -0.        0.  
                0.        0.        0.       -0.       -1.*      -1.  
 
  2011          1.        0.        0.       -0.        0.        0.  
                0.        0.       -1.*      -1.        0.       -0.  
 
  2012          0.       -0.        0.        1.*      -0.        1.  
               -0.       -0.       -0.        0.*      -1.*       0.* 
 
  2013         -0.        1.       -0.        0.        0.        1.  
                0.       -0.*      -1.        0.       -0.       -0.  
 
  2014         -0.        0.        0.       -0.        0.        0.  
               -0.        0.       -0.       -1.       -0.       -0.  
 
  2015         -0.        1.        0.       -0.       -0.        0.  
               -0.        1.*      -0.       -1.*       0.       -0.  
 
  2016         -0.        1.       -0.       -0.        0.        0.  
               -0.        0.       -0.       -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 18580            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********       0. ******** ********
           ********      -0. ********      -1.       0.      -0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -1. ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ********      -1. ******** ******** ********
 
  2012     ******** ******** ********       0. ******** ********
           ******** ******** ********      -0.      -1.       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0. ********      -0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.241    0.304    0.317    0.267    0.288    0.326
   S          0.066    0.062    0.036    0.047    0.043    0.046
 RATIO        3.672    4.929    8.712    5.730    6.665    7.137



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.272    0.296    0.317    0.357    0.379    0.252
   S          0.049    0.050    0.091    0.046    0.043    0.047
 RATIO        5.522    5.939    3.485    7.772    8.733    5.366



        ces_hours 18580            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2008          -0.       0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2012           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2013          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  2014          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  2016          -0.       1.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       1.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
        ces_hours 18580            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      37.      36.      36.
                36.      36.      37.      36.      37.      38.          437.
 
  2008          36.      36.      36.      36.      36.      36.
                35.      34.      34.      35.      34.      33.          421.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      34.      35.          411.
 
  2010          35.      35.      36.      36.      37.      37.
                38.      38.      38.      38.      37.      37.          443.
 
  2011          38.      38.      38.      38.      38.      38.
                38.      38.      37.      38.      39.      38.          455.
 
  2012          39.      38.      38.      39.      38.      38.
                37.      37.      37.      38.      36.      37.          451.
 
  2013          36.      37.      36.      37.      37.      37.
                37.      36.      36.      37.      36.      36.          438.
 
  2014          36.      36.      36.      36.      36.      35.
                36.      36.      35.      35.      35.      35.          427.
 
  2015          34.      35.      35.      34.      34.      34.
                33.      34.      33.      33.      33.      33.          405.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          401.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4288.   Mean-        36.   Std. Dev.-         2.
                              Min -        33.        Max -        39.
        ces_hours 18580            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.19
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                36.      36.      36.      37.      37.      37.          435.
 
  2008          37.      36.      36.      36.      36.      35.
                35.      35.      34.      34.      34.      34.          423.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          412.
 
  2010          35.      36.      36.      36.      37.      37.
                37.      38.      38.      38.      38.      38.          443.
 
  2011          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          455.
 
  2012          38.      38.      38.      38.      38.      37.
                37.      37.      37.      37.      37.      37.          450.
 
  2013          37.      37.      37.      37.      37.      37.
                37.      36.      36.      36.      36.      36.          438.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          427.
 
  2015          35.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      33.          404.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          401.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4287.   Mean-        36.   Std. Dev.-         2.
                              Min -        33.        Max -        38.
        ces_hours 18580            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
