  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30300
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30300_200701_201612.err  program error file
        ces_hours 30300            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30300_200701_201612.spc

 Line #
                34.      35.      36.      34.      34.      36.          415.
 
  2008          33.      33.      35.      34.      34.      36.
                35.      35.      36.      34.      35.      34.          415.
 
  2009          34.      35.      35.      35.      36.      29.
                34.      43.      39.      40.      40.      40.          440.
 
  2010          41.      39.      41.      40.      41.      39.
                38.      39.      37.      38.      37.      36.          465.
 
  2011          37.      36.      36.      36.      36.      35.
                34.      34.      34.      36.      33.      33.          420.
 
  2012          34.      32.      33.      34.      32.      32.
                33.      32.      33.      32.      32.      32.          390.
 
  2013          30.      31.      30.      30.      30.      32.
                30.      31.      30.      29.      29.      29.          360.
 
  2014          30.      30.      31.      30.      30.      32.
                31.      32.      32.      32.      33.      32.          374.
 
  2015          32.      35.      34.      34.      34.      34.
                34.      35.      33.      32.      33.      33.          401.
 
  2016          32.      32.      32.      32.      34.      34.
                34.      34.      33.      34.      33.      33.          395.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4076.   Mean-        34.   Std. Dev.-         3.
                              Min -        29.        Max -        43.
        ces_hours 30300            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.69      Last-1 year:   3.81     Last-2 year:   6.38
  Last three years:    3.96

 Estimation converged in    7 ARMA iterations,   70 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.4534         0.69307        -0.65

 Trading Day
   Mon                          0.2175         0.21935         0.99
   Tue                         -0.5536         0.21888        -2.53
   Wed                          0.1906         0.21504         0.89
   Thu                         -0.1405         0.22616        -0.62
   Fri                         -0.5424         0.21963        -2.47
   Sat                          0.3576         0.23533         1.52
  *Sun (derived)                0.4708         0.22264         2.11
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           36.61         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           36.90         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            5.74         0.00


 ARIMA Model:  (2 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2806         0.08657
   Lag  2                      -0.3275         0.08637

 Variance                       0.15517E+01
 SE of Var                      0.20116E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                       -195.1315
 AIC                                                       410.2630 
 AICC (F-corrected-AIC)                                    412.3000 
 Hannan Quinn                                              421.5481 
 BIC                                                       438.0542 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.41
                                                       (P-Value =     0.8157)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.83
                                                       (P-Value =     0.6606)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       7.13I                                                 *           I      7.13
           I                                                 *           I
           I                                                 *           I
           I                                                 *           I
       6.36I                                                 *           I      6.36
           I                                                 *           I
           I                                                 *           I
           I                                                 *           I
       5.59I                                                 *S          I      5.59
           I                                                 *S          I
           I                   *                             *S          I
           I                   *                            **S          I
       4.82I                   *                          * **S          I      4.82
           I                   *                          ****S          I
           I   *               *          S   *          *****S          I
           I   *               *         *S   *          *****S          I
       4.06I  **              **         *S   *          *****S         SI      4.06
           I  **              **     *   *S   *          *****S         SI
           I  **              **     *   *S   *          *****S         SI
           I  **              **     *   *S  **          *****S         SI
       3.29I  **              **S    *   *S  **         ******S         SI      3.29
           I  **             ***S    *   *S  **         ******S         SI
           I  **  *         ****S   **   *S  **         ******S         SI
           I  *** *        *****S   **   *S  **         ******S         SI
       2.52I  *****        *****S   **   *S  **         ******S         SI      2.52
           I  *****        *****S   **   *S  **         ******S         SI
           I  *****        *****S   **   *S* **    *    ******S         SI
           I  *****        *****S   ***  *S* **    *    ******S         SI
       1.76I  ******   *   *****S   *** **S****    *    ******S         SI      1.76
           I  ******   *  ******S   *** **S****    *   *******S         SI
           I *******   *  ******S   *** **S*****   *   *******S*        SI
           I *******  S*  ******S   *** **S*****   *   *******S*        SI
       0.99I *******  S** ******S* **** **S*****  **S  *******S*       *SI      0.99
           I *******  S** ******S* *******S*****  **S  *******S*       *SI
           I *******  S*********S* *******S*****  **S  *******S*       *SI
           I ******** S*********S* *******S*****  **S  *******S*       *SI
       0.22I**********S*********S*********S*****  **S*T*******S*       *SI      0.22
           I**********S*********S*********S*****  **S*T*******S*       *SI
           I**********S*********S*********S*****  **S*T*******S*       *SI
           I**********S*********S*********S*****  **S*T*******S*       *SI
      -0.55I**********S*********S*********S***** ***S*T*******S*       *SI     -0.55
           I**********S*********S*********S*********S*T*******S*       *SI
           I**********S*********S*********S*********S*T*******S*       *SI
           I**********S*********S*********S*********S*T*******S*       *SI
      -1.31I**********S*********S*********S*********S*T*******S*       *SI     -1.31
           I**********S*********S*********S*********S*T*******S*       *SI
           I**********S*********S*********S*********S*T*******S*T  *  **SI
           I**********S*********S*********S*********S*T*******S*T  ** **SI
      -2.08I**********S*********S*********S*********S*T*******S*T  ** **SI     -2.08
           I**********S*********S*********S*********S*T*******S*T  ** **SI
           I**********S*********S*********S*********S*T*******S*T ******SI
           I**********S*********S*********S*********S*T*******S*T ******SI
      -2.85I**********S*********S*********S*********S*T*******S*T*******SI     -2.85
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.99      1.279
   2017.Feb      33.07      1.547
   2017.Mar      32.42      1.661
   2017.Apr      33.72      1.840
   2017.May      32.77      2.017
   2017.Jun      32.23      2.156
   2017.Jul      33.95      2.281
   2017.Aug      32.41      2.414
   2017.Sep      32.73      2.534
   2017.Oct      33.05      2.654
   2017.Nov      32.96      2.766
   2017.Dec      33.20      2.867
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.48     32.99     35.49
   2017.Feb      30.04     33.07     36.10
   2017.Mar      29.17     32.42     35.68
   2017.Apr      30.12     33.72     37.33
   2017.May      28.81     32.77     36.72
   2017.Jun      28.01     32.23     36.46
   2017.Jul      29.48     33.95     38.42
   2017.Aug      27.68     32.41     37.14
   2017.Sep      27.76     32.73     37.69
   2017.Oct      27.84     33.05     38.25
   2017.Nov      27.54     32.96     38.38
   2017.Dec      27.58     33.20     38.82
   ---------------------------------------
        ces_hours 30300            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -1.      -0.
                 0.      -0.       1.      -0.      -1.       1.            0.
 
  2008          -1.      -1.       1.      -0.      -0.       1.
                -1.       0.      -0.      -0.       1.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -1.           -0.
 
  2010           0.       0.      -0.      -1.       1.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -1.      -0.       0.       0.
                 0.      -0.      -1.       1.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       1.      -1.      -0.
                 0.      -0.       1.      -0.      -1.       1.            0.
 
  2013          -1.       0.       0.      -0.      -0.       1.
                -0.      -0.       1.      -1.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       1.
                -1.       0.      -0.      -0.       1.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -1.           -0.
 
  2016           0.      -0.      -1.      -0.       0.       0.
                 0.      -0.      -1.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       1.      -0.      -1.
                 1.      -1.      -0.       0.       0.       0.            0.
 
        ces_hours 30300            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      35.      35.      35.      35.
                34.      36.      35.      34.      35.      34.          414.
 
  2008          34.      34.      34.      34.      34.      35.
                35.      35.      37.      35.      34.      35.          415.
 
  2009          34.      35.      34.      35.      36.      29.
                34.      42.      40.      40.      39.      41.          440.
 
  2010          40.      39.      41.      41.      40.      39.
                38.      39.      37.      38.      38.      37.          466.
 
  2011          36.      36.      36.      36.      36.      35.
                34.      35.      35.      35.      33.      34.          420.
 
  2012          34.      33.      33.      33.      32.      32.
                33.      33.      32.      32.      32.      31.          390.
 
  2013          30.      30.      30.      30.      30.      31.
                30.      31.      30.      30.      29.      29.          360.
 
  2014          30.      30.      30.      30.      30.      31.
                32.      32.      32.      33.      32.      32.          374.
 
  2015          32.      35.      34.      34.      34.      34.
                34.      34.      33.      32.      32.      34.          402.
 
  2016          31.      32.      33.      33.      34.      34.
                33.      34.      33.      33.      33.      33.          396.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4076.   Mean-        34.   Std. Dev.-         3.
                              Min -        29.        Max -        42.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
        ces_hours 30300            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           51.
 
  2008         100.     100.     100.     100.     100.     100.
                55.     100.      81.     100.     100.     100.           51.
 
  2009         100.     100.     100.     100.       0.       0.
                44.       0.     100.     100.     100.     100.           51.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.      46.     100.      96.     100.           52.
 
  2011         100.     100.     100.     100.      74.     100.
               100.     100.     100.     100.     100.     100.           50.
 
  2012          32.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      18.     100.           43.
 
  2013         100.     100.     100.     100.     100.     100.
               100.      62.     100.     100.     100.     100.           38.
 
  2014          71.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           37.
 
  2015           0.       0.     100.     100.     100.     100.
               100.     100.     100.      71.     100.       0.           31.
 
  2016           0.     100.     100.     100.      53.     100.
               100.     100.     100.     100.     100.     100.           31.
 
        ces_hours 30300            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.      -0.      -0.       0.
                -1.       1.       0.      -0.       1.       0.           -0.
 
  2008          -0.      -0.      -1.      -0.      -1.       0.
                 0.       0.       2.       0.      -0.       0.            0.
 
  2009          -0.       0.      -0.      -0.       1.      -6.
                -2.       5.       1.       1.      -1.       0.           -0.
 
  2010          -0.      -2.       0.       0.      -0.      -0.
                -1.       0.      -1.       0.       1.       0.           -0.
 
  2011          -0.      -1.       0.      -0.       1.      -0.
                -1.       0.       1.       1.      -1.      -0.           -0.
 
  2012           1.      -1.      -0.       0.      -0.      -0.
                 0.       1.      -0.       0.       1.      -0.            0.
 
  2013          -1.      -0.      -1.      -0.       0.       0.
                 0.       1.      -0.      -0.      -0.      -1.           -0.
 
  2014           0.      -0.      -0.       0.      -0.       0.
                 1.       1.       0.       0.      -1.      -1.            0.
 
  2015          -1.       2.       0.      -0.       0.       1.
                 1.       0.       0.      -1.      -0.       1.            0.
 
  2016          -1.      -0.      -0.      -0.       1.       1.
                 0.       1.      -0.      -0.      -0.      -1.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.      -0.
                -0.       1.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -6.        Max -         5.
        ces_hours 30300            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        0.       -0.       -0.        0.  
               -1.        1.        0.       -0.        1.        0.  
 
  2008         -0.       -0.       -1.       -0.       -1.        0.  
                0.*       0.        2.*       0.       -0.        0.  
 
  2009         -0.        0.       -0.       -0.        1.*      -6.* 
               -2.*       5.*       1.        1.       -1.        0.  
 
  2010         -0.       -2.*       0.        0.       -0.       -0.  
               -1.        0.       -1.*       0.        1.*       0.  
 
  2011         -0.       -1.        0.       -0.        1.*      -0.  
               -1.        0.        1.        1.       -1.       -0.  
 
  2012          1.*      -1.       -0.        0.       -0.       -0.  
                0.        1.       -0.        0.        1.*      -0.  
 
  2013         -1.       -0.       -1.       -0.        0.        0.  
                0.        1.*      -0.       -0.       -0.       -1.  
 
  2014          0.*      -0.       -0.        0.       -0.        0.  
                1.        1.        0.        0.       -1.       -1.  
 
  2015         -1.*       2.*       0.       -0.        0.        1.  
                1.        0.        0.       -1.*      -0.        1.* 
 
  2016         -1.*      -0.       -0.       -0.        1.*       1.  
                0.        1.       -0.       -0.       -0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 30300            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                -0. ********       2. ******** ******** ********
 
  2009     ******** ******** ******** ********      -1.      -0.
                -1.       0. ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
           ******** ********      -0. ********       1. ********
 
  2011     ******** ******** ******** ********       1. ********
           ******** ******** ******** ******** ******** ********
 
  2012           0. ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2014           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0.      -0. ******** ******** ******** ********
           ******** ******** ********      -0. ********      -1.
 
  2016          -0. ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.419    0.283    0.516    0.264    0.469    0.243
   S          0.051    0.059    0.068    0.035    0.087    0.101
 RATIO        8.266    4.801    7.556    7.479    5.376    2.401



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.531    0.447    0.552    0.397    0.535    0.268
   S          0.166    0.056    0.127    0.086    0.074    0.119
 RATIO        3.210    8.041    4.334    4.587    7.228    2.244



        ces_hours 30300            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.      -0.
                -1.       1.       1.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -1.       0.       1.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -1.       0.       1.       0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                -1.       0.       1.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.      -0.
                -0.       1.       0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                -0.       1.       0.       0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -1.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.      -1.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.      -1.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.      -1.            0.
 
        ces_hours 30300            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
