  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 32780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.37 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32780_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32780_200701_201612.err* program error file
        ces_hours 32780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32780_200701_201612.spc

 Line #
                33.      32.      33.      33.      32.      33.          381.
 
  2008          32.      31.      32.      32.      33.      34.
                33.      33.      33.      32.      33.      32.          391.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      33.      32.          385.
 
  2010          32.      32.      32.      32.      33.      33.
                33.      34.      33.      32.      33.      33.          391.
 
  2011          33.      32.      32.      33.      33.      33.
                33.      33.      32.      32.      32.      32.          391.
 
  2012          33.      33.      33.      34.      33.      34.
                34.      34.      34.      33.      33.      34.          400.
 
  2013          33.      34.      33.      33.      33.      34.
                33.      34.      35.      34.      35.      35.          404.
 
  2014          34.      35.      35.      34.      34.      36.
                35.      35.      35.      34.      35.      34.          415.
 
  2015          34.      35.      34.      33.      33.      34.
                34.      35.      34.      33.      34.      33.          405.
 
  2016          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.          402.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3965.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 32780            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.02      Last-1 year:   2.98     Last-2 year:   1.37
  Last three years:    1.79

 Estimation converged in   31 ARMA iterations,  137 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0033         0.00253         1.29
   Tue                         -0.0027         0.00256        -1.07
   Wed                         -0.0052         0.00254        -2.03
   Thu                          0.0043         0.00253         1.72
   Fri                         -0.0111         0.00255        -4.36
   Sat                          0.0021         0.00260         0.83
  *Sun (derived)                0.0093         0.00263         3.52
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           84.50         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           13.29         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3215         0.08105

 Seasonal MA                                       
   Lag 12                       0.9993         0.07416

 Variance                       0.18681E-03
 SE of Var                      0.25541E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            293.7143
 Transformation Adjustment                                -374.7082
 Adjusted Log likelihood (L)                               -80.9939
 AIC                                                       179.9878 
 AICC (F-corrected-AIC)                                    181.8435 
 Hannan Quinn                                              189.7396 
 BIC                                                       204.0433 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.34I                           *                                 I    -31.34
           I                           *                                 I
           I                           *                                 I
           I                           *                                 I
     -32.32I                           *                                 I    -32.32
           I                           *                                 I
           I                           *                                 I
           I                           *                                 I
     -33.30I                           **                                I    -33.30
           I                           **                                I
           I                           **                                I
           I                *          **                                I
     -34.28I                *          **                                I    -34.28
           I           *    *          **                                I
           I           *    *       *  **                                I
           I           *    *       *  **                                I
     -35.25I           *    *       *  **                           *    I    -35.25
           I           *    *       *  **                           *    I
           I           *   **      **  **                  *       **    I
           I           *   **      ** ***                  *       **    I
     -36.23I           *   **      ** ***                  **      **    I    -36.23
           I           *   **      ** ***                  **      **    I
           I           *   **      ******                  **      **    I
           I           *   **      ******                  **      **    I
     -37.21I           **  **      ******                  **      **    I    -37.21
           I      *    **  **      ******            *     **      **    I
           I      *    **  **      ******            *     **      **    I
           I      **   **  **      ******            *    ***      **    I
     -38.19I      **   **  **      *******          S*    ***      **    I    -38.19
           I      **  S**  **      *******          S*    ***     ***    I
           I      **  S**  ***     *******     *    S*    ***     ****  SI
           I      **  S**  ***    ********     *    S*   ****     ****  SI
     -39.17I     ***  S**  ***    ********     *    S*   ****     ****  SI    -39.17
           I   * ***  S**  ***    ********     *    S*   ****     ****  SI
           I   *****  S** ****    ********     *    S*   ****    ***** *SI
           I   *****  S** ****    ********    **    S*  *****    ***** *SI
     -40.15I   ****** S*******    ********S   **    S*T ******   *******SI    -40.15
           I   ****** S*******    ********S*  **    S*T ******   *******SI
           I  ********S*******   *********S*  **    S*T ******   *******SI
           I  ********S*******   *********S** **    S*T*******  T*******SI
     -41.13I  ********S********  *********S******   S*T*******  T*******SI    -41.13
           I  ********S*********S*********S******   S*T*******  T*******SI
           I  ********S*********S*********S******   S*T*******  T*******SI
           I  ********S*********S*********S******   S*T*******  T*******SI
     -42.11I  ********S*********S*********S******  *S*T*******S*T*******SI    -42.11
           I  ********S*********S*********S******  *S*T*******S*T*******SI
           I *********S*********S*********S******  *S*T*******S*T*******SI
           I *********S*********S*********S******  *S*T*******S*T*******SI
     -43.08I *********S*********S*********S******  *S*T*******S*T*******SI    -43.08
           I *********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
     -44.06I**********S*********S*********S*********S*T*******S*T*******SI    -44.06
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.014
   2017.Feb       3.50      0.017
   2017.Mar       3.48      0.019
   2017.Apr       3.51      0.021
   2017.May       3.50      0.023
   2017.Jun       3.51      0.025
   2017.Jul       3.53      0.027
   2017.Aug       3.51      0.028
   2017.Sep       3.51      0.030
   2017.Oct       3.52      0.031
   2017.Nov       3.51      0.033
   2017.Dec       3.51      0.034
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.32     34.22     35.15
   2017.Feb      32.89     33.94     35.03
   2017.Mar      32.29     33.50     34.74
   2017.Apr      33.18     34.55     35.98
   2017.May      32.53     34.01     35.55
   2017.Jun      32.87     34.47     36.14
   2017.Jul      33.46     35.21     37.04
   2017.Aug      32.80     34.61     36.53
   2017.Sep      32.50     34.39     36.39
   2017.Oct      32.64     34.64     36.76
   2017.Nov      32.24     34.30     36.49
   2017.Dec      32.22     34.36     36.65
   ---------------------------------------
