  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43580_200701_201612.err  program error file
        ces_hours 43580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43580_200701_201612.spc

 Line #
 
  2008          33.      33.      33.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2009          34.      34.      33.      33.      32.      32.
                32.      32.      32.      32.      33.      33.          393.
 
  2010          32.      33.      32.      33.      33.      33.
                33.      34.      33.      33.      34.      34.          396.
 
  2011          33.      33.      33.      33.      34.      34.
                33.      33.      34.      34.      33.      34.          401.
 
  2012          34.      33.      34.      34.      34.      34.
                34.      33.      35.      34.      34.      34.          406.
 
  2013          34.      34.      34.      34.      35.      34.
                34.      35.      35.      35.      35.      34.          412.
 
  2014          33.      34.      33.      33.      33.      34.
                33.      33.      33.      34.      34.      33.          401.
 
  2015          33.      33.      33.      33.      32.      33.
                34.      34.      32.      33.      34.      33.          398.
 
  2016          33.      32.      32.      33.      33.      33.
                33.      32.      32.      32.      32.      32.          389.
 
  AVGE          33.      33.      33.      33.      34.      33.
                33.      33.      33.      34.      34.      34.

  Table Total-        3999.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 43580            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.27      Last-1 year:   1.64     Last-2 year:   1.47
  Last three years:    1.79

 Estimation converged in   27 ARMA iterations,  127 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5018         0.00771       454.21
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 2)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9008         0.05017

 Nonseasonal MA                                    
   Lag  1                       0.3475         0.09390
   Lag  2                       0.1643         0.08948

 Variance                       0.33220E-03
 SE of Var                      0.42886E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            309.9492
 Transformation Adjustment                                -420.7166
 Adjusted Log likelihood (L)                              -110.7675
 AIC                                                       231.5350 
 AICC (F-corrected-AIC)                                    232.0613 
 Hannan Quinn                                              237.1951 
 BIC                                                       245.4724 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.94
                                                       (P-Value =     0.3782)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.02
                                                       (P-Value =     0.3648)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.48I                                          T                  I    -30.48
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -31.48I                                          T                  I    -31.48
           I                                          T                  I
           I                            *             T                  I
           I                            *             T               *  I
     -32.48I                            *             T          *    *  I    -32.48
           I                            *         *   T          *    ** I
           I *         *                *         *   T          *    ** I
           I *         *                *         *   T*        T*    ** I
     -33.48I **        *                *        **   T*        T*    ** I    -33.48
           I **        *                *        **   T*        T*    **SI
           I **        *                *        **   T*        T*    **SI
           I **        *                *        **   T*        T*    **SI
     -34.48I***        *                *        **   T*        T*    **SI    -34.48
           I***        *                *        **   T*        T*    **SI
           I***        *        S       *        ***  T*        T*    **SI
           I***        *        S   *  **        ***  T*        T*    **SI
     -35.48I***        *        S   *  ***      **** *T*        T*    **SI    -35.48
           I***        *        S   *  ***      **** *T*        T*   ***SI
           I***  *     *  *     S   *  ***      **** *T*        T*   ***SI
           I***  *     *  *     S   ** ***      ****S*T*        T*   ***SI
     -36.48I***  *     ** *    *S   ** ***      ****S*T*        T*   ***SI    -36.48
           I***  **    ** *    *S   ** ***      ****S*T*       *T*   ***SI
           I**** **    ****    *S   ******     *****S*T*       *T*   ***SI
           I**** **   S****    *S   ******     *****S*T*     * *T**  ***SI
     -37.49I**** **   S****    *S  *******     *****S*T*     *S*T**  ***SI    -37.49
           I*******   S****    *S  *******     *****S*T*     *S*T**  ***SI
           I*******   S****    *S  *******     *****S*T*    **S*T**  ***SI
           I*******   S****    *S  *******     *****S*T*    **S*T**  ***SI
     -38.49I*******   S****    *S  *******     *****S*T*    **S*T** ****SI    -38.49
           I*******   S****    *S  *******    ******S*T*    **S*T** ****SI
           I*******   S****    *S* *******    ******S*T*    **S*T*******SI
           I*******   S****    *S* *******    ******S*T*    **S*T*******SI
     -39.49I*******   S*****   *S* *******S   ******S*T*    **S*T*******SI    -39.49
           I*******   S*****   *S*********S   ******S*T*    **S*T*******SI
           I*******   S*****   *S*********S   ******S*T*    **S*T*******SI
           I*******   S*****   *S*********S   ******S*T**   **S*T*******SI
     -40.49I*******   S*****   *S*********S   ******S*T**   **S*T*******SI    -40.49
           I********  S*****   *S*********S  *******S*T**  ***S*T*******SI
           I********  S*****   *S*********S  *******S*T**  ***S*T*******SI
           I********  S*****   *S*********S* *******S*T**  ***S*T*******SI
     -41.49I******** *S*****   *S*********S*********S*T**  ***S*T*******SI    -41.49
           I******** *S*****  **S*********S*********S*T**  ***S*T*******SI
           I******** *S*****  **S*********S*********S*T**  ***S*T*******SI
           I******** *S*****  **S*********S*********S*T**  ***S*T*******SI
     -42.49I**********S*****  **S*********S*********S*T*******S*T*******SI    -42.49
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S****** **S*********S*********S*T*******S*T*******SI
           I**********S****** **S*********S*********S*T*******S*T*******SI
     -43.49I**********S*********S*********S*********S*T*******S*T*******SI    -43.49
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.018
   2017.Feb       3.48      0.021
   2017.Mar       3.49      0.022
   2017.Apr       3.49      0.023
   2017.May       3.49      0.023
   2017.Jun       3.49      0.024
   2017.Jul       3.49      0.024
   2017.Aug       3.49      0.024
   2017.Sep       3.49      0.025
   2017.Oct       3.49      0.025
   2017.Nov       3.50      0.025
   2017.Dec       3.50      0.025
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.40     32.55     33.74
   2017.Feb      31.30     32.62     33.98
   2017.Mar      31.30     32.67     34.10
   2017.Apr      31.30     32.72     34.21
   2017.May      31.31     32.77     34.29
   2017.Jun      31.31     32.81     34.37
   2017.Jul      31.32     32.84     34.43
   2017.Aug      31.34     32.87     34.49
   2017.Sep      31.35     32.90     34.54
   2017.Oct      31.36     32.93     34.58
   2017.Nov      31.37     32.96     34.62
   2017.Dec      31.38     32.98     34.65
   ---------------------------------------
        ces_hours 43580            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      33.      33.      34.      34.      34.
                33.      32.      33.      34.      34.      35.          398.
 
  2008          33.      33.      33.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2009          34.      34.      33.      33.      32.      32.
                32.      32.      32.      32.      33.      33.          393.
 
  2010          32.      33.      32.      33.      33.      33.
                33.      34.      33.      33.      34.      34.          396.
 
  2011          33.      33.      33.      33.      34.      34.
                33.      33.      34.      34.      33.      34.          401.
 
  2012          34.      33.      34.      34.      34.      34.
                34.      33.      35.      34.      34.      34.          406.
 
  2013          34.      34.      34.      34.      35.      34.
                34.      35.      35.      35.      35.      34.          412.
 
  2014          33.      34.      33.      33.      33.      34.
                33.      33.      33.      34.      34.      33.          401.
 
  2015          33.      33.      33.      33.      32.      33.
                34.      34.      32.      33.      34.      33.          398.
 
  2016          33.      32.      32.      33.      33.      33.
                33.      32.      32.      32.      32.      32.          389.
 
  AVGE          33.      33.      33.      33.      34.      33.
                33.      33.      33.      34.      34.      34.

  Table Total-        3999.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
        ces_hours 43580            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.     100.     100.     100.
               100.      81.     100.     100.     100.       0.           33.
 
  2008         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2010         100.     100.       0.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           30.
 
  2011         100.     100.     100.     100.     100.      90.
               100.     100.     100.       5.       0.     100.           26.
 
  2012         100.     100.     100.     100.     100.     100.
                 0.     100.       0.     100.      65.     100.           26.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2014         100.     100.     100.     100.     100.      48.
                83.     100.     100.     100.     100.     100.           28.
 
  2015         100.     100.     100.     100.       0.     100.
                 0.       0.       0.     100.     100.     100.           25.
 
  2016         100.       0.      71.     100.     100.     100.
               100.     100.     100.     100.      92.     100.           25.
 
        ces_hours 43580            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.      -0.      -0.       0.       0.       0.
                -1.      -1.      -0.       0.       1.       1.           -0.
 
  2008          -0.      -0.      -0.      -0.       1.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2009          -0.       1.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       1.       0.            0.
 
  2010          -0.       0.      -1.      -0.       0.      -0.
                -0.       1.      -0.      -0.       0.       1.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -1.      -1.       0.       1.      -1.       1.           -0.
 
  2012          -0.      -0.       0.       0.       0.      -0.
                 1.      -0.       1.       0.      -0.       0.            0.
 
  2013          -0.       0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.       1.       0.            0.
 
  2014          -1.       0.      -1.      -0.       0.       1.
                -1.       0.      -0.       1.       1.       0.            0.
 
  2015          -1.      -0.      -0.      -0.      -1.      -0.
                 1.       1.      -1.       0.       1.      -0.           -0.
 
  2016          -0.      -1.      -1.       0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 43580            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -2.*      -0.       -0.        0.        0.        0.  
               -1.       -1.*      -0.        0.        1.        1.* 
 
  2008         -0.       -0.       -0.       -0.        1.*       0.  
               -0.       -0.        0.        0.        0.        0.  
 
  2009         -0.        1.        0.       -0.       -0.       -0.  
               -0.        0.       -0.       -0.        1.        0.  
 
  2010         -0.        0.       -1.*      -0.        0.       -0.  
               -0.        1.*      -0.       -0.        0.        1.  
 
  2011         -0.       -0.       -0.        0.        0.        0.* 
               -1.       -1.        0.        1.*      -1.*       1.  
 
  2012         -0.       -0.        0.        0.        0.       -0.  
                1.*      -0.        1.*       0.       -0.*       0.  
 
  2013         -0.        0.       -0.       -0.        0.       -0.  
               -0.       -0.        0.        0.        1.        0.  
 
  2014         -1.        0.       -1.       -0.        0.        1.* 
               -1.*       0.       -0.        1.        1.        0.  
 
  2015         -1.       -0.       -0.       -0.       -1.*      -0.  
                1.*       1.*      -1.*       0.        1.       -0.  
 
  2016         -0.       -1.*      -1.*       0.        0.        0.  
                0.       -0.       -0.        0.       -0.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 43580            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ******** ******** ********
           ********      -1. ******** ******** ********       0.
 
  2008     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********      -0. ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       0.
           ******** ******** ********       0.       0. ********
 
  2012     ******** ******** ******** ******** ******** ********
                -0. ********       0. ********       0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ********       0.
                -0. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********       0. ********
                 0.       0.       0. ******** ******** ********
 
  2016     ********      -0.      -1. ******** ******** ********
           ******** ******** ******** ********      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.190    0.375    0.291    0.230    0.185    0.263
   S          0.020    0.051    0.053    0.028    0.025    0.032
 RATIO        9.571    7.312    5.476    8.087    7.419    8.098



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.269    0.267    0.196    0.251    0.390    0.132
   S          0.052    0.054    0.027    0.030    0.050    0.044
 RATIO        5.208    4.968    7.317    8.476    7.760    3.028



        ces_hours 43580            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       1.       0.           -0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       1.       0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
        ces_hours 43580            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      33.      33.      34.      34.      34.
                33.      33.      33.      33.      34.      34.          398.
 
  2008          33.      33.      33.      34.      35.      34.
                34.      34.      34.      34.      33.      34.          407.
 
  2009          34.      34.      33.      33.      32.      32.
                32.      33.      32.      32.      33.      32.          393.
 
  2010          33.      33.      32.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          396.
 
  2011          33.      33.      33.      33.      34.      34.
                33.      33.      34.      34.      33.      34.          401.
 
  2012          34.      33.      34.      34.      34.      34.
                34.      33.      35.      34.      33.      34.          406.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      34.          412.
 
  2014          34.      34.      33.      33.      33.      34.
                33.      33.      33.      34.      33.      33.          401.
 
  2015          33.      33.      33.      33.      32.      33.
                34.      34.      32.      33.      33.      33.          398.
 
  2016          33.      32.      32.      33.      33.      33.
                33.      32.      32.      32.      32.      32.          389.
 
  AVGE          33.      33.      33.      33.      33.      33.
                34.      33.      33.      33.      33.      33.

  Table Total-        3999.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 43580            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.86
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2008          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2009          34.      34.      33.      33.      33.      32.
                32.      32.      32.      32.      32.      33.          393.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          401.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2013          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      34.      34.          412.
 
  2014          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
