  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14260_200701_201612.err  program error file
        ces_hours 14260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14260_200701_201612.spc

 Line #
  2008          34.      34.      35.      35.      34.      35.
                35.      35.      35.      34.      33.      33.          411.
 
  2009          33.      34.      35.      35.      35.      35.
                35.      36.      34.      34.      35.      34.          415.
 
  2010          34.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      33.          405.
 
  2011          34.      33.      33.      33.      34.      34.
                33.      33.      33.      34.      34.      34.          401.
 
  2012          34.      33.      33.      34.      33.      34.
                34.      34.      35.      33.      33.      34.          403.
 
  2013          32.      33.      33.      33.      33.      34.
                33.      34.      34.      34.      34.      34.          403.
 
  2014          33.      34.      34.      33.      34.      35.
                34.      34.      34.      34.      35.      34.          405.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          408.
 
  2016          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          405.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4076.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 14260            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0
 ichk (best model vrs. model 2) =  11

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.73      Last-1 year:   0.77     Last-2 year:   0.69
  Last three years:    0.73

 Estimation converged in    2 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0728         0.23790        -0.31

 Trading Day
   Mon                          0.1436         0.07868         1.82
   Tue                         -0.1991         0.07931        -2.51
   Wed                         -0.0690         0.07920        -0.87
   Thu                          0.0400         0.07863         0.51
   Fri                         -0.1968         0.07945        -2.48
   Sat                         -0.1038         0.07976        -1.30
  *Sun (derived)                0.3851         0.08077         4.77
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           94.04         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           94.35         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           14.65         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4705         0.08096

 Seasonal MA                                       
   Lag 12                       0.8436         0.06217

 Variance                       0.17403E+00
 SE of Var                      0.23793E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -65.6565
 AIC                                                       151.3129 
 AICC (F-corrected-AIC)                                    153.6046 
 Hannan Quinn                                              162.1482 
 BIC                                                       178.0412 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.10
                                                       (P-Value =     0.9495)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.10I       *                                                     I     -3.10
           I       *                    *       *                        I
           I       *                    *       *     T                  I
           I       *                    *       *     T                  I
      -4.11I       *                    **      *     T                  I     -4.11
           I       **                   **      *     T                  I
           I       **                   **      *     T                  I
           I       **                   **      *     T                  I
      -5.12I       **                   **      *     T                  I     -5.12
           I       **                *  **      *     T                  I
           I       **           S    *  **      *     T                  I
           I       **           S    * ***      *     T                  I
      -6.13I       **           S    *****      *     T                  I     -6.13
           I       **  *        S    *****      *     T                  I
           I       **  *        S    *****      *     T                  I
           I       **  *        S    *****S     *     T                  I
      -7.14I       **  *        S    *****S     *     T                  I     -7.14
           I       **  *        S    *****S     *     T                  I
           I       **  *        S    *****S     *     T                  I
           I   *   **  *        S    *****S     *     T                  I
      -8.15I   *   **  *        S    *****S     *     T                  I     -8.15
           I   *   ***S*    *   S    *****S     *     T                  I
           I   *   ***S*    *   S*   *****S     *     T*    *            I
           I   ** ****S*    *   S*  ******S     *     T* *  *            I
      -9.16I   ** ****S*    *   S*  ******S*    *     T* ** *            I     -9.16
           I   ** ****S*    **  S*  ******S*    *     T* ** *            I
           I   ** ****S*    **  S*  ******S*    *    *T* ****    *       I
           I   ** ****S*    ** *S*  ******S*    *    *T******    *       I
     -10.17I   ** ****S*    ** *S*  ******S*    *    *T*******   *       I    -10.17
           I   *******S**   ** *S*  ******S*    *    *T*******   *       I
           I   *******S**   ** *S*  ******S*    *    *T*******   **      I
           I   *******S**   ** *S*  ******S*    **   *T*******   **      I
     -11.19I   *******S**   ****S*  ******S*    **   *T*******   **      I    -11.19
           I  ********S**   ****S*  ******S*    **   *T*******   **     SI
           I  ********S**   ****S*  ******S*    **   *T*******   **     SI
           I  ********S**   ****S*********S**  ***   *T*******   **    *SI
     -12.20I  ********S**   ****S*********S**  ***   *T*******   **    *SI    -12.20
           I  ********S**  *****S*********S**  ***   *T*******   **    *SI
           I  ********S**  *****S*********S**  ***   *T*******   **    *SI
           I  ********S**  *****S*********S**  ***   *T*******   **    *SI
     -13.21I  ********S**  *****S*********S**  ***   *T*******   **    *SI    -13.21
           I  ********S**  *****S*********S**  ***   *T*******S  **   **SI
           I  ********S**  *****S*********S**  ***   *T*******S T**   **SI
           I  ********S*** *****S*********S**  ***   *T*******S T**   **SI
     -14.22I *********S*** *****S*********S**  ***  S*T*******S T**   **SI    -14.22
           I *********S*********S*********S*** ***  S*T*******S T**   **SI
           I *********S*********S*********S*******  S*T*******S*T**   **SI
           I**********S*********S*********S*******  S*T*******S*T***  **SI
     -15.23I**********S*********S*********S*******  S*T*******S*T***  **SI    -15.23
           I**********S*********S*********S******** S*T*******S*T*** ***SI
           I**********S*********S*********S******** S*T*******S*T*** ***SI
           I**********S*********S*********S******** S*T*******S*T*** ***SI
     -16.24I**********S*********S*********S*********S*T*******S*T*******SI    -16.24
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.13      0.428
   2017.Feb      32.92      0.479
   2017.Mar      32.79      0.531
   2017.Apr      33.60      0.572
   2017.May      33.12      0.617
   2017.Jun      33.34      0.651
   2017.Jul      33.83      0.689
   2017.Aug      33.42      0.723
   2017.Sep      33.11      0.754
   2017.Oct      33.73      0.790
   2017.Nov      33.09      0.819
   2017.Dec      33.04      0.848
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.29     33.13     33.97
   2017.Feb      31.98     32.92     33.86
   2017.Mar      31.75     32.79     33.83
   2017.Apr      32.48     33.60     34.73
   2017.May      31.92     33.12     34.33
   2017.Jun      32.06     33.34     34.62
   2017.Jul      32.48     33.83     35.18
   2017.Aug      32.00     33.42     34.84
   2017.Sep      31.63     33.11     34.58
   2017.Oct      32.18     33.73     35.27
   2017.Nov      31.49     33.09     34.70
   2017.Dec      31.38     33.04     34.70
   ---------------------------------------
        ces_hours 14260            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 14260            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      36.      35.
                34.      35.      35.      35.      34.      34.          420.
 
  2008          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      33.      33.          411.
 
  2009          33.      34.      34.      35.      35.      35.
                36.      35.      35.      35.      34.      34.          415.
 
  2010          33.      33.      34.      34.      33.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2011          34.      33.      33.      34.      33.      34.
                33.      34.      33.      34.      34.      34.          401.
 
  2012          33.      33.      33.      34.      34.      34.
                33.      34.      34.      33.      33.      34.          403.
 
  2013          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2014          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2015          33.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.          408.
 
  2016          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          405.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4076.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          399.
 
        ces_hours 14260            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.           19.
 
  2008         100.     100.     100.     100.     100.     100.
                93.     100.       0.     100.       0.     100.           19.
 
  2009          96.     100.     100.     100.     100.     100.
                70.     100.      79.     100.     100.     100.           19.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2011           0.     100.       0.     100.     100.     100.
               100.     100.      52.     100.     100.     100.           19.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.       0.       0.           17.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2014         100.     100.      94.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2015         100.      91.       0.     100.       0.     100.
                 0.     100.       0.     100.      97.     100.           11.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           11.
 
        ces_hours 14260            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       1.       0.
                -0.       1.       0.      -0.      -0.      -1.           -0.
 
  2008          -1.      -0.      -0.       0.      -0.       0.
                 1.       0.       1.       0.      -1.      -1.           -0.
 
  2009          -1.      -0.       0.      -0.       0.       0.
                 1.       1.      -0.       0.      -0.      -0.            0.
 
  2010          -1.      -1.      -0.       0.      -0.       0.
                 0.       1.       0.      -0.       0.      -0.            0.
 
  2011           0.      -1.      -1.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       1.       0.      -0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -1.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -1.      -0.       0.      -0.      -0.       0.
                 1.       1.      -0.       0.      -0.      -0.           -0.
 
  2016          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -1.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 14260            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.        0.        1.*       0.  
               -0.*       1.        0.       -0.       -0.       -1.  
 
  2008         -1.       -0.       -0.        0.       -0.        0.  
                1.*       0.        1.*       0.       -1.*      -1.  
 
  2009         -1.*      -0.        0.       -0.        0.        0.  
                1.*       1.       -0.*       0.       -0.       -0.  
 
  2010         -1.       -1.       -0.        0.       -0.        0.  
                0.        1.        0.       -0.        0.       -0.  
 
  2011          0.*      -1.       -1.*       0.       -0.        0.  
               -0.        0.       -0.*       0.        0.        0.  
 
  2012         -0.       -0.       -0.        0.       -0.        0.  
               -0.        0.        1.*       0.       -0.*       0.* 
 
  2013         -1.       -0.       -0.       -0.       -0.        0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2014         -0.       -0.       -1.*      -0.        0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2015         -1.       -0.*       0.*      -0.       -0.*       0.  
                1.*       1.       -0.*       0.       -0.*      -0.  
 
  2016         -1.       -1.*      -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 14260            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********       0. ********
                 0. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                 1. ********       0. ********      -0. ********
 
  2009          -1. ******** ******** ******** ******** ********
                 1. ********      -0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -1. ********      -0. ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ********       0.      -0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0.      -0. ********       0. ********
                 0. ********       0. ********      -0. ********
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.184    0.140    0.227    0.186    0.126    0.110
   S          0.040    0.033    0.031    0.042    0.016    0.020
 RATIO        4.577    4.211    7.399    4.404    7.774    5.424



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.143    0.181    0.199    0.230    0.109    0.139
   S          0.068    0.034    0.036    0.022    0.048    0.059
 RATIO        2.116    5.281    5.567   10.482    2.280    2.350



        ces_hours 14260            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       0.       0.
                 1.       1.       0.       0.      -0.      -0.           -0.
 
  2008          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2009          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2010          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2011          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2012          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
