  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 18580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.47 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18580_200701_201612.err  program error file
        ces_hours 18580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18580_200701_201612.spc

 Line #
  2008          36.      37.      36.      36.      36.      36.
                35.      35.      35.      34.      34.      32.          421.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      35.      35.      34.      34.      35.          411.
 
  2010          36.      35.      37.      37.      37.      37.
                38.      38.      38.      37.      37.      37.          442.
 
  2011          38.      38.      38.      38.      38.      38.
                38.      38.      37.      37.      38.      38.          455.
 
  2012          39.      38.      39.      39.      38.      38.
                37.      37.      37.      37.      36.      37.          451.
 
  2013          36.      37.      36.      37.      37.      37.
                37.      36.      36.      37.      36.      36.          438.
 
  2014          36.      37.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          427.
 
  2015          34.      35.      35.      34.      34.      34.
                33.      34.      33.      33.      33.      33.          405.
 
  2016          33.      34.      33.      33.      34.      33.
                33.      34.      34.      34.      34.      34.          401.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      36.

  Table Total-        4288.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        39.
        ces_hours 18580            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.65      Last-1 year:   2.95     Last-2 year:   1.63
  Last three years:    2.08

 Estimation converged in    4 ARMA iterations,   27 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0463         0.33076         0.14

 1-Coefficient Trading Day
   Weekday                     -0.0362         0.01418        -2.55
 **Sat/Sun (derived)            0.0905         0.03545         2.55
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            6.52         0.04


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            6.41         0.01


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3735         0.08524

 Variance                       0.35282E+00
 SE of Var                      0.45740E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -106.9416
 AIC                                                       221.8832 
 AICC (F-corrected-AIC)                                    222.2341 
 Hannan Quinn                                              226.3972 
 BIC                                                       232.9997 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.04
                                                       (P-Value =     0.9793)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       8.01
                                                       (P-Value =     0.0183)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.18I                                       *                     I      1.18
           I                                       *                    SI
           I                     *                 *                    SI
           I                     *                 *                    SI
       0.18I                     *                 *                    SI      0.18
           I                     *                 *                    SI
           I                     *                 *                    SI
           I                     *                 *                    SI
      -0.82I                     *                 *                    SI     -0.82
           I *                   *                 *   *                SI
           I *                   *                 *   *                SI
           I *                   *                 *   *                SI
      -1.82I *                   *                 *   *                SI     -1.82
           I *                   **                *   *                SI
           I *        S          **               **  T*                SI
           I *        S          **               **  T*                SI
      -2.82I***       S         S**               **  T*                SI     -2.82
           I***       S         S**               **  T*               *SI
           I***       S         S**               **  T*               *SI
           I***       S         S**               **  T*               *SI
      -3.82I***       S         S**               **  T*               *SI     -3.82
           I***       S         S**               **S T*               *SI
           I***       S         S**               **S T*             * *SI
           I***       S*        S**               **S T*             * *SI
      -4.82I***       S*        S**   *           **S T*             * *SI     -4.82
           I***       S*        S**   *           **S*T*            ** *SI
           I***       S*        S**   *           **S*T*            ****SI
           I***       S*       *S**   *        *  **S*T*            ****SI
      -5.82I***       S*       *S**   *        *  **S*T*            ****SI     -5.82
           I***       S*       *S**  **        *  **S*T*            ****SI
           I***       S*       *S*** **        *****S*T*            ****SI
           I***       S*       *S*** **        *****S*T*            ****SI
      -6.82I***       S*       *S*** **        *****S*T*            ****SI     -6.82
           I***      *S*       *S*** ***       *****S*T*            ****SI
           I***      *S*      **S*** ***       *****S*T**           ****SI
           I***      *S*      **S*******       *****S*T**       T   ****SI
      -7.82I****     *S*      **S*******       *****S*T**      *T   ****SI     -7.82
           I****     *S*      **S*******       *****S*T**      *T   ****SI
           I****     *S*      **S*******      ******S*T**      *T   ****SI
           I****  ** *S*     ***S*********    ******S*T** *    *T   ****SI
      -8.82I****  ****S*     ***S*********    ******S*T****    *T   ****SI     -8.82
           I****  ****S**    ***S*********S   ******S*T****    *T  *****SI
           I****  ****S**   ****S*********S   ******S*T*****   *T  *****SI
           I****  ****S**  *****S*********S   ******S*T*****   *T  *****SI
      -9.82I**** *****S**  *****S*********S   ******S*T*****   *T  *****SI     -9.82
           I**********S**  *****S*********S   ******S*T*****   *T  *****SI
           I**********S** ******S*********S   ******S*T*****   *T* *****SI
           I**********S*********S*********S   ******S*T*****  S*T* *****SI
     -10.82I**********S*********S*********S*  ******S*T*****  S*T* *****SI    -10.82
           I**********S*********S*********S*  ******S*T****** S*T*******SI
           I**********S*********S*********S* *******S*T****** S*T*******SI
           I**********S*********S*********S* *******S*T****** S*T*******SI
     -11.82I**********S*********S*********S*********S*T*******S*T*******SI    -11.82
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.97      0.594
   2017.Feb      34.03      0.706
   2017.Mar      33.90      0.837
   2017.Apr      34.20      0.940
   2017.May      33.91      1.034
   2017.Jun      33.94      1.120
   2017.Jul      34.16      1.202
   2017.Aug      33.91      1.277
   2017.Sep      34.07      1.348
   2017.Oct      34.03      1.415
   2017.Nov      33.94      1.480
   2017.Dec      34.16      1.543
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.81     33.97     35.14
   2017.Feb      32.64     34.03     35.41
   2017.Mar      32.26     33.90     35.54
   2017.Apr      32.36     34.20     36.04
   2017.May      31.88     33.91     35.93
   2017.Jun      31.75     33.94     36.14
   2017.Jul      31.80     34.16     36.52
   2017.Aug      31.41     33.91     36.41
   2017.Sep      31.43     34.07     36.71
   2017.Oct      31.26     34.03     36.81
   2017.Nov      31.04     33.94     36.84
   2017.Dec      31.14     34.16     37.18
   ---------------------------------------
        ces_hours 18580            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 18580            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      36.      37.      36.      36.
                36.      36.      37.      36.      37.      38.          437.
 
  2008          36.      37.      36.      36.      36.      36.
                35.      34.      35.      34.      34.      32.          421.
 
  2009          34.      34.      34.      34.      33.      34.
                35.      35.      35.      34.      34.      35.          411.
 
  2010          35.      35.      37.      37.      36.      37.
                38.      38.      38.      37.      37.      37.          443.
 
  2011          38.      38.      38.      38.      38.      38.
                38.      38.      37.      37.      38.      38.          455.
 
  2012          39.      38.      38.      39.      38.      38.
                37.      37.      37.      38.      36.      37.          451.
 
  2013          36.      37.      36.      37.      37.      37.
                37.      36.      36.      37.      36.      36.          438.
 
  2014          36.      37.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          427.
 
  2015          34.      35.      35.      34.      34.      34.
                33.      34.      33.      32.      33.      33.          405.
 
  2016          32.      34.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          401.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      36.

  Table Total-        4288.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
        ces_hours 18580            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.      98.
               100.     100.     100.     100.       0.       0.           30.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.      49.     100.       0.           30.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      56.     100.           30.
 
  2010         100.     100.      87.     100.     100.     100.
               100.     100.      98.     100.     100.     100.           28.
 
  2011         100.     100.     100.      64.     100.     100.
               100.     100.      97.     100.      38.     100.           29.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           27.
 
  2013         100.     100.      58.     100.     100.     100.
               100.      50.      98.       0.     100.     100.           26.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
        ces_hours 18580            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.       0.      -0.
                -0.      -0.       0.      -1.       1.       1.            0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.      -0.       0.       0.      -0.      -2.           -0.
 
  2009          -0.       0.       0.       0.      -0.       0.
                 0.       0.       0.      -0.      -1.      -0.           -0.
 
  2010          -0.      -0.       1.       0.      -0.       0.
                 0.       0.       0.      -1.      -1.      -1.           -0.
 
  2011           0.       0.       0.      -0.       0.       1.
                 0.       0.      -1.      -1.       0.      -0.            0.
 
  2012           0.      -0.       0.       1.      -0.       0.
                -0.       0.      -0.       1.      -1.       0.            0.
 
  2013          -0.       1.      -0.       0.       0.       0.
                 0.      -0.      -1.       0.      -0.      -0.           -0.
 
  2014           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2015          -0.       1.       0.       0.      -0.       0.
                -0.       1.      -0.      -1.      -0.       0.            0.
 
  2016          -0.       1.       0.      -0.       0.       0.
                -0.       1.      -0.      -0.      -0.       0.            0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 18580            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.       -0.        1.*       0.       -0.* 
               -0.       -0.        0.       -1.        1.*       1.* 
 
  2008         -0.        0.        0.       -0.        0.*       0.  
               -0.       -0.        0.        0.*      -0.       -2.* 
 
  2009         -0.        0.        0.        0.       -0.        0.  
                0.        0.        0.       -0.       -1.*      -0.  
 
  2010         -0.       -0.        1.*       0.       -0.        0.  
                0.        0.        0.*      -1.       -1.       -1.  
 
  2011          0.        0.        0.       -0.*       0.        1.  
                0.        0.       -1.*      -1.        0.*      -0.  
 
  2012          0.       -0.        0.        1.       -0.        0.  
               -0.        0.       -0.        1.*      -1.        0.  
 
  2013         -0.        1.       -0.*       0.        0.        0.  
                0.       -0.*      -1.*       0.*      -0.       -0.  
 
  2014          0.        0.        0.        0.        0.        0.  
                0.        0.       -0.       -0.       -0.       -0.  
 
  2015         -0.        1.        0.        0.       -0.        0.  
               -0.        1.       -0.       -1.       -0.        0.  
 
  2016         -0.        1.        0.       -0.        0.        0.  
               -0.        1.       -0.       -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 18580            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********       0. ********      -0.
           ******** ******** ******** ********       0.       0.
 
  2008     ******** ******** ******** ********       0. ********
           ******** ******** ********      -0. ********      -0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -1. ********
 
  2010     ******** ********       1. ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2011     ******** ******** ********      -0. ******** ********
           ******** ********      -1. ********      -0. ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2013     ******** ********      -0. ******** ******** ********
           ********      -0.      -1.      -0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.195    0.275    0.276    0.299    0.349    0.304
   S          0.063    0.059    0.033    0.056    0.049    0.043
 RATIO        3.097    4.691    8.491    5.318    7.092    7.107



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.286    0.240    0.309    0.237    0.315    0.254
   S          0.051    0.056    0.103    0.032    0.038    0.042
 RATIO        5.662    4.279    2.988    7.437    8.253    5.997



        ces_hours 18580            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2008          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -1.      -0.      -0.           -0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -1.      -0.      -0.           -0.
 
  2012           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -1.      -0.      -0.            0.
 
  2013          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -1.      -0.      -0.            0.
 
  2014          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  2016          -0.       1.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       1.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
        ces_hours 18580            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      37.      36.      36.
                36.      36.      36.      36.      38.      38.          437.
 
  2008          36.      36.      36.      36.      36.      36.
                35.      34.      34.      35.      34.      33.          421.
 
