  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.27 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22020_200701_201612.err  program error file
        ces_hours 22020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22020_200701_201612.spc

 Line #
                33.      33.      32.      32.      32.      32.          383.
 
  2008          31.      31.      32.      31.      32.      33.
                33.      33.      32.      32.      32.      31.          384.
 
  2009          31.      31.      30.      31.      32.      33.
                33.      33.      31.      31.      32.      31.          378.
 
  2010          30.      30.      30.      31.      32.      32.
                32.      33.      32.      32.      33.      32.          378.
 
  2011          33.      32.      32.      32.      33.      34.
                34.      35.      32.      33.      32.      32.          396.
 
  2012          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          402.
 
  2013          33.      33.      33.      34.      34.      36.
                35.      36.      35.      34.      34.      34.          413.
 
  2014          33.      34.      34.      33.      34.      36.
                35.      36.      35.      35.      35.      34.          415.
 
  2015          33.      34.      33.      34.      34.      35.
                35.      36.      35.      35.      35.      34.          412.
 
  2016          34.      33.      33.      34.      34.      34.
                34.      35.      35.      35.      34.      34.          409.
 
  AVGE          32.      32.      32.      33.      33.      34.
                34.      34.      33.      33.      33.      33.

  Table Total-        3971.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 22020            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (0 1 1)(0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.40      Last-1 year:   1.88     Last-2 year:   1.08
  Last three years:    1.79

 Estimation converged in   40 ARMA iterations,  121 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.2150         0.24415        -0.88

 Trading Day
   Mon                          0.0916         0.07942         1.15
   Tue                         -0.1099         0.07999        -1.37
   Wed                         -0.2045         0.07957        -2.57
   Thu                          0.2270         0.07896         2.88
   Fri                         -0.2956         0.07955        -3.72
   Sat                          0.0276         0.08008         0.34
  *Sun (derived)                0.2638         0.08141         3.24
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           63.04         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           65.87         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            9.82         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3710         0.07956

 Seasonal MA                                       
   Lag 12                       0.9979         0.07160

 Variance                       0.16897E+00
 SE of Var                      0.23101E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -70.4277
 AIC                                                       160.8554 
 AICC (F-corrected-AIC)                                    163.1470 
 Hannan Quinn                                              171.6907 
 BIC                                                       187.5837 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.07I                            *                                I     -2.07
           I                            *                                I
           I                            *                                I
           I                            *                                I
      -3.05I                            *                                I     -3.05
           I                            *              *                 I
           I               *            *              *                 I
           I               *            *              *                 I
      -4.04I               **           *              *                 I     -4.04
           I        *      **           *              *                 I
           I        *      **           *              **                I
           I        **     **           *              **                I
      -5.03I        **     **           *              **       T        I     -5.03
           I        **     **       *   *         *    **       T        I
           I        **     **       *   *         *    **       T        I
           I        **     **  *    *   *         *    **       T        I
      -6.02I        **     **  *    *   *         *    **       T        I     -6.02
           I        **     **  *    *   *         *    **       T        I
           I        **     **  *    *   *         *    **       T        I
           I        **     **  *    *   **        *    **       T        I
      -7.00I        **     **  *    *  ***        *    **       T        I     -7.00
           I       ***     *****    *  ***       **    **       T*       I
           I       ***     *****    *  ***       **    **       T*       I
           I       ***S    *****    ** ***       **    **       T*       I
      -7.99I       ***S    *****    ** ***       **    **       T*    *  I     -7.99
           I       ***S    *****    ** ***       **    **      *T*    *  I
           I       ***S   ******    ** ***       **    **      *T*   **  I
           I       ***S   ******S   ** ***       ***  T**      *T*   **  I
      -8.98I    * ****S   ******S  *** ***       ***  T**      *T*   *** I     -8.98
           I    * ****S   ******S  *******       ***  T**      *T*   *** I
           I   *******S   ******S  *******       ***  T**      *T*   ***SI
           I   *******S   ******S  *******       ***  T**     S*T*   ***SI
      -9.97I   *******S*  ******S  *******       ***  T**    *S*T*   ***SI     -9.97
           I   *******S*  ******S  *******S      ***  T***   *S*T*   ***SI
           I  ********S*  ******S  *******S      ***S T***  **S*T*   ***SI
           I  ********S*  ******S  *******S      ***S*T***  **S*T*  ****SI
     -10.95I  ********S* *******S  *******S      ***S*T***  **S*T*  ****SI    -10.95
           I *********S*********S  *******S*     ***S*T***  **S*T** ****SI
           I**********S*********S* *******S*     ***S*T***  **S*T** ****SI
           I**********S*********S*********S*     ***S*T*** ***S*T*******SI
     -11.94I**********S*********S*********S**    ***S*T*******S*T*******SI    -11.94
           I**********S*********S*********S**   ****S*T*******S*T*******SI
           I**********S*********S*********S**   ****S*T*******S*T*******SI
           I**********S*********S*********S**   ****S*T*******S*T*******SI
     -12.93I**********S*********S*********S**   ****S*T*******S*T*******SI    -12.93
           I**********S*********S*********S**   ****S*T*******S*T*******SI
           I**********S*********S*********S**   ****S*T*******S*T*******SI
           I**********S*********S*********S**   ****S*T*******S*T*******SI
     -13.92I**********S*********S*********S***  ****S*T*******S*T*******SI    -13.92
           I**********S*********S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S*** *****S*T*******S*T*******SI
     -14.91I**********S*********S*********S*********S*T*******S*T*******SI    -14.91
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.89      0.422
   2017.Feb      33.77      0.493
   2017.Mar      33.26      0.560
   2017.Apr      34.23      0.614
   2017.May      34.09      0.671
   2017.Jun      35.02      0.714
   2017.Jul      35.59      0.761
   2017.Aug      35.57      0.803
   2017.Sep      34.40      0.842
   2017.Oct      34.94      0.884
   2017.Nov      34.57      0.920
   2017.Dec      34.18      0.955
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.06     33.89     34.72
   2017.Feb      32.80     33.77     34.73
   2017.Mar      32.16     33.26     34.36
   2017.Apr      33.03     34.23     35.43
   2017.May      32.78     34.09     35.41
   2017.Jun      33.62     35.02     36.42
   2017.Jul      34.10     35.59     37.09
   2017.Aug      33.99     35.57     37.14
   2017.Sep      32.75     34.40     36.05
   2017.Oct      33.20     34.94     36.67
   2017.Nov      32.77     34.57     36.37
   2017.Dec      32.31     34.18     36.06
   ---------------------------------------
        ces_hours 22020            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
        ces_hours 22020            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      32.      32.      32.      33.
                33.      33.      32.      32.      32.      31.          383.
 
  2008          31.      31.      31.      32.      32.      32.
                33.      33.      32.      32.      32.      32.          384.
 
  2009          31.      31.      30.      31.      32.      33.
                33.      33.      31.      31.      32.      31.          378.
 
  2010          30.      30.      31.      31.      31.      32.
                32.      33.      32.      32.      33.      32.          378.
 
  2011          33.      32.      32.      33.      33.      34.
                34.      35.      32.      33.      33.      32.          396.
 
  2012          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      33.          402.
 
  2013          33.      33.      33.      34.      34.      36.
                35.      36.      35.      34.      35.      34.          413.
 
  2014          33.      34.      34.      34.      34.      36.
                35.      36.      35.      35.      35.      34.          415.
 
  2015          33.      34.      33.      34.      34.      35.
                35.      36.      35.      35.      34.      34.          412.
 
  2016          34.      33.      33.      34.      34.      34.
                34.      35.      35.      35.      35.      34.          410.
 
  AVGE          32.      32.      32.      33.      33.      34.
                34.      34.      33.      33.      33.      33.

  Table Total-        3971.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      35.
                35.      36.      35.      35.      35.      34.          413.
 
        ces_hours 22020            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2009         100.     100.       0.     100.     100.     100.
                62.     100.     100.     100.     100.     100.           22.
 
  2010         100.      81.     100.       8.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2011         100.     100.     100.     100.     100.     100.
               100.       0.      29.     100.     100.     100.           24.
 
  2012          27.     100.     100.     100.     100.     100.
               100.      74.     100.     100.     100.     100.           22.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           21.
 
  2014         100.     100.     100.      96.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2015          60.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.      63.     100.           20.
 
  2016         100.      56.     100.     100.      92.     100.
               100.      41.      70.     100.     100.     100.           20.
 
        ces_hours 22020            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -1.      -0.       1.
                 1.       1.       0.       0.      -0.      -1.           -0.
 
  2008          -1.      -1.      -1.      -0.       0.       0.
                 1.       1.       0.       0.      -0.      -0.            0.
 
  2009          -1.      -1.      -1.      -1.      -0.       1.
                 1.       1.      -0.      -0.       0.      -0.           -0.
 
  2010          -1.      -1.      -0.       0.       0.       1.
                 1.       1.       0.      -0.       0.      -0.            0.
 
  2011          -0.      -1.      -1.      -0.      -0.       1.
                 1.       2.      -0.      -0.      -0.      -1.            0.
 
  2012          -0.      -0.      -1.      -0.      -0.       0.
                 1.       1.       0.       0.      -0.      -0.            0.
 
  2013          -1.      -1.      -1.      -1.       0.       2.
                 0.       2.       0.       0.       0.      -0.            0.
 
  2014          -1.      -0.      -1.      -1.      -0.       1.
                 1.       1.       0.       1.       0.      -0.            0.
 
  2015          -1.      -1.      -1.      -0.      -1.       0.
                 1.       1.       0.       1.      -0.      -0.            0.
 
  2016          -1.      -1.      -1.      -0.      -0.       0.
                 0.       1.       1.       1.       0.      -0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       0.       0.       0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 22020            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -0.       -1.       -0.        1.  
                1.        1.        0.        0.       -0.       -1.  
 
  2008         -1.       -1.       -1.       -0.        0.        0.  
                1.        1.        0.        0.       -0.       -0.  
 
  2009         -1.       -1.       -1.*      -1.       -0.        1.  
                1.*       1.       -0.       -0.        0.       -0.  
 
  2010         -1.       -1.*      -0.        0.*       0.        1.  
                1.        1.        0.       -0.        0.       -0.  
 
  2011         -0.       -1.       -1.       -0.       -0.        1.  
                1.        2.*      -0.*      -0.       -0.       -1.  
 
  2012         -0.*      -0.       -1.       -0.       -0.        0.  
                1.        1.*       0.        0.       -0.       -0.  
 
  2013         -1.       -1.       -1.       -1.        0.        2.* 
                0.        2.        0.        0.        0.       -0.  
 
  2014         -1.       -0.       -1.       -1.*      -0.        1.  
                1.        1.        0.        1.        0.       -0.  
 
  2015         -1.*      -1.       -1.       -0.       -1.        0.  
                1.*       1.        0.        1.       -0.*      -0.  
 
  2016         -1.       -1.*      -1.       -0.       -0.*       0.  
                0.        1.*       1.*       1.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22020            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ********      -1. ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2010     ********      -1. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********       1.      -0. ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -1. ******** ******** ******** ******** ********
                 1. ******** ******** ********      -0. ********
 
  2016     ********      -1. ******** ********      -0. ********
           ********       1.       1. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.253    0.271    0.178    0.256    0.237    0.248
   S          0.048    0.043    0.037    0.034    0.040    0.030
 RATIO        5.216    6.287    4.780    7.637    5.848    8.390



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.289    0.247    0.214    0.287    0.254    0.146
   S          0.056    0.042    0.052    0.076    0.028    0.027
 RATIO        5.114    5.926    4.123    3.752    9.152    5.364



        ces_hours 22020            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2008          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2009          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.       0.      -0.            0.
 
  2010          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       0.       0.       0.      -0.            0.
 
  2011          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       0.       0.       0.      -0.            0.
 
  2012          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       0.       0.       0.      -0.            0.
 
  2013          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       0.       0.       0.      -0.            0.
 
  2014          -1.      -1.      -1.      -1.      -0.       1.
                 1.       1.       0.       0.       0.      -0.            0.
 
  2015          -1.      -1.      -1.      -1.      -0.       0.
                 1.       1.       0.       0.       0.      -0.            0.
 
  2016          -1.      -1.      -1.      -1.      -0.       0.
                 1.       1.       0.       0.       0.      -0.            0.
 
  AVGE          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
