  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22744_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22744
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.36 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22744_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22744_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22744_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22744_200701_201612.err  program error file
        ces_hours 22744            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22744_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      37.          427.
 
  2008          35.      34.      36.      35.      35.      36.
                36.      36.      35.      35.      36.      36.          424.
 
  2009          36.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      35.      35.          419.
 
  2010          35.      35.      35.      36.      36.      36.
                35.      35.      35.      35.      36.      36.          426.
 
  2011          36.      36.      36.      36.      35.      35.
                35.      35.      34.      35.      35.      35.          422.
 
  2012          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      35.          413.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      35.      34.      34.      34.      34.
                34.      35.      35.      34.      35.      35.          412.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      34.      35.      34.      34.
                35.      34.      34.      34.      35.      35.          413.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4181.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 22744            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.25      Last-1 year:   1.34     Last-2 year:   2.48
  Last three years:    2.02

 Estimation converged in    2 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.4517         0.17395        -2.60

 1-Coefficient Trading Day
   Weekday                     -0.0444         0.00753        -5.90
 **Sat/Sun (derived)            0.1111         0.01883         5.90
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           43.62         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105           34.15         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2570         0.08952

 Seasonal MA                                       
   Lag 12                       0.7394         0.06362

 Variance                       0.12942E+00
 SE of Var                      0.17694E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -47.2027
 AIC                                                       104.4055 
 AICC (F-corrected-AIC)                                    104.9995 
 Hannan Quinn                                              109.8231 
 BIC                                                       117.7696 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.43
                                                       (P-Value =     0.4894)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       4.60
                                                       (P-Value =     0.1005)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.64I           *                                                 I     -2.64
           I           *                                                 I
           I           *                                                 I
           I           *                                                 I
      -3.84I           *                                                 I     -3.84
           I           *                                                 I
           I           *                                                 I
           I           *                                                 I
      -5.05I           *                                                 I     -5.05
           I           *                                                 I
           I           *                                                 I
           I           *                                                 I
      -6.26I           *                                                 I     -6.26
           I           *                                                 I
           I           *                                                 I
           I          S*    *                                            I
      -7.46I          S*    *   S                                        I     -7.46
           I          S*    *   S                                        I
           I          S*    *   S                   S              *     I
           I   *      S*    *   S         S         S              *     I
      -8.67I   *      S*    *   S         S        *S              *     I     -8.67
           I   *      S*    *   S        *S        *S  *           *     I
           I   *      S**   *   S        *S        *S  *           *     I
           I   *   *  S**   *   S        *S    *   *S  *           *     I
      -9.88I   **  ***S**  **   S*    *  *S    *   *S*T*       *   *     I     -9.88
           I   **  ***S**  **   S*   **  *S    *   *S*T*       *   *     I
           I   **  ***S**  ***  S*   **  *S    *   *S*T*       *T  *     I
           I   ** ****S**  *** *S*   **  *S    *   *S*T*       *T  *     I
     -11.08I   ** ****S**  *** *S*   ** **S    *   *S*T*       *T  *     I    -11.08
           I   *******S**  *** *S*   *****S    *   *S*T*       *T  *     I
           I  ********S**  *** *S*   *****S    **  *S*T*       *T  *    SI
           I  ********S**  *** *S*   *****S    **  *S*T*      S*T ***   SI
     -12.29I  ********S**  *****S*   *****S    **  *S*T*      S*T ***   SI    -12.29
           I  ********S*** *****S*   *****S*  *** **S*T*      S*T ***   SI
           I  ********S*********S*  ******S*  *** **S*T*      S*T****   SI
           I  ********S*********S** ******S*  *** **S*T*      S*T****   SI
     -13.50I  ********S*********S** ******S*  ******S*T*      S*T****   SI    -13.50
           I  ********S*********S** ******S*  ******S*T*      S*T****   SI
           I  ********S*********S*********S*  ******S*T*      S*T****   SI
           I  ********S*********S*********S*  ******S*T*     *S*T****   SI
     -14.71I *********S*********S*********S*  ******S*T**    *S*T****  *SI    -14.71
           I *********S*********S*********S*********S*T**    *S*T****  *SI
           I *********S*********S*********S*********S*T**    *S*T****  *SI
           I *********S*********S*********S*********S*T**    *S*T****  *SI
     -15.91I**********S*********S*********S*********S*T**   **S*T****  *SI    -15.91
           I**********S*********S*********S*********S*T**   **S*T***** *SI
           I**********S*********S*********S*********S*T**   **S*T***** *SI
           I**********S*********S*********S*********S*T**   **S*T***** *SI
     -17.12I**********S*********S*********S*********S*T**   **S*T*******SI    -17.12
           I**********S*********S*********S*********S*T**   **S*T*******SI
           I**********S*********S*********S*********S*T*** ***S*T*******SI
           I**********S*********S*********S*********S*T*** ***S*T*******SI
     -18.33I**********S*********S*********S*********S*T*******S*T*******SI    -18.33
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.26      0.360
   2017.Feb      34.73      0.453
   2017.Mar      34.30      0.523
   2017.Apr      34.72      0.587
   2017.May      34.25      0.645
   2017.Jun      34.23      0.698
   2017.Jul      34.55      0.747
   2017.Aug      34.17      0.794
   2017.Sep      34.28      0.837
   2017.Oct      34.22      0.879
   2017.Nov      34.38      0.919
   2017.Dec      34.82      0.957
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.56     34.26     34.97
   2017.Feb      33.84     34.73     35.62
   2017.Mar      33.28     34.30     35.33
   2017.Apr      33.57     34.72     35.87
   2017.May      32.98     34.25     35.51
   2017.Jun      32.86     34.23     35.60
   2017.Jul      33.08     34.55     36.01
   2017.Aug      32.62     34.17     35.73
   2017.Sep      32.64     34.28     35.92
   2017.Oct      32.50     34.22     35.94
   2017.Nov      32.58     34.38     36.18
   2017.Dec      32.95     34.82     36.70
   ---------------------------------------
        ces_hours 22744            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 22744            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      36.      36.      36.
                36.      36.      36.      36.      36.      37.          427.
 
  2008          35.      35.      36.      35.      35.      36.
                36.      36.      35.      36.      35.      36.          425.
 
  2009          36.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      35.      35.          419.
 
  2010          35.      35.      36.      36.      36.      36.
                35.      35.      35.      35.      36.      36.          426.
 
  2011          36.      36.      36.      36.      35.      35.
                35.      35.      34.      35.      35.      35.          421.
 
  2012          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          407.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      34.      35.          412.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      34.      35.      34.      34.
                34.      34.      34.      34.      35.      35.          413.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4182.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          413.
 
        ces_hours 22744            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.       0.     100.     100.
               100.     100.     100.     100.      76.       0.           16.
 
  2008           0.       0.      21.      48.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2010         100.     100.     100.      75.     100.     100.
                78.     100.     100.       0.     100.     100.           14.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2012         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.      66.     100.           12.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           11.
 
  2014         100.      99.     100.     100.     100.     100.
               100.      68.       0.     100.     100.     100.           11.
 
  2015         100.     100.       0.     100.     100.     100.
               100.       0.     100.     100.     100.      54.           10.
 
  2016         100.     100.       0.     100.     100.     100.
               100.     100.     100.      40.      80.     100.           10.
 
        ces_hours 22744            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.       1.       0.       0.
                 0.       0.      -0.      -0.       0.       1.            0.
 
  2008          -1.      -1.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2009           0.      -0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2010          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -1.      -0.       0.           -0.
 
  2011          -0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2012           0.       1.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2013          -0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2015          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2016          -0.       0.      -0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 22744            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -1.*       1.*       0.        0.  
                0.        0.       -0.       -0.        0.*       1.* 
 
  2008         -1.*      -1.*       0.*      -0.*      -0.        0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2009          0.       -0.       -0.        0.        0.        0.  
                0.       -0.       -0.       -0.       -0.        0.  
 
  2010         -0.        0.        0.        0.*       0.        0.  
               -0.*      -0.       -0.       -1.*      -0.        0.  
 
  2011         -0.        0.        0.        0.        0.       -0.  
               -0.       -0.       -0.        0.        0.        0.  
 
  2012          0.        1.*       0.        0.       -0.       -0.  
               -0.       -0.       -0.       -0.        0.*       0.  
 
  2013         -0.        0.        0.        0.        0.       -0.  
               -0.       -0.       -0.       -0.       -0.*       0.  
 
  2014         -0.        0.*       0.        0.       -0.       -0.  
                0.        0.*       0.*       0.       -0.        0.  
 
  2015         -0.        0.        0.*       0.       -0.        0.  
                0.       -0.*      -0.       -0.        0.        0.* 
 
  2016         -0.        0.       -0.*       0.       -0.       -0.  
               -0.        0.       -0.       -0.*       0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22744            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********       0.       0. ******** ********
           ******** ******** ******** ********       0.       0.
 
  2008          -0.      -0.       0.      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ********       0. ******** ********
                -0. ******** ********      -0. ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********       0. ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2014     ********       0. ******** ******** ******** ********
           ********       0.      -0. ******** ******** ********
 
  2015     ******** ********       0. ******** ******** ********
           ********      -0. ******** ******** ********       0.
 
  2016     ******** ********       0. ******** ******** ********
           ******** ******** ********      -0.       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.115    0.109    0.066    0.121    0.182    0.126
   S          0.028    0.060    0.018    0.023    0.029    0.043
 RATIO        4.028    1.827    3.573    5.214    6.347    2.914



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.111    0.124    0.081    0.104    0.148    0.091
   S          0.030    0.033    0.026    0.017    0.030    0.011
 RATIO        3.710    3.755    3.123    6.243    4.975    7.968



        ces_hours 22744            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2010          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2011           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2012          -0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2013          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -0.       0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
        ces_hours 22744            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
