  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.45.20 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49740_200701_201612.err  program error file
        ces_hours 49740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49740_200701_201612.spc

 Line #
                31.      31.      32.      33.      32.      32.          386.
 
  2008          32.      32.      32.      30.      29.      30.
                29.      28.      28.      29.      32.      31.          363.
 
  2009          30.      29.      30.      29.      30.      30.
                29.      30.      30.      28.      29.      30.          355.
 
  2010          29.      30.      30.      30.      30.      30.
                31.      31.      32.      32.      32.      32.          368.
 
  2011          32.      32.      33.      32.      33.      33.
                32.      33.      34.      34.      34.      34.          395.
 
  2012          34.      35.      36.      35.      35.      35.
                34.      33.      34.      33.      34.      35.          412.
 
  2013          34.      35.      34.      35.      34.      35.
                34.      34.      34.      35.      35.      35.          413.
 
  2014          35.      36.      36.      35.      35.      36.
                36.      36.      36.      37.      37.      37.          432.
 
  2015          37.      38.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          437.
 
  2016          36.      35.      36.      35.      36.      35.
                36.      35.      35.      35.      35.      36.          424.
 
  AVGE          33.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      34.

  Table Total-        3984.   Mean-        33.   Std. Dev.-         2.
                              Min -        28.        Max -        38.
        ces_hours 49740            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.10      Last-1 year:   1.72     Last-2 year:   6.27
  Last three years:    3.03

 Estimation converged in   74 ARMA iterations,  223 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.0269         0.08413

 Seasonal MA                                       
   Lag 12                       0.9918         0.06839

 Variance                       0.41114E-03
 SE of Var                      0.56210E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            251.9585
 Transformation Adjustment                                -374.8506
 Adjusted Log likelihood (L)                              -122.8921
 AIC                                                       251.7843 
 AICC (F-corrected-AIC)                                    252.0173 
 Hannan Quinn                                              255.0349 
 BIC                                                       259.8028 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.11I                                                      *      I    -30.11
           I                                                      *      I
           I                                                      *      I
           I                                                      *      I
     -31.29I                             *               *        *      I    -31.29
           I                             *               *        *      I
           I                             *               *        *      I
           I                             *               *        *      I
     -32.46I                             *               *        *      I    -32.46
           I                             *               *        *      I
           I           *                 *   *           *        *      I
           I           *                 *   *           *        *      I
     -33.63I           *                 *   *          **        *      I    -33.63
           I           *                 *   *     *    ***       *      I
           I           *         *       *   *     *  T ***       *      I
           I           *         **      *   *     *  T****       *      I
     -34.81I           *         **      *   **    *S T****       *      I    -34.81
           I           *         **      *   **    *S*T****       *      I
           I  *       S*         **     **   **    *S*T****       *      I
           I  *       S*         **     **   **    *S*T****       **     I
     -35.98I  **      S*         ***    **S  **    *S*T****       **     I    -35.98
           I  **      S*         ***    **S  **    *S*T**** *     **     I
           I  **      S*        S*****  **S  **    *S*T*******    **     I
           I  **      S**   **  S*****  **S  **   **S*T*******    **     I
     -37.16I  **      S**   **  S*****  **S  **   **S*T*******    **     I    -37.16
           I  **      S**   **  S****** **S  **   **S*T*******    **     I
           I  **      S**   ****S*********S  **   **S*T*******    **     I
           I  **      S**   ****S*********S  **   **S*T*******    **     I
     -38.33I  **      S**  *****S*********S ***   **S*T*******    **     I    -38.33
           I  **     *S**  *****S*********S ***   **S*T*******    ***    I
           I  **   * *S**  *****S*********S****   **S*T*******    ***    I
           I  **   ***S*** *****S*********S****   **S*T*******    ****   I
     -39.51I  **   ***S*********S*********S****   **S*T*******   *****   I    -39.51
           I  **  ****S*********S*********S****   **S*T*******   *****   I
           I  *** ****S*********S*********S*****  **S*T*******S  *****   I
           I **** ****S*********S*********S*****  **S*T*******S  *****   I
     -40.68I **** ****S*********S*********S***** ***S*T*******S  *****   I    -40.68
           I *********S*********S*********S***** ***S*T*******S  *****   I
           I *********S*********S*********S***** ***S*T*******S  *****   I
           I *********S*********S*********S***** ***S*T*******S  ******  I
     -41.85I *********S*********S*********S*********S*T*******S  ******  I    -41.85
           I**********S*********S*********S*********S*T*******S* ******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -43.03I**********S*********S*********S*********S*T*******S*T******  I    -43.03
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -44.20I**********S*********S*********S*********S*T*******S*T******  I    -44.20
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -45.38I**********S*********S*********S*********S*T*******S*T*******SI    -45.38
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.56      0.020
   2017.Feb       3.56      0.028
   2017.Mar       3.57      0.034
   2017.Apr       3.55      0.040
   2017.May       3.55      0.044
   2017.Jun       3.56      0.049
   2017.Jul       3.54      0.052
   2017.Aug       3.54      0.056
   2017.Sep       3.55      0.059
   2017.Oct       3.55      0.063
   2017.Nov       3.56      0.066
   2017.Dec       3.57      0.069
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.76     35.13     36.55
   2017.Feb      33.43     35.33     37.35
   2017.Mar      33.10     35.42     37.90
   2017.Apr      32.21     34.82     37.64
   2017.May      31.85     34.74     37.90
   2017.Jun      31.81     34.99     38.48
   2017.Jul      31.20     34.57     38.31
   2017.Aug      30.98     34.58     38.59
   2017.Sep      30.96     34.78     39.07
   2017.Oct      30.84     34.86     39.41
   2017.Nov      30.97     35.22     40.05
   2017.Dec      31.09     35.56     40.67
   ---------------------------------------
        ces_hours 49740            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      33.      32.      32.      31.
                31.      31.      32.      33.      32.      32.          386.
 
  2008          32.      32.      32.      30.      29.      30.
                29.      28.      28.      29.      32.      31.          363.
 
  2009          30.      29.      30.      29.      30.      30.
                29.      30.      30.      28.      29.      30.          355.
 
  2010          29.      30.      30.      30.      30.      30.
                31.      31.      32.      32.      32.      32.          368.
 
  2011          32.      32.      33.      32.      33.      33.
                32.      33.      34.      34.      34.      34.          395.
 
  2012          34.      35.      36.      35.      35.      35.
                34.      33.      34.      33.      34.      35.          412.
 
  2013          34.      35.      34.      35.      34.      35.
                34.      34.      34.      35.      35.      35.          413.
 
  2014          35.      36.      36.      35.      35.      36.
                36.      36.      36.      37.      37.      37.          432.
 
  2015          37.      38.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          437.
 
  2016          36.      35.      36.      35.      36.      35.
                36.      35.      35.      35.      35.      36.          424.
 
  AVGE          33.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      34.

  Table Total-        3984.   Mean-        33.   Std. Dev.-         2.
                              Min -        28.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          420.
 
        ces_hours 49740            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          91.     100.     100.     100.     100.     100.
               100.     100.     100.      53.     100.     100.           40.
 
  2008         100.     100.      61.     100.       0.     100.
               100.       0.       0.     100.       0.      99.           40.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.      70.     100.     100.           40.
 
  2010         100.     100.     100.     100.     100.      97.
               100.     100.     100.     100.     100.     100.           39.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2012         100.     100.       0.     100.      84.     100.
               100.      79.     100.       0.     100.     100.           24.
 
  2013         100.     100.     100.      91.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2014         100.     100.       0.     100.      72.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2015         100.       0.     100.     100.      54.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2016          86.       0.     100.     100.     100.     100.
               100.     100.      30.     100.     100.     100.           20.
 
        ces_hours 49740            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.       1.       0.      -0.       0.      -0.
                -1.      -0.      -0.       1.       0.       0.            0.
 
  2008           0.       1.       1.      -1.      -2.       0.
                -1.      -2.      -1.      -0.       2.       1.           -0.
 
  2009           0.      -1.      -0.      -1.       0.       0.
                -1.       0.       0.      -1.      -0.       0.           -0.
 
  2010          -0.       0.       0.       0.       0.      -0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2011          -0.       0.       0.      -0.       0.       1.
                -1.      -0.       0.       0.      -0.       0.           -0.
 
  2012          -0.       0.       1.       0.       0.       0.
                -0.      -1.      -0.      -1.      -0.       1.           -0.
 
  2013           0.       0.       0.       0.      -0.       0.
                -0.      -1.      -0.       0.      -0.       0.            0.
 
  2014          -0.       1.       1.      -0.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2015           0.       1.       0.      -0.      -1.      -0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -1.      -0.      -0.       0.           -0.
 
  AVGE           0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 49740            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.*       1.        0.       -0.        0.       -0.  
               -1.       -0.       -0.        1.*       0.        0.  
 
  2008          0.        1.        1.*      -1.       -2.*       0.  
               -1.       -2.*      -1.*      -0.        2.*       1.* 
 
  2009          0.       -1.*      -0.       -1.        0.        0.  
               -1.        0.        0.       -1.*      -0.        0.  
 
  2010         -0.        0.        0.        0.        0.       -0.* 
               -0.        0.        0.       -0.       -0.        0.  
 
  2011         -0.        0.        0.       -0.        0.        1.  
               -1.       -0.        0.        0.       -0.        0.  
 
  2012         -0.        0.        1.*       0.        0.*       0.  
               -0.       -1.*      -0.       -1.*      -0.        1.  
 
  2013          0.        0.        0.        0.*      -0.        0.  
               -0.       -1.       -0.        0.       -0.        0.  
 
  2014         -0.        1.        1.*      -0.       -0.*      -0.  
                0.       -0.       -0.       -0.       -0.        0.  
 
  2015          0.        1.*       0.       -0.       -1.*      -0.  
                0.       -0.       -0.       -0.       -0.        0.  
 
  2016          0.*      -0.*      -0.       -0.        0.       -0.  
                0.       -0.       -1.*      -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 49740            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           1. ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2008     ******** ********       1. ********      -0. ********
           ********      -0.      -0. ********      -0.       1.
 
  2009     ********       0. ******** ******** ******** ********
           ******** ******** ********      -1. ******** ********
 
  2010     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********       0. ********       0. ********
           ********      -1. ********      -0. ******** ********
 
  2013     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ********       0. ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********       0. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2016           0.       0. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.297    0.247    0.289    0.248    0.245    0.344
   S          0.081    0.047    0.024    0.080    0.048    0.056
 RATIO        3.667    5.245   11.861    3.112    5.055    6.170



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.303    0.297    0.154    0.331    0.144    0.313
   S          0.093    0.058    0.057    0.047    0.024    0.043
 RATIO        3.273    5.080    2.700    7.025    5.946    7.284



        ces_hours 49740            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       1.       0.      -0.       0.      -0.
                -1.      -0.       0.      -0.      -0.       1.            0.
 
  2008           0.       0.       0.      -0.       0.      -0.
                -1.      -0.       0.      -0.      -0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                -1.      -0.       0.      -0.      -0.       0.            0.
 
  2010          -0.       0.       0.      -0.       0.       0.
                -1.      -0.       0.      -0.      -0.       0.           -0.
 
  2011          -0.       0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2012          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2014           0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.            0.
 
  2015           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.            0.
 
  2016           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
        ces_hours 49740            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      32.      32.      31.
                31.      32.      32.      33.      32.      32.          386.
 
  2008          32.      32.      32.      31.      29.      30.
                30.      28.      28.      30.      32.      30.          363.
 
  2009          30.      29.      30.      30.      30.      30.
                30.      30.      30.      29.      29.      29.          355.
 
  2010          29.      29.      30.      30.      30.      30.
                31.      31.      31.      32.      32.      32.          368.
 
  2011          32.      32.      32.      32.      33.      33.
                33.      33.      34.      34.      34.      34.          395.
 
  2012          34.      34.      35.      35.      35.      35.
                34.      34.      34.      33.      34.      34.          412.
 
  2013          34.      34.      34.      35.      34.      35.
                34.      34.      34.      35.      35.      35.          413.
 
  2014          35.      35.      36.      35.      35.      36.
                36.      37.      37.      37.      37.      37.          432.
 
  2015          37.      38.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          436.
 
  2016          36.      35.      35.      35.      36.      35.
                36.      35.      35.      35.      35.      35.          424.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3984.   Mean-        33.   Std. Dev.-         2.
                              Min -        28.        Max -        38.
        ces_hours 49740            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.67
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      32.      32.      32.
                31.      32.      32.      32.      32.      32.          386.
 
  2008          32.      32.      31.      31.      30.      30.
                30.      30.      30.      30.      30.      30.          365.
 
  2009          30.      30.      30.      30.      30.      30.
                30.      30.      30.      29.      29.      29.          356.
 
  2010          29.      29.      30.      30.      30.      31.
                31.      31.      31.      32.      32.      32.          368.
 
  2011          32.      32.      32.      32.      33.      33.
                33.      33.      33.      34.      34.      34.          395.
 
  2012          34.      34.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          412.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          413.
 
  2014          35.      35.      35.      35.      36.      36.
                36.      36.      37.      37.      37.      37.          431.
 
  2015          37.      37.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          436.
 
  2016          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3986.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        37.
        ces_hours 49740            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
