  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.17 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26900_200701_201612.err  program error file
        ces_hours 26900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26900_200701_201612.spc

 Line #
 
  2008          34.      34.      35.      35.      35.      35.
                34.      34.      34.      35.      35.      34.          414.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          410.
 
  2010          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          409.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          419.
 
  2012          34.      34.      34.      35.      34.      35.
                35.      34.      35.      34.      34.      35.          413.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      35.          413.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          420.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      36.          423.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          419.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4158.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 26900            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 3, 0, 0) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 0)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.78      Last-1 year:   0.76     Last-2 year:   1.41
  Last three years:    0.98

 Estimation converged in    7 ARMA iterations,   50 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5455         0.00473       748.84
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 0)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.2672         0.08855
   Lag  2                       0.1866         0.08999
   Lag  3                       0.3118         0.09208

 Seasonal MA                                       
   Lag 12                      -0.1268         0.09972

 Variance                       0.13204E-03
 SE of Var                      0.17047E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              6
 Log likelihood                                            365.1438
 Transformation Adjustment                                -425.4274
 Adjusted Log likelihood (L)                               -60.2836
 AIC                                                       132.5672 
 AICC (F-corrected-AIC)                                    133.3106 
 Hannan Quinn                                              139.3593 
 BIC                                                       149.2922 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.84
                                                       (P-Value =     0.6568)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.38I                                                            SI    -30.38
           I                                                            SI
           I                                                            SI
           I                                          T                 SI
     -31.81I                                          T                 SI    -31.81
           I                                          T                 SI
           I                                          T                 SI
           I                                          T                 SI
     -33.24I                                          T                 SI    -33.24
           I                                          T                 SI
           I                                          T                 SI
           I                                          T                 SI
     -34.67I                                          T                 SI    -34.67
           I                                          T                 SI
           I                                          T                 SI
           I                                          T                 SI
     -36.10I  *                                       T                 SI    -36.10
           I  *                        *              T                 SI
           I  *                        *              T                 SI
           I  **                    *  *  S           T      *          SI
     -37.53I  **                    *  ** S           T      *     *    SI    -37.53
           I  **                    * *** S           T      *    **    SI
           I  **                    ******S          *T      *    **    SI
           I  ** **        *       *******S          *T*     *    **    SI
     -38.96I  ** **   S    *    S  *******S          *T*     *   ***    SI    -38.96
           I  *****   S    *    S  *******S          *T*     *   ***   *SI
           I  *****   S    *    S  *******S     *    *T*     *   ***   *SI
           I ******   S   **    S  *******S     *    *T*     *   ****  *SI
     -40.39I ******   S   **   *S  *******S     *    *T*     *   ****  *SI    -40.39
           I ******   S   **   *S  *******S*    *    *T*     *   ****  *SI
           I ******   S*  **   *S*********S*    *   S*T*     *S T****  *SI
           I*******   S*  **   *S*********S*   **   S*T*    **S T****  *SI
     -41.82I********  S*  **   *S*********S*   **   S*T*    **S T****  *SI    -41.82
           I******** *S*  **   *S*********S*   **   S*T*    **S*T****  *SI
           I******** *S*  **   *S*********S*   **   S*T*    **S*T***** *SI
           I******** *S*  **   *S*********S*   **   S*T*    **S*T*******SI
     -43.25I**********S*  **   *S*********S*   ***  S*T*    **S*T*******SI    -43.25
           I**********S* ****  *S*********S*   ***  S*T*    **S*T*******SI
           I**********S******  *S*********S*   *** *S*T*    **S*T*******SI
           I**********S****** **S*********S*   *** *S*T*    **S*T*******SI
     -44.68I**********S****** **S*********S**  *** *S*T*    **S*T*******SI    -44.68
           I**********S****** **S*********S**  *****S*T*    **S*T*******SI
           I**********S*********S*********S** ******S*T*    **S*T*******SI
           I**********S*********S*********S** ******S*T*    **S*T*******SI
     -46.11I**********S*********S*********S** ******S*T*    **S*T*******SI    -46.11
           I**********S*********S*********S*********S*T**   **S*T*******SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
     -47.54I**********S*********S*********S*********S*T**  ***S*T*******SI    -47.54
           I**********S*********S*********S*********S*T**  ***S*T*******SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
     -48.97I**********S*********S*********S*********S*T*******S*T*******SI    -48.97
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.012
   2017.Feb       3.55      0.012
   2017.Mar       3.55      0.012
   2017.Apr       3.55      0.013
   2017.May       3.55      0.014
   2017.Jun       3.55      0.014
   2017.Jul       3.55      0.014
   2017.Aug       3.55      0.014
   2017.Sep       3.55      0.015
   2017.Oct       3.55      0.015
   2017.Nov       3.55      0.015
   2017.Dec       3.55      0.015
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.15     34.93     35.73
   2017.Feb      33.93     34.74     35.56
   2017.Mar      33.88     34.71     35.57
   2017.Apr      33.92     34.82     35.74
   2017.May      33.85     34.77     35.72
   2017.Jun      33.82     34.75     35.72
   2017.Jul      33.83     34.79     35.78
   2017.Aug      33.78     34.75     35.75
   2017.Sep      33.75     34.73     35.74
   2017.Oct      33.83     34.82     35.84
   2017.Nov      33.70     34.70     35.73
   2017.Dec      33.68     34.68     35.71
   ---------------------------------------
        ces_hours 26900            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      33.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      35.          419.
 
  2008          34.      34.      35.      35.      35.      35.
                34.      34.      34.      35.      35.      34.          414.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          410.
 
  2010          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          409.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          419.
 
  2012          34.      34.      34.      35.      34.      35.
                35.      34.      35.      34.      34.      35.          413.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      35.          413.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          420.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      36.          423.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          419.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4158.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
        ces_hours 26900            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.      97.     100.           21.
 
  2008         100.     100.     100.     100.      89.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2009          99.       0.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           21.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      64.     100.           21.
 
  2012         100.     100.     100.      44.     100.     100.
                46.     100.     100.     100.     100.     100.           18.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.       0.           20.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      86.     100.           19.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           17.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.       0.           17.
 
        ces_hours 26900            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       1.      -0.            0.
 
  2009          -1.       1.       0.      -0.      -0.      -0.
                 0.       0.       0.      -1.       1.       0.            0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.      -0.       1.      -0.       0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       1.
                -0.      -0.       0.       0.      -0.       1.            0.
 
  2014          -1.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -1.       0.      -0.      -0.       0.      -0.
                -0.       1.      -0.       0.       0.       1.            0.
 
  2016          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 26900            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -1.*       0.       -0.       -0.        0.  
                0.        0.        0.       -0.        0.*       0.  
 
  2008         -0.       -0.       -0.       -0.        0.*       0.  
               -0.       -0.       -0.        0.        1.       -0.  
 
  2009         -1.*       1.*       0.       -0.       -0.       -0.  
                0.        0.        0.       -1.*       1.        0.  
 
  2010         -0.       -0.       -0.        0.        0.       -0.  
               -0.        0.       -0.        0.        0.       -0.  
 
  2011         -0.       -0.        0.       -0.        0.       -0.  
                0.        0.       -0.        1.*      -0.*       0.  
 
  2012         -0.       -0.       -0.        0.*      -0.        0.  
                0.*      -0.        0.       -0.       -0.        0.  
 
  2013         -0.       -0.        0.        0.       -0.        1.* 
               -0.       -0.        0.        0.       -0.        1.* 
 
  2014         -1.*       0.        0.       -0.       -0.        0.  
               -0.        0.        0.       -0.        0.*       0.  
 
  2015         -1.        0.       -0.       -0.        0.       -0.  
               -0.        1.*      -0.        0.        0.        1.  
 
  2016         -1.       -0.       -0.        0.        0.       -0.  
                0.        0.       -0.        1.*      -0.       -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 26900            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2008     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2009          -1.      -0. ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0.      -0. ********
 
  2012     ******** ******** ********       0. ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********       0.
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.177    0.145    0.201    0.179    0.299    0.138
   S          0.045    0.044    0.022    0.029    0.024    0.018
 RATIO        3.941    3.330    9.163    6.119   12.377    7.548



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.220    0.178    0.196    0.180    0.270    0.155
   S          0.021    0.035    0.018    0.015    0.062    0.043
 RATIO       10.597    5.028   10.844   12.404    4.350    3.647



        ces_hours 26900            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.       0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 26900            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2008          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      35.      34.          414.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          409.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          419.
 
  2012          35.      34.      34.      35.      34.      34.
                35.      34.      34.      34.      34.      35.          413.
 
  2013          35.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      35.          413.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          420.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          422.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      34.          419.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4158.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 26900            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.22
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2008          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          414.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          409.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          418.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2016          35.      35.      35.      35.      35.      35.
