  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.err  program error file
        ces_hours 33780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.spc

 Line #
  2008          31.      30.      31.      30.      31.      32.
                32.      32.      32.      32.      31.      30.          373.
 
  2009          30.      31.      31.      31.      32.      32.
                31.      32.      32.      32.      31.      30.          375.
 
  2010          30.      30.      31.      31.      32.      32.
                32.      34.      33.      34.      34.      33.          384.
 
  2011          33.      33.      33.      34.      35.      35.
                35.      35.      35.      35.      36.      35.          413.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          408.
 
  2013          33.      34.      33.      33.      33.      32.
                32.      34.      33.      31.      33.      32.          393.
 
  2014          33.      34.      33.      34.      35.      34.
                34.      35.      35.      35.      36.      36.          415.
 
  2015          36.      36.      35.      35.      37.      36.
                35.      36.      35.      35.      34.      35.          423.
 
  2016          34.      34.      35.      35.      34.      35.
                34.      34.      34.      33.      35.      34.          409.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      34.      33.      34.      33.

  Table Total-        3994.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        37.
        ces_hours 33780            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.91      Last-1 year:   4.43     Last-2 year:   7.68
  Last three years:    4.67

 Estimation converged in    5 ARMA iterations,   16 function evaluations.

 ARIMA Model:  (0 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2668         0.08788

 Seasonal MA                                       
   Lag 12                      -0.2823         0.09154

 Variance                       0.50444E-03
 SE of Var                      0.65397E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            282.3383
 Transformation Adjustment                                -416.9203
 Adjusted Log likelihood (L)                              -134.5820
 AIC                                                       275.1641 
 AICC (F-corrected-AIC)                                    275.3728 
 Hannan Quinn                                              278.5496 
 BIC                                                       283.5014 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.03
                                                       (P-Value =     0.9835)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.00I                                          T                  I    -29.00
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -29.89I                                        S T*                 I    -29.89
           I                                       *S*T*                 I
           I                                  *    *S*T*   *             I
           I   *           *  *               *    *S*T*   *             I
     -30.78I   *           *  *               *    *S*T*   *             I    -30.78
           I   *           *  *               *    *S*T*  **             I
           I   *           *  *               *    *S*T*  **             I
           I   *           *  *               *    *S*T*  **             I
     -31.68I   *           *  *               *    *S*T*  **             I    -31.68
           I   *           * **   *           *    *S*T*  **             I
           I   *           * **   *          **    *S*T*  **             I
           I   **          * **   *          **    *S*T*  **             I
     -32.57I   **          ****   *    *     ***   *S*T*  **             I    -32.57
           I   **          ****   *    *     ***   *S*T*  **             I
           I   **         *****   **   *     ***  **S*T** **             I
           I   **         *****   **   *     ***  **S*T*****             I
     -33.46I   **    *    *****   **   **    ***  **S*T******       *    I    -33.46
           I   **    *    *****   **   **    ***  **S*T******       *    I
           I   **    *S   *****   **   **    ***  **S*T******      **    I
           I   ***   *S   *****   **   **   ****  **S*T******      **    I
     -34.36I   ***   *S   ******  **   **   ****  **S*T******      **    I    -34.36
           I   ****  *S   ******  **   **   ****  **S*T******      **    I
           I   ****  *S   ******  **   **   ****  **S*T******      **    I
           I   **** **S   ******  **   **   ***** **S*T******      **    I
     -35.25I   *******S   ******  **   **   ********S*T******* *   **    I    -35.25
           I  ********S   ******  **   **  *********S*T*******S*  ****   I
           I  ********S   ******  **   **  *********S*T*******S*T ****   I
           I  ********S   ****** ***  **** *********S*T*******S*T ****   I
     -36.14I  ********S   ****** ***  **** *********S*T*******S*T ****   I    -36.14
           I  ********S   ****** ***  ****S*********S*T*******S*T*****   I
           I  ********S   ******S***  ****S*********S*T*******S*T*****   I
           I  ********S*  ******S***  ****S*********S*T*******S*T******  I
     -37.04I  ********S* *******S**** ****S*********S*T*******S*T******  I    -37.04
           I  ********S* *******S**** ****S*********S*T*******S*T*******SI
           I  ********S* *******S**** ****S*********S*T*******S*T*******SI
           I  ********S* *******S**** ****S*********S*T*******S*T*******SI
     -37.93I  ********S* *******S*********S*********S*T*******S*T*******SI    -37.93
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -38.82I  ********S*********S*********S*********S*T*******S*T*******SI    -38.82
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -39.72I *********S*********S*********S*********S*T*******S*T*******SI    -39.72
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -40.61I**********S*********S*********S*********S*T*******S*T*******SI    -40.61
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.022
   2017.Feb       3.52      0.028
   2017.Mar       3.53      0.032
   2017.Apr       3.53      0.036
   2017.May       3.52      0.040
   2017.Jun       3.53      0.043
   2017.Jul       3.52      0.046
   2017.Aug       3.52      0.049
   2017.Sep       3.52      0.052
   2017.Oct       3.52      0.054
   2017.Nov       3.53      0.057
   2017.Dec       3.52      0.059
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.38     33.84     35.36
   2017.Feb      31.93     33.72     35.61
   2017.Mar      31.93     34.02     36.25
   2017.Apr      31.85     34.20     36.72
   2017.May      31.11     33.64     36.37
   2017.Jun      31.26     34.02     37.02
   2017.Jul      30.85     33.77     36.97
   2017.Aug      30.64     33.74     37.14
   2017.Sep      30.53     33.79     37.39
   2017.Oct      30.33     33.74     37.52
   2017.Nov      30.59     34.18     38.20
   2017.Dec      30.13     33.83     37.98
   ---------------------------------------
        ces_hours 33780            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      33.      33.      33.      34.
                35.      34.      34.      33.      32.      31.          400.
 
  2008          31.      30.      31.      30.      31.      32.
                32.      32.      32.      32.      31.      30.          373.
 
  2009          30.      31.      31.      31.      32.      32.
                31.      32.      32.      32.      31.      30.          375.
 
  2010          30.      30.      31.      31.      32.      32.
                32.      34.      33.      34.      34.      33.          384.
 
  2011          33.      33.      33.      34.      35.      35.
                35.      35.      35.      35.      36.      35.          413.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          408.
 
  2013          33.      34.      33.      33.      33.      32.
                32.      34.      33.      31.      33.      32.          393.
 
  2014          33.      34.      33.      34.      35.      34.
                34.      35.      35.      35.      36.      36.          415.
 
  2015          36.      36.      35.      35.      37.      36.
                35.      36.      35.      35.      34.      35.          423.
 
  2016          34.      34.      35.      35.      34.      35.
                34.      34.      34.      33.      35.      34.          410.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      34.      33.      34.      33.

  Table Total-        3994.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
        ces_hours 33780            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.      85.     100.      67.     100.
                 0.     100.      94.     100.     100.     100.           32.
 
  2008         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.       0.           32.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.      61.     100.     100.     100.           32.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.      94.     100.     100.     100.           31.
 
  2011         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           32.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      60.           35.
 
  2013         100.     100.     100.     100.     100.     100.
               100.       0.     100.       0.     100.     100.           36.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2015         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.       0.     100.           36.
 
  2016         100.      90.     100.       5.      99.     100.
               100.     100.     100.     100.     100.     100.           36.
 
        ces_hours 33780            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.      -1.      -1.       0.
                 2.       1.       1.       0.       0.      -0.            0.
 
  2008          -1.      -1.       0.      -1.      -0.       1.
                 1.       1.       1.       1.       0.      -1.           -0.
 
  2009          -1.      -1.      -0.      -1.       0.       1.
                -0.       1.       1.       1.       0.      -1.            0.
 
  2010          -1.      -1.      -1.      -1.       0.       1.
                -0.       1.      -0.       1.       1.      -0.           -0.
 
  2011          -1.      -1.      -1.      -0.       1.       1.
                -0.      -0.       0.       0.       1.      -0.           -0.
 
  2012          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       1.           -0.
 
  2013          -0.       0.      -0.      -0.      -0.      -0.
                -0.       2.       0.      -1.       0.      -0.           -0.
 
  2014           0.       1.      -1.       0.       1.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2015           0.      -0.      -1.      -0.       2.       1.
                -0.       0.      -0.      -0.      -1.       0.            0.
 
  2016          -0.      -1.       0.       1.      -1.       1.
                -0.      -0.      -0.      -0.       1.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 33780            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -1.*      -1.       -1.*       0.  
                2.*       1.        1.*       0.        0.       -0.  
 
  2008         -1.       -1.        0.       -1.       -0.        1.  
                1.*       1.        1.        1.        0.       -1.* 
 
  2009         -1.       -1.       -0.       -1.        0.        1.  
               -0.        1.        1.*       1.        0.       -1.  
 
  2010         -1.       -1.       -1.       -1.        0.        1.  
               -0.        1.       -0.*       1.        1.       -0.  
 
  2011         -1.       -1.       -1.       -0.        1.        1.  
               -0.       -0.*       0.        0.        1.       -0.  
 
  2012         -1.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.        0.        1.* 
 
  2013         -0.        0.       -0.       -0.       -0.       -0.  
               -0.        2.*       0.       -1.*       0.       -0.  
 
  2014          0.        1.*      -1.        0.        1.       -0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2015          0.       -0.       -1.       -0.        2.*       1.  
               -0.        0.       -0.       -0.       -1.*       0.  
 
  2016         -0.       -1.*       0.        1.*      -1.*       1.  
               -0.       -0.       -0.       -0.        1.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33780            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -1. ********      -0. ********
                 0. ********       1. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ********      -0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ********       0. ********      -0. ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********       0. ********
           ******** ******** ******** ********       0. ********
 
  2016     ********      -1. ********       0.      -1. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.240    0.408    0.453    0.307    0.398    0.351
   S          0.105    0.102    0.049    0.092    0.071    0.051
 RATIO        2.272    4.014    9.180    3.336    5.634    6.915



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.261    0.212    0.349    0.272    0.202    0.398
   S          0.051    0.133    0.098    0.113    0.043    0.074
 RATIO        5.143    1.596    3.559    2.416    4.692    5.409



        ces_hours 33780            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -1.      -0.       1.
                 0.       1.       1.       1.       0.      -0.            0.
 
  2008          -1.      -1.      -0.      -1.       0.       1.
                 0.       1.       1.       1.       0.      -0.           -0.
 
  2009          -1.      -1.      -0.      -1.       0.       1.
                 0.       1.       0.       1.       0.      -0.           -0.
 
  2010          -1.      -1.      -0.      -1.       0.       1.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  2012          -1.      -0.      -1.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -1.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.      -0.       1.       0.            0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.      -0.       1.       0.            0.
 
        ces_hours 33780            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      34.      33.      33.
                35.      33.      33.      32.      32.      32.          400.
 
  2008          32.      31.      32.      31.      31.      31.
                32.      31.      31.      31.      31.      30.          373.
 
  2009          31.      32.      32.      31.      31.      31.
                31.      31.      32.      31.      31.      31.          375.
 
  2010          31.      31.      31.      31.      32.      32.
                32.      33.      32.      33.      33.      34.          384.
 
  2011          33.      33.      34.      34.      35.      35.
                35.      34.      35.      35.      35.      35.          413.
 
  2012          35.      35.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          408.
 
  2013          34.      34.      33.      33.      32.      32.
                33.      34.      33.      31.      32.      32.          393.
 
  2014          33.      34.      33.      34.      35.      34.
                34.      35.      35.      35.      36.      36.          415.
 
  2015          36.      36.      35.      35.      37.      36.
                35.      35.      35.      35.      33.      35.          423.
 
  2016          34.      34.      35.      35.      34.      35.
                34.      34.      34.      34.      34.      34.          409.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3995.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        37.
        ces_hours 33780            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.08
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      34.      33.      33.
                33.      33.      33.      32.      32.      32.          399.
 
  2008          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          373.
 
  2009          31.      32.      32.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          375.
 
  2010          31.      31.      31.      31.      32.      32.
                32.      32.      33.      33.      33.      33.          384.
 
  2011          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2012          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2013          34.      34.      33.      33.      33.      32.
                32.      32.      32.      32.      32.      33.          393.
 
  2014          33.      33.      34.      34.      34.      34.
                35.      35.      35.      35.      36.      36.          413.
 
  2015          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2016          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3992.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
