  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41700_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41700_200701_201612.err* program error file
        ces_hours 41700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41700_200701_201612.spc

 Line #
  2008          37.      37.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      36.          430.
 
  2010          36.      35.      36.      36.      37.      36.
                36.      36.      35.      36.      36.      36.          430.
 
  2011          36.      35.      36.      35.      36.      35.
                35.      35.      35.      36.      36.      36.          425.
 
  2012          36.      36.      36.      36.      35.      36.
                36.      36.      36.      35.      35.      36.          428.
 
  2013          34.      35.      35.      35.      34.      36.
                35.      35.      35.      35.      35.      35.          419.
 
  2014          34.      35.      35.      35.      34.      35.
                35.      35.      35.      34.      35.      35.          417.
 
  2015          34.      35.      35.      34.      34.      34.
                35.      35.      34.      35.      36.      35.          417.
 
  2016          35.      34.      34.      34.      35.      35.
                35.      35.      34.      35.      34.      34.          414.
 
  AVGE          36.      36.      36.      36.      35.      36.
                36.      36.      35.      36.      36.      36.

  Table Total-        4285.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        42.
        ces_hours 41700            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.42      Last-1 year:   1.30     Last-2 year:   0.90
  Last three years:    1.54

 Estimation converged in    5 ARMA iterations,   45 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0022         0.00220         1.01
   Tue                         -0.0019         0.00223        -0.87
   Wed                         -0.0044         0.00223        -1.98
   Thu                          0.0016         0.00224         0.70
   Fri                         -0.0069         0.00226        -3.05
   Sat                          0.0018         0.00231         0.78
  *Sun (derived)                0.0077         0.00231         3.32
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           70.41         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           11.14         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3212         0.08500

 Variance                       0.15529E-03
 SE of Var                      0.20132E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              8
 Log likelihood                                            352.9181
 Transformation Adjustment                                -425.2429
 Adjusted Log likelihood (L)                               -72.3248
 AIC                                                       160.6497 
 AICC (F-corrected-AIC)                                    161.9588 
 Hannan Quinn                                              169.6778 
 BIC                                                       182.8827 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.81
                                                       (P-Value =     0.1487)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.78
                                                       (P-Value =     0.2486)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.62I                              S                              I    -31.62
           I                             *S                             SI
           I                             *S                             SI
           I                             *S                             SI
     -33.68I                             *S                 *           SI    -33.68
           I                             *S                 *           SI
           I                             *S                 *          *SI
           I                             *S                 *          *SI
     -35.74I                             *S                 *          *SI    -35.74
           I                      *      *S                 *          *SI
           I                      *     **S                 *          *SI
           I                      **   ***S    *           ***         *SI
     -37.80I             *        **  ****S   **      T*   ***     *  **SI    -37.80
           I             **       **  ****S*  **      T*   ***     *  **SI
           I            ***       **  ****S*  **      T*   ***     *  **SI
           I           *****      **  ****S*  ***     T*   ***    ******SI
     -39.87I           ******     ********S* ****    *T*   ***    ******SI    -39.87
           I          S******     ********S* ****** S*T** ****    ******SI
           I          S******     ********S*********S*T** ****    ******SI
           I      *   S*******    ********S*********S*T*******S   ******SI
     -41.93I      *   S*******   *********S*********S*T*******S   ******SI    -41.93
           I      *   S*******   *********S*********S*T*******S  *******SI
           I      *  *S*******   *********S*********S*T*******S  *******SI
           I      *  *S*******   *********S*********S*T*******S* *******SI
     -43.99I      *  *S*******   *********S*********S*T*******S*T*******SI    -43.99
           I     **  *S********  *********S*********S*T*******S*T*******SI
           I     *** *S******** S*********S*********S*T*******S*T*******SI
           I     *****S******** S*********S*********S*T*******S*T*******SI
     -46.05I     *****S*********S*********S*********S*T*******S*T*******SI    -46.05
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I     *****S*********S*********S*********S*T*******S*T*******SI
     -48.11I     *****S*********S*********S*********S*T*******S*T*******SI    -48.11
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I     *****S*********S*********S*********S*T*******S*T*******SI
     -50.17I     *****S*********S*********S*********S*T*******S*T*******SI    -50.17
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
     -52.23I    ******S*********S*********S*********S*T*******S*T*******SI    -52.23
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
     -54.29I    ******S*********S*********S*********S*T*******S*T*******SI    -54.29
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -56.35I   *******S*********S*********S*********S*T*******S*T*******SI    -56.35
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -58.41I**********S*********S*********S*********S*T*******S*T*******SI    -58.41
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.013
   2017.Feb       3.54      0.015
   2017.Mar       3.53      0.017
   2017.Apr       3.55      0.019
   2017.May       3.54      0.021
   2017.Jun       3.54      0.023
   2017.Jul       3.55      0.024
   2017.Aug       3.54      0.026
   2017.Sep       3.54      0.027
   2017.Oct       3.55      0.028
   2017.Nov       3.54      0.030
   2017.Dec       3.55      0.031
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.97     35.83     36.71
   2017.Feb      34.54     35.54     36.58
   2017.Mar      34.07     35.22     36.41
   2017.Apr      34.58     35.88     37.23
   2017.May      34.01     35.41     36.87
   2017.Jun      33.87     35.37     36.94
   2017.Jul      34.33     35.96     37.66
   2017.Aug      33.70     35.39     37.16
   2017.Sep      33.60     35.38     37.25
   2017.Oct      33.94     35.83     37.82
   2017.Nov      33.51     35.45     37.51
   2017.Dec      33.61     35.64     37.80
   ---------------------------------------
