  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.45.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49340_200701_201612.err  program error file
        ces_hours 49340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49340_200701_201612.spc

 Line #
                35.      35.      36.      35.      35.      35.          413.
 
  2008          34.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2009          35.      35.      35.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          414.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          420.
 
  2011          34.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          415.
 
  2012          34.      34.      34.      35.      34.      34.
                35.      34.      35.      34.      34.      34.          412.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          402.
 
  2014          33.      32.      33.      33.      33.      33.
                33.      33.      34.      33.      34.      33.          396.
 
  2015          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2016          33.      33.      33.      33.      34.      34.
                34.      34.      35.      35.      35.      35.          406.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4089.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 49340            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.93      Last-1 year:   0.98     Last-2 year:   1.59
  Last three years:    1.84

 Estimation converged in   70 ARMA iterations,  211 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3079         0.08091

 Seasonal MA                                       
   Lag 12                       0.9942         0.06916

 Variance                       0.84065E-04
 SE of Var                      0.11493E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            336.7088
 Transformation Adjustment                                -377.3954
 Adjusted Log likelihood (L)                               -40.6866
 AIC                                                        87.3732 
 AICC (F-corrected-AIC)                                     87.6062 
 Hannan Quinn                                               90.6238 
 BIC                                                        95.3917 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.88
                                                       (P-Value =     0.6451)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.14
                                                       (P-Value =     0.9324)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -38.09I                                   *                         I    -38.09
           I                                   *                         I
           I                                   *                         I
           I                                   *                         I
     -38.66I                                   *     *                   I    -38.66
           I                  *                *     *                   I
           I      *           *                *     *T                  I
           I      *           *                *     *T                  I
     -39.24I      *   S       *                *     *T                  I    -39.24
           I      *   S       *                *     *T                  I
           I      *   S       *               **     *T                  I
           I      **  S       *               **     *T                  I
     -39.82I      **  S       *               **     *T             *    I    -39.82
           I      ** *S       *               **     *T        *    *    I
           I      ** *S       *               **    S*T        *    *    I
           I      ** *S       *            *  **    S*T        *    *    I
     -40.40I      ** *S       *            *  **    S*T        *    *    I    -40.40
           I *    ** *S       *            *  **    S*T        *    *    I
           I **   ** *S      **           S*  ***   S*T   *    *    *    I
           I **   ****S      **           S*  ***   S*T   *    *    **   I
     -40.98I***   ****S      **           S*  ***   S*T   *    *    **   I    -40.98
           I***   ****S      **           S*  ***   S*T   *    *    **   I
           I***  *****S*     **           S*  ***   S*T   *    *    **   I
           I***  *****S*     **           S*  ***   S*T   *    *    **   I
     -41.55I***  *****S*     **           S*  ***  *S*T   **   *    **   I    -41.55
           I***  *****S*     **       *   S*  ***  *S*T   **   *    **   I
           I***  *****S*     **       *   S* ****  *S*T   **  S*T   **   I
           I***  *****S*     **       *   S******  *S*T*  **  S*T   **   I
     -42.13I***  *****S*     **       **  S******  *S*T*  **  S*T   **   I    -42.13
           I**** *****S*     **    *  **  S******  *S*T*  **  S*T  ***   I
           I**** *****S*     **    *  **  S*********S*T*  **  S*T  ***   I
           I**** *****S*     **    *  **  S*********S*T*  **  S*T  ***   I
     -42.71I**********S*     **    *  **  S*********S*T*  **  S*T  ***   I    -42.71
           I**********S*     **    * *** *S*********S*T* ***  S*T  ***   I
           I**********S*     **    * *** *S*********S*T* ***  S*T  ***   I
           I**********S**    **    ***** *S*********S*T* ***  S*T  ***   I
     -43.29I**********S**    **   ********S*********S*T* ***  S*T  ****  I    -43.29
           I**********S**    ***  ********S*********S*T* ***  S*T  ****  I
           I**********S**    ***  ********S*********S*T* ***  S*T  ****  I
           I**********S**    ***  ********S*********S*T*****  S*T  ****  I
     -43.87I**********S***   ***  ********S*********S*T****** S*T  ****  I    -43.87
           I**********S***   ***  ********S*********S*T*******S*T  ****  I
           I**********S***  ****  ********S*********S*T*******S*T* ****  I
           I**********S***  ****  ********S*********S*T*******S*T******  I
     -44.44I**********S**** ****  ********S*********S*T*******S*T******  I    -44.44
           I**********S**** ****  ********S*********S*T*******S*T******  I
           I**********S**** ****  ********S*********S*T*******S*T******  I
           I**********S**** ****  ********S*********S*T*******S*T******* I
     -45.02I**********S*********  ********S*********S*T*******S*T******* I    -45.02
           I**********S*********  ********S*********S*T*******S*T******* I
           I**********S********* *********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
     -45.60I**********S*********S*********S*********S*T*******S*T*******SI    -45.60
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.009
   2017.Feb       3.53      0.011
   2017.Mar       3.54      0.013
   2017.Apr       3.54      0.014
   2017.May       3.54      0.016
   2017.Jun       3.54      0.017
   2017.Jul       3.54      0.018
   2017.Aug       3.55      0.019
   2017.Sep       3.55      0.020
   2017.Oct       3.55      0.021
   2017.Nov       3.55      0.022
   2017.Dec       3.55      0.023
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.48     34.09     34.71
   2017.Feb      33.41     34.15     34.90
   2017.Mar      33.52     34.37     35.25
   2017.Apr      33.46     34.41     35.39
   2017.May      33.37     34.41     35.48
   2017.Jun      33.39     34.52     35.68
   2017.Jul      33.39     34.59     35.83
   2017.Aug      33.46     34.74     36.07
   2017.Sep      33.42     34.76     36.16
   2017.Oct      33.28     34.69     36.16
   2017.Nov      33.33     34.80     36.34
   2017.Dec      33.21     34.74     36.34
   ---------------------------------------
        ces_hours 49340            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      34.      35.
                35.      35.      36.      35.      35.      35.          413.
 
  2008          34.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2009          35.      35.      35.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          414.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          420.
 
  2011          34.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          415.
 
  2012          34.      34.      34.      35.      34.      34.
                35.      34.      35.      34.      34.      34.          412.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          402.
 
  2014          33.      32.      33.      33.      33.      33.
                33.      33.      34.      33.      34.      33.          396.
 
  2015          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2016          33.      33.      33.      33.      34.      34.
                34.      34.      35.      35.      35.      35.          406.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4089.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          414.
 
        ces_hours 49340            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.       0.     100.     100.
               100.     100.       0.     100.       0.     100.           16.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2009         100.     100.     100.      58.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2010          90.     100.     100.     100.     100.     100.
               100.      55.       0.     100.     100.     100.           13.
 
  2011         100.     100.     100.     100.      44.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2012         100.     100.     100.     100.      95.     100.
                 0.     100.     100.     100.     100.     100.           15.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.       7.       0.       0.     100.           15.
 
  2015         100.     100.     100.     100.     100.     100.
                20.     100.      76.     100.     100.     100.           14.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
        ces_hours 49340            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.      -0.       0.
                -0.       0.       1.       0.      -0.      -0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2009          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -1.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  2014          -1.      -1.      -0.       0.       0.      -0.
                -0.       0.       1.      -0.       1.       0.           -0.
 
  2015          -1.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -1.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 49340            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -0.*       0.*      -0.        0.  
               -0.        0.        1.*       0.       -0.*      -0.  
 
  2008         -0.       -0.        0.       -0.       -0.        0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2009         -0.       -0.        0.       -0.*      -0.       -0.  
                0.        0.       -0.        0.        0.        0.  
 
  2010         -0.*      -0.       -0.       -0.       -0.       -0.  
                0.        0.*      -1.*       0.        0.        0.  
 
  2011         -0.       -0.       -0.       -0.        0.*      -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2012         -0.       -0.       -0.        0.       -0.*      -0.  
                0.*       0.        0.        0.        0.        0.  
 
  2013         -1.       -0.       -0.       -0.       -0.       -0.  
               -0.        0.        1.        0.        0.        0.  
 
  2014         -1.       -1.*      -0.        0.        0.       -0.  
               -0.        0.        1.*      -0.*       1.*       0.  
 
  2015         -1.       -1.       -0.       -0.       -0.        0.  
                0.*       0.        0.*       0.        0.        0.  
 
  2016         -0.       -1.       -0.       -0.       -0.       -0.  
                0.        0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 49340            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********       0.      -0. ******** ********
           ******** ********      -0. ********       0. ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ********      -0. ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ********       0.       0.       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
                 0. ********       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.205    0.099    0.120    0.159    0.155    0.133
   S          0.053    0.048    0.054    0.020    0.024    0.013
 RATIO        3.880    2.066    2.231    7.910    6.522   10.216



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.111    0.128    0.129    0.156    0.122    0.145
   S          0.016    0.026    0.056    0.028    0.022    0.022
 RATIO        6.889    4.890    2.291    5.614    5.445    6.606



        ces_hours 49340            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2009          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -1.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 49340            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      34.      35.
                35.      35.      36.      35.      34.      34.          413.
 
  2008          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2009          35.      35.      35.      34.      35.      34.
                34.      34.      34.      34.      35.      35.          414.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          420.
 
  2011          35.      35.      35.      35.      35.      35.
                34.      34.      34.      35.      34.      34.          415.
 
  2012          35.      35.      35.      35.      34.      34.
                35.      34.      34.      34.      34.      34.          412.
 
  2013          33.      34.      33.      33.      33.      33.
                33.      34.      34.      34.      33.      33.          401.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      34.      34.      35.      35.      34.          406.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4088.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 49340            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.02
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2009          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      35.      35.          414.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          415.
 
  2012          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2013          34.      34.      33.      33.      33.      33.
                33.      34.      34.      33.      33.      33.          401.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2016          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      35.      35.          406.
 
  AVGE          34.      34.      34.      34.      34.      34.
