  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46700_200701_201612.err  program error file
        ces_hours 46700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46700_200701_201612.spc

 Line #
                33.      34.      34.      34.      34.      33.          403.
 
  2008          32.      32.      34.      33.      33.      34.
                33.      34.      35.      34.      33.      33.          401.
 
  2009          33.      32.      32.      33.      33.      33.
                33.      34.      33.      32.      33.      32.          391.
 
  2010          32.      31.      32.      31.      32.      32.
                34.      34.      33.      33.      33.      33.          391.
 
  2011          32.      32.      32.      33.      33.      34.
                34.      34.      34.      34.      33.      33.          397.
 
  2012          34.      34.      33.      33.      33.      33.
                34.      33.      33.      33.      34.      34.          402.
 
  2013          34.      34.      33.      34.      34.      35.
                35.      35.      34.      35.      35.      35.          409.
 
  2014          34.      34.      33.      33.      32.      33.
                33.      33.      32.      33.      33.      33.          394.
 
  2015          32.      33.      33.      33.      33.      33.
                32.      34.      33.      33.      33.      33.          395.
 
  2016          33.      32.      33.      33.      34.      33.
                33.      32.      33.      34.      32.      33.          394.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3976.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 46700            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.38      Last-1 year:   0.87     Last-2 year:   1.92
  Last three years:    1.39

 Estimation converged in    7 ARMA iterations,   36 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5002         0.00499       701.93
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7453         0.08969

 Nonseasonal MA                                    
   Lag  1                       0.1460         0.13379

 Variance                       0.27746E-03
 SE of Var                      0.35820E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            320.8155
 Transformation Adjustment                                -420.0284
 Adjusted Log likelihood (L)                               -99.2129
 AIC                                                       206.4258 
 AICC (F-corrected-AIC)                                    206.7737 
 Hannan Quinn                                              210.9539 
 BIC                                                       217.5758 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             4.10
                                                       (P-Value =     0.1290)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.83
                                                       (P-Value =     0.4011)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.77I          S                                                  I    -30.77
           I          S                                                  I
           I          S                                                  I
           I          S                                        *         I
     -31.54I          S                                        *         I    -31.54
           I          S                                        *         I
           I          S                                        *         I
           I          S                               T        *         I
     -32.31I          S                               T        *         I    -32.31
           I          S                               T        *         I
           I          S                               T        *T        I
           I          S*                              T        *T        I
     -33.08I         *S*                              T        *T        I    -33.08
           I         *S*                              T        *T        I
           I         *S*                              T        *T        I
           I         *S*                              T        *T        I
     -33.85I         *S*                              T        *T        I    -33.85
           I         *S*                     *        T        *T     *  I
           I *       *S*             ***     *        T        *T     *  I
           I***      *S*             ***     *        T        *T     *  I
     -34.63I***      *S*             ***     *        T        *T     *  I    -34.63
           I***      *S*             ***    **        T        *T     *  I
           I***      *S*             ***    **   *    T   *    *T    *** I
           I***      *S**           ****    **   *    T   *    *T    *** I
     -35.40I***      *S**     *     *****   **   *    T   *    *T    *** I    -35.40
           I***      *S**     *     *****   **   *    T*  **   *T    ***SI
           I****     *S**     *     *****   **   *    T*  **   *T    ***SI
           I****     *S**     *     *****   **   *    T*  **   *T    ***SI
     -36.17I****    **S**     *     *****   **   **   T*  **  S*T    ***SI    -36.17
           I****    **S**     **    *****   **   **   T*  **  S*T*  ****SI
           I****    **S**     **    *****   **   **   T*  **  S*T*  ****SI
           I****    **S**     **    *****   **   **   T*  **  S*T*  ****SI
     -36.94I****    **S**     **    *****   **   **   T*  **  S*T*  ****SI    -36.94
           I****    **S**     **   ******   **   **   T*  **  S*T*  ****SI
           I*****   **S***    **   ******   **   **   T*  **  S*T* *****SI
           I*****   **S***    **   *******  **   **   T*  **  S*T* *****SI
     -37.71I*****  ***S***    **   *******  **   **   T*  **  S*T*******SI    -37.71
           I*****  ***S***    **   ******* ***   **   T*  **  S*T*******SI
           I****** ***S***    **   ******* ***   **  *T*  **  S*T*******SI
           I**********S***    **   ******* ****  **  *T*  **  S*T*******SI
     -38.48I**********S***   ***   ******* ****  **  *T* ***  S*T*******SI    -38.48
           I**********S***   ***   *******S****  **  *T* **** S*T*******SI
           I**********S***   ***S  *******S**** ***  *T* **** S*T*******SI
           I**********S***   ***S ********S**** ***  *T* *****S*T*******SI
     -39.26I**********S***   ***S ********S**** ***  *T* *****S*T*******SI    -39.26
           I**********S****  ***S ********S**** ***  *T*******S*T*******SI
           I**********S****  ***S ********S**** ***  *T*******S*T*******SI
           I**********S****  ***S*********S**** **** *T*******S*T*******SI
     -40.03I**********S****  ***S*********S********* *T*******S*T*******SI    -40.03
           I**********S****  ***S*********S*********S*T*******S*T*******SI
           I**********S****  ***S*********S*********S*T*******S*T*******SI
           I**********S**** ****S*********S*********S*T*******S*T*******SI
     -40.80I**********S*********S*********S*********S*T*******S*T*******SI    -40.80
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.017
   2017.Feb       3.49      0.020
   2017.Mar       3.49      0.021
   2017.Apr       3.50      0.022
   2017.May       3.50      0.022
   2017.Jun       3.50      0.023
   2017.Jul       3.50      0.023
   2017.Aug       3.50      0.023
   2017.Sep       3.50      0.023
   2017.Oct       3.50      0.023
   2017.Nov       3.50      0.023
   2017.Dec       3.50      0.023
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.69     32.75     33.84
   2017.Feb      31.61     32.84     34.13
   2017.Mar      31.59     32.91     34.30
   2017.Apr      31.59     32.97     34.41
   2017.May      31.60     33.01     34.48
   2017.Jun      31.61     33.04     34.53
   2017.Jul      31.62     33.06     34.56
   2017.Aug      31.63     33.07     34.58
   2017.Sep      31.64     33.09     34.60
   2017.Oct      31.64     33.09     34.61
   2017.Nov      31.65     33.10     34.62
   2017.Dec      31.65     33.11     34.63
   ---------------------------------------
        ces_hours 46700            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      34.      33.      34.
                33.      34.      34.      34.      34.      33.          403.
 
  2008          32.      32.      34.      33.      33.      34.
                33.      34.      35.      34.      33.      33.          401.
 
  2009          33.      32.      32.      33.      33.      33.
                33.      34.      33.      32.      33.      32.          391.
 
  2010          32.      31.      31.      31.      32.      32.
                34.      34.      33.      33.      33.      33.          391.
 
  2011          32.      32.      32.      33.      33.      34.
                34.      34.      34.      34.      33.      33.          397.
 
  2012          34.      34.      33.      33.      33.      33.
                34.      33.      33.      33.      34.      34.          402.
 
  2013          34.      34.      33.      34.      34.      35.
                35.      35.      34.      35.      35.      35.          409.
 
  2014          34.      34.      33.      33.      32.      33.
                33.      33.      32.      33.      33.      33.          394.
 
  2015          32.      33.      33.      33.      33.      33.
                32.      34.      33.      33.      33.      33.          395.
 
  2016          33.      32.      33.      33.      34.      33.
                33.      32.      33.      34.      32.      33.          394.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3976.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
        ces_hours 46700            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2008           0.     100.       8.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           29.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      56.     100.     100.       8.     100.           29.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      78.     100.     100.     100.     100.           32.
 
  2011           3.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      33.      29.           31.
 
  2012          81.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      87.           29.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2014         100.       0.     100.     100.      98.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2015          97.     100.      24.     100.     100.      36.
                 0.     100.     100.     100.     100.     100.           21.
 
  2016         100.      98.     100.     100.       0.     100.
               100.       0.     100.       0.     100.     100.           21.
 
        ces_hours 46700            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.      -0.       0.
                -0.       1.       1.       0.       0.       0.           -0.
 
  2008          -2.      -1.       0.      -0.      -0.       1.
                -0.       1.       1.       1.       0.      -0.            0.
 
  2009          -0.      -1.      -1.      -0.       0.       0.
                 0.       2.       0.       0.       1.      -0.            0.
 
  2010          -0.      -1.      -1.      -1.       0.      -0.
                 1.       1.       0.       0.      -0.      -0.           -0.
 
  2011          -1.      -1.      -1.      -1.       0.       0.
                 0.       0.       0.       1.      -1.      -1.           -0.
 
  2012           0.      -0.      -0.      -1.      -0.       0.
                 1.       0.      -0.      -0.       0.       1.            0.
 
  2013           0.      -0.      -1.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2014          -0.       1.      -0.      -0.      -1.       0.
                -0.       1.      -0.       0.       0.       0.            0.
 
  2015          -0.       0.       0.      -0.      -0.      -1.
                -1.       0.       0.      -0.       0.       0.           -0.
 
  2016           0.      -0.      -0.      -0.       1.       0.
                 0.      -0.      -0.       1.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 46700            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -1.       -0.       -0.        0.  
               -0.        1.        1.        0.        0.        0.  
 
  2008         -2.*      -1.        0.*      -0.       -0.        1.  
               -0.        1.        1.*       1.        0.       -0.  
 
  2009         -0.       -1.       -1.       -0.        0.        0.  
                0.        2.*       0.        0.        1.*      -0.  
 
  2010         -0.       -1.       -1.       -1.        0.       -0.  
                1.        1.*       0.        0.       -0.       -0.  
 
  2011         -1.*      -1.       -1.       -1.        0.        0.  
                0.        0.        0.        1.*      -1.*      -1.* 
 
  2012          0.*      -0.       -0.       -1.       -0.        0.  
                1.        0.       -0.       -0.        0.        1.* 
 
  2013          0.       -0.       -1.*      -0.       -0.        0.  
                0.        0.       -0.        0.        0.        0.  
 
  2014         -0.        1.*      -0.       -0.       -1.*       0.  
               -0.        1.       -0.        0.        0.        0.  
 
  2015         -0.*       0.        0.*      -0.       -0.       -1.* 
               -1.*       0.        0.       -0.        0.        0.  
 
  2016          0.       -0.*      -0.       -0.        1.*       0.  
                0.       -0.*      -0.        1.*      -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 46700            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -1. ********      -0. ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********       1. ******** ********       0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ********       0.      -0.      -0.
 
  2012           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2013     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ********      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ********      -0. ******** ********      -0.
                 0. ******** ******** ******** ******** ********
 
  2016     ********      -0. ******** ********      -0. ********
           ********       0. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.216    0.282    0.243    0.213    0.252    0.317
   S          0.058    0.116    0.058    0.050    0.041    0.036
 RATIO        3.736    2.423    4.155    4.281    6.143    8.756



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.302    0.272    0.144    0.285    0.172    0.184
   S          0.066    0.094    0.071    0.051    0.030    0.038
 RATIO        4.554    2.881    2.017    5.630    5.686    4.862



        ces_hours 46700            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.      -0.      -0.       0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -1.      -1.      -0.      -0.       0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -1.      -1.      -0.      -0.       0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -1.      -1.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2011          -0.      -1.      -1.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
        ces_hours 46700            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          403.
 
  2008          32.      33.      34.      34.      33.      34.
                33.      33.      34.      34.      33.      33.          401.
 
  2009          33.      33.      33.      33.      33.      32.
                32.      33.      32.      32.      33.      32.          391.
 
  2010          32.      32.      32.      32.      32.      32.
                33.      34.      33.      33.      33.      33.          391.
 
  2011          32.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      33.      33.          397.
 
  2012          34.      34.      34.      33.      33.      33.
                34.      33.      33.      33.      34.      34.          402.
 
  2013          34.      34.      33.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          409.
 
  2014          34.      34.      33.      33.      32.      33.
                32.      33.      32.      33.      33.      33.          394.
 
  2015          32.      33.      34.      33.      33.      33.
                32.      33.      33.      33.      33.      33.          395.
 
  2016          33.      32.      33.      33.      34.      33.
                33.      32.      33.      34.      32.      33.          394.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3977.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 46700            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.59
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          403.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2009          33.      33.      33.      33.      33.      33.
                32.      32.      32.      32.      32.      32.          390.
 
  2010          32.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      33.          391.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          398.
 
  2012          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      34.      34.          401.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2014          34.      34.      33.      33.      33.      33.
                32.      32.      32.      32.      33.      33.          394.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
