  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.45 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30140_200701_201612.err  program error file
        ces_hours 30140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30140_200701_201612.spc

 Line #
                37.      39.      38.      39.      38.      38.          454.
 
  2008          36.      37.      37.      36.      37.      38.
                37.      36.      36.      38.      37.      35.          441.
 
  2009          35.      35.      34.      34.      35.      35.
                36.      35.      36.      36.      37.      36.          425.
 
  2010          35.      34.      35.      35.      36.      36.
                35.      35.      35.      34.      35.      34.          418.
 
  2011          35.      35.      34.      34.      35.      35.
                35.      35.      36.      36.      36.      35.          420.
 
  2012          33.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      34.      36.          412.
 
  2013          34.      34.      35.      35.      36.      36.
                36.      36.      36.      37.      35.      33.          424.
 
  2014          33.      33.      34.      33.      34.      33.
                33.      33.      33.      35.      34.      33.          401.
 
  2015          33.      33.      34.      34.      34.      34.
                32.      33.      33.      33.      34.      34.          399.
 
  2016          35.      35.      35.      35.      36.      36.
                36.      36.      37.      37.      37.      37.          430.
 
  AVGE          35.      34.      35.      35.      36.      36.
                35.      35.      35.      36.      36.      35.

  Table Total-        4224.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        39.
        ces_hours 30140            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   7.76      Last-1 year:   2.72     Last-2 year:   1.56
  Last three years:    4.01

 Estimation converged in    8 ARMA iterations,   25 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3088         0.08101

 Seasonal MA                                       
   Lag 12                       0.9998         0.08657

 Variance                       0.44424E-03
 SE of Var                      0.60736E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            247.3423
 Transformation Adjustment                                -380.0176
 Adjusted Log likelihood (L)                              -132.6753
 AIC                                                       271.3506 
 AICC (F-corrected-AIC)                                    271.5836 
 Hannan Quinn                                              274.6012 
 BIC                                                       279.3691 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.40I                                      *                      I    -28.40
           I                                      *                      I
           I                                     **                      I
           I                                     **                  *   I
     -29.68I                                     **                  *   I    -29.68
           I                                     **                  *   I
           I      *                              **                  *   I
           I      **                             **                  *   I
     -30.95I      **    *                        **                  *   I    -30.95
           I      **    *                        **         *        *   I
           I      **    *    *        *          **         *       **   I
           I      **    *    **       *          **         *       **   I
     -32.23I      **    *   ***   *   *          **         *       **   I    -32.23
           I      **    *   ***   *   *          **         **      **   I
           I      **   **   ***   *   *          **         **      **   I
           I      **   *** ****  **   *          **         **     ***   I
     -33.51I      **   *** ***** **   *          **         **    ****   I    -33.51
           I      **   ********* **   *         ***         **    ****   I
           I      **   ********* **   *         ***         **    ****   I
           I      **   *********S**   *         ***      *  **    *****  I
     -34.78I  *   **   *********S**   *         ***      *  **    *****  I    -34.78
           I  **  **   *********S**   *         ***      *  **    *****  I
           I  **  **   *********S**   *         ****     *  **    *****  I
           I  ** ***   *********S**   *         ****    ** ***    *****  I
     -36.06I  ** ***   *********S***  *        *****    ** ***    *****  I    -36.06
           I  ** ***   *********S***  **      ******    ******    *****  I
           I  ******* S*********S***  **     *******    ******   ******  I
           I  ******* S*********S*** ***     *******    ******   ******  I
     -37.34I  ******* S*********S*** ***     *******    ******   ******  I    -37.34
           I  ******* S*********S*** ***     *******    ******   ******  I
           I ******** S*********S*******     *******    ******S  ******  I
           I *********S*********S*******     *******    ******S  ******* I
     -38.61I *********S*********S*******     *******    ******S  ******* I    -38.61
           I *********S*********S*******     *******    ******S  ******* I
           I**********S*********S*******     *******    ******S T******* I
           I**********S*********S*******     *******S   ******S*T*******SI
     -39.89I**********S*********S*******     *******S   ******S*T*******SI    -39.89
           I**********S*********S*******    ********S   ******S*T*******SI
           I**********S*********S*******    ********S  *******S*T*******SI
           I**********S*********S*******    ********S  *******S*T*******SI
     -41.17I**********S*********S*******    ********S  *******S*T*******SI    -41.17
           I**********S*********S*******    ********S* *******S*T*******SI
           I**********S*********S*******    ********S* *******S*T*******SI
           I**********S*********S*******    ********S*T*******S*T*******SI
     -42.44I**********S*********S********   ********S*T*******S*T*******SI    -42.44
           I**********S*********S********   ********S*T*******S*T*******SI
           I**********S*********S********   ********S*T*******S*T*******SI
           I**********S*********S********  *********S*T*******S*T*******SI
     -43.72I**********S*********S********  *********S*T*******S*T*******SI    -43.72
           I**********S*********S********  *********S*T*******S*T*******SI
           I**********S*********S********  *********S*T*******S*T*******SI
           I**********S*********S********  *********S*T*******S*T*******SI
     -45.00I**********S*********S*********S*********S*T*******S*T*******SI    -45.00
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.58      0.021
   2017.Feb       3.58      0.026
   2017.Mar       3.58      0.029
   2017.Apr       3.59      0.033
   2017.May       3.61      0.036
   2017.Jun       3.61      0.039
   2017.Jul       3.59      0.041
   2017.Aug       3.60      0.044
   2017.Sep       3.60      0.046
   2017.Oct       3.62      0.049
   2017.Nov       3.61      0.051
   2017.Dec       3.59      0.053
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.42     35.87     37.39
   2017.Feb      33.97     35.72     37.56
   2017.Mar      33.94     35.96     38.10
   2017.Apr      33.85     36.10     38.51
   2017.May      34.41     36.92     39.62
   2017.Jun      34.16     36.86     39.77
   2017.Jul      33.55     36.39     39.47
   2017.Aug      33.61     36.63     39.92
   2017.Sep      33.54     36.72     40.21
   2017.Oct      33.97     37.36     41.09
   2017.Nov      33.48     36.97     40.83
   2017.Dec      32.82     36.39     40.35
   ---------------------------------------
        ces_hours 30140            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      36.      38.      39.      39.
                37.      39.      38.      39.      38.      38.          454.
 
  2008          36.      37.      37.      36.      37.      38.
                37.      36.      36.      38.      37.      35.          440.
 
  2009          35.      35.      34.      34.      35.      35.
                36.      35.      36.      36.      37.      36.          425.
 
  2010          35.      34.      35.      35.      36.      36.
                35.      35.      35.      34.      35.      34.          418.
 
  2011          35.      35.      34.      34.      35.      35.
                35.      35.      36.      36.      36.      35.          420.
 
  2012          33.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      34.      36.          412.
 
  2013          34.      34.      35.      35.      36.      36.
                36.      36.      36.      37.      35.      33.          424.
 
  2014          33.      33.      34.      33.      34.      33.
                33.      33.      33.      35.      34.      33.          401.
 
  2015          33.      33.      34.      34.      34.      34.
                32.      33.      33.      33.      34.      34.          399.
 
  2016          35.      35.      35.      35.      36.      36.
                36.      36.      37.      37.      37.      37.          430.
 
  AVGE          35.      34.      35.      35.      36.      36.
                35.      35.      35.      36.      36.      35.

  Table Total-        4224.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      37.      37.
                36.      37.      37.      37.      37.      36.          438.
 
        ces_hours 30140            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.      93.     100.     100.     100.
                 0.      60.     100.     100.     100.     100.           38.
 
  2008         100.     100.      29.     100.     100.     100.
               100.     100.       7.       0.      79.     100.           38.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           43.
 
  2011          39.      83.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2012          79.     100.     100.     100.     100.      47.
               100.     100.     100.     100.       1.      28.           45.
 
  2013         100.      78.     100.     100.     100.     100.
               100.     100.     100.      26.     100.      75.           45.
 
  2014         100.     100.     100.     100.     100.      86.
               100.     100.     100.      24.     100.     100.           45.
 
  2015         100.     100.     100.      70.     100.     100.
                 0.     100.     100.       0.     100.     100.           36.
 
  2016           0.      91.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
        ces_hours 30140            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.      -0.       1.       0.
                -1.       1.       0.       1.       1.       0.           -0.
 
  2008          -1.      -1.       0.      -1.       0.       1.
                 0.      -0.      -0.       2.       2.      -0.            0.
 
  2009          -1.      -1.      -1.      -1.       0.       0.
                 1.      -0.       0.       1.       1.       0.           -0.
 
  2010          -1.      -2.      -1.      -0.       0.       1.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.      -1.      -1.       0.       0.
                 0.       0.       1.       1.       1.       0.            0.
 
  2012          -1.      -0.      -1.      -1.      -0.       1.
                -0.       0.       1.       1.      -1.       1.           -0.
 
  2013          -1.      -2.      -1.      -0.       0.       0.
                 0.       0.       1.       2.       0.      -1.            0.
 
  2014          -1.      -1.       0.      -0.       1.      -0.
                 0.       0.      -0.       2.       1.      -1.            0.
 
  2015          -1.      -1.      -0.       0.       1.       0.
                -1.      -0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.      -0.       0.      -0.       0.       0.
                 0.      -0.       0.       1.       0.      -0.            0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       0.
                -0.       0.       0.       1.       1.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 30140            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -1.*      -0.        1.        0.  
               -1.*       1.*       0.        1.        1.        0.  
 
  2008         -1.       -1.        0.*      -1.        0.        1.  
                0.       -0.       -0.*       2.*       2.*      -0.  
 
  2009         -1.       -1.       -1.       -1.        0.        0.  
                1.       -0.        0.        1.        1.        0.  
 
  2010         -1.       -2.*      -1.       -0.        0.        1.  
               -0.        0.        0.        0.        0.        0.  
 
  2011          0.*       0.*      -1.       -1.        0.        0.  
                0.        0.        1.        1.        1.        0.  
 
  2012         -1.*      -0.       -1.       -1.       -0.        1.* 
               -0.        0.        1.        1.       -1.*       1.* 
 
  2013         -1.       -2.*      -1.       -0.        0.        0.  
                0.        0.        1.        2.*       0.       -1.* 
 
  2014         -1.       -1.        0.       -0.        1.       -0.* 
                0.        0.       -0.        2.*       1.       -1.  
 
  2015         -1.       -1.       -0.        0.*       1.        0.  
               -1.*      -0.       -0.       -0.*       0.       -0.  
 
  2016          0.*      -0.*       0.       -0.        0.        0.  
                0.       -0.        0.        1.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 30140            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -1. ******** ******** ********
                 0.       0. ******** ******** ******** ********
 
  2008     ******** ********      -1. ******** ******** ********
           ******** ********       0.       1.       1. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -1. ******** ******** ******** ********       1.
           ******** ******** ******** ********       0.       0.
 
  2013     ********      -1. ******** ******** ******** ********
           ******** ******** ********       1. ********      -1.
 
  2014     ******** ******** ******** ******** ********      -0.
           ******** ******** ********       1. ******** ********
 
  2015     ******** ******** ********       0. ******** ********
                -0. ******** ********       1. ******** ********
 
  2016          -1.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.500    0.467    0.306    0.415    0.374    0.544
   S          0.061    0.059    0.104    0.081    0.057    0.056
 RATIO        8.205    7.976    2.940    5.110    6.606    9.696



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.359    0.238    0.231    0.273    0.309    0.445
   S          0.054    0.046    0.079    0.035    0.054    0.070
 RATIO        6.684    5.131    2.916    7.740    5.742    6.386



        ces_hours 30140            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -1.       0.       0.
                 0.       0.       0.       1.       1.       0.           -0.
 
  2008          -1.      -1.      -1.      -1.       0.       0.
                 0.       0.       0.       1.       1.       0.           -0.
 
  2009          -1.      -1.      -1.      -1.       0.       0.
                 0.       0.       0.       1.       1.      -0.           -0.
 
  2010          -1.      -1.      -1.      -1.       0.       0.
                 0.       0.       0.       1.       1.      -0.           -0.
 
  2011          -1.      -1.      -1.      -0.       0.       0.
                 0.       0.       0.       1.       1.      -0.           -0.
 
  2012          -1.      -1.      -1.      -0.       0.       0.
                 0.       0.       0.       1.       1.      -0.           -0.
 
  2013          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  2014          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  2015          -1.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       1.       0.      -0.           -0.
 
  2016          -1.      -1.      -0.      -0.       1.       0.
                -0.       0.       0.       1.       0.      -0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       0.
                 0.       0.       0.       1.       1.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.      -0.       1.       0.
                -0.      -0.       0.       1.       0.      -0.           -0.
 
        ces_hours 30140            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      37.      37.      38.      39.      38.
                37.      39.      38.      38.      38.      38.          454.
 
  2008          37.      37.      38.      37.      37.      37.
                37.      36.      35.      37.      37.      35.          441.
 
  2009          35.      35.      35.      35.      35.      35.
                36.      35.      36.      36.      36.      36.          425.
 
  2010          36.      35.      36.      36.      35.      35.
                35.      35.      34.      33.      34.      34.          418.
 
  2011          35.      35.      34.      34.      35.      35.
                35.      35.      36.      35.      35.      35.          420.
 
  2012          34.      35.      34.      34.      34.      35.
                34.      35.      34.      35.      33.      36.          413.
 
  2013          35.      34.      35.      35.      36.      36.
                36.      36.      36.      36.      35.      34.          424.
 
  2014          34.      33.      34.      34.      34.      32.
                33.      33.      33.      35.      34.      33.          401.
 
  2015          34.      34.      34.      35.      34.      34.
                32.      33.      32.      32.      33.      34.          399.
 
  2016          35.      35.      35.      35.      35.      36.
                36.      36.      37.      36.      37.      37.          430.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4225.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        39.
        ces_hours 30140            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.06
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          455.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      36.      36.      36.      36.      36.          440.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          425.
 
  2010          36.      36.      36.      36.      35.      35.
                35.      34.      34.      34.      34.      34.          419.
 
  2011          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      35.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          413.
 
  2013          35.      35.      35.      35.      36.      36.
                36.      36.      36.      35.      35.      34.          424.
 
  2014          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          401.
 
  2015          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      34.          402.
 
  2016          34.      35.      35.      35.      35.      36.
                36.      36.      37.      37.      37.      37.          429.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4225.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 30140            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
