  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24540_200701_201612.err  program error file
        ces_hours 24540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24540_200701_201612.spc

 Line #
 
  2008          32.      33.      34.      33.      34.      36.
                35.      35.      34.      34.      34.      34.          407.
 
  2009          33.      34.      34.      33.      34.      34.
                34.      35.      33.      34.      34.      33.          404.
 
  2010          32.      33.      33.      34.      35.      35.
                35.      35.      33.      34.      34.      34.          406.
 
  2011          33.      33.      34.      36.      36.      36.
                35.      34.      35.      35.      35.      35.          418.
 
  2012          35.      35.      35.      35.      34.      35.
                35.      34.      34.      36.      35.      36.          418.
 
  2013          34.      35.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          35.      35.      35.      34.      34.      34.
                35.      35.      35.      36.      34.      36.          417.
 
  2015          35.      35.      35.      34.      34.      35.
                35.      36.      36.      37.      36.      36.          425.
 
  2016          35.      35.      35.      35.      35.      36.
                36.      36.      36.      37.      36.      36.          428.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4139.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 24540            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.84      Last-1 year:   3.11     Last-2 year:   1.53
  Last three years:    2.49

 Estimation converged in    6 ARMA iterations,   29 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5395         0.00797       443.97
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8070         0.07204

 Nonseasonal MA                                    
   Lag  1                       0.1594         0.12072

 Variance                       0.42865E-03
 SE of Var                      0.55339E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            294.6174
 Transformation Adjustment                                -424.8205
 Adjusted Log likelihood (L)                              -130.2031
 AIC                                                       268.4062 
 AICC (F-corrected-AIC)                                    268.7541 
 Hannan Quinn                                              272.9343 
 BIC                                                       279.5562 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             5.32
                                                       (P-Value =     0.0701)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.92
                                                       (P-Value =     0.3827)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.77I             *                                               I    -27.77
           I             *                                               I
           I             *                                               I
           I             *                                               I
     -28.88I             *                                              SI    -28.88
           I          S  *                                              SI
           I          S  *                                              SI
           I          S  *                                              SI
     -29.98I          S  *     *                                        SI    -29.98
           I          S  *     *                        *               SI
           I          S **     *                        *               SI
           I          S***     *                        *          *    SI
     -31.09I          S***     *                       **          *    SI    -31.09
           I          S***     *                       **          *    SI
           I          S***     *                       **          *    SI
           I          S***     *                    S  ***         *    SI
     -32.19I          S***     *                    S*T***         *    SI    -32.19
           I          S***     *                    S*T***         *    SI
           I          S***     *                   *S*T***         *    SI
           I  *       S***     *                *  *S*T*****       *    SI
     -33.29I  *      *S***     *                ** *S*T*****       *    SI    -33.29
           I **      *S***     *                ** *S*T******      *    SI
           I **      *S***     *                ****S*T******      *    SI
           I **      *S***     *                ****S*T******      *    SI
     -34.40I **      *S****    *        *       ****S*T******     **    SI    -34.40
           I **      *S****    *        *       ****S*T******     **    SI
           I **      *S****    *S  *    **      ****S*T*******    **    SI
           I***      *S****   **S **    **      ****S*T*******    **    SI
     -35.50I***      *S****   **S **    **     *****S*T*******    **   *SI    -35.50
           I***      *S****   **S **    **S    *****S*T*******    **   *SI
           I***      *S****   **S **    **S    *****S*T*******    ***  *SI
           I***      *S****   **S **   ***S    *****S*T*******    ***  *SI
     -36.61I***      *S****   **S***   ***S    *****S*T*******    ***  *SI    -36.61
           I***      *S****   **S***   ***S*   *****S*T*******S   ***  *SI
           I***      *S****   **S***   ***S*   *****S*T*******S   ***  *SI
           I***      *S****   **S***   ***S*   *****S*T*******S   ***  *SI
     -37.71I***     **S****   **S****  ***S*   *****S*T*******S   ***  *SI    -37.71
           I****    **S****   **S****  ***S*  ******S*T*******S   ***  *SI
           I****    **S****   **S****  ***S** ******S*T*******S*  ***  *SI
           I****    **S****   **S**** ****S** ******S*T*******S* ****  *SI
     -38.82I****    **S****   **S**** ****S*********S*T*******S* ****  *SI    -38.82
           I****    **S*****  **S**** ****S*********S*T*******S* *******SI
           I****    **S*****  **S*********S*********S*T*******S*T*******SI
           I****    **S***** ***S*********S*********S*T*******S*T*******SI
     -39.92I****    **S***** ***S*********S*********S*T*******S*T*******SI    -39.92
           I****    **S***** ***S*********S*********S*T*******S*T*******SI
           I****   ***S***** ***S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
     -41.03I*****  ***S*********S*********S*********S*T*******S*T*******SI    -41.03
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -42.13I**********S*********S*********S*********S*T*******S*T*******SI    -42.13
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.021
   2017.Feb       3.56      0.025
   2017.Mar       3.56      0.027
   2017.Apr       3.55      0.029
   2017.May       3.55      0.030
   2017.Jun       3.55      0.030
   2017.Jul       3.55      0.031
   2017.Aug       3.55      0.031
   2017.Sep       3.54      0.031
   2017.Oct       3.54      0.031
   2017.Nov       3.54      0.031
   2017.Dec       3.54      0.032
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.06     35.47     36.95
   2017.Feb      33.60     35.27     37.03
   2017.Mar      33.29     35.11     37.04
   2017.Apr      33.07     34.98     37.01
   2017.May      32.91     34.88     36.97
   2017.Jun      32.79     34.80     36.93
   2017.Jul      32.70     34.73     36.89
   2017.Aug      32.63     34.68     36.85
   2017.Sep      32.58     34.63     36.82
   2017.Oct      32.53     34.60     36.79
   2017.Nov      32.50     34.57     36.77
   2017.Dec      32.48     34.55     36.75
   ---------------------------------------
        ces_hours 24540            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      33.      34.      34.
                35.      34.      33.      34.      34.      33.          402.
 
  2008          32.      33.      34.      33.      34.      36.
                35.      35.      34.      34.      34.      34.          407.
 
  2009          33.      34.      34.      33.      34.      34.
                34.      35.      33.      34.      34.      33.          404.
 
  2010          32.      33.      33.      34.      35.      35.
                35.      35.      33.      34.      34.      34.          406.
 
  2011          33.      33.      34.      36.      36.      36.
                35.      34.      35.      35.      35.      35.          418.
 
  2012          35.      35.      35.      35.      34.      35.
                35.      34.      34.      36.      35.      36.          418.
 
  2013          34.      35.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          35.      35.      35.      34.      34.      34.
                35.      35.      35.      36.      34.      36.          417.
 
  2015          35.      35.      35.      34.      34.      35.
                35.      36.      36.      37.      36.      36.          425.
 
  2016          35.      35.      35.      35.      35.      36.
                36.      36.      36.      37.      36.      36.          428.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4139.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
        ces_hours 24540            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                51.     100.     100.     100.      52.     100.           34.
 
  2008         100.     100.     100.     100.       6.       0.
               100.     100.     100.     100.     100.     100.           34.
 
  2009         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           34.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           38.
 
  2011         100.     100.     100.      59.       0.     100.
               100.       0.     100.     100.     100.     100.           38.
 
  2012         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.      97.           39.
 
  2013         100.     100.     100.      82.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2014         100.      54.     100.     100.     100.     100.
               100.     100.     100.     100.       0.      17.           35.
 
  2015         100.     100.      82.       0.      66.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
        ces_hours 24540            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -1.      -0.       1.       0.
                 1.       0.      -0.       0.       1.      -0.            0.
 
  2008          -1.      -1.       0.      -0.      -0.       2.
                 0.       1.      -0.       0.      -0.      -0.           -0.
 
  2009          -1.      -0.       0.      -0.       0.       0.
                 0.       2.       0.       0.       0.      -0.            0.
 
  2010          -1.      -1.      -1.       0.       1.       1.
                 1.       2.      -1.      -0.       0.      -0.            0.
 
  2011          -1.      -1.      -0.       1.       1.       1.
                -0.      -1.       0.      -0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -1.       0.
                 0.      -1.      -0.       1.      -0.       1.           -0.
 
  2013          -1.      -0.      -0.      -1.      -0.       1.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2014           0.       0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       1.      -1.       1.            0.
 
  2015           0.      -0.       0.      -2.      -1.      -0.
                -0.       1.       1.       1.       1.       1.           -0.
 
  2016          -0.      -1.      -1.      -0.      -1.      -0.
                 0.       0.       0.       1.       1.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 24540            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -1.       -0.        1.        0.  
                1.*       0.       -0.        0.        1.*      -0.  
 
  2008         -1.       -1.        0.       -0.       -0.*       2.* 
                0.        1.       -0.        0.       -0.       -0.  
 
  2009         -1.       -0.        0.       -0.        0.        0.  
                0.        2.*       0.        0.        0.       -0.  
 
  2010         -1.       -1.       -1.        0.        1.        1.  
                1.        2.*      -1.       -0.        0.       -0.  
 
  2011         -1.       -1.       -0.        1.*       1.*       1.  
               -0.       -1.*       0.       -0.       -0.       -0.  
 
  2012          0.       -0.       -0.        0.       -1.        0.  
                0.       -1.*      -0.        1.       -0.        1.* 
 
  2013         -1.       -0.       -0.       -1.*      -0.        1.  
               -0.        0.        0.        0.        0.       -0.  
 
  2014          0.        0.*      -0.       -0.       -1.       -0.  
                0.        0.        0.        1.       -1.*       1.* 
 
  2015          0.       -0.        0.*      -2.*      -1.*      -0.  
               -0.        1.        1.        1.        1.        1.  
 
  2016         -0.       -1.       -1.       -0.       -1.       -0.  
                0.        0.        0.        1.        1.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24540            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ********       1. ********
 
  2008     ******** ******** ******** ********       0.       1.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2011     ******** ******** ********       1.       0. ********
           ********       0. ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ********       1.
 
  2013     ******** ******** ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********       0. ******** ******** ******** ********
           ******** ******** ******** ********       0.       0.
 
  2015     ******** ********      -0.      -1.      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.483    0.310    0.316    0.367    0.384    0.388
   S          0.126    0.037    0.044    0.088    0.175    0.098
 RATIO        3.829    8.305    7.223    4.165    2.191    3.979



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.390    0.206    0.462    0.332    0.233    0.347
   S          0.068    0.043    0.088    0.094    0.066    0.098
 RATIO        5.750    4.814    5.266    3.542    3.518    3.528



        ces_hours 24540            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.       0.
                 1.       1.      -0.       0.       0.      -0.            0.
 
  2008          -1.      -0.      -0.      -0.       0.       1.
                 1.       1.      -0.       0.       0.      -0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       1.
                 0.       1.      -0.       0.       0.      -0.           -0.
 
  2010          -1.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2011          -1.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2012          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -1.       0.
                 0.       0.       0.       1.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       1.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -1.      -1.      -0.
                 0.       0.       0.       1.       1.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -1.      -1.      -0.
                 0.       0.       0.       1.       1.       0.            0.
 
        ces_hours 24540            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      33.      33.      33.
                34.      33.      33.      34.      34.      33.          402.
 
  2008          33.      33.      34.      34.      33.      35.
                34.      34.      34.      34.      34.      34.          407.
 
  2009          34.      34.      34.      33.      33.      33.
                33.      34.      34.      33.      33.      33.          404.
 
  2010          33.      33.      33.      34.      35.      34.
                34.      35.      33.      34.      34.      34.          406.
 
  2011          33.      34.      34.      35.      36.      36.
                35.      33.      35.      35.      35.      35.          418.
 
  2012          36.      35.      35.      35.      34.      34.
                35.      34.      34.      35.      35.      35.          418.
 
  2013          34.      35.      34.      34.      35.      35.
                35.      34.      35.      34.      35.      34.          414.
 
  2014          35.      35.      35.      35.      34.      34.
                35.      35.      35.      35.      34.      36.          417.
 
  2015          35.      35.      36.      34.      35.      35.
                35.      36.      36.      36.      36.      36.          425.
 
  2016          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      35.          428.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      34.      35.      35.      35.      35.

  Table Total-        4138.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 24540            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.86
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      33.      33.          401.
 
  2008          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2009          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          403.
 
  2010          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          404.
 
  2011          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      35.      35.      35.      35.      34.
                34.      35.      35.      35.      35.      35.          418.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      35.          415.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          425.
 
  2016          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  AVGE          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.

